sack contains 226 sack
some abstract 473 some
abstruse 215 some academic
68 some accurate 128
some advanced 892 some
ambitious 198 some animated
43 some astounding 204
some atypical 43 some
backward 47 some battered
52 some beautiful 249
some brilliant 120 some
careless 56 some challenging
189 some childish 92
some colorful 152 some
compelling 525 some complete
73 some concrete 138
some confused 722 some
constant 48 some convincing
366 some critical 357
some dangerous 390 some
definite 1460 some delicate
541 some delicious 45
some depressing 283 some
detailed 1215 some disgusting
67 some distinct 240
some disturbing 2082 some
dogmatic 72 some doubtful
607 some dramatic 1349
some emotional 50 some
emphatic 81 some enlarged
159 some esoteric 330
some essential 59 some
explicit 205 some extended
253 some fanciful 410
some flagrant 51 some
flattering 48 some flippant
48 some forceful 104
some generous 66 some
grandiose 118 some gruesome
196 some handsome 215
some harmless 53 some
hesitant 58 some horrible
104 some humiliating 42
some humorous 195 some
immediate 62 some indirect
137 some informal 106
some innocent 46 some
intimate 253 some intriguing
308 some involved 692
some irritating 75 some
isolated 262 some laborious
64 some malicious 43
some marginal 81 some
meaningless 71 some moderate
72 some mystical 49
some narrowly 46 some
nebulous 177 some negative
381 some notorious 49
some ordinary 377 some
original 203 some outdated
51 some pedantic 47
some perilous 42 some
perplexing 144 some personal
398 some perverse 67
some poignant 61 some
positive 148 some powerful
359 some profound 480
some reckless 84 some
rigorous 66 some romantic
82 some sensible 81
some sinister 157 some
specific 1886 some spirited
248 some spiteful 48
some splendid 126 some
staggering 96 some standard
109 some straight 100
some strained 358 some
strident 40 some surprising
2121 some terrible 133
some terrifying 134 some
theatrical 43 some ticklish
63 some tiresome 165
some tortuous 116 some
tortured 106 some uncommon
202 some unethical 42
some unguarded 46 some
unlikely 431 some unsavory
285 some unseemly 73
some unsettling 156 some
valuable 271 some vigorous
208 some worthless 59
some response 44 some
advisers 56 some accurate
45 some advanced 178
some artistic 122 some
authentic 65 some beautiful
2258 some believed 45
some brilliant 281 some
challenging 185 some compelling
81 some concrete 47
some convincing 75 some
critical 69 some dangerous
259 some decisive 46
some definite 82 some
delicious 140 some detailed
49 some disgusting 211
some distinct 43 some
disturbing 46 some dramatic
191 some eloquent 44
some essential 61 some
fabulous 140 some friendly
49 some gruesome 51
some handsome 172 some
horrible 344 some humorous
40 some inspired 58
some intriguing 62 some
landless 65 some negative
59 some original 207
some personal 75 some
positive 182 some powerful
436 some profound 118
some religious 62 some
satisfying 40 some sensible
66 some shameful 49
some specific 52 some
splendid 371 some surprising
108 some talented 582
some terrible 486 some
terrific 344 some valuable
963 some vigorous 46
some absented 65 some
accepted 105 some acquired
110 some actually 73
some affected 43 some
american 206 some apparent
95 some approved 152
some assigned 154 some
attached 69 some attacked
40 some attracts 82
some believed 307 some
believes 69 some business
61 some children 139
some complain 136 some
concealed 50 some conclude
61 some confined 45
some consider 44 some
continue 46 some declared
43 some declined 278
some deferred 119 some
deprived 72 some develops
54 some disliked 141
some distrust 107 some
elizabeth 125 some entirely
206 some everyone 840
some excluded 185 some
expected 186 some external
67 some followed 40
some governor 43 some
happened 84 some imagined
160 some inclined 113
some included 100 some
increased 101 some increases
129 some incurred 143
some inherent 95 some
insisted 109 some interest
96 some lawrence 74
some likewise 208 some
margaret 83 some mistress
107 some objected 89
some offended 79 some
overcome 46 some patients
48 some personal 92
some possibly 71 some
probably 234 some produced
81 some recalled 145
some received 103 some
referred 47 some regarded
309 some rejected 323
some remained 409 some
reminded 402 some rendered
44 some required 117
some requires 92 some
retained 84 some returned
188 some sandoval 58
some selected 56 some
silenced 41 some slightly
68 some somebody 83
some specially 106 some
students 134 some suddenly
523 some suffered 58
some supposed 167 some
therefore 98 some unstated
120 some washington 79
some whenever 118 some
withdrawn 115 some officers
225 some soldiers 268
some drunkard 61 some
adjacent 47 some containing
85 some excretion 120
some functions 81 some
patients 46 some business
119 some couplets 49
some nonsense 64 some
patterns 85 some grenades
132 some practice 339
some bestowed 151 some
decisions 62 some instinct
43 some moralist 90
some standard 93 some
attached 148 some inherent
110 some involved 845
some activity 44 some
behaviors 78 some business
204 some decisions 50
some discount 41 some
ventures 77 some claimant
55 some channels 99
some frontage 100 some
gunboats 44 some terraces
90 some chickens 53
some composed 53 some
containing 72 some projecting
117 some resembling 63
some eminence 199 some
fastness 47 some headlands
61 some hillocks 45
some hillside 91 some
mountain 603 some outcrops
469 some pinnacle 61
some platform 46 some
elements 59 some authority
67 some catholics 7908
some churches 157 some
citizens 612 some colonies
71 some elements 55
some emperors 444 some
examples 83 some families
111 some foragers 54
some generals 56 some
governor 45 some historian
45 some horsemen 97
some military 161 some
monument 96 some noblemen
53 some numerals 96
some officers 137 some
officials 110 some patrician
63 some princess 85
some sculptor 42 some
senators 113 some soldiers
891 some theologians 99
some materials 151 some
attached 63 some containing
44 some designed 50
some overlook 157 some
reserved 53 some upstairs
246 some attached 339
some approach 43 some
attempts 96 some economic
49 some elements 56
some equality 178 some
estimate 880 some estimating
40 some evidence 48
some financial 51 some
guidance 124 some judgment
41 some mountain 105
some outlines 171 some
passages 217 some precepts
57 some questions 41
some scrambling 49 some
shelters 47 some sketches
1286 some soldiers 40
some standard 135 some
surfaces 83 some treatment
3516 some speeches 97
some segments 44 some
algorithm 74 some problems
60 some protocol 164
some elements 75 some
authority 55 some charters
44 some engineers 301
some families 314 some
favorite 61 some functions
42 some highness 60
some officers 74 some
officials 343 some princess
101 some progress 62
some servants 51 some
situated 55 some supposed
55 some concerning 536
some designed 73 some
pertaining 78 some regulating
119 some respecting 138
some comments 60 some
lengthwise 41 some parallel
151 some artisans 44
some children 126 some
churches 199 some communes
190 some contexts 42
some counties 902 some
cultures 52 some district
553 some dwellers 207
some enclaves 60 some
families 396 some festival
62 some homestead 106
some industry 61 some
locations 177 some migrants
121 some parishes 471
some property 146 some
services 67 some solitude
42 some students 52
some villages 445 some
laborious 57 some containing
42 some locality 83
some directly 55 some
functions 41 some managers
825 some positions 108
some promotion 329 some
trainers 44 some comments
55 some hillocks 80
some vagabond 56 some
officials 71 some accounts
136 some deposits 69
some attention 55 some
evidence 190 some remnants
90 some scenarios 42
some comments 540 some
soldiers 50 some materials
76 some activity 44
some algorithm 113 some
problems 44 some services
103 some strategy 69
some warrants 66 some
accident 53 some occasions
58 some expenses 72
some pressure 48 some
american 365 some citizens
970 some engineers 49
some generals 118 some
japanese 150 some managers
1559 some military 1370
some officers 4201 some
officials 2183 some partners
94 some positions 137
some scholars 87 some
students 295 some abnormal
117 some absolute 555
some absorbed 76 some
abstract 86 some accepted
99 some accurate 97
some achieved 55 some
acquired 70 some actively
56 some actually 504
some adaptive 54 some
adequate 85 some admitted
54 some affected 78
some agreeable 92 some
american 55 some animated
93 some attached 125
some attained 46 some
authentic 46 some balanced
48 some beautiful 64
some believed 75 some
betrayed 73 some captures
127 some causally 109
some children 84 some
christian 435 some circular
139 some citizens 62
some coherent 52 some
coincide 45 some communal
57 some compared 52
some complete 316 some
composed 83 some concealed
168 some condition 40
some confined 46 some
confused 41 some congruent
95 some conscious 344
some consider 70 some
constant 92 some containing
43 some contains 236
some contingent 312 some
