saboteurs caught 140 saboteurs
91 standards listed 75
standards little 120 standards
loaded 60 standards locked
124 standards lowest 65
standards mainly 83 standards
marked 44 standards merely
118 standards modest 77
standards mostly 57 standards
narrow 49 standards needed
798 standards neither 347
standards partly 54 standards
passed 163 standards phased
58 standards placed 460
standards poorly 54 standards
pretty 233 standards purely
54 standards pushed 70
standards raised 2542 standards
rarely 145 standards reached
225 standards seldom 65
standards severe 167 standards
shaped 64 standards simple
64 standards simply 240
standards slipping 261 standards
slowly 87 standards something
40 standards sought 100
standards stable 59 standards
stated 126 standards stored
116 standards strict 199
standards struck 46 standards
taught 65 standards tested
164 standards thought 160
standards treated 189 standards
uneven 50 standards upheld
333 standards useful 56
standards various 65 standards
viewed 103 standards waived
48 standards wholly 99
standards widely 316 standards
worked 189 standards applying
52 standards building 108
standards choosing 64 standards
deciding 123 standards measuring
110 standards needed 57
standards planning 53 standards
tested 74 standards affect
403 standards almost 185
standards always 550 standards
assist 143 standards assure
95 standards become 1233
standards clearly 49 standards
coexist 42 standards define
92 standards demand 49
standards depend 567 standards
differ 226 standards emerge
419 standards enable 361
standards ensure 360 standards
entail 40 standards evolve
244 standards follow 162
standards further 207 standards
govern 229 standards greatly
135 standards hardly 42
standards impact 55 standards
impose 60 standards insure
45 standards likely 854
standards occupy 41 standards
permit 194 standards reduce
421 standards remain 656
standards result 937 standards
simply 84 standards suffer
147 standards supply 44
standards surely 101 starboard
chains 71 starboard opened
42 starboard before 129
starboard chains 105 starboard
ladder 99 starboard watching
49 starboard abreast 397
starboard almost 96 starboard
before 96 starboard behind
46 starboard instead 47
starboard opened 57 starboard
seemed 42 starboard showed
49 starboard through 408
starboard toward 137 starboard
window 47 starboard without
81 starboard before 88
starboard should 136 starboard
standing 49 starboard entering
186 starlight through 116
starlight through 201 starlight
became 107 starlight through
128 startlingly figure 105
startlingly levels 69 startlingly
number 107 starvation plenty
215 starvation famine 128
starvation periods 192 starvation
severe 200 starvation winter
182 starvation before 142
starvation rations 52 starvation
famine 234 starvation already
45 starvation become 59
starvation mutiny 43 starvation
winter 63 starvation follow
82 starvation winter 102
starvation through 86 starvation
almost 70 starvation almost
76 starvation already 40
starvation common 179 starvation
hidden 87 starvation become
76 starvation depend 44
starvation follow 54 starvation
reduce 45 starvation remain
48 starvation result 150
starvation surely 40 statehood
passed 436 statehood through
61 statehood played 50
stateless server 104 statelier
person 47 statement another
60 statement agrees 61
statement allows 254 statement
appears 662 statement called
515 statement causes 135
statement changes 40 statement
clearly 97 statement covers
170 statement creates 69
statement denied 42 statement
failed 46 statement listed
65 statement occurs 143
statement offers 76 statement
points 528 statement proves
48 statement quoted 45
statement raised 40 statement
raises 122 statement refers
242 statement reveals 462
statement seemed 69 statement
served 63 statement serves
313 statement should 200
statement showed 181 statement
stated 100 statement states
81 statement warned 121
statement whether 86 statement
repeating 173 statement issued
69 statement before 90
statement through 98 statement
enough 57 statement should
96 statement signed 97
statement before 234 statement
further 237 statement without
77 statement issued 149
statement should 44 statement
another 1630 statement anyone
184 statement becoming 290
statement before 42 statement
behind 121 statement berlin
148 statement bishop 109
statement bombay 139 statement
carter 53 statement christ
95 statement daniel 49
statement doctor 51 statement
donald 46 statement dublin
44 statement earlier 127
statement edward 64 statement
england 47 statement english
51 statement europe 40
statement figure 78 statement
former 138 statement france
65 statement gandhi 41
statement geneva 40 statement
harold 45 statement harris
41 statement hearsay 113
statement hitler 104 statement
horace 86 statement inside
105 statement joseph 89
statement london 323 statement
martin 78 statement matthew
145 statement memory 279
statement michael 116 statement
morgan 54 statement moscow
208 statement myself 49
statement philip 97 statement
prince 54 statement prison
111 statement robert 206
statement school 46 statement
section 76 statement someone
738 statement stalin 141
statement taylor 43 statement
turner 75 statement united
78 statement various 97
statement vienna 76 statement
walter 66 statement william
300 statement wilson 105
statement effect 118 statement
further 97 statement notice
108 statement reasons 923
statement already 260 statement
changed 47 statement failed
40 statement appears 62
statement before 86 statement
quoted 226 statement refers
79 statement should 89
statement another 185 statement
english 278 statement reality
56 statement something 195
statement before 2569 statement
issued 190 statement quoted
3632 statement before 1848
statement friday 47 statement
quoted 126 statement behind
45 statement little 91
statement itself 47 statement
solely 134 statement number
166 statement better 179
statement almost 105 statement
before 6761 statement earlier
7274 statement except 89
statement famous 48 statement
herein 609 statement lately
86 statement little 115
statement orally 404 statement
public 1377 statement should
114 statement therein 361
statement through 829 statement
toward 48 statement twenty
88 statement untrue 179
statement without 769 statement
little 365 statement merely
80 statement simply 214
statement something 216 statement
little 85 statement something
70 statement clearly 306
statement direct 65 statement
likely 192 statement readily
79 statement useful 123
statement weight 65 statement
clearly 150 statement likely
534 statement better 41
statement always 977 statement
answer 78 statement become
114 statement clearly 407
statement comply 240 statement
convey 53 statement define
88 statement depend 77
statement follow 462 statement
further 43 statement inform
68 statement itself 140
statement relate 425 statement
remain 409 statement report
72 statement result 44
statement return 102 statement
simply 57 statement supply
48 statement surely 195
statement allows 60 statement
appears 53 statement partly
87 statement proves 68
statement refers 125 statement
served 125 statement serves
111 statement through 43
statement another 171 statement
without 228 statement values
65 statement through 65
statement further 56 statement
simply 46 statement simply
58 statement something 77
statement whether 64 statement
clearly 41 statement little
132 statement something 390
statement chills 47 statement
portion 63 statement thought
70 statement became 177
statement appears 150 statement
exists 88 statement follow
41 statement quoted 88
statement seemed 48 statement
should 188 statement effect
56 statement enough 41
statement unless 102 statement
itself 89 statement another
59 statement arriving 47
statement earlier 114 statement
should 67 statement clearly
335 statement likely 74
statement slowly 101 statement
enough 296 statement beyond
472 statement further 357
statement something 79 statement
through 143 statement already
72 statement called 45
statement changed 141 statement
indeed 40 statement issued
125 statement merely 62
statement needed 82 statement
placed 93 statement proved
43 statement simply 44
statement untrue 110 statement
applying 79 statement called
53 statement changes 49
statement credit 43 statement
placed 43 statement someone
55 statement viewed 55
statement accept 58 statement
access 56 statement affect
181 statement afford 101
statement almost 128 statement
already 58 statement always
1102 statement amount 45
statement answer 129 statement
arouse 103 statement arrive
50 statement assign 367
statement assist 144 statement
assume 58 statement become
1921 statement branch 47
statement clearly 112 statement
convey 179 statement define
116 statement delete 208
statement depend 614 statement
differ 117 statement direct
85 statement elicit 40
statement emerge 71 statement
enable 477 statement ensure
96 statement excite 77
statement follow 272 statement
further 167 statement govern
45 statement handle 47
statement hardly 374 statement
inform 67 statement insert
115 statement invoke 63
statement itself 47 statement
likely 437 statement merely
44 statement modify 62
statement occupy 42 statement
output 213 statement permit
103 statement prompt 60
statement rarely 75 statement
readily 86 statement record
52 statement reduce 62
statement relate 50 statement
remain 449 statement remind
43 statement remove 263
statement render 86 statement
report 290 statement result
818 statement return 991
statement select 133 statement
simply 153 statement strike
122 statement supply 42
statement surely 90 statement
update 137 stateroom behind
91 stateroom closed 56
stateroom opened 84 statesman
fitted 49 statesman enough
189 statesman before 209
statesman played 57 statesman
thought 44 statesman office
45 statesman orders 132
statesman firmly 41 statesman
wrapping 41 statesman bright
126 statesman morley 179
statesman quincy 124 statesman
cavour 64 statesman cicero
52 statesman myself 44
statesman william 50 statesman
always 184 statesman choose
48 statesman decide 41
statesman follow 42 statesman
reckon 62 statesman regard
52 statesman remain 43
statesman fellow 62 statesman
albert 49 statesman united
45 statesman england 45
statesman france 68 statesman
always 201 statesman reject
76 statesmen abroad 81
statesmen around 83 statesmen
