saber against 139 saber
state research 326 state
schools 324 state reduced
42 state control 285
state increasing 43 state
ideology 161 state schools
1550 state certain 60
state program 318 state
towards 111 state control
164 state affects 58
state exceeds 137 state
reduced 40 state reduces
72 state existed 152
state schools 81 state
between 83 state certain
40 state derived 167
state devoted 40 state
figures 117 state include
90 state support 1013
state taxation 4960 state
asylums 582 state current
226 state license 45
state permits 131 state
affords 45 state against
142 state appeared 58
state assumed 109 state
assumes 133 state because
197 state becomes 1828
state carries 60 state
decides 67 state depends
218 state entered 49
state implies 99 state
imposed 44 state remains
388 state results 103
state schools 77 state
together 82 state elected
41 state operate 59
state refused 55 state
because 144 state include
51 state operate 64
state operating 161 state
several 74 state believe
141 state decided 137
state including 62 state
realized 52 state current
2032 state because 183
state between 158 state
provide 93 state regarding
44 state officer 182
state offices 48 state
current 438 state control
1644 state license 2142
state licensing 180 state
species 54 state battery
66 state differing 71
state inferior 135 state
removed 649 state superior
104 state efforts 202
state forward 111 state
because 320 state depends
42 state schools 61
state channel 475 state
decision 215 state process
4382 state switching 147
state formula 140 state
program 460 state element
212 state between 67
state between 59 state
devices 546 state systems
44 state asylums 167
state hygiene 994 state
patient 106 state because
1519 state statute 143
state schools 91 state
between 1757 state against
207 state arrived 367
state because 63 state
brought 115 state company
296 state finally 68
state members 155 state
officer 83 state refused
142 state service 218
state systems 223 state
provide 41 state charges
585 state statute 45
state reserve 136 state
college 826 state schools
27448 state density 482
state because 332 state
between 101 state rapidly
134 state because 76
state buildings 3009 state
complex 234 state holders
872 state seekers 90
state workers 214 state
against 89 state including
50 state buffers 779
state control 176 state
current 628 state devices
154 state drivers 238
state latches 242 state
signals 86 state voltage
1630 state between 40
state contain 165 state
exhibit 176 state himself
44 state written 178
state locator 135 state
officer 742 state systems
186 state because 406
state officer 237 state
program 153 state schemes
1715 state systems 1210
state process 43 state
program 1430 state systems
66 state density 186
state radiation 179 state
against 207 state between
53 state himself 41
state control 45 state
council 321 state efforts
789 state function 101
state officer 80 state
offices 415 state process
2010 state program 311
state systems 207 state
glucose 1222 state insulin
490 state between 62
state control 90 state
academy 330 state against
178 state arrived 409
state because 274 state
brought 139 state captain
1408 state command 307
state control 1073 state
cruiser 520 state enforce
45 state entered 54
state finally 86 state
function 170 state measures
338 state officer 6187
state offices 285 state
official 400 state patrols
85 state records 336
state reports 404 state
searched 54 state sergeant
499 state service 324
state started 45 state
stations 205 state stopped
141 state systems 1028
state trooper 786 state
uniform 189 state usually
52 state vehicle 96
state according 49 state
adopted 115 state adoption
146 state affecting 224
state affects 94 state
against 964 state agendas
380 state allowed 46
state because 553 state
becomes 45 state between
137 state choices 1116
state context 211 state
debates 145 state decided
42 state decision 76
state efforts 304 state
favored 84 state following
105 state governing 184
state imposed 40 state
involving 97 state matters
314 state measures 205
state outputs 1352 state
process 310 state promoting
85 state pursued 95
state reforms 100 state
regarding 1808 state regimes
123 state related 72
state remains 120 state
requiring 253 state research
382 state shifted 102
state strongly 279 state
studies 265 state systems
173 state towards 4215
state service 525 state
against 207 state between
48 state program 302
state offices 51 state
presses 172 state because
250 state between 97
state complex 52 state
convict 304 state inmates
12340 state located 72
state offense 99 state
official 207 state outside
53 state records 226
state systems 4426 state
capable 58 state stronger
41 state unwilling 45
state affairs 100 state
college 583 state finance
203 state financing 47
state library 631 state
offices 96 state official
239 state records 1156
state schools 2926 state
sectors 61 state servant
95 state service 12563
state utility 13438 state
welfare 6836 state natural
71 state process 268
state variable 927 state
exceeds 58 state between
2130 state involving 47
state process 99 state
product 58 state therefor
50 state company 201
state offices 83 state
efforts 961 state measures
119 state process 167
state program 84 state
schools 1081 state supreme
108 state density 46
state efforts 248 state
measures 129 state program
354 state largely 48
state neutral 107 state
outside 40 state citation
123 state network 571
state outlets 512 state
officer 760 state process
347 state against 582
state position 282 state
question 99 state reports
47 state highway 133
state because 365 state
buildings 253 state finance
4720 state financing 737
state library 2010 state
located 60 state officer
6786 state offices 80
state official 1633 state
program 265 state reports
387 state revenue 195
state support 1385 state
surveys 113 state systems
11900 state teachers 1522
state service 164 state
because 393 state becomes
168 state between 109
state economy 148 state
employs 95 state expands
43 state including 101
state profits 74 state
reforms 943 state remains
470 state schemes 291
state schools 288 state
shrinks 268 state towards
45 state workers 2344
state against 42 state
assured 65 state equally
52 state familiar 143
state control 169 state
exceeds 41 state adopted
53 state against 183
state because 151 state
between 98 state chamber
168 state defeated 52
state election 175 state
primary 87 state refused
87 state assault 136
state between 179 state
revenue 50 state religion
61 state company 453
state abandon 212 state
abolish 112 state abridge
77 state abstain 156
state account 56 state
achieve 66 state acquire
495 state address 113
state advance 153 state
appoint 378 state approve
77 state attempt 1445
state balance 42 state
believe 81 state benefit
87 state collect 196
state combine 59 state
command 126 state compose
82 state concern 380
state condemn 50 state
conduct 246 state confine
374 state conform 189
state consist 472 state
consult 113 state contact
80 state contain 351
state control 3139 state
correct 63 state declare
491 state decline 89
state decrease 90 state
deliver 63 state deprive
180 state develop 1504
state devolve 49 state
dictate 139 state display
50 state dispose 61
state educate 302 state
embrace 130 state endeavor
216 state endorse 51
state enforce 616 state
enhance 61 state examine
151 state exclude 61
state execute 79 state
exhibit 107 state explain
42 state explore 50
state express 126 state
finally 66 state finance
287 state forever 46
state fulfill 73 state
function 444 state furnish
1183 state improve 102
state include 1608 state
increase 446 state inherit
123 state initiate 119
state inspire 50 state
intrude 54 state involve
152 state justify 44
state legally 49 state
license 40 state mandate
63 state neglect 103
state observe 131 state
operate 316 state oversee
48 state perform 436
state perhaps 73 state
persist 98 state possess
731 state precede 55
state prepare 203 state
present 101 state presume
98 state prevail 182
state prevent 334 state
proceed 330 state produce
357 state promote 1155
state propose 42 state
prosper 44 state protect
1657 state provide 14563
state publish 63 state
receive 1302 state recover
59 state reflect 611
state refrain 1325 state
relieve 89 state replace
125 state require 2293
state reserve 162 state
resolve 53 state respect
509 state respond 292
state restore 89 state
sanction 63 state satisfy
128 state somehow 61
state sponsor 124 state
strongly 131 state subsist
166 state succeed 161
state suffice 63 state
support 1716 state survive
67 state sustain 69
state undergo 67 state
usually 93 state utilize
56 state warrant 67
state withdraw 402 state
withhold 65 state because
2394 state ignored 41
state refused 53 state
refuses 44 state current
53 state statute 401
state because 594 state
similar 137 state purpose
91 state schools 206
state champion 82 state
between 61 state millions
57 state between 44
state between 63 state
forward 56 state neutral
41 state outside 65
state schools 122 state
process 47 state reports
354 state results 97
state revealed 44 state
against 263 state appeared
45 state because 635
state becomes 220 state
between 223 state brought
98 state capable 108
state depends 138 state
emerged 574 state evolved
234 state existed 100
state following 110 state
founded 121 state imposed
108 state imposes 121
state include 41 state
including 109 state largely
43 state operating 122
state remains 434 state
together 115 state towards
41 state keepers 149
state licensing 546 state
champion 213 state against
629 state becomes 154
state balance 53 state
behavior 112 state central
45 state certain 47
state control 79 state
emission 59 state failure
49 state federal 72
state foreign 46 state
general 73 state history
42 state increasing 59
state judicial 46 state
language 57 state licensing
105 state marriage 89
state national 86 state
natural 54 state neglect
43 state peaceful 91
state poverty 54 state
private 104 state regional
64 state regular 84
state repeated 125 state
service 44 state several
379 state taxation 409
state violence 152 state
welfare 46 state against
66 state pickering 66
state foreign 64 state
private 63 state religion
194 state centers 129
state college 67 state
