sabotage armed 476 sabotage
384 struggling state 164
struggling thirty 171 struggling
today 56 struggling total
84 struggling trade 55
struggling unity 365 struggling
voice 105 struggling votes
44 struggling water 211
struggling weeks 339 struggling
women 368 struggling words
5291 struggling world 714
struggling ceased 48 struggling
ceased 40 struggling again
57 struggling nation 757
struggling state 73 struggling
woman 50 struggling again
114 struggling morning 46
struggling shall 51 struggling
about 72 struggling abuse
59 struggling acute 142
struggling adult 127 struggling
anything 114 struggling asthma
207 struggling basic 1331
struggling bills 83 struggling
bonds 66 struggling books
44 struggling bouts 44
struggling boxes 45 struggling
breast 68 struggling brute
40 struggling change 305
struggling changing 138 struggling
child 192 struggling civil
170 struggling class 56
struggling creating 59 struggling
crime 49 struggling daily
716 struggling danger 77
struggling debts 263 struggling
decay 41 struggling denial
72 struggling doubt 745
struggling drugs 199 struggling
earthly 40 struggling either
199 struggling empty 71
struggling equal 107 struggling
error 52 struggling ethnic
40 struggling every 2409
struggling evils 51 struggling
exams 44 struggling facts
95 struggling failing 50
struggling falling 87 struggling
feeling 446 struggling fever
55 struggling finding 494
struggling first 74 struggling
george 41 struggling getting
184 struggling grave 158
struggling greek 163 struggling
grief 435 struggling growing
402 struggling growth 60
struggling guilt 662 struggling
hands 54 struggling henry
49 struggling human 199
struggling hunger 408 struggling
inner 574 struggling keeping
67 struggling knowing 49
struggling labor 45 struggling
large 689 struggling latin
278 struggling learning 860
struggling legal 88 struggling
letting 83 struggling light
135 struggling lines 45
struggling loads 47 struggling
local 97 struggling lower
50 struggling major 312
struggling meeting 42 struggling
might 1934 struggling mingled
84 struggling mixed 147
struggling money 493 struggling
moral 204 struggling muddy
45 struggling nausea 104
struggling night 124 struggling
others 640 struggling outer
81 struggling panic 78
struggling paper 274 struggling
people 135 struggling plans
44 struggling power 182
struggling pride 163 struggling
putting 57 struggling quite
66 struggling racial 319
struggling raising 56 struggling
rapid 77 struggling rather
55 struggling reason 66
struggling right 282 struggling
rocks 46 struggling ropes
66 struggling satan 124
struggling setting 41 struggling
shame 180 struggling sheep
149 struggling shock 59
struggling short 68 struggling
since 296 struggling sleep
408 struggling small 170
struggling social 430 struggling
still 85 struggling strong
488 struggling tasks 80
struggling taxes 48 struggling
teaching 44 struggling theirs
109 struggling today 888
struggling tough 109 struggling
trials 42 struggling trust
66 struggling tubes 68
struggling urban 59 struggling
varying 118 struggling wanting
77 struggling wants 299
struggling water 160 struggling
waves 47 struggling weeds
56 struggling where 155
struggling which 156 struggling
women 67 struggling words
720 struggling worry 103
struggling writing 719 struggling
after 262 struggling again
46 struggling under 42
strummed fingers 163 strummed
banjo 136 strummed fingers
446 strumpet began 141
strumpet lived 87 strutted
bowed 45 strutted fumed
41 strutted posed 185
strutted stuff 309 strutted
brief 86 strutted stuff
483 strutted stuff 89
strutted stuff 69 strutted
pride 87 stubborn which
53 stubborn aloof 108
stubborn began 47 stubborn
blind 791 stubborn blunt
176 stubborn bossy 98
stubborn brave 584 stubborn
close 154 stubborn could
159 stubborn cross 43
stubborn cruel 367 stubborn
cunning 126 stubborn deadly
76 stubborn easily 171
stubborn fiery 118 stubborn
fixed 212 stubborn given
61 stubborn hardy 89
stubborn harsh 147 stubborn
hated 43 stubborn inert
204 stubborn lacking 41
stubborn lasting 60 stubborn
loyal 87 stubborn moody
111 stubborn naive 111
stubborn nasty 45 stubborn
nearly 94 stubborn never
305 stubborn noisy 53
stubborn often 1494 stubborn
petty 41 stubborn prone
57 stubborn proud 1629
stubborn quick 158 stubborn
quiet 45 stubborn quite
151 stubborn rather 228
stubborn rebel 40 stubborn
rigid 409 stubborn rocky
69 stubborn rough 73
stubborn saucy 130 stubborn
short 136 stubborn silly
70 stubborn smart 49
stubborn solid 139 stubborn
stern 177 stubborn stick
121 stubborn stiff 568
stubborn still 399 stubborn
stony 47 stubborn stout
44 stubborn strong 1176
stubborn stuck 116 stubborn
sulky 177 stubborn surly
213 stubborn tough 284
stubborn tried 66 stubborn
vocal 85 stubborn wants
66 stubborn willing 46
stubborn would 1719 stubborn
longer 239 stubborn might
57 stubborn whose 74
stubborn would 122 stubborn
devil 71 stubborn father
69 stubborn party 69
stubborn rebel 98 stubborn
woman 621 stubborn beaver
327 stubborn guard 123
stubborn method 419 stubborn
could 349 stubborn would
53 stubborn facts 43
stubborn others 180 stubborn
usual 148 stubborn would
61 stubborn which 83
stubborn which 48 stubborn
could 53 stubborn would
42 students words 84
students about 351 students
agree 139 students appear
46 students began 69
students found 54 students
kinds 82 students lived
115 students loved 77
students night 46 students
round 50 students share
107 students sorts 63
students spoke 67 students
stand 45 students stood
78 students study 40
students working 99 students
wrote 70 students about
7018 students above 1124
students acted 98 students
adapt 146 students added
479 students admit 70
students adopt 54 students
adult 3370 students after
914 students again 261
students aides 102 students
aimed 84 students allow
1166 students alter 45
students alums 445 students
ample 66 students appear
72 students apply 135
students argue 66 students
armed 175 students asked
2708 students author 49
students avoid 339 students
award 136 students barrio
128 students based 217
students basic 90 students
began 900 students begin
373 students beijing 159
students belong 47 students
below 66 students bible
56 students black 4017
students blind 71 students
board 154 students books
489 students bored 53
students broke 55 students
budding 151 students build
512 students built 263
students calling 137 students
calls 108 students cared
58 students carry 477
students cause 281 students
causing 111 students change
336 students changing 146
students check 478 students
child 153 students chose
89 students cited 83
students civic 177 students
civil 1826 students claim
40 students class 879
students close 1242 students
closing 225 students clubs
66 students coach 73
students comes 49 students
costs 136 students could
1485 students court 52
students cover 105 students
create 1073 students creating
428 students cross 137
students daily 130 students
david 42 students drawing
184 students draws 87
students drive 80 students
drove 103 students drugs
136 students earned 112
students easier 89 students
easily 120 students eight
766 students either 238
students elite 198 students
ended 176 students engage
390 students engaging 240
students enjoy 216 students
enter 97 students entry
280 students equal 97
students equip 57 students
ethnic 223 students evening
160 students every 343
students extra 117 students
faced 43 students failing
114 students fails 97
students feared 48 students
feeling 115 students feels
78 students fewer 567
students field 1680 students
fifty 874 students filling
91 students final 95
students finding 616 students
finds 284 students fired
68 students firms 143
students first 1554 students
focus 604 students force
336 students forcing 79
students forming 61 students
forms 142 students forty
477 students found 5206
students fourth 93 students
fresh 46 students fully
200 students funding 882
students funds 685 students
gaining 76 students gather
64 students getting 469
students gifts 59 students
girls 561 students given
517 students gives 937
students goals 86 students
grade 550 students grading
244 students grads 106
students grant 217 students
greek 92 students group
616 students growing 145
students grown 132 students
guest 660 students guide
979 students guiding 187
students happy 49 students
headed 132 students heirs
41 students helping 1280
students helps 1027 students
hence 991 students hired
151 students holding 205
students holds 102 students
honor 56 students hoped
119 students hopes 95
students hosts 143 students
house 6165 students housing
136 students human 492
students indian 501 students
inner 139 students issue
52 students items 111
students joint 65 students
judge 47 students junior
8415 students keeping 391
students keeps 155 students
killing 66 students knowing
118 students known 108
students knows 105 students
korean 134 students labor
2362 students lacking 42
students laity 121 students
large 285 students later
4500 students latin 49
students leader 51 students
learning 3964 students learns
47 students leaves 143
students legal 533 students
letting 213 students level
94 students liked 80
students limit 199 students
links 95 students lists
154 students lived 145
students loans 73 students
local 2974 students looking
267 students looks 56
students loved 83 students
lower 1340 students loyal
82 students major 74
students makes 1975 students
males 158 students marking
53 students marks 101
students match 73 students
maybe 169 students meeting
403 students meets 143
students might 400 students
minor 129 students model
499 students money 619
students monks 681 students
moral 56 students moved
186 students moves 111
students music 992 students
named 74 students nearby
89 students nearly 882
students needs 342 students
needy 141 students negro
596 students never 1231
students newly 970 students
night 168 students noisy
85 students noted 174
students notes 169 students
nurse 171 students nursing
1408 students offer 2008
students often 3573 students
older 2251 students opening
171 students opens 44
students order 43 students
others 38154 students ought
44 students party 418
students passing 88 students
peers 1363 students people
4612 students petty 268
students place 804 students
placing 214 students plans
310 students playing 81
students plays 102 students
poetry 41 students point
459 students preach 48
students press 128 students
print 110 students profs
115 students prove 67
students pupil 115 students
pushing 44 students putting
173 students quick 40
students quite 245 students
racial 110 students raise
284 students raising 257
students ranks 95 students
rated 114 students rather
89 students reaching 49
students really 204 students
refer 106 students repeat
88 students reveal 45
students right 105 students
rooms 69 students running
125 students rural 279
students sages 54 students
sales 41 students seamen
63 students seeking 119
students seeks 132 students
seems 190 students selling
118 students sending 234
students sends 111 students
senior 4315 students serve
579 students serving 475
students setting 550 students
seven 1539 students shall
248 students shape 107
students share 1059 students
sharing 227 students short
160 students showing 199
students shown 75 students
shows 487 students since
307 students singers 137
students singles 157 students
sixty 516 students small
1030 students social 1584
students solve 63 students
space 77 students speaking
85 students spend 213
students spent 566 students
spoke 209 students spread
144 students staff 127628
students stand 78 students
start 529 students state
1004 students still 2077
students stood 76 students
store 53 students strong
105 students study 826
students stuff 49 students
super 50 students table
70 students taken 192
students takes 274 students
talking 239 students talks
75 students tasks 136
students teaching 9306 students
teens 98 students telling
195 students tells 195
students tends 92 students
testing 236 students tests
173 students texts 544
students theater 61 students
theirs 150 students thinking
373 students thirty 1400
