sadly condition 64 sadly
96 state combined 99
state concerning 424 state
conducting 104 state consider
52 state continue 309
state designed 209 state
directly 317 state exercise
193 state exercising 209
state included 65 state
increased 98 state indicate
109 state involved 7204
state maintain 268 state
mandated 99 state mentioned
42 state normally 40
state operated 87 state
overseeing 104 state performing
123 state provided 348
state provides 40 state
purchase 40 state pursuant
90 state received 148
state regulate 381 state
regulating 465 state remained
40 state reported 369
state required 239 state
provides 43 state programs
212 state agencies 267
state approved 51 state
district 377 state elections
6440 state property 307
state valuation 92 state
generals 2371 state contrary
42 state directly 165
state emanates 1578 state
excludes 70 state occurred
41 state remained 138
state requires 88 state
resulted 44 state provided
130 state received 218
state condition 135 state
disputes 452 state problems
130 state activity 320
state climates 166 state
licenses 87 state chairman
401 state director 302
state managers 131 state
agencies 225 state agencies
45 state authority 68
state potential 2154 state
channels 80 state referred
129 state entirely 209
state education 115 state
prevails 145 state requires
123 state entirely 43
state entirely 73 state
agencies 142 state statutes
119 state infinite 55
state proceeding 197 state
education 150 state directly
56 state education 66
state potential 441 state
judgment 270 state offenses
174 state proceeding 6458
state sanctions 70 state
statutes 2846 state trespass
374 state children 1686
state agencies 69 state
policies 298 state concerning
197 state construing 432
state selection 449 state
entirely 86 state facility
41 state physical 41
state markedly 50 state
equations 243 state problems
83 state economic 133
state affected 482 state
controls 564 state involved
120 state opposite 110
state threatened 49 state
attorney 1165 state prevents
96 state provides 175
state reflects 58 state
requires 267 state products
361 state relations 2474
state activism 47 state
activity 2674 state agencies
683 state concerns 65
state controls 896 state
decisions 49 state direction
52 state entities 93
state functions 306 state
interest 107 state managers
46 state monopoly 145
state planners 223 state
policies 2848 state problems
60 state programs 60
state relations 543 state
security 84 state strategy
164 state agencies 16261
state authority 1148 state
director 96 state journals
106 state minister 177
state officers 367 state
officials 4742 state policies
1237 state politics 114
state programs 530 state
provision 159 state services
165 state statutes 148
state canvassing 43 state
officials 112 state resulted
54 state officers 282
state officials 347 state
positions 52 state affinity
47 state momentum 44
state transfer 2886 state
benefits 320 state relations
164 state salaries 243
state obtained 132 state
involved 46 state describing
451 state directly 60
state obtained 133 state
obtained 48 state statutes
749 state authority 138
state outcomes 47 state
problems 144 state benefits
452 state agencies 273
state director 451 state
forester 160 state officials
42 state programs 238
state services 5935 state
approach 60 state programs
40 state projects 44
state agencies 208 state
benefits 58 state capacity
43 state controls 50
state liability 48 state
officers 149 state officials
72 state policies 190
state problems 192 state
provision 47 state relations
2335 state playoffs 125
state hospital 201 state
agencies 2501 state officials
611 state policies 117
state programs 307 state
services 144 state followed
105 state involved 188
state involves 189 state
occurred 336 state preceded
85 state requires 95
state resolved 40 state
students 202 state swallowing
46 state agencies 158
state response 248 state
programs 137 state programs
126 state district 43
state landmark 465 state
monument 243 state security
510 state exemption 665
state statutes 44 state
admission 353 state director
40 state employee 68
state facility 83 state
geriatric 179 state officials
85 state patients 5788
state physician 51 state
practice 96 state programs
309 state resident 78
state services 348 state
situation 144 state treatment
341 state formation 107
state doctrine 209 state
statutes 250 state elements
40 state increased 89
state spectrum 63 state
advanced 93 state analysis
131 state argument 48
state asserted 1065 state
compelling 79 state enforced
159 state furthered 83
state involved 1169 state
justifying 403 state payments
95 state required 115
state requires 121 state
standard 1509 state supporting
64 state supports 108
state underlying 325 state
security 123 state chambers
178 state energies 624
state potential 979 state
consists 82 state detention
145 state facility 312
state proceeding 376 state
facility 101 state required
44 state decreases 153
state proceeding 84 state
benefits 175 state programs
407 state services 42
state agencies 2736 state
benefits 135 state coverage
118 state director 98
state officials 424 state
payments 238 state policies
304 state programs 11588
state potential 1911 state
policies 77 state colleges
222 state governor 295
state officers 61 state
undergoing 60 state policies
58 state agencies 51
state programs 154 state
operated 91 state products
89 state provision 47
state purchase 286 state
purchasing 45 state involved
118 state accepted 102
state actively 53 state
actually 134 state admitted
110 state arrested 73
state assigned 98 state
attempting 41 state attended
92 state believed 537
state complain 95 state
composed 185 state concerning
341 state consider 186
state continue 287 state
declared 97 state declined
52 state demanded 56
state directed 40 state
directly 290 state employed
153 state estimate 182
state exercise 231 state
exercising 55 state expected
63 state followed 55
state included 71 state
increased 183 state indicate
121 state informed 144
state initiated 91 state
insisted 180 state involved
875 state launched 49
state maintain 57 state
mentioned 89 state objected
95 state perceive 49
state probably 43 state
promised 60 state promoted
98 state proposed 76
state provided 185 state
publicly 63 state pursuant
99 state received 210
state regarded 48 state
rejected 45 state remained
280 state reported 316
state required 169 state
resulted 44 state selected
119 state threatened 57
state whenever 46 state
facility 48 state programs
43 state requires 40
state politics 41 state
functions 113 state functions
41 state agencies 234
state authority 475 state
programs 200 state property
585 state practice 382
state education 600 state
presence 129 state industry
116 state affected 134
state concerning 980 state
continue 152 state designed
1150 state directed 400
state directly 106 state
intended 182 state pertaining
119 state promoted 112
state provided 52 state
regulating 117 state resulted
43 state supporting 157
state underlying 42 state
remained 120 state surfaces
550 state concerning 354
state provides 68 state
suggests 143 state supporting
195 state supports 158
state evidence 44 state
gradient 139 state challenging
316 state confined 49
state petitions 310 state
requires 42 state officers
434 state evidence 43
state liability 1012 state
approved 135 state designed
808 state directed 49
state directly 180 state
financed 44 state included
87 state intended 92
state provided 180 state
economic 53 state religious
75 state socialist 80
state citizens 55 state
property 56 state socialist
113 state adequate 67
state benefits 130 state
education 163 state financial
128 state generous 40
state security 102 state
services 429 state adequate
152 state benefits 137
state economic 43 state
education 132 state financial
208 state otherwise 45
state security 93 state
