sable relieves 110 sadly
speed combined 631 speed
suddenly 63 speed thickened
104 speed patterns 75
speed turbines 118 speed
decreases 46 speed increased
88 speed increases 526
speed prevents 70 speed
produced 52 speed produces
193 speed provides 68
speed prudence 49 speed
rendered 109 speed requires
66 speed resulted 62
speed suggests 79 speed
threatened 87 speed descending
66 speed minimizing 79
speed performing 57 speed
preserving 42 speed actually
53 speed approach 44
speed continue 63 speed
diminish 80 speed indicate
97 speed obviously 46
speed otherwise 49 speed
outstrip 44 speed probably
386 speed therefore 116
spell facility 89 spell
programs 264 spell salvation
71 spell finished 63
spell mountain 90 spell
disaster 46 spell disaster
180 spell disaster 111
spell arrested 61 spell
detained 78 spell followed
63 spell prevents 51
spell rendered 43 spell
threatened 42 spell backward
260 spell containing 442
spell properly 89 spell
backward 59 spell continue
48 spell probably 48
spend eighteen 96 spend
fourteen 85 spend daylight
62 spend possible 984
spend saturday 704 spend
absorbed 91 spend attempting
144 spend collecting 135
spend conversing 93 spend
correcting 56 spend daydreaming
122 spend decorating 84
spend describing 130 spend
developing 205 spend discussing
1553 spend dissecting 56
spend exercising 41 spend
explaining 317 spend immersed
56 spend inspecting 65
spend meditating 94 spend
memorizing 118 spend negotiating
49 spend organizing 46
spend outdoors 42 spend
perfecting 186 spend performing
67 spend practicing 572
spend pretending 64 spend
recounting 55 spend researching
281 spend struggling 66
spend fractions 66 spend
revenues 43 spend segments
47 spend holidays 51
spend developing 207 spend
directly 220 spend earmarked
41 spend lavishly 1476
spend organizing 41 spend
properly 96 spend protecting
40 spend provided 59
spend purchasing 100 spend
received 53 spend sensibly
53 spend supporting 42
spend unwisely 463 spend
usefully 45 spend developing
105 spend negotiating 61
spend researching 100 spend
describing 55 spend computer
145 spend weekends 47
spend children 51 spend
holidays 66 spend fortunes
349 spend developing 47
spend discussing 51 spend
researching 49 spend weekends
168 spend directly 59
spent abstract 175 spent
eighteen 897 spent fourteen
456 spent nineteen 83
spent solutions 121 spent
trenches 58 spent directly
109 spent daylight 153
spent possible 1424 spent
saturday 955 spent sixpence
86 spent everyone 43
spent holidays 107 spent
children 129 spent students
207 spent absorbed 149
spent assembling 81 spent
attempting 343 spent closeted
275 spent collecting 461
spent comforting 88 spent
concocting 155 spent conferring
143 spent consulting 119
spent conversing 251 spent
convincing 276 spent correcting
84 spent counseling 131
spent crouched 77 spent
daydreaming 337 spent decorating
373 spent describing 227
spent developing 189 spent
discussing 6330 spent dissecting
180 spent explaining 998
spent immersed 101 spent
inspecting 87 spent meditating
230 spent memorizing 475
spent negotiating 92 spent
organizing 206 spent outdoors
114 spent perfecting 1140
spent persuading 138 spent
practicing 1939 spent pretending
105 spent questioning 137
spent recounting 90 spent
reflecting 100 spent researching
728 spent scribbling 95
spent sharpening 74 spent
sprawled 86 spent struggling
189 spent fortunes 55
spent lavishly 11308 spent
unwisely 230 spent assembling
50 spent attempting 119
spent collecting 135 spent
convincing 105 spent developing
556 spent discussing 182
spent negotiating 396 spent
organizing 89 spent perfecting
221 spent practicing 149
spent recovering 331 spent
researching 812 spent struggling
51 spent eighteen 337
spent fourteen 184 spent
nineteen 99 spent produced
49 spent describing 120
spent solutions 69 spent
baseball 267 spent billiards
43 spent computer 169
spent football 130 spent
outdoors 113 spent sometime
60 spent children 260
spent lavishly 41 spent
disposal 549 spent fortunes
264 spent energies 114
spent problems 218 spent
children 165 spent students
214 spent patients 147
spent american 50 spent
contract 67 spent military
113 spent pressure 159
spent midnight 76 spent
assembling 52 spent collecting
92 spent consulting 54
spent developing 207 spent
discussing 301 spent memorizing
43 spent negotiating 153
spent organizing 74 spent
perfecting 137 spent practicing
201 spent recovering 145
spent researching 175 spent
weekends 127 spent alongside
208 spent directly 266
spent outdoors 234 spent
probably 58 spent articles
60 sperm formation 229
sperm proteins 179 sperm
containing 184 sperm continue
45 sperm directly 192
sperm obtained 72 sperm
produced 993 sperm received
61 sperm declines 60
sperm decreases 240 sperm
increased 71 sperm increases
49 sperm reduction 147
sperm remained 41 sperm
analysis 118 sperm alongside
40 sperm consists 86
sperm contains 63 sperm
industry 48 sperm products
93 sperm skeleton 122
sperm stomachs 738 sperm
stranded 101 sperm contains
72 sperm produced 50
spice declined 81 spice
monopoly 94 spice remained
76 spice pervades 48
spicy fritters 64 spies
discover 44 spies discover
44 spike potential 1586
spike activity 347 spike
activity 151 spike analysis
625 spike projects 49
spiking pressure 42 spill
occurred 84 spine multiple
75 spine fracture 199
spine operation 86 spine
segments 395 spine tubercle
125 spine contains 46
spine projects 442 spine
receives 65 spine supports
52 spine performing 47
spins parallel 111 spins
direction 180 spins parallel
227 spire elevated 361
spire remained 46 split
operation 213 split patients
1560 split subjects 470
split syndrome 474 split
movement 50 split induction
192 split pressure 329
split vaccines 80 split
followed 299 split occurred
1543 split produced 95
split resulted 440 split
american 314 split feminism
119 split probably 149
spoke american 325 spoke
buddhism 42 spoke business
152 spoke children 282
spoke christian 145 spoke
cultural 66 spoke developing
80 spoke domestic 59
spoke economic 137 spoke
education 212 spoke equality
65 spoke everyday 45
spoke financial 49 spoke
football 50 spoke military
85 spoke miracles 44
spoke ordinary 54 spoke
personal 197 spoke physical
74 spoke politics 562
spoke possible 126 spoke
problems 211 spoke progress
66 spoke property 43
spoke protecting 48 spoke
relations 50 spoke religious
363 spoke salvation 40
spoke security 61 spoke
socialism 89 spoke specific
127 spoke students 81
spoke subjects 50 spoke
whatever 41 spoke abruptly
109 spoke directly 45
spoke suddenly 64 spoke
languages 107 spoke languages
202 spoke scarcely 78
spoke fluently 105 spoke
fluently 392 spoke languages
874 spoke concerning 43
spoke fluently 64 spoke
fluently 420 spoke fluently
54 spoke fluently 62
spoke languages 312 spoke
fluently 275 spoke fluently
555 spoke languages 153
spoke straight 73 spoke
fluently 122 spoke fluently
49 spoke flawless 53
spoke listened 190 spoke
bitterly 50 spoke brightly
72 spoke candidly 185
spoke casually 195 spoke
directly 84 spoke earnestly
46 spoke fluently 187
spoke honestly 70 spoke
normally 108 spoke passable
49 spoke politely 61
spoke randomly 50 spoke
scornful 77 spoke sensibly
275 spoke seriously 519
spoke suddenly 40 spoke
abruptly 55 spoke absently
100 spoke anxiously 45
spoke bitterly 320 spoke
formally 81 spoke savagely
49 spoke seriously 49
spoke severely 47 spoke
networks 62 spoke languages
2037 spoke languages 65
spoke midnight 44 spoke
fluently 82 spoke reminded
42 sponge industry 104
sponge absorbed 90 spongy
consists 47 spoon combined
115 spoon thickened 48
spore anaerobes 80 spore
anaerobic 131 spore bacillus
188 spore organism 226
spore produced 42 spore
develops 115 spore produces
108 sport breakfast 55
sport football 62 sport
activity 98 sport charters
59 sport industry 476
sport licenses 122 sport
potential 45 sport buttoned
74 sport requires 171
sport attracts 59 sport
combines 82 sport consists
102 sport followed 40
sport involved 100 sport
involves 223 sport occupies
43 sport provides 69
sport required 85 sport
requires 372 sport continue
84 sport probably 75
spots mentioned 200 spots
occupied 59 spots coalesce
100 spots parallel 85
spots brightly 68 spots
remained 43 spots branches
46 spots children 84
spots formerly 165 spots
humphrey 97 spots moisture
95 spots pictures 42
spots soldiers 52 spots
tourists 59 spots treasures
79 spots villages 51
spots visitors 46 spots
volcanic 50 spots afforded
100 spots coalesce 140
spots continue 70 spots
contrast 42 spots decorate
48 spots disappear 252
spots formerly 73 spots
indicate 272 spots otherwise
50 spots probably 70
spots recalled 50 spots
remained 67 spots resemble
148 spots surround 67
spots tradition 99 spots
disappear 69 spots indicate
96 spots probably 85
spout extended 44 spout
projects 97 sprang guiltily
80 sprang equipped 58
sprang washington 48 spray
granules 194 spray products
313 spray absorber 294
