sabbatical jubilee 1572 sabbatical
768 substances legally 42
substances lighter 119 substances
limited 533 substances liquids
199 substances located 681
substances material 229 substances
measured 1033 substances mediated
51 substances members 72
substances mineral 131 substances
natural 284 substances neutral
94 substances objects 48
substances odorous 73 substances
offered 159 substances omitted
87 substances opposed 50
substances ordered 119 substances
organic 360 substances outside
109 substances peculiar 73
substances perfect 236 substances
perhaps 129 substances plastic
52 substances plotted 99
substances poisons 644 substances
pounded 139 substances present
70246 substances pressed 79
substances primary 165 substances
printed 49 substances protein
97 substances quickly 193
substances rapidly 500 substances
reduced 1850 substances refined
43 substances related 1784
substances released 8622 substances
removed 16396 substances reputed
88 substances revealed 92
substances several 47 substances
similar 872 substances smaller
61 substances soluble 7330
substances somehow 59 substances
sources 45 substances species
59 substances spilled 44
substances sprayed 67 substances
stained 114 substances stronger
40 substances strongly 443
substances studied 304 substances
subject 2236 substances superior
94 substances surface 72
substances together 45 substances
totally 169 substances trapped
111 substances typical 116
substances unhealthy 65 substances
unknown 316 substances useless
67 substances usually 9898
substances variable 43 substances
visible 129 substances visibly
49 substances weighed 510
substances withheld 53 substances
written 119 substances allowed
44 substances applied 43
substances brought 68 substances
carried 331 substances derived
65 substances handled 92
substances measured 135 substances
present 714 substances reduced
50 substances released 195
substances removed 117 substances
soluble 55 substances studied
195 substances organic 96
substances between 44 substances
combine 220 substances compete
63 substances consist 83
substances contain 49 substances
decrease 75 substances destroy
305 substances develop 45
substances diffuse 1216 substances
disrupt 56 substances enhance
109 substances function 96
substances include 94 substances
increase 585 substances inhibit
213 substances initiate 81
substances migrate 48 substances
perform 48 substances permeate
50 substances persist 49
substances pollute 86 substances
possess 66 substances present
62 substances prevent 107
substances produce 2415 substances
promote 61 substances protect
40 substances provide 152
substances provoke 95 substances
replace 111 substances trigger
162 substances undergo 269
substances usually 204 substances
upwards 157 substances absorbing
49 substances bacteria 74
substances certain 244 substances
control 105 substances example
179 substances improving 71
substances laundry 317 substances
medical 581 substances obtaining
47 substances producing 140
substances research 128 substances
several 143 substances shadows
47 substances storage 48
substances supplying 40 substances
similar 45 substances brought
42 substances hitherto 44
substances revealed 49 substances
between 61 substances between
66 substances account 158
substances collect 53 substances
combine 418 substances compete
95 substances consist 102
substances contain 352 substances
control 42 substances decrease
85 substances destroy 61
substances develop 162 substances
diffuse 219 substances enhance
93 substances exhibit 124
substances explain 91 substances
function 134 substances improve
61 substances include 389
substances increase 377 substances
inhibit 167 substances involve
60 substances migrate 53
substances perhaps 88 substances
persist 52 substances possess
222 substances present 133
substances prevent 237 substances
produce 1366 substances promote
63 substances protect 46
substances provide 233 substances
provoke 68 substances reflect
48 substances replace 53
substances request 121 substances
require 224 substances trigger
199 substances undergo 703
substances usually 46 substances
capable 104 substances covered
551 substances derived 68
substances exceeding 62 substances
familiar 44 substances hitherto
274 substances occurring 75
substances present 678 substances
related 165 substances removed
132 substances soluble 497
substances subject 104 substances
usually 511 substances classed
46 substances together 131
substances together 53 substances
alcohol 70 substances glucose
60 substances himself 42
substances account 65 substances
altered 50 substances animals
230 substances appeared 147
substances attract 804 substances
augment 77 substances bacteria
160 substances behaved 43
substances benefit 59 substances
brought 53 substances closely
93 substances collect 58
substances combine 823 substances
compete 193 substances compose
1095 substances conduct 946
substances consist 226 substances
consume 51 substances contact
154 substances contain 7599
substances control 2745 substances
convert 75 substances corrode
61 substances decrease 1446
substances degrade 92 substances
deplete 1795 substances depress
245 substances destroy 1089
substances develop 275 substances
diffuse 462 substances display
121 substances disrupt 160
substances distort 90 substances
disturb 100 substances elevate
83 substances emanate 63
substances emitted 43 substances
enables 52 substances endanger
84 substances enhance 1992
substances entered 113 substances
exhibit 698 substances existed
82 substances expands 71
substances fulfill 85 substances
function 1992 substances furnish
98 substances imitate 44
substances improve 190 substances
include 429 substances increase
6826 substances induced 88
substances inhibit 3957 substances
initiate 349 substances involve
84 substances migrate 156
substances moisten 40 substances
nourish 261 substances operate
89 substances oxidize 105
substances perform 239 substances
permeate 69 substances persist
103 substances pollute 254
substances possess 1112 substances
precede 59 substances prepare
46 substances present 1139
substances prevent 1691 substances
produce 7527 substances promise
65 substances promote 1880
substances protect 950 substances
provide 932 substances provoke
299 substances qualify 51
substances quickly 58 substances
rapidly 60 substances receive
58 substances reduced 47
substances reflect 105 substances
