sac contains 281 sac
absurdly 324 she accepted
471 she actually 156
she adequate 61 she
affected 66 she affection
388 she agitated 491
she alarmingly 50 she
american 95 she anchored
52 she anguished 104
she animated 43 she
annulled 45 she anywhere
54 she appalled 109
she attached 237 she
attacked 162 she battered
114 she beautiful 833
she beholden 204 she
benumbed 49 she besieged
69 she betrayed 2719
she bitterly 597 she
boneless 115 she breathless
1504 she brighter 110
she burdened 340 she
carefree 93 she careless
51 she centered 76
she cheapened 47 she
cheerful 187 she childish
80 she children 77
she cocooned 58 she
complete 615 she composed
258 she concerning 194
she confined 283 she
confused 4146 she confusion
109 she conscious 1032
she consoled 131 she
constant 55 she consumed
238 she contempt 336
she contrary 80 she
contrite 134 she cornered
567 she critical 40
she culpable 60 she
curiosity 54 she curiously
1211 she dampness 151
she darkness 88 she
deceived 115 she deflated
242 she degraded 588
she dejected 281 she
delicate 94 she depleted
239 she deprived 724
she deserted 496 she
deserved 188 she desirous
173 she desolate 323
she destined 119 she
detached 929 she devalued
58 she directed 67
she directly 76 she
disarmed 46 she disloyal
305 she dismayed 244
she disposed 1280 she
distinct 55 she distress
85 she distrust 171
she divinely 60 she
doubtful 279 she ecstatic
59 she eighteen 40
she electric 43 she
elevated 52 she elizabeth
75 she embraced 62
she emotional 94 she
enclosed 65 she enormous
318 she enriched 49
she entirely 1179 she
entitled 1438 she equipped
107 she essential 61
she estranged 328 she
euphoric 116 she everyone
364 she excluded 824
she exultant 110 she
exultingly 55 she famished
104 she fatigued 305
she feminine 229 she
feverish 1112 she fiercely
115 she fondness 44
she forgiven 63 she
forsaken 255 she frazzled
42 she friendly 121
she generous 84 she
grateful 2484 she grounded
74 she guiltier 58
she guiltily 119 she
hampered 68 she happiest
202 she harassed 117
she heartened 173 she
heartsick 157 she helpless
3453 she hesitant 404
she hideously 62 she
homeless 58 she homesick
920 she hopeless 544
she horrible 430 she
horribly 864 she ignorant
79 she immediate 167
she immersed 46 she
impelled 2833 she impotent
89 she improved 53
she inclined 10288 she
included 132 she increased
108 she indebted 304
she initially 59 she
innocent 63 she insecure
2457 she inspired 579
she insulted 742 she
interest 88 she intruded
91 she involved 88
she inwardly 260 she
isolated 3534 she jubilant
40 she laughter 91
she lethargic 105 she
lifeless 53 she likewise
65 she listened 49
she listless 215 she
lonelier 462 she lonesome
504 she margaret 53
she marooned 101 she
maternal 79 she mentally
145 she mirrored 68
she misgivings 76 she
moisture 417 she mortally
105 she mournful 140
she movement 297 she
nauseated 2064 she negative
95 she nicholas 79
she nostalgia 61 she
numbness 142 she nurtured
103 she offended 995
she ordinary 48 she
otherwise 283 she outraged
467 she overcome 480
she pampered 43 she
panicked 148 she partially
116 she personal 63
she physical 179 she
positive 658 she powerful
347 she pregnant 52
she prepared 540 she
pressure 1127 she prickles
153 she profound 167
she prompted 215 she
properly 77 she provided
58 she provoked 274
she punished 63 she
purified 61 she ravenous
101 she reassured 1265
she rebuffed 206 she
reckless 239 she rejected
1479 she relieved 12109
she remained 57 she
reminded 60 she remotely
65 she repelled 214
she repulsed 146 she
repulsion 42 she required
152 she resigned 147
she respecting 62 she
restless 1502 she restored
203 she resulted 41
she revolted 49 she
revulsion 275 she rewarded
199 she romantic 62
she rootless 47 she
saddened 209 she scarcely
210 she scorched 121
she secretly 298 she
security 40 she separate
64 she seriously 139
she severely 97 she
sexually 300 she sheepish
66 she sickened 200
she singularly 319 she
slighted 470 she slightly
2834 she sluggish 176
she smothered 424 she
solitary 67 she somebody
324 she somewhat 6998
she sorriest 51 she
specially 67 she spiteful
51 she squeamish 47
she squeezed 49 she
startled 151 she stealthily
43 she strained 117
she stranded 183 she
strangely 5202 she strangled
190 she stressed 619
she stricken 89 she
stripped 219 she strongest
50 she students 61
she stupidly 48 she
suddenly 7121 she suffused
89 she suicidal 266
she suitable 55 she
surprise 404 she symptoms
47 she tenderly 113
she terrible 2014 she
terribly 2624 she terrific
168 she threatened 2929
she tortured 66 she
tranquil 148 she troubled
567 she unafraid 50
she underneath 136 she
unerringly 43 she unfairly
83 she unjustly 66
she unnerved 276 she
unwanted 356 she unwonted
41 she uplifted 205
she uprooted 55 she
vanished 52 she violently
92 she weighted 112
she welcomed 122 she
whatever 80 she whenever
1644 she worthless 371
she wretched 458 she
evidence 74 she somebody
72 she sureties 53
she homeward 53 she
secretly 106 she silently
59 she southward 50
she straight 85 she
upstairs 943 she backward
151 she directly 214
she straight 1456 she
upstairs 304 she terrible
42 she absolute 70
she abundant 93 she
accounts 50 she admission
47 she annually 63
she approval 42 she
attention 297 she audience
955 she authority 63
she beautiful 60 she
benjamin 110 she caroline
76 she catherine 94
she children 92 she
christian 40 she commands
108 she complete 55
she concerning 122 she
concerts 541 she constant
123 she convincing 51
she credence 174 she
definite 46 she detailed
165 she direction 93
she distinct 41 she
dramatic 64 she elizabeth
185 she eloquent 55
she entirely 63 she
everyone 525 she evidence
2692 she examples 208
she explicit 76 she
financial 96 she florence
49 she frequent 151
she generous 122 she
gertrude 49 she grudgingly
43 she hundreds 72
she immediate 174 she
jennifer 56 she judgment
92 she katherine 118
she lavishly 58 she
lawrence 42 she lectures
744 she legacies 65
she margaret 153 she
medicine 45 she numerous
188 she personal 118
she positive 89 she
presents 150 she promises
48 she recitals 212
she religious 62 she
scarcely 47 she secretly
70 she security 45
she seminars 40 she
sixpence 48 she specific
106 she speeches 276
she students 251 she
thousands 50 she valuable
117 she whatever 141
she whenever 50 she
absorbed 41 she accepted
68 she adequate 117
she agitated 151 she
alongside 206 she anywhere
84 she arrested 136
she assigned 42 she
attached 63 she attention
197 she breakfast 105
she careless 43 she
children 65 she complete
40 she confused 564
she directly 62 she
divorced 229 she emotional
124 she entangled 96
she everyone 56 she
feedback 51 she finished
77 she headaches 145
she homesick 245 she
immediate 82 she insulted
68 she involved 1510
she lonesome 388 she
messages 45 she murdered
76 she offended 105
she personal 41 she
pneumonia 63 she positive
46 she pregnant 3485
she presents 43 she
prettier 65 she promoted
145 she punished 112
she rejected 44 she
restless 246 she rewarded
48 she seriously 58
she slightly 41 she
somebody 65 she straight
271 she stressed 71
she stubborn 73 she
terribly 145 she treatment
75 she upstairs 101
she whatever 197 she
whenever 69 she evidence
238 she security 91
she straight 157 she
upstairs 60 she absorbed
67 she actually 93
she agitated 212 she
alarmingly 58 she animated
287 she attached 154
she beautiful 125 she
boastful 41 she breathless
125 she brighter 172
she careless 249 she
cheerful 98 she composed
141 she confused 373
she conscious 562 she
critical 55 she curiously
69 she delirious 149
she doubtful 41 she
eloquent 90 she entirely
129 she estranged 57
she fatigued 40 she
feverish 102 she friendly
102 she helpless 48
she homesick 320 she
incensed 51 she listless
123 she lovelier 195
she petulant 64 she
powerful 55 she pregnant
67 she prettier 320
she reckless 68 she
reserved 48 she resigned
75 she restless 1630
she reticent 44 she
sensible 103 she seriously
83 she slightly 147
she somewhat 610 she
strangely 324 she stubborn
42 she suddenly 775
she terribly 127 she
troubled 109 she violently
63 she wondrous 78
she prettier 108 she
admitted 43 she affected
55 she believed 1954
she believes 177 she
crouched 41 she despised
116 she expected 8690
she listened 332 she
murmured 210 she muttered
64 she promised 108
she promises 43 she
reclined 474 she relented
85 she repented 276
she resented 115 she
resolved 175 she shrieked
131 she stumbled 382
she suspects 122 she
wondered 132 she accepted
699 she achieved 233
she acquired 385 she
actually 140 she adequate
151 she admitted 507
she advanced 54 she
afforded 146 she answered
593 she approved 144
she attained 127 she
attended 61 she authority
94 she awakened 43
she beautiful 74 she
believed 2130 she bestowed
73 she betrayed 318
she borrowed 133 she
breakfast 101 she children
1978 she compared 48
she complete 72 she
concealed 199 she confided
210 she conjured 60
she consumed 110 she
deceived 177 she declared
76 she defended 47
she demanded 84 she
departed 51 she deserted
73 she deserved 61
she disposed 49 she
exchanged 177 she expected
1712 she finished 115
she followed 404 she
foreseen 1419 she forgiven
271 she freckles 49
she frequent 47 she
imagined 2638 she included
253 she increased 78
she indulged 49 she
insisted 175 she inspired
66 she intended 125
she invented 114 she
invested 166 she listened
451 she memories 42
she mentioned 293 she
mistaken 251 she multiple
53 she murdered 102
she objected 75 she
observed 51 she obtained
400 she offended 178
she overcome 129 she
overheard 151 she patience
68 she personal 76
she pictured 46 she
poisoned 48 she possibly
1016 she prepared 96
she presumed 48 she
problems 294 she procured
44 she produced 566
she promised 83 she
property 73 she proposed
43 she provided 95
she prudence 42 she
questions 67 she recalled
128 she received 847
she recourse 136 she
referred 46 she regarded
109 she rejected 99
she rejoiced 68 she
relieved 439 she remained
748 she reminded 64
she repented 42 she
reported 52 she resented
48 she resigned 133
she resisted 406 she
retained 108 she returned
447 she selected 101
she separate 123 she
servants 40 she somebody
90 she stumbled 48
she suddenly 118 she
suffered 670 she supposed
380 she survived 639
she trampled 46 she
traveled 109 she troubled
54 she vanished 89
she ventured 164 she
visitors 120 she wandered
90 she welcomed 176
she withdrawn 42 she
withstood 45 she wondered
94 she accepted 59
she attained 64 she
attended 74 she declared
77 she declined 165
she formerly 42 she
likewise 48 she observed
92 she obtained 97
she problems 124 she
promised 198 she provided
46 she received 327
she recently 68 she
remained 63 she returned
115 she suffered 67
she survived 141 she
directly 58 she straight
620 she upstairs 102
she activity 48 she
applause 137 she beautiful
88 she beethoven 60
she benjamin 78 she
branches 41 she burglars
63 she caroline 333
she casually 60 she
catherine 193 she celestial
55 she childish 43
she children 375 she
christian 142 she clarence
105 she clarissa 46
she comments 82 she
commotion 41 she concerning
100 she confused 111
she directly 68 she
distinct 62 she elizabeth
391 she everyone 141
she fletcher 49 she
florence 49 she franklin
65 she gertrude 54
she gunshots 365 she
horrible 44 she isabelle
45 she jennifer 96
she katherine 60 she
laughter 1581 she madeline
49 she margaret 295
she marjorie 65 she
mentioned 60 she messages
47 she michelle 85
she mistress 47 she
monsieur 140 she movement
984 she murmured 159
she muttered 49 she
nicholas 212 she otherwise
58 she recently 40
she reminded 56 she
reverend 74 she rosemary
85 she scarcely 62
she scratching 98 she
screeching 43 she sebastian
248 she snatches 267
she soldiers 66 she
somebody 1968 she students
58 she suddenly 132
she terrible 76 she
veronica 57 she whatever
58 she wherever 122
she whimpering 48 she
