head fellows 159 head fellows
dignity 66 his effects 58
his estates 413 his fortune
103 his gardens 45 his
offices 302 his position 62
his tenants 94 his vassals
73 his payment 55 his
granted 43 his complex 159
his devoted 132 his diverse
70 his elegant 114 his
glorious 54 his gracious 40
his increasing 230 his liberal
401 his massive 99 his
opulent 48 his patient 223
his pleasant 55 his shapely
41 his variably 141 his
against 111 his covered 78
his library 45 his paintings
77 his equally 57 his
greatest 51 his happier 47
his inferior 57 his maturer
405 his paintings 66 his
regarding 57 his genuine 51
his command 55 his ability
1827 his behavior 114 his
conduct 123 his courage 48
his culture 212 his devotion
171 his eminent 78 his
general 96 his gravity 169
his ingenuity 701 his insight
95 his liberal 41 his
manners 150 his modesty 132
his position 65 his probity
83 his religion 102 his
research 224 his science 98
his talents 1512 his virtues
621 his brought 89 his
immense 58 his limited 53
his between 82 his flowers
87 his scatter 55 his
illegal 65 his judicial 266
his medical 89 his sanction
40 his crowded 42 his
function 60 his against 78
his elegant 44 his playful
111 his pleasant 91 his
radiance 45 his sparkling 46
his support 103 his youthful
105 his extinct 79 his
derived 41 his wrecked 50
his desires 68 his features
860 his members 111 his
muscles 350 his rounded 95
his weathered 124 his baggage
47 his stockings 67 his
circles 52 his figures 104
his himself 44 his phrases
79 his shouted 52 his
stanzas 220 his started 41
his towards 42 his britain
60 his british 49 his
germany 45 his society 57
his kidneys 1246 his pancreas
141 his stomach 217 his
damaged 49 his diseased 109
his opinions 129 his foreign
46 his national 362 his
regional 129 his wrinkle 67
his flowers 52 his regular
73 his mentioning 44 his
perfect 45 his refined 48
his upright 61 his clarity
45 his injured 105 his
mourned 68 his upwards 54
his wrapped 59 his shorter
217 his desires 330 his
terrors 85 his listening 56
his behavior 110 his carriage
303 his conduct 131 his
demeanor 166 his features 159
his general 123 his gesture
206 his language 572 his
manners 791 his menaces 62
his outward 55 his silence
48 his spirits 42 his
thoughts 645 his against 42
his perhaps 40 his several
40 his wandering 46 his
bishops 60 his commons 1776
his gravest 84 his knights
316 his masters 442 his
princes 63 his related 53
his vassals 40 his admired
71 his devoted 263 his
faithful 43 his honored 225
his revered 43 his trusted
90 his friends 54 his
himself 91 his partner 85
his fondest 267 his beliefs
265 his hatreds 347 his
sorrows 163 his against 68
his dropped 539 his forward
197 his quivering 65 his
trembling 220 his against 158
his beginning 59 his between
1872 his drooped 180 his
dropped 174 his forward 206
his quivering 502 his started
67 his swollen 103 his
tightly 45 his tremble 156
his trembling 827 his twitching
75 his beloved 52 his
capable 81 his devoted 1350
his dutiful 241 his faithful
633 his gallant 142 his
trusted 108 his upright 127
his elegant 47 his logical
57 his unlucky 103 his
started 83 his desires 330
his passions 415 his religion
66 his stronger 46 his
budgets 70 his carried 41
his himself 199 his everything
91 his endowed 61 his
endowed 147 his certain 62
his females 59 his sisters
140 his faithful 64 his
liberal 44 his upright 182
his arrived 107 his entered
95 his several 54 his
delayed 139 his impeded 94
his stopped 86 his increasing
87 his spencer 43 his
friends 45 his himself 52
his bravery 56 his victory
123 his abraham 95 his
admiral 201 his baldwin 48
his balfour 45 his barbara
51 his beatrice 238 his
bernard 55 his british 176
his captain 345 his certain
45 his charles 449 his
charlie 52 his chinese 160
his clinton 167 his colonel
238 his cordelia 46 his
destiny 43 his douglas 43
his egyptian 53 his emerson
82 his emperor 75 his
foreign 133 his francis 267
his friends 50 his general
1593 his gromyko 123 his
halifax 43 his harriet 107
his hussein 130 his jackson
77 his johnson 299 his
jonathan 58 his kennedy 300
his kissinger 102 his lincoln
217 his marshal 70 his
members 138 his meredith 63
his mikhail 84 his miranda
55 his molotov 191 his
napoleon 272 his picasso 86
his premier 114 his richard
184 his russell 64 his
senator 116 his several 86
his shelley 78 his stanley
136 his stephen 101 his
stimson 50 his trotsky 158
his wallace 48 his whitman
54 his wilhelm 60 his
williams 44 his winston 77
his yeltsin 120 his blessings
56 his justice 790 his
blessed 96 his brought 61
his granted 52 his ability
351 his advance 93 his
bravery 51 his demerit 521
his dignity 42 his fortune
52 his mediation 43 his
quality 47 his talents 95
his virtues 59 his general
68 his language 98 his
material 142 his outlook 109
his purpose 198 his results
712 his subject 94 his
achieving 121 his analyzing 48
his assessing 40 his computing
43 his obtaining 118 his
preparing 65 his producing 90
his resisting 52 his quickly
105 his adopted 168 his
applied 64 his capable 62
his correct 84 his peculiar
41 his similar 123 his
sincere 51 his superior 83
his success 53 his courage
46 his knocked 90 his
majesty 684 his prowess 96
his trampling 96 his fashions
98 his several 58 his
majesty 83 his forests 92
his sublime 52 his account
46 his analyzing 40 his
several 48 his closely 57
his baggage 372 his because
42 his becomes 97 his
belongings 234 his brought 83
his counted 167 his decided
66 his effects 247 his
efforts 49 his entered 63
his estates 119 his everything
269 his finally 139 his
foreign 54 his friends 127
his himself 182 his indulge
65 his invests 55 his
jewelry 190 his letters 41
his lottery 48 his material
55 his perhaps 53 his
position 1221 his receive 56
his refuses 40 his retired
77 his settled 52 his
started 192 his success 118
his support 106 his talents
61 his tobacco 119 his
college 94 his comfort 50
his herself 48 his himself
276 his powdering 53 his
several 67 his brought 48
his carried 70 his divided
44 his dwindling 77 his
refused 60 his tainted 125
his chances 100 his priests
97 his behavior 60 his
desires 217 his emotions 274
his fancies 65 his manners
78 his opinions 41 his
passions 85 his reactions 50
his tempers 87 his thoughts
129 his aesthetic 729 his
esthetic 113 his material 1876
his natural 125 his poetical
61 his psychic 54 his
rational 243 his addison 166
his admired 41 his adopted
118 his advised 47 his
against 77 his allowed 64
his although 40 his appeared
57 his assumed 93 his
attending 45 his barbara 154
his because 722 his becomes
215 his behaves 45 his
beloved 95 his between 75
his brethren 2903 his brothers
10328 his brought 554 his
captain 57 his carried 191
his certain 71 his charles
104 his charlie 71 his
claimed 40 his climbed 101
his comfort 44 his consort
81 his cousins 159 his
covered 45 his decided 192
his desires 76 his destroy
51 his develop 59 his
devoted 137 his distant 44
his dropped 56 his enjoyed
83 his entered 134 his
everything 293 his explain 98
his fathered 40 his finally
213 his friends 2121 his
grabbed 65 his grandma 186
his grinned 153 his guardian
342 his harriet 138 his
herself 208 his himself 7146
his hostile 86 his hurried
82 his ignored 51 his
invalid 106 his invited 43
his jealousy 167 his kindred
334 his kinsmen 57 his
laughed 71 his managed 46
his married 458 his marries
48 his mazarin 109 his
members 60 his natural 56
his noticed 59 his offered
133 his ordered 57 his
pauline 93 his perhaps 365
his plautus 40 his pointed
142 his pressed 82 his
private 44 his protect 42
his provide 51 his quickly
80 his realized 64 his
rebecca 61 his receive 78
his receiving 41 his recited
155 his refused 165 his
refuses 50 his related 144
his remaining 52 his repeated
113 his replace 59 his
replied 41 his reputed 543
his resents 90 his respect
121 his returns 52 his
richard 88 his rivalry 113
his settled 106 his several
1216 his shouted 101 his
sisters 41154 his slipped 48
his society 69 his somehow
75 his started 371 his
stephen 70 his stepped 43
his stepson 59 his stopped
91 his studied 61 his
surviving 68 his suzanne 55
his teachers 360 his together
80 his touched 121 his
towards 70 his usually 55
his virginia 61 his visited
104 his watched 188 his
widowed 177 his wondering 48
his worried 43 his wrapped
53 his youngest 327 his
carried 44 his dragged 48
his married 44 his present
102 his because 220 his
everything 111 his answers 40
his betraying 44 his comfort
452 his company 50 his
deserting 70 his details 41
his everything 360 his fifteen
119 his granted 55 his
himself 234 his murdering 82
his rejecting 52 his several
719 his suffering 61 his
support 388 his sympathy 137
his married 101 his accused
75 his adopted 102 his
advised 245 his allowed 293
his altered 41 his appeared
221 his applied 79 his
aroused 81 his arranged 438
his arrived 416 his assumed
128 his assured 217 his
behaved 101 his belonged 238
his brought 2761 his carried
452 his charged 68 his
claimed 107 his clasped 66
his climbed 64 his counted
45 his covered 87 his
crooned 43 his crossed 43
his cruelly 54 his decided
717 his desired 101 his
devoted 69 his dragged 146
his dressed 199 his drilled
100 his dropped 287 his
drowned 84 his drummed 41
his endowed 59 his endured
244 his enjoyed 160 his
entered 261 his erected 41
his escaped 169 his everything
106 his fainted 57 his
favored 56 his finally 405
his founded 85 his gathered
129 his granted 77 his
grieved 50 his guessed 74
his herself 107 his hitherto
97 his hurried 40 his
ignored 56 his imposed 128
his induced 47 his invited
223 his knitted 370 his
knocked 43 his laughed 154
his managed 513 his married
2005 his noticed 347 his
offered 311 his opposed 47
his ordered 342 his painted
200 his perhaps 66 his
planned 381 his planted 438
his plotted 87 his pointed
237 his pressed 157 his
quickly 45 his quietly 73
his rebuked 49 his recited
45 his refused 519 his
related 62 his removed 232
his repeated 107 his replied
421 his rescued 69 his
resided 53 his retired 307
his revealed 111 his scolded
118 his screamed 127 his
secured 83 his settled 245
his several 114 his shouted
66 his slapped 86 his
slipped 222 his somehow 171
his spoiled 99 his started
532 his stepped 102 his
stopped 421 his studied 70
his stuffed 41 his touched
77 his trained 271 his
trouble 114 his uttered 82
his visited 357 his watched
231 his whipped 102 his
worried 98 his wrapped 154
his written 2240 his wrought
264 his yielded 69 his
arranged 58 his brought 172
his crowned 124 his decided
72 his finally 40 his
hitherto 85 his married 288
his noticed 83 his refused
47 his written 162 his
crowned 229 his herself 66
his candles 76 his watched
41 his because 53 his
observing 61 his assumed 73
his infused 46 his hundred
127 his stories 42 his
quietly 53 his stonily 157
his together 139 his herself
57 his himself 57 his
although 101 his because 49
his brought 91 his charles
42 his everything 78 his
perhaps 105 his shocked 150
his married 117 his resided
141 his following 63 his
question 49 his thousand 45
his accused 107 his adamant
97 his advised 161 his
african 52 his against 165
his alarmed 146 his allowed
304 his annoyed 65 his
ashamed 110 his attending 96
his austrian 51 his barbara
97 his because 83 his
beginning 389 his beheaded 56
his british 210 his brought
273 his capable 138 his
careful 92 his carried 176
his catholic 148 his certain
99 his charged 62 his
chinese 128 his content 68
his cornelia 47 his correct
64 his deceased 68 his
devoted 161 his distant 43
his dressed 98 his equally
175 his evident 63 his
expecting 298 his fifteen 77
his finally 165 his finishing
45 his following 87 his
forever 104 his frances 84
his frantic 90 his granted
60 his gravely 242 his
grieved 52 his harriet 49
his herself 149 his hostile
65 his hungarian 58 his
induced 98 his injured 65
his intense 76 his invited
52 his knocked 43 his
largely 75 his legally 49
his listening 130 his married
922 his mexican 142 his
nervous 92 his nowhere 147
his obliged 586 his offered
126 his opposed 149 his
outside 181 his perhaps 107
his powdering 65 his preparing
556 his present 1318 his
puzzled 64 his quietly 72
his rebecca 81 his receiving
121 his reduced 76 his
referring 62 his related 488
his released 164 his removed
73 his reputed 48 his
returning 149 his returns 48
his revealed 40 his secured
51 his settled 62 his
shocked 196 his sixteen 41
his somehow 78 his spanish
400 his stronger 64 his
strongly 106 his subject 44
his suffering 388 his susanna
53 his swedish 60 his
threatening 54 his thrilled 53
his totally 121 his traveling
54 his unaware 65 his
unhappy 149 his unwilling 148
his usually 139 his visited
90 his widowed 203 his
wondering 41 his worried 530
his written 149 his advised
43 his appeared 83 his
belonged 40 his brought 135
his carried 47 his crossed
65 his decided 45 his
finally 62 his herself 40
his refused 63 his resided
50 his watched 42 his
