he add another word 40
he then kneels down 89
he then lapsed into 77
he then learned from 101
he then looked back 69
he then looked down 147
he then looked into 58
he then looked like 66
he then looked over 109
he then looked upon 347
he then parted from 75
he then passed along 147
he then passed from 43
he then passed into 221
he then passed over 135
he then passes into 106
he then passes over 50
he then placed upon 49
he then plunged into 242
he then plunges into 73
he then poured forth 74
he then poured into 86
he then pulled back 62
he then pulled down 52
he then pushed into 57
he then quoted from 47
he then quotes from 84
he then reached into 53
he then rushed into 53
he then sailed away 61
he then sailed back 53
he then should have 120
he then slowly drew 88
he then thought were 46
he then tossed into 55
he then turned away 187
he then turned back 459
he then turned from 71
he then turned into 289
he then turned north 118
he then turned over 627
he then turned south 184
he then turned upon 124
he then walked away 81
he then walked back 101
he then walked down 137
he then walked into 45
he then walked over 231
he then writes down 156
he they called will 413
he thus became more 163
he thus became sole 68
he thus called upon 48
he thus enters into 155
he thus enters upon 50
he thus gained over 44
he thus looked upon 67
he thus passed over 136
he thus poured forth 58
he thus writes from 219
he too became angry 43
he too became more 255
he too became part 46
he too became very 69
he too fallen into 63
he too jumped into 58
he too keenly felt 41
he too lapsed into 68
he too learned from 44
he too looked back 80
he too looked down 132
he too looked like 98
he too looked upon 123
he too needed rest 51
he too needed some 47
he too needed time 60
he too passed away 597
he too passed into 58
he too passed over 44
he too plunged into 62
he too shared their 56
he too should come 93
he too should drop 71
he too should fall 143
he too should give 67
he too should have 1076
he too should join 86
he too should leave 76
he too should like 66
he too should live 51
he too should make 142
he too should take 95
he too should think 70
he too shrank from 68
he too turned away 233
he too turned back 70
he too turned from 48
he too turned pale 40
he too walked away 87
he too wanted peace 53
he too without these 42
he try something else 132
he was aboard ship 336
he was aboard when 59
he was abroad during 148
he was abroad from 84
he was abroad taking 52
he was abroad when 249
he was absent during 643
he was absent even 44
he was absent five 50
he was absent four 57
he was absent from 42122
he was absent more 255
he was absent most 179
he was absent much 261
he was absent only 663
he was absent sick 104
he was absent some 89
he was absent there 143
he was absent three 103
he was absent upon 255
he was absent when 1345
he was abused into 49
he was across from 131
he was across town 60
he was active along 49
he was active also 232
he was active among 340
he was active during 527
he was active from 433
he was active only 96
he was active there 450
he was active when 50
he was adopting their 53
he was adrift among 48
he was afloat upon 42
he was afraid also 63
he was afraid even 1631
he was afraid from 82
he was afraid john 61
he was afraid lest 4166
he was afraid many 56
he was afraid mark 63
he was afraid mary 50
he was afraid miss 192
he was afraid more 58
he was afraid most 40
he was afraid nothing 152
he was afraid only 385
he was afraid other 82
he was afraid some 993
he was afraid such 177
he was afraid their 380
he was afraid there 3962
he was afraid these 81
he was afraid those 110
he was afraid were 79
he was afraid what 464
he was afraid when 443
he was afraid your 45
he was aghast when 240
he was agreed upon 65
he was agreeing only 42
he was almost able 573
he was almost angry 593
he was almost awed 114
he was almost back 620
he was almost bald 507
he was almost bent 193
he was almost blue 87
he was almost born 85
he was almost calm 56
he was almost clear 56
he was almost cold 63
he was almost come 107
he was almost coming 42
he was almost crying 522
he was almost done 698
he was almost down 285
he was almost dull 45
he was almost dumb 96
he was almost eager 114
he was almost eaten 70
he was almost even 283
he was almost face 277
he was almost facing 95
he was almost five 255
he was almost flat 77
he was almost flying 56
he was almost four 787
he was almost free 348
he was almost from 135
he was almost full 80
he was almost giving 72
he was almost glad 1352
he was almost gone 498
he was almost good 90
he was almost half 500
he was almost having 46
he was almost heart 148
he was almost home 1616
he was almost hoping 79
he was almost into 118
he was almost lame 49
he was almost late 301
he was almost left 355
he was almost like 2394
he was almost living 50
he was almost lost 527
he was almost made 127
he was almost making 68
he was almost more 1264
he was almost mute 169
he was almost next 83
he was almost nine 424
he was almost nose 227
he was almost nothing 89
he was almost numb 57
he was almost over 568
he was almost part 68
he was almost past 948
he was almost raving 85
he was almost ready 5149
he was almost rude 165
he was almost safe 76
he was almost self 219
he was almost sent 90
he was almost shot 281
he was almost sick 515
he was almost single 147
he was almost sure 6052
he was almost their 56
he was almost there 3058
he was almost three 1012
he was almost torn 475
he was almost trying 54
he was almost ugly 51
he was almost upon 1886
he was almost used 133
he was almost weary 73
he was almost well 1187
he was almost wild 140
he was almost worn 373
he was almost young 56
he was already able 1492
he was already acting 453
he was already adding 60
he was already aged 277
he was already ahead 218
he was already ailing 182
he was already aiming 88
he was already among 402
he was already angry 205
he was already asking 350
he was already away 164
he was already back 2994
he was already bald 173
he was already bearing 160
he was already beating 48
he was already bent 299
he was already born 140
he was already bowing 42
he was already bringing 165
he was already busy 950
he was already buying 111
he was already cast 40
he was already clear 128
he was already cold 277
he was already come 226
he was already coming 1243
he was already crying 53
he was already dating 79
he was already dealing 161
he was already deep 1208
he was already dialing 73
he was already diving 54
he was already done 117
he was already down 1373
he was already dozing 58
he was already eager 133
he was already earning 518
he was already edging 60
he was already face 45
he was already facing 304
he was already fading 137
he was already fast 493
he was already firing 44
he was already five 429
he was already flying 125
he was already fond 115
he was already four 269
he was already free 419
he was already from 80
he was already full 349
he was already gazing 52
he was already giving 692
he was already gone 5475
he was already good 134
