babe born 86 babe bred
been these 384 been those
135 been three 145 been
very 57 been west 41
been what 102 been your
62 been down 101 been
face 44 been health 41
been same 58 been from
169 been such 69 been
sold 56 been other 49
been like 86 been hard
139 been take 53 been
hour 74 been have 40
been acts 78 been cash
53 been clear 64 been
coming 55 been ends 105
been free 209 been from
57 been full 118 been
gain 82 been giving 88
been good 75 been having
973 been high 77 been
just 445 been less 696
been made 47 been making
43 been many 43 been
meaning 193 been mere 752
been more 724 been most
113 been much 105 been
nothing 139 been null 44
been only 326 been open
105 been other 100 been
owning 132 been part 3749
been poor 109 been pure
91 been self 537 been
single 353 been some 132
been such 7592 been their
115 been third 44 been
those 56 been three 160
been true 80 been very
85 been void 79 been
well 1722 been were 87
been what 40 been wild
84 been best 70 been
full 76 been great 471
been home 683 been least
252 been length 7511 been
more 45 been much 149
been once 249 been other
70 been rome 51 been
some 1829 been such 108
been their 66 been these
52 been your 79 been
bone 121 been cold 50
been diet 41 been early
42 been four 59 been
giving 77 been great 131
been heating 109 been high
72 been john 113 been
less 47 been lord 165
been many 2578 been means
579 been miss 79 been
mons 44 been more 284
been most 994 been open
111 been other 1143 been
poets 41 been rest 46
been some 1974 been such
508 been their 1439 been
these 598 been those 1029
been three 141 been very
53 been what 79 been
your 344 been chap 206
been depth 494 been early
55 been five 92 been
four 65 been full 325
been great 567 been india
83 been just 206 been
less 206 been like 348
been many 1146 been more
1502 been most 563 been
much 856 been only 164
been other 898 been part
684 been past 149 been
refs 55 been rome 50
been sect 173 been some
2848 been such 2836 been
their 649 been these 402
been those 66 been three
461 been time 350 been
turn 68 been vain 196
been very 243 been ways
175 been what 124 been
your 152 been less 115
been more 99 been from
56 been here 92 been
late 260 been more 240
been only 151 been very
65 been page 76 been
such 280 been their 108
been these 43 been have
58 been much 418 been
very 48 been well 1227
been most 162 been same
1344 been date 535 been
form 44 been give 214
been have 47 been keep
67 been kill 98 been
look 66 been make 577
been many 276 been meet
69 been more 254 been
some 777 been such 723
been their 80 been three
167 been what 87 been
their 115 been much 65
been last 69 been least
56 been hand 167 been
many 81 been means 41
been reading 130 been some
272 been such 204 been
their 182 been these 98
been those 71 been from
49 been other 143 been
some 199 been their 139
been there 41 been upon
388 been late 200 been
during 106 been early 43
been edge 77 been from
96 been full 203 been
hers 67 been just 43
been like 104 been many
78 been some 73 been
their 838 been these 73
been those 43 been when
161 been much 53 been
other 445 been wrong 127
been base 186 been clay
49 been dust 958 been
evil 418 been face 366
been fire 102 been full
115 been gall 104 been
gold 293 been good 5240
been great 244 been iron
46 been make 88 been
many 56 been more 654
been most 118 been much
308 been mush 116 been
nothing 70 been other 582
been rock 44 been salt
103 been show 62 been
some 493 been steam 40
been such 659 been their
332 been these 143 been
those 121 been uses 132
been very 254 been what
63 been wine 51 been
your 83 been during 57
been five 89 been from
213 been full 78 been
high 142 been into 40
been over 113 been side
126 been these 72 been
more 144 been these 52
been even 106 been more
916 been least 50 been
early 52 been many 76
been most 53 been their
118 been have 86 been
back 163 been base 44
been bathe 66 been bend
161 been bind 79 been
bite 44 been blot 42
been blow 58 been book
122 been break 3960 been
burn 138 been bury 148
been call 809 been calm
110 been care 491 been
cash 183 been cast 454
been cite 263 been clean
266 been clear 1546 been
coax 158 been comb 53
been come 8380 been cook
103 been cope 5969 been
copy 95 been curb 447
been cure 1117 been date
673 been defy 44 been
dent 153 been deny 733
been drag 238 been draw
1636 been drop 116 been
even 867 been face 3258
been fall 429 been farm
123 been feed 669 been
feel 830 been fend 114
been file 151 been fill
1785 been find 107561 been
fire 604 been fish 55
been flee 397 been flow
41 been form 5083 been
free 3176 been fund 339
been fuse 81 been gain
4549 been give 10082 been
glean 250 been grow 780
been halt 603 been hand
173 been harm 83 been
haul 91 been have 4465
been heed 46 been help
3901 been hide 1172 been
hire 433 been hold 5308
been hunt 155 been hurt
66 been join 1739 been
jump 105 been keep 13973
been kick 64 been kill
624 been know 248 been
land 1595 been last 117
been learn 7557 been lease
90 been leave 4168 been
lend 120 been levy 42
been lift 620 been link
391 been live 1756 been
load 126 been look 1423
been lose 320 been love
332 been lure 116 been
make 26913 been mark 86
been mask 73 been meet
9410 been mend 49 been
move 4844 been nail 52
been name 980 been note
219 been obey 128 been
open 2104 been oust 76
been over 42 been pack
61 been part 422 been
pass 2488 been pick 694
been plan 227 been play
1253 been plead 49 been
pose 77 been post 132
been pray 267 been pull
542 been push 639 been
quit 251 been reach 13797
been react 205 been rein
50 been rely 473 been
rent 254 been rest 540
been ride 317 been rise
1238 been risk 53 been
roll 77 been root 221
been ruin 44 been rule
212 been sail 261 been
save 3833 been seek 164
been sell 4192 been send
2064 been shed 585 been
ship 404 been show 3237
been shut 152 been sign
377 been sink 71 been
slip 86 been slow 231
been sort 195 been span
58 been speak 3549 been
spot 480 been stay 1160
been steal 117 been stem
941 been step 136 been
stir 352 been stop 5501
been sway 125 been swim
173 been take 12096 been
talk 1399 been tame 248
been teach 586 been tell
2873 been test 904 been
thank 48 been these 53
been think 3564 been throw
742 been trap 49 been
tread 46 been treat 490
been tune 43 been turn
1657 been undo 91 been
vent 45 been view 286
been void 236 been vote
365 been wage 153 been
wait 538 been wake 177
been walk 2812 been ward
124 been warm 50 been
warn 156 been wash 241
been weave 66 been weep
79 been weld 42 been
wipe 187 been work 6807
been their 356 been such
41 been many 41 been
their 152 been those 43
been your 79 been their
61 been best 351 been
their 121 been some 54
been their 150 been call
54 been have 193 been
leave 49 been make 59
been other 86 been some
64 been take 55 been
their 82 been those 102
been your 52 been tito
67 been among 60 been
during 74 been even 103
been just 120 been only
226 been till 46 been
when 42 been having 130
been many 173 been some
58 been their 303 been
least 41 been some 49
been love 75 been many
44 been means 83 been
some 134 been such 45
been their 471 been ties
173 been good 51 been
heart 53 been holy 130
been life 134 been love
105 been many 45 been
miss 41 been some 116
been such 159 been their
2312 been time 44 been
find 41 been form 634
been make 92 been some
181 been such 128 been
their 127 been those 129
been well 63 been their
94 been damp 254 been
deny 70 been have 233
been some 41 been their
80 been those 68 been
your 72 been have 79
been their 71 been those
44 been rest 61 been
prior 155 been have 144
been leave 78 been their
211 been what 618 been
their 822 been their 381
been your 99 been such
107 been late 345 been
last 41 been well 60
been some 62 been their
81 been come 70 been
give 163 been have 645
been leave 196 been make
141 been rely 64 been
risk 78 been send 83
been show 83 been stay
44 been take 85 been
tell 57 been what 88
been many 287 been more
84 been most 140 been
other 146 been some 459
been such 159 been their
104 been those 75 been
your 153 been many 289
been more 44 been most
132 been other 315 been
some 247 been such 93
been their 161 been these
100 been three 50 been
their 112 been well 235
been least 86 been some
87 been aiding 50 been
areas 43 been bringing 298
been case 55 been dating
43 been dealing 229 been
giving 245 been leading 51
been making 483 been many
892 been more 135 been
other 382 been past 46
been saving 203 been some
1267 been such 190 been
taking 56 been their 564
been these 154 been those
55 been your 78 been
even 66 been draw 52
been find 96 been give
74 been have 1933 been
help 123 been keep 43
been know 592 been learn
47 been look 93 been
make 142 been many 1076
been more 265 been other
188 been pitt 105 been
show 119 been some 396
been speak 40 been such
46 been take 50 been
talk 46 been test 71
been their 390 been these
43 been think 68 been
those 322 been treat 43
been your 268 been most
52 been their 50 been
food 47 been high 214
been much 249 been cost
288 been five 130 been
four 176 been from 125
been half 112 been just
85 been less 160 been
many 61 been more 408
been much 111 been only
320 been over 612 been
some 64 been their 237
been three 223 been many
67 been some 110 been
their 74 been those 81
been many 65 been their
41 been much 121 been
well 59 been many 60
been form 40 been many
162 been some 81 been
such 40 been their 103
been give 61 been meet
90 been suit 200 been
more 57 been such 102
been mist 221 been such
51 been adam 63 been
many 43 been some 241
been such 143 been their
157 been these 67 been
those 60 been their 58
been have 153 been such
90 been many 44 been
what 40 been among 79
been anti 145 been coming
67 been evil 52 been
free 43 been giving 143
been good 105 been having
1811 been high 47 been
ideal 112 been just 390
been leading 76 been less
1266 been making 88 been
male 100 been means 43
been mere 134 been more
2120 been most 221 been
