tabs lines 55 tabs stops
61 think nation 101 think
needs 924 think never 56
think night 127 think ought
855 think party 65 think
place 73 think point 89
think really 81 think reason
1296 think short 57 think
small 91 think thinks 49
think train 44 think wants
133 think whose 79 think
woman 108 think would 1524
think action 79 think author
304 think basic 73 think
blood 73 think bones 103
think books 63 think cause
119 think chief 257 think
child 221 think class 135
think court 45 think enemy
73 think father 244 think
first 392 think fleet 46
think group 79 think guide
45 think hands 78 think
hearts 105 think house 331
think human 213 think indian
125 think joint 63 think
legal 54 think lives 639
think local 47 think major
63 think meeting 237 think
method 147 think minds 254
think model 125 think money
50 think moral 180 think
mother 179 think nation 229
think noble 157 think notion
84 think offer 57 think
party 255 think people 887
think plans 73 think power
101 think press 47 think
sense 93 think small 66
think social 114 think solar
53 think souls 270 think
state 165 think story 173
think study 103 think times
71 think trade 46 think
usual 255 think views 139
think visit 86 think white
85 think whole 334 think
women 109 think words 106
think world 289 think youths
43 think later 45 think
people 55 think would 45
think might 46 think would
40 think acted 55 think
alone 183 think asked 40
think began 55 think cared
273 think cares 225 think
chose 67 think comes 74
think could 9531 think either
107 think feared 101 think
feels 203 think found 175
think fully 111 think hated
95 think hates 44 think
knows 544 think liked 315
think likes 354 think lived
157 think lives 67 think
looks 237 think loved 662
think loves 382 think makes
73 think might 6354 think
moves 45 think needs 403
think never 379 think ought
956 think owned 50 think
really 889 think shall 178
think slept 50 think speaks
68 think spent 76 think
spoke 92 think still 361
think stood 114 think takes
77 think thinks 213 think
tried 116 think truly 41
think wants 397 think which
44 think would 14762 think
wrote 52 think arthur 55
think george 148 think henry
331 think isaac 54 think
james 182 think thomas 208
think hours 52 think months
228 think weeks 75 think
anything 88 think alone 335
think change 45 think child
82 think class 44 think
comes 74 think could 468
think evening 53 think event
143 think feeling 80 think
first 43 think gives 56
think helps 42 think issue
40 think makes 267 think
method 61 think might 1109
think money 93 think morning
41 think needs 43 think
night 175 think ought 180
think party 48 think period
159 think piece 44 think
place 55 think point 88
think power 111 think really
155 think right 41 think
sense 82 think shows 62
think small 50 think state
56 think stock 49 think
story 78 think study 40
think style 64 think sweet
44 think which 809 think
whole 154 think woman 223
think would 7885 think wreck
47 think acted 157 think
admit 70 think agree 109
think alone 2395 think appear
201 think apply 158 think
arise 83 think arose 45
think began 82 think begin
90 think belong 852 think
blame 43 think breed 66
think cared 85 think carry
125 think cause 105 think
change 41 think chose 284
think could 15175 think cover
50 think create 65 think
either 166 think enjoy 263
think enter 47 think exist
513 think first 57 think
found 202 think fully 111
think honor 41 think imply
52 think liked 124 think
lived 361 think loved 139
think merit 58 think might
7897 think never 848 think
occur 120 think offer 151
think often 187 think ought
12195 think owned 89 think
please 42 think point 321
think prove 140 think quite
49 think raise 40 think
rather 125 think really 1322
think refer 207 think reveal
47 think serve 339 think
shall 3808 think share 159
think smell 47 think sound
46 think spend 73 think
spent 62 think spoke 138
think stand 434 think still
407 think stood 187 think
taste 75 think tried 81
think truly 85 think which
90 think would 26097 think
write 47 think wrote 41
think could 476 think exist
57 think might 371 think
ought 58 think really 64
think spoil 52 think which
246 think would 839 think
abuse 50 think action 502
think again 97 think alone
859 think appeal 430 think
arose 90 think author 130
think awful 49 think basic
122 think black 84 think
blaze 74 think brave 71
think brief 119 think broad
51 think calls 133 think
cause 185 think change 1184
think check 82 think child
945 think claim 546 think
class 350 think comes 229
think could 3563 think court
863 think creed 83 think
crime 160 think danger 174
think delay 136 think denial
46 think drama 51 think
drawing 121 think dress 41
think error 175 think essay
131 think evening 114 think
event 738 think extra 65
think false 57 think father
41 think fault 40 think
feeling 1116 think field 129
think final 123 think finding
320 think first 648 think
focus 64 think force 143
think gives 365 think grand
50 think grave 88 think
group 1201 think growth 67
think habit 217 think happy
83 think helps 183 think
holds 167 think house 1088
think human 149 think image
398 think inner 43 think
issue 568 think jesus 46
think large 114 think later
46 think leaves 137 think
level 287 think light 172
think limit 86 think looks
119 think makes 2060 think
marks 142 think maxim 85
think meeting 322 think method
1576 think might 7164 think
model 418 think money 432
think moral 96 think morning
196 think mother 132 think
motion 162 think movie 45
think music 108 think nation
439 think needs 294 think
negro 42 think never 46
think night 88 think noble
150 think notion 670 think
novel 302 think offer 95
think often 43 think opening
90 think option 97 think
order 174 think organ 69
think ought 510 think paper
295 think party 126 think
people 141 think period 602
think phase 79 think picks
91 think piece 322 think
place 772 think plain 52
think plant 159 think point
2281 think poses 44 think
power 504 think price 124
think proof 97 think psalm
62 think quasi 45 think
queen 46 think quiet 169
think quite 99 think rapid
48 think rather 211 think
really 299 think reason 248
think region 125 think reply
86 think right 346 think
river 154 think route 44
think scale 57 think scene
171 think search 83 think
seems 88 think sense 333
think shall 70 think shift
162 think short 140 think
shows 1050 think small 496
think social 70 think sound
104 think space 123 think
speaks 47 think stage 190
think state 1723 think stealing
55 think stems 100 think
stern 42 think still 139
think stone 62 think story
2204 think strong 77 think
study 348 think stuff 91
think style 188 think table
62 think takes 122 think
taste 56 think teaching 223
think tells 61 think tends
51 think testing 137 think
thesis 163 think title 253
think topic 118 think total
47 think trade 169 think
trait 60 think treaty 115
think trend 395 think unity
92 think usage 114 think
value 246 think verse 342
think vision 151 think visit
164 think voice 62 think
warning 119 think water 208
think which 47 think white
53 think whole 2224 think
woman 858 think works 158
think world 2318 think would
25975 think writing 115 think
canst 671 think didst 67
think hadst 671 think shalt
755 think could 48 think
jones 113 think would 77
think often 535 think hours
55 think months 105 think
people 550 think thirds 45
think weeks 92 think women
66 think words 88 think
could 132 think might 89
think would 234 think about
1249 think after 78 think
amusing 64 think anything 214
think awful 77 think crazy
71 think cruel 47 think
either 43 think funny 2196
think lucky 57 think maybe
74 think nearly 55 think
plain 80 think quite 2167
think rather 522 think really
1321 think reason 142 think
right 3950 think silly 173
think smart 117 think still
40 think sweet 42 think
taken 56 think weird 92
think where 497 think worse
50 think about 1598 think
after 55 think again 215
think either 89 think today
104 think until 94 think
would 80 think every 162
think women 41 think acted
163 think agree 136 think
alone 690 think apply 100
think asked 50 think begin
44 think belong 255 think
cared 252 think carry 48
think cause 55 think chose
65 think claim 61 think
could 17453 think create 43
think either 169 think enjoy
