tab properties 132 tab properties
331 that originally 49 that
government 432 that complained 125
that determined 89 that obtainable
139 that celebrates 48 that
pronounces 64 that represents 157
that understood 67 that considered
67 that discovered 100 that
frequently 41 that immediately 41
that manifested 84 that positively
44 that understood 44 that
department 63 that authorities 1987
that department 145 that discipline
67 that experience 685 that
industries 41 that regulations 158
that constraint 223 that incentives
52 that acceptance 53 that
recognition 46 that settlement 68
that activities 51 that adjustment
447 that analytical 74 that
application 1476 that appreciation 138
that arrangement 212 that assessment
145 that assignment 69 that
atmosphere 191 that authorities 1253
that background 85 that boundaries
82 that ceremonies 92 that
combination 484 that comparison 427
that complement 41 that components
54 that composition 71 that
conclusions 91 that connections 147
that corrections 148 that corrective
239 that cultivation 119 that
department 56 that description 365
that designation 186 that destination
131 that discipline 52 that
disposition 312 that distinction 362
that educational 84 that employment
256 that equivalent 47 that
explanation 264 that facilities 99
that formulation 218 that foundations
48 that government 147 that
groundwork 47 that historical 68
that incentives 69 that individual
50 that inferences 44 that
information 431 that instruction 73
that instrument 117 that integration
103 that investment 44 that
limitations 70 that management 668
that measurement 82 that methodology
87 that objectives 56 that
observance 194 that observation 58
that orientation 132 that orthography
63 that parameters 63 that
percentage 92 that permissions 51
that precautions 378 that preparation
369 that preventive 45 that
principles 94 that procedural 48
that procedures 802 that proportions
371 that punishment 395 that
quantities 124 that recognition 105
that regulations 52 that resistance
53 that respondent 63 that
restoration 50 that sacrifices 55
that safeguards 87 that scientific
120 that settlement 99 that
techniques 77 that technology 45
that therapeutic 52 that transaction
45 that translation 562 that
utilization 262 that abhorrence 43
that acceptance 205 that accountant
617 that activities 96 that
advertiser 84 that amusements 43
that apparently 118 that appreciated
418 that appreciates 534 that
appreciation 162 that approbation 80
that assemblies 41 that assistance
791 that attributed 55 that
attributes 67 that authorities 4844
that broadcasting 369 that bureaucracy
384 that calamities 60 that
celebration 148 that ceremonies 127
that characters 175 that collections
42 that commissions 46 that
commitment 93 that confidence 958
that conscience 1676 that considered
670 that consumption 51 that
corporation 763 that declaration 227
that determines 42 that disclosure
428 that discontent 81 that
discourses 84 that discovered 107
that discussions 52 that displeasure
47 that disposition 49 that
disputation 59 that educational 306
that elementary 291 that employment
564 that encounters 49 that
enterprise 676 that eventually 149
that everywhere 42 that examination
213 that excitement 215 that
executioner 159 that exigencies 173
that expectation 194 that experience
60 that expressions 73 that
facilities 161 that fascination 43
that frequently 120 that friendship
67 that functionary 74 that
government 50 that grievances 42
that identified 109 that identifies
402 that imagination 163 that
immediately 103 that importance 81
that indignation 490 that information
524 that institution 225 that
instruction 40 that instrument 63
that interested 109 that investment
836 that management 162 that
newspapers 42 that opprobrium 40
that pawnbroker 63 that perceptions
54 that philosophy 159 that
playhouses 63 that preference 60
that procurator 58 that professions
48 that propaganda 41 that
prosecution 92 that prosecutor 3285
that prosperity 305 that psychology
59 that punishment 54 that
recognition 234 that recognized 271
that recognizes 455 that remembered
49 that resentment 70 that
resolutions 44 that respondent 52
that sacrifices 64 that securities
222 that statements 459 that
subscribed 60 that sympathizes 57
that transcript 71 that ultimately
101 that understand 1078 that
understood 878 that undertakings 199
that university 188 that utterances
138 that visibility 60 that
government 3187 that university 126
that considered 48 that understand
1774 that understood 165 that
government 175 that analytical 75
that anatomical 51 that decorative
179 that democratic 79 that
educational 40 that geometrical 58
that historical 118 that individual
100 that mechanical 371 that
scientific 293 that subjective 199
that utilitarian 87 that phenomenon
46 that government 56 that
represents 63 that phenomenon 47
that conference 81 that government
1484 that legislation 57 that
resolutions 154 that literature 79
that settlement 87 that statements
148 that considered 203 that
prohibited 44 that recognized 51
that understood 75 that government
47 that assignment 452 that
background 57 that coefficient 56
that components 219 that experiment
78 that fluctuation 51 that
occurrence 81 that orientation 88
that parameters 46 that quantities
64 that variability 44 that
velocities 113 that apparently 41
that approaches 93 that components
82 that considered 42 that
coordinate 294 that efficiency 65
that mechanisms 234 that progresses
93 that represents 86 that
velocities 81 that understand 176
that accessible 69 that originally
41 that controlled 110 that
acquisition 105 that activities 127
that agreements 60 that alterations
54 that amendments 213 that
application 85 that appreciation 51
that concessions 46 that conference
143 that declaration 104 that
democratic 65 that depreciation 43
that destruction 62 that devaluation
62 that discussions 139 that
dissolution 49 that educational 46
that excavations 175 that experience
456 that government 282 that
historical 76 that immigrants 362
that immigration 95 that information
45 that initiatives 61 that
innovations 54 that investment 91
that legislation 283 that literature
412 that ministerial 170 that
negotiations 68 that occurrence 86
that phenomenon 68 that pilgrimage
43 that popularity 229 that
prevalence 41 that prosperity 52
that publication 338 that recognition
94 that remarkable 96 that
