tab explorer 58 tap potential
outcomes 151 that particle 208
that patterns 807 that physical
86 that positions 184 that
positive 305 that potential 342
that pressure 471 that products
69 that profiles 142 that
property 43 that quantity 156
that recovery 54 that redshift
123 that reduction 763 that
relations 133 that relative 869
that residual 122 that response
544 that scattering 518 that
sequence 334 that situation 68
that specific 202 that spectral
674 that spectrum 572 that
standard 122 that survival 66
that symptoms 160 that temporal
89 that tendency 188 that
thickness 116 that threshold 80
that toxicity 54 that treatment
228 that universe 118 that
variables 615 that variances 61
that variations 1233 that velocity
512 that vertical 104 that
wavelength 165 that actually 115
that believes 161 that receives
130 that responds 51 that
solutions 77 that hydrogen 44
that actually 98 that admitted
47 that believed 69 that
complies 51 that deserved 65
that deserves 304 that intended
147 that obtained 42 that
persists 46 that presents 42
that received 49 that receives
99 that occurred 55 that
actually 62 that arrested 47
that assigned 75 that attached
54 that believed 151 that
commanding 476 that compared 57
that conducting 86 that employed
195 that expected 42 that
intended 182 that involved 449
that mentioned 96 that observed
90 that properly 103 that
received 150 that referred 55
that remained 40 that reported
50 that requesting 66 that
selected 157 that stationed 54
that suffered 115 that believed
49 that employed 69 that
involved 308 that received 44
that minister 365 that kindness
48 that industry 82 that
actually 94 that affected 55
that afforded 44 that consists
115 that demanded 43 that
involved 346 that involves 159
that presents 73 that probably
56 that proceeds 173 that
produced 113 that produces 95
that proposed 178 that provides
46 that remained 44 that
required 162 that requires 254
that resulted 89 that succeeds
54 that actually 93 that
believes 48 that controls 206
that maintain 47 that manually
54 that performs 179 that
provides 68 that received 60
that receives 160 that requires
150 that believes 52 that
actually 45 that approach 237
that argument 118 that assertion
92 that attitude 56 that
condition 415 that currents 45
that direction 191 that doctrine
645 that extremes 70 that
happened 221 that movement 81
that occurred 272 that polarity
55 that positions 97 that
practice 214 that relations 50
that response 65 that sequence
68 that shoulder 48 that
situation 542 that strategy 86
that surfaces 145 that tendency
394 that response 46 that
involved 137 that minister 189
that ministry 419 that agencies
74 that american 1672 that
analysis 59 that argument 101
that believer 134 that business
1829 that channels 175 that
chemical 302 that christian 878
that citizens 493 that clinical
41 that comforts 50 that
commerce 92 that concepts 83
that concerns 67 that condition
207 that consumer 456 that
contract 77 that criminal 592
that dividend 56 that doctrine
67 that domestic 69 that
economic 90 that educated 281
that education 110 that electric
44 that employee 47 that
equations 72 that estimate 44
that everyday 191 that exercise
213 that expenses 278 that
filipino 54 that formulas 50
that functions 110 that garments
40 that hospital 56 that
industry 97 that interest 52
that investor 194 that israelite
89 that japanese 357 that
listener 134 that literary 42
that magnetic 59 that merchant
55 that military 81 that
minister 147 that morality 43
that motorist 55 that movement
45 that murmurings 177 that
observer 711 that officers 156
that operation 158 that parochial
52 that passenger 59 that
physical 173 that physician 139
that pleasures 59 that practice
510 that pressure 182 that
problems 46 that progress 44
that property 74 that provision
41 that pursuits 129 that
quantity 61 that receipts 76
that relations 171 that religious
116 that remedies 94 that
revenues 295 that sequence 47
that services 75 that soldiers
190 that standard 308 that
subjects 41 that symptoms 136
that taxpayer 89 that tendency
75 that traveler 86 that
treatment 265 that variations 55
that villager 124 that workingman
67 that acquires 95 that
actively 98 that actually 135
that attempts 77 that consists
147 that contains 320 that
develops 310 that displays 41
that exhibits 69 that functions
190 that involved 63 that
isolated 253 that normally 77
that operates 83 that performs
97 that persists 50 that
possessing 45 that probably 52
that produced 108 that produces
506 that provides 43 that
receives 199 that remained 61
that required 51 that requires
316 that responds 511 that
secretes 97 that succeeds 113
that survived 45 that survives
117 that undergoes 131 that
utilizes 46 that activity 64
that campaign 81 that churches
261 that languages 52 that
religions 202 that tradition 58
that abstract 46 that accident
52 that accounting 40 that
accounts 110 that activity 128
that adaptive 40 that affection
78 that algorithm 160 that
alphabet 78 that american 1474
that analysis 305 that ancestor
288 that apostles 387 that
approach 313 that approval 47
that argument 654 that articles
355 that assembling 70 that
assembly 50 that assertion 140
that attitude 156 that attorney
59 that audience 597 that
authority 180 that baseline 50
that basilica 59 that biblical
131 that borrower 87 that
boundary 258 that buddhist 152
that builders 509 that business
367 that capacity 124 that
cathedral 58 that cellular 41
that challenge 53 that charters
101 that chemical 166 that
christian 860 that circular 116
that citizens 64 that claimant
127 that clinical 54 that
colonies 154 that compiler 187
that complete 64 that composer
80 that compound 248 that
computer 61 that concepts 206
that concerns 53 that condition
1245 that conflict 186 that
conquest 58 that contains 141
that contents 300 that contours
47 that contract 6671 that
contrast 49 that covenant 588
that creditor 282 that criterion
110 that critical 74 that
crystals 67 that culpable 74
that cultural 104 that database
90 that decisions 101 that
delivery 59 that deposits 88
that designer 253 that detention
43 that diagnosis 871 that
direction 327 that director 51
that discount 45 that dispatch
57 that distance 155 that
district 48 that disturbing 188
that divisions 70 that doctrine
284 that document 2466 that
drafters 91 that drainage 98
that dramatic 43 that dravidian
42 that economic 140 that
egyptians 58 that electron 67
that elements 431 that elevation
44 that emotional 86 that
emphasis 172 that employer 98
that enthusiasm 135 that entrance
282 that epithelial 46 that
equality 97 that equations 234
that estimate 1708 that evidence
302 that exclusion 44 that
execution 57 that exemption 47
that expansion 72 that explosion
67 that exposure 55 that
extension 44 that external 67
that families 76 that financial
88 that forecast 148 that
formation 380 that founders 739
that fountain 56 that fracture
46 that fragment 45 that
functions 201 that garrison 53
that germanic 46 that grantees
150 that homeland 507 that
hospital 51 that identity 279
that impulses 109 that incident
181 that inclusion 136 that
infection 262 that integral 133
that intended 143 that intention
5493 that interest 162 that
internal 90 that internet 54
that interval 47 that intuition
99 that invaders 100 that
invention 263 that inventor 290
that investor 54 that japanese
314 that journals 58 that
judgment 661 that landlord 175
that languages 102 that lectures
40 that liability 80 that
linguistic 56 that literary 44
that locality 72 that locators
291 that magnetic 64 that
materials 282 that maturity 62
that messages 64 that metaphor
55 that migrants 100 that
migration 67 that military 307
that minerals 116 that molecule
162 that momentum 116 that
monument 147 that mortgage 203
that movement 255 that narrator
142 that nebulous 41 that
necklace 70 that negative 716
that nobility 83 that nonlinear
64 that objection 111 that
observer 52 that occupant 89
that offender 60 that operation
151 that operator 57 that
organism 106 that outlines 109
that packages 130 that pamphlet
55 that paradigm 85 that
parental 61 that particle 232
that partition 185 that partners
163 that patterns 97 that
