tea perished 93 tea retained
the adequate 420 the admitted
900 the advanced 220 the
advocating 64 the affected 5324
the afforded 115 the agreeable
41 the allotted 107 the
amenable 71 the analyzed 46
the anywhere 293 the apparent
115 the approved 900 the
arrested 359 the ascribed 86
the assigned 316 the attached
449 the attacked 212 the
attempting 152 the attended 314
the attested 203 the believed
282 the benefiting 116 the
bestowed 117 the captured 342
the commonly 569 the complete
65 the composed 222 the
concerning 479 the condition 56
the conducting 111 the confined
128 the conforming 46 the
confused 506 the connecting 152
the conscious 442 the consisting
80 the consumed 43 the
containing 1483 the continuing 44
the credited 65 the critical
65 the deceived 230 the
declared 42 the demanded 68
the depicted 203 the deprived
67 the describing 65 the
designed 695 the destined 338
the detected 270 the developing
55 the dictated 147 the
directed 328 the directly 981
the displaying 82 the disposed
168 the educated 62 the
eligible 450 the embraced 42
the employed 3355 the enjoined
111 the entirely 690 the
entitled 2846 the equipped 765
the essential 146 the everyone
41 the examined 502 the
excepted 82 the exception 90
the excluded 219 the executed
538 the exempted 152 the
exhibiting 140 the existent 209
the expected 369 the expressing
92 the finished 204 the
followed 506 the formally 150
the forthcoming 54 the fulfilling
58 the functioning 297 the
governed 56 the ignorant 109
the imported 41 the inclined
116 the included 1088 the
indicating 72 the infected 63
the informed 42 the inhabiting
263 the initially 42 the
initiated 137 the insisted 43
the inspired 154 the intended
650 the invested 102 the
involved 6842 the isolated 126
the licensed 393 the listened
49 the mentioned 5672 the
narrated 42 the normally 132
the oblivious 44 the observed
1930 the obsessed 95 the
obtained 576 the occupied 1036
the offended 51 the operated
265 the ordained 108 the
outraged 40 the passable 46
the performing 143 the permitting
215 the pertaining 64 the
pitiless 46 the possessing 2081
the possible 20986 the possibly
54 the powerful 135 the
practicing 69 the prepared 1011
the presenting 492 the preserving
41 the pretending 51 the
prevailing 52 the probably 181
the produced 1436 the professing
40 the properly 414 the
proposed 588 the provided 1089
the publicly 165 the publishing
44 the punished 267 the
questioning 148 the received 878
the recorded 3264 the referred
704 the reflecting 56 the
regarded 258 the rejected 250
the relevant 618 the relieved
105 the remotely 121 the
rendered 104 the reported 1652
the required 2344 the resembling
253 the reserved 201 the
resident 48 the resorted 133
the respecting 214 the responding
75 the restored 90 the
retained 614 the returned 145
the reviewed 119 the satisfying
168 the selected 883 the
seriously 452 the situated 210
the solitary 139 the specially
126 the startled 70 the
stressed 114 the stricken 41
the strictly 111 the struggling
495 the succeeding 49 the
suddenly 42 the suffered 101
the suggesting 87 the suitable
2176 the summoned 142 the
supplied 161 the supporting 190
the supposed 358 the targeted
95 the therefore 135 the
threatened 208 the traceable 44
the troubled 289 the unchanged
56 the undergoing 56 the
upstairs 106 the utilized 176
the wherewith 45 the witnessing
43 the connecting 54 the
possible 167 the observed 64
the materials 542 the absolute
67 the activity 181 the
advances 105 the affection 84
the american 863 the analysis
61 the antidote 257 the
approach 141 the argument 522
the artistic 51 the attention
46 the audience 81 the
authority 1186 the bargaining 49
the barriers 50 the benefits
80 the biography 58 the
business 1065 the calamity 60
the casualty 153 the challenge
479 the christian 496 the
citizens 47 the companion 90
the condition 114 the conflict
122 the conquest 71 the
constant 232 the contrast 55
the criterion 635 the cultural
66 the currency 99 the
defender 59 the direction 50
the disaster 46 the disgrace
64 the downside 50 the
drawback 332 the economic 425
the education 371 the educator
66 the elements 115 the
enthusiasm 83 the entities 287
the equality 86 the essential
121 the evidence 1809 the
examples 61 the exception 724
the exercise 61 the existent
239 the fighters 43 the
financial 115 the fountain 40
the frontier 40 the greatness
61 the guidance 46 the
handicap 41 the hardship 75
the historian 46 the identity
84 the industry 83 the
instance 80 the interest 1523
the kindness 54 the leverage
119 the literary 135 the
medicine 95 the military 391
the minister 61 the minority
61 the miracles 42 the
monarchy 48 the morality 50
the mountain 57 the movement
111 the negative 46 the
nobility 99 the nobleman 119
the objection 697 the obstacle
1558 the opponent 93 the
original 163 the outsider 43
the paradise 46 the parallel
269 the personal 90 the
physical 161 the pleasures 193
the politics 42 the portrait
60 the positive 179 the
possible 65 the potential 258
the presence 182 the pressure
81 the problems 259 the
producer 245 the progress 553
the property 823 the prospect
367 the questions 233 the
recourse 106 the relations 85
the religious 67 the remedies
110 the republic 238 the
resource 174 the response 95
the salvation 156 the security
1570 the sensation 43 the
sensible 41 the socialist 134
the soldiers 76 the solutions
157 the specimen 52 the
standard 597 the strategy 56
the struggle 110 the subjects
102 the sufferer 92 the
surprise 424 the survivor 74
the traveler 64 the treasures
47 the treatment 148 the
universe 71 the vestiges 110
the education 97 the actually
83 the affected 62 the
artistic 142 the breakable 128
the children 49 the concerning
40 the directly 47 the
essential 62 the involved 124
the mentioned 84 the possible
131 the preventing 106 the
produced 69 the required 281
the separating 93 the supposed
41 the valuable 47 the
apparent 90 the frequent 239
the numerous 70 the probable
123 the absolute 59 the
accounts 126 the agencies 110
the aircraft 75 the airlines
63 the american 1466 the
articles 363 the attempts 407
the authentic 83 the bedrooms
55 the biblical 59 the
branches 167 the capitals 45
the carriers 46 the catholics
50 the channels 101 the
chapters 96 the children 1089
the christian 221 the churches
268 the civilians 103 the
colleges 80 the colonies 136
the commonly 96 the complete
226 the concrete 47 the
constant 40 the counties 261
the creatures 238 the critical
51 the decisions 67 the
definite 64 the developing 45
the distinct 112 the divisions
184 the dramatic 60 the
economic 41 the elections 65
the elements 664 the eligible
54 the entirely 48 the
entities 91 the episodes 59
the essential 233 the europeans
193 the examples 1258 the
exempted 83 the explicit 60
the families 380 the functions
187 the gallants 67 the
generals 94 the holidays 51
the included 40 the involved
70 the japanese 167 the
journals 57 the justices 57
the languages 390 the licensed
93 the literary 77 the
locations 86 the luxuries 40
the machines 85 the maritime
63 the materials 84 the
mentioned 134 the military 150
the minerals 55 the monarchs
47 the mourners 42 the
musicians 45 the negative 73
the networks 47 the occasions
1989 the officers 750 the
officials 93 the original 247
the outbreaks 46 the outcomes
76 the painters 82 the
parishes 40 the partners 94
the passages 887 the patients
251 the personal 93 the
physical 60 the pictures 254
the pitchers 60 the positions
212 the positive 147 the
possible 3382 the potential 65
the powerful 66 the problems
91 the products 205 the
programs 90 the projects 57
the prophets 56 the purposes
74 the quarters 64 the
questions 504 the railways 55
the realistic 63 the realities
121 the recorded 483 the
relations 56 the relevant 203
the religions 122 the religious
164 the remedies 82 the
reported 167 the required 73
the scholars 118 the sciences
56 the senators 200 the
sensible 97 the servants 162
the services 56 the soldiers
92 the solutions 133 the
specific 126 the speeches 98
the standard 42 the statutes
45 the strangers 229 the
students 301 the subjects 674
the suitable 77 the unknowns
87 the variables 660 the
vehicles 162 the villages 185
the visitors 68 the criminal
97 the possible 41 the
actually 92 the africans 74
the american 368 the australia
40 the business 151 the
children 487 the citizens 71
the economic 50 the equality
44 the everyone 130 the
families 72 the forwards 128
the humanity 107 the japanese
101 the managers 90 the
nowadays 95 the ordinary 74
the patients 84 the possible
11229 the progress 131 the
properly 144 the provided 129
the somebody 50 the students
318 the therefore 93 the
visitors 52 the standard 73
the continuing 77 the developing
53 the preventing 47 the
produced 70 the embargoes 98
the equipped 43 the concerts
138 the deprived 45 the
directly 87 the exercise 123
the hardened 48 the increases
110 the partially 54 the
platform 46 the possible 56
the produced 111 the produces
64 the provided 56 the
salutary 46 the services 97
the treatment 506 the whenever
378 the wherever 68 the
accepted 96 the actively 43
the admitted 104 the advanced
100 the announce 47 the
apparent 81 the attacked 122
the beautiful 67 the challenge
97 the challenging 53 the
cheerful 67 the complete 86
the concealed 359 the confront
73 the conscious 57 the
constant 76 the contingent 41
the continuing 80 the courteous
89 the critical 169 the
dangerous 213 the decisive 63
the declared 536 the demanded
70 the desolate 122 the
discussing 159 the distance 647
the elevated 127 the enclosed
388 the everyone 67 the
examined 179 the exercise 46
the explicit 256 the extended
206 the flagrant 416 the
flexible 257 the followed 58
the frequent 53 the friendly
238 the frontier 72 the
generous 366 the habitual 46
the immediate 41 the infinite
53 the informal 75 the
innocent 71 the insidious 62
the isolated 50 the listened
54 the manifest 769 the
notorious 527 the ordinary 53
the palpable 53 the positive
62 the possibly 46 the
powerful 45 the probably 57
the proclaim 76 the provides
52 the publicly 118 the
required 42 the resolute 58
the resolved 250 the returned
41 the somewhat 66 the
suffered 76 the therefore 186
the tolerant 86 the treeless
68 the unblushing 123 the
undulating 48 the unguarded 239
the vigorous 108 the containing
44 the directed 93 the
downward 144 the immersed 182
the slightly 54 the confront
65 the everyone 590 the
scrutiny 59 the approach 56
the operation 55 the platform
75 the adjacent 235 the
banishes 41 the struggling 54
the provision 86 the pressure
101 the auditory 192 the
cervical 46 the cutaneous 91
the gestural 109 the informal
40 the literary 919 the
literate 479 the performing 58
the pharyngeal 8014 the physical
231 the systemic 108 the
minerals 482 the products 79
the believed 43 the exported
55 the oxidized 104 the
prepared 47 the decreased 56
the effected 60 the followed
93 the director 632 the
standard 402 the brackets 144
the agencies 78 the carriers
61 the passages 51 the
pollution 48 the generous 140
the possible 112 the accepted
126 the acquires 60 the
actually 97 the adjusted 123
the answered 64 the attached
129 the attempting 100 the
attempts 345 the balanced 43
the believed 95 the believes
48 the brighter 129 the
captured 41 the cemented 129
the combined 59 the commoner
113 the compared 63 the
complete 255 the completing 44
the composed 81 the concealed
