tea before sitting down 109
the public often find 40
the public often gets 57
the public often have 129
the public often sees 82
the public order acts 91
the public order bill 517
the public order book 64
the public order from 64
the public order have 47
the public order here 44
the public order laws 66
the public order must 117
the public order were 157
the public order when 48
the public order will 130
the public ought only 42
the public panic over 52
the public parking areas 86
the public parking lots 91
the public parks were 141
the public passing along 44
the public phone booth 507
the public place upon 52
the public place used 73
the public poetry reading 44
the public polls were 45
the public posts were 61
the public power from 55
the public power grid 77
the public power into 131
the public power less 42
the public power must 152
the public power will 1256
the public press crying 85
the public press during 222
the public press from 283
the public press gave 78
the public press have 333
the public press here 48
the public press made 70
the public press must 83
the public press only 47
the public press over 303
the public press there 178
the public press took 86
the public press upon 134
the public press were 347
the public press when 155
the public press will 236
the public print media 98
the public pulse just 46
the public purse during 97
the public purse from 426
the public purse have 167
the public purse into 72
the public purse more 174
the public purse must 221
the public purse over 85
the public purse there 101
the public purse were 275
the public purse when 213
the public purse will 278
the public ranged from 55
the public readings from 83
the public really care 86
the public really knew 138
the public really know 73
the public really need 42
the public really take 45
the public really think 50
the public really want 269
the public rents were 83
the public rests upon 81
the public right away 64
the public right from 44
the public right upon 52
the public right will 84
the public roads during 59
the public roads from 172
the public roads have 79
the public roads into 52
the public roads leading 204
the public roads till 47
the public roads were 671
the public rooms from 45
the public rooms have 306
the public rooms there 152
the public rooms were 770
the public rooms will 78
the public sales were 59
the public savings bank 197
the public savings rate 66
the public scene during 82
the public scene when 72
the public search room 805
the public seems less 119
the public seems more 237
the public seems most 90
the public seems ready 64
the public senior high 246
the public setting forth 72
the public seven days 252
the public seven years 67
the public sewer line 63
the public shall come 53
the public shall find 57
the public shall give 44
the public shall have 1701
the public shall know 380
the public shall learn 45
the public shall make 73
the public shall seem 73
the public shall take 50
the public shall think 69
the public share their 52
the public shows were 74
the public since their 89
the public since there 63
the public sitting room 127
the public social life 110
the public space from 235
the public space into 173
the public space must 48
the public space were 54
the public space will 80
the public stage during 140
the public stage from 94
the public stage into 123
the public stage were 180
the public stage when 99
