of caliphate 910 of
173 of themselves 50
of thoroughly 110 of
throughout 1834 of throughput
423 of toughness 540
of traditions 82 of
transfers 239 of transport
4257 of traversed 589
of typically 195 of
uncovered 264 of unfamiliar
57 of uniformly 91
of universes 53 of
unrelated 121 of untouched
63 of utilities 162
of valuables 318 of
vaporized 237 of vibrations
143 of viscosity 64
of weaknesses 1258 of
witnesses 1730 of converted
58 of audiences 40
of addressed 86 of
altogether 83 of analogous
40 of associated 245
of committed 174 of
concerned 414 of condemned
82 of connected 5194
of contained 907 of
continued 432 of continues
75 of currently 59
of delegated 101 of
described 160 of different
44 of difficult 77
of disclosed 401 of
discussed 1014 of dissolved
63 of doctrinal 95
of elsewhere 50 of
entrusted 275 of especially
77 of expressly 91
of extraneous 107 of
extremely 45 of furnished
40 of generally 433
of hereabouts 47 of
important 479 of insoluble
118 of interesting 158
of intrusted 53 of
naturally 48 of necessary
272 of offensive 45
of officially 101 of
originating 46 of outstanding
60 of peculiarly 149
of perfectly 45 of
pertinent 261 of political
700 of precedent 495
of presented 397 of
prevailed 71 of previously
387 of primarily 59
of published 46 of
regulated 136 of specified
1653 of spiritual 619
of submitted 390 of
suggested 74 of surrounding
76 of technical 72
of testified 52 of
themselves 78 of theological
175 of throughout 82
of unrelated 140 of
conviction 107 of democracy
61 of endowment 103
of faculties 40 of
intellect 223 of knowledge
77 of principal 116
of reflection 131 of
knowledge 87 of reflection
56 of gratitude 50
of reminders 42 of
sentiment 680 of toleration
65 of attempted 79
of barrymore 390 of
blackburn 92 of chevalier
1549 of macmillan 93
of schlesinger 111 of
sculpture 51 of sentiment
422 of abdominal 50
of absorption 833 of
abundance 163 of activation
307 of adaptation 286
of allowable 54 of
amplitude 811 of biological
44 of coherence 77
of compliance 75 of
connected 171 of convexity
51 of curvature 700
of deflection 95 of
deformity 84 of depression
50 of dilatation 129
of discharge 44 of
dispersion 47 of distention
53 of diversity 98
of excitation 270 of
exhalation 54 of expiration
330 of expression 176
of fertility 335 of
frequency 119 of functional
191 of happiness 67
of histamine 52 of
incidence 133 of influence
57 of inhalation 48
of inhibition 179 of
intensity 2374 of intervals
147 of isometric 705
of knowledge 53 of
magnitude 56 of metabolic
114 of myocardial 98
of political 63 of
population 80 of predicted
170 of production 199
of projection 226 of
protection 78 of protrusion
60 of proximity 69
of reactivity 45 of
relaxation 140 of relevance
98 of responses 142
of saturation 73 of
secretory 68 of separation
92 of sequences 77
of stability 314 of
subgroups 94 of tolerable
53 of tolerated 73
of transport 57 of
voluntary 1612 of aberration
71 of absorption 14895
of abundance 1508 of
activation 186 of adaptation
222 of adsorption 613
of advantage 1034 of
aggregate 901 of agreement
182 of alertness 143
of alienation 107 of
alignment 49 of allowable
5378 of alteration 54
of alternating 50 of
ambiguity 103 of amplitude
15356 of appearance 54
of asymmetry 51 of
attraction 395 of authorized
65 of available 748
of awareness 53 of
beneficial 54 of biological
406 of blackness 85
of brilliance 175 of
brilliancy 211 of capillary
208 of carbonate 108
of certainty 203 of
cognitive 47 of coherence
123 of collection 51
of collector 105 of
combustion 148 of commercial
164 of community 99
of compaction 141 of
compliance 346 of component
53 of concavity 178
of condenser 62 of
conditions 159 of conduction
81 of congruence 82
of convection 99 of
conversion 207 of convexity
771 of correction 121
of covariance 78 of
creativity 195 of curvature
10267 of definition 84
of deflection 3616 of
deformity 268 of delegation
107 of densities 151
of departure 116 of
deposition 848 of depression
494 of desirable 82
of developed 42 of
devolution 55 of diagnostic
42 of dilatation 150
of dimensions 401 of
discharge 1914 of discounts
44 of discretion 58
of dispersal 196 of
dispersion 285 of disruption
63 of distances 285
of distension 116 of
distention 96 of distortion
452 of diversity 685
of dividends 68 of
ductility 101 of earthquakes
59 of economies 71
of effective 447 of
efficient 130 of emergence
229 of endurance 97
of engagement 51 of
enjoyment 137 of estimated
79 of excitation 583
of exhaustion 92 of
expiration 204 of explosive
45 of expression 178
of extinction 411 of
extraction 305 of fecundity
272 of fertility 2279
of firepower 88 of
frequency 3169 of functional
224 of generation 103
of gradients 109 of
happiness 535 of hostility
56 of hurricane 61
of hydraulic 261 of
ignorance 115 of impedance
176 of incentive 100
of incidence 464 of
increment 137 of industrial
193 of inflection 76
of influence 564 of
inhibition 515 of initiative
57 of intensity 20873
of intrinsic 95 of
inundation 126 of inventory
129 of irradiation 53
of irrigation 56 of
irritation 77 of isometric
1275 of iterations 83
of knowledge 128 of
lightness 59 of luminance
136 of magnitude 703
of meridional 43 of
metabolic 248 of microwave
116 of modulation 72
of molecular 189 of
mortality 202 of motivation
88 of numerical 95
of nutritive 45 of
obliquity 235 of occupancy
160 of occupation 106
of opposition 88 of
overlapping 829 of overshoot
349 of parsimony 550
of pedestrian 58 of
penalties 954 of perfection
171 of permitted 377
of pessimism 154 of
phosphate 134 of political
485 of pollutant 137
of population 1293 of
practical 255 of predicted
388 of pressures 463
of principal 4520 of
principle 208 of production
12250 of projected 53
of projection 200 of
propeller 48 of proportion
46 of protection 553
of protrusion 80 of
provincial 96 of proximity
91 of publicity 276
of pulmonary 45 of
reactivity 103 of realization
60 of reasonable 275
of reflection 374 of
refraction 88 of regression
175 of relaxation 259
of relevance 414 of
repetition 45 of repression
87 of reservoir 57
of resolution 381 of
resonance 606 of resources
105 of responses 133
of restraint 89 of
resultant 232 of retaliation
60 of rotational 257
of roughness 120 of
sacrifice 47 of saturation
523 of secondary 160
of secretory 147 of
sentences 205 of separation
942 of sharpness 329
of shrinkage 124 of
smoothness 57 of spiritual
70 of stability 2984
of standards 133 of
statutory 68 of steepness
184 of stiffness 683
of strategic 62 of
substrate 41 of sustained
2266 of technical 194
of territory 58 of
theoretical 455 of throughput
1004 of tolerable 713
of tolerance 393 of
tolerated 377 of toughness
78 of transient 197
of transition 75 of
transport 215 of turbidity
287 of turbulent 153
of vegetation 68 of
vibratory 48 of virulence
121 of viscosity 297
of voluntary 1278 of
vorticity 282 of wholesale
75 of willingness 89
of withdrawal 73 of
macmillan 380 of molecules
395 of candidate 117
of influence 66 of
leadership 1192 of delegates
49 of waterways 63
of additional 46 of
affective 44 of agreement
64 of ambiguity 48
of analogies 48 of
appellate 216 of arithmetic
327 of artifacts 56
of assertions 99 of
association 222 of behavioral
73 of biological 80
of challenges 71 of
classroom 106 of cognitive
98 of coherence 79
of community 544 of
connected 98 of connection
531 of consensus 41
of contrasts 138 of
corporate 47 of criticism
67 of definition 78
of democracy 585 of
dimensions 172 of discourse
1751 of discovery 51
of discussion 580 of
diversity 53 of electoral
105 of empirical 123
of encounter 88 of
engagement 337 of estimates
67 of evaluation 222
of existence 1275 of
expression 547 of framework
60 of functional 59
of hypotheses 203 of
industrial 48 of influence
96 of innovation 65
of judgments 62 of
knowledge 554 of leadership
101 of morphemes 83
of movements 57 of
narrative 173 of negotiation
125 of occupation 222
of operations 68 of
opposition 166 of oversight
43 of penalties 51
of perception 661 of
phenomena 244 of political
1827 of population 41
of practical 55 of
practices 181 of processes
45 of production 48
of protection 124 of
reference 180 of reflection
58 of regulation 89
of repetition 116 of
resolution 83 of resources
294 of responses 229
of sacrifice 46 of
sentences 1406 of sequences
197 of situations 340
of spiritual 105 of
standards 337 of statement
170 of strategic 57
of structure 316 of
subgroups 112 of substance
107 of syllables 72
of symbolism 65 of
technical 54 of theoretical
56 of traditions 90
of utterance 427 of
vocational 49 of volunteer
52 of preferred 66
of abilities 145 of
absorption 126 of activation
62 of amplitude 169
of attitudes 59 of
cognitive 49 of criticism
77 of densities 95
of dimensions 176 of
discharge 103 of distances
521 of effective 71
of footsteps 191 of
frequency 189 of functional
86 of hydraulic 69
of impedance 99 of
instances 46 of intensity
471 of interests 422
of intervals 113 of
intrinsic 58 of lifetimes
52 of magnitude 43
of merriment 201 of
movements 103 of olfactory
54 of parameter 112
of particles 181 of
phenomena 79 of potentials
76 of pressures 194
of production 108 of
proportion 41 of redshifts
60 of reflection 86
of relaxation 66 of
resonance 47 of responses
393 of restraint 103
of specimens 316 of
standards 79 of structure
86 of syllables 76
of transport 53 of
vocational 157 of wavelengths
67 of addressed 111
of advocated 277 of
analogous 41 of announced
360 of associated 366
of attempted 92 of
available 1423 of beneficial
164 of collected 149
of commenced 53 of
completed 55 of comprised
56 of conceived 130
of concerned 277 of
concerted 221 of conducive
298 of conducted 60
of connected 352 of
contained 362 of controlling
92 of culminating 114
of currently 264 of
described 450 of developed
545 of discussed 333
of effective 45 of
encouraging 233 of envisaged
391 of especially 47
of expressed 51 of
extinguishing 46 of favorable
200 of generally 173
of generated 47 of
gradually 44 of important
43 of indicated 167
of indicates 52 of
influencing 56 of necessary
2621 of originating 87
of performed 52 of
permitted 169 of precisely
46 of presented 281
of previously 251 of
primarily 43 of prohibiting
139 of projected 72
of published 45 of
reasonably 54 of represent
73 of repugnant 53
of requisite 71 of
restricting 517 of sanctioned
42 of sensitive 66
of sometimes 50 of
specified 89 of sponsored
48 of strengthening 83
of submitted 527 of
suggested 483 of supported
144 of themselves 50
of throughout 178 of
typically 93 of virtually
50 of displaced 70
of association 120 of
discourse 688 of knowledge
292 of negotiation 129
of perception 118 of
political 175 of processes
57 of responses 70
of transport 1309 of
altogether 55 of appointed
52 of available 59
of conducted 86 of
continues 43 of described
106 of developed 66
of discussed 61 of
generally 64 of machinery
46 of necessary 60
of performed 71 of
practices 73 of presented
61 of procedure 50
of proceedings 229 of
processes 765 of proposals
97 of quarterly 73
of suggested 47 of
themselves 51 of throughout
66 of compounds 148
of generation 51 of
molecules 173 of production
155 of abstracts 119
of academics 52 of
academies 68 of accidents
1380 of adherence 100
of admissions 499 of
advertising 997 of allowance
76 of amenities 51
of analogies 162 of
anecdotes 87 of anomalies
66 of aphorisms 118
of apparatus 677 of
appliances 750 of arguments
177 of arrogance 74
of artifacts 59 of
artillery 57 of assessors
47 of assistant 1496
of association 558 of
astrology 1456 of attendant
1587 of attentions 49
of attitudes 1169 of
awareness 155 of biological
143 of biophysics 3214
of botanists 46 of
bulletins 102 of cardiology
136 of castration 132
of certainty 3740 of
challenges 85 of character
198 of charities 1075
of chemicals 41 of
chemistry 18109 of clinicians
94 of colleagues 621
of committee 190 of
community 176 of companies
73 of complaint 85
of complexes 42 of
compliance 362 of compounds
186 of conditions 18384
of congresses 101 of
consensus 180 of consumers
185 of criticism 106
of curricula 321 of
databases 320 of deductions
414 of definition 82
of dentistry 605 of
depression 52 of detective
272 of diagnostic 2275
of dictionary 40 of
dietetics 64 of directions
60 of directors 3158
of disasters 100 of
discharge 141 of discourse
4382 of discovery 873
of discretion 560 of
discussion 240 of disorders
