oarsmen scullers 81 oarsmen
opposed outvoted 70 opposed
overcame 53 opposed overcome
356 opposed overthrew 86
opposed parallel 224 opposed
partially 97 opposed possibly
41 opposed probably 69
opposed punished 231 opposed
regarded 41 opposed rejected
3134 opposed rendered 96
opposed repelled 88 opposed
replaced 67 opposed reproved
45 opposed repulsed 203
opposed resented 629 opposed
resisted 2715 opposed retarded
340 opposed reversed 172
opposed separate 202 opposed
severely 219 opposed silenced
54 opposed suffered 43
opposed therefore 439 opposed
threatened 538 opposed undercut
40 opposed vilified 207
opposed violently 42 opposed
withdrawn 40 opposed activity
61 opposed adequate 52
opposed agitation 48 opposed
american 573 opposed approach
45 opposed attempts 954
opposed broadening 83 opposed
challenge 50 opposed coalition
90 opposed diversion 118
opposed economic 147 opposed
education 58 opposed expansion
1449 opposed extension 2873
opposed external 55 opposed
financial 76 opposed immediate
158 opposed inclusion 42
opposed increases 63 opposed
intrusion 59 opposed japanese
107 opposed military 922
opposed movement 412 opposed
obstacle 116 opposed partition
78 opposed policies 59
opposed possible 78 opposed
practice 971 opposed proposal
448 opposed provision 120
opposed recourse 52 opposed
reduction 833 opposed religious
91 opposed sanctions 44
opposed separate 52 opposed
specific 107 opposed tendency
234 opposed transfer 151
opposed unlawful 75 opposed
business 279 opposed extremes
40 opposed projects 51
opposed secession 57 opposed
socialism 41 opposed actually
59 opposed mutually 135
opposed patience 65 opposed
economic 45 opposed instance
174 opposed personal 47
opposed religious 152 opposed
profited 71 opposed admission
244 opposed attempts 132
opposed daughter 309 opposed
elevation 59 opposed entrance
176 opposed execution 43
opposed intention 44 opposed
interest 113 opposed policies
47 opposed progress 281
opposed projects 42 opposed
bitterly 400 opposed fiercely
97 opposed honestly 120
opposed publicly 77 opposed
violently 171 opposed whenever
44 opposed accession 317
opposed admission 405 opposed
advocacy 44 opposed ambitions
67 opposed ambitious 169
opposed approach 93 opposed
attempts 290 opposed attitude
54 opposed authority 739
opposed campaign 66 opposed
christian 107 opposed colleague
111 opposed commands 149
opposed counsels 80 opposed
daughter 345 opposed decisions
88 opposed despotic 50
opposed doctrine 296 opposed
domestic 80 opposed economic
113 opposed elevation 823
opposed entrance 606 opposed
execution 129 opposed expulsion
47 opposed financial 42
opposed greatness 146 opposed
inclusion 80 opposed innovating
65 opposed intention 272
opposed interest 136 opposed
internal 52 opposed judgment
61 opposed lordship 139
opposed military 105 opposed
ministry 100 opposed movement
79 opposed negative 113
opposed officers 40 opposed
original 85 opposed personal
82 opposed policies 2081
opposed politics 116 opposed
positions 41 opposed presence
93 opposed programs 127
opposed progress 4031 opposed
projects 122 opposed promotion
479 opposed proposal 374
opposed proposed 163 opposed
purposes 46 opposed reception
95 opposed religious 140
opposed satisfying 41 opposed
selection 307 opposed strategy
56 opposed superiors 42
opposed abolition 196 opposed
admission 342 opposed assertion
47 opposed authority 92
opposed doctrine 58 opposed
entrance 74 opposed execution
187 opposed exercise 70
opposed expansion 183 opposed
extension 686 opposed formation
266 opposed immediate 75
opposed inclusion 320 opposed
operation 81 opposed policies
281 opposed progress 1083
opposed reception 124 opposed
transfer 97 opposed elections
52 opposed entrance 342
opposed military 44 opposed
progress 506 opposed proposal
59 opposed soldiers 165
opposed education 327 opposed
exemption 43 opposed increases
1032 opposed reduction 42
opposed approach 78 opposed
doctrine 118 opposed extension
81 opposed intention 51
opposed movement 126 opposed
operation 52 opposed practice
68 opposed proposal 160
opposed provision 108 opposed
strategy 47 opposed tendency
53 opposed bitterly 163
opposed fiercely 62 opposed
outright 49 opposed violently
137 opposed whenever 64
opposed activity 51 opposed
approach 1749 opposed argument
223 opposed assertion 89
opposed attitude 188 opposed
bitterly 46 opposed campaign
69 opposed coalition 45
opposed compound 41 opposed
condition 57 opposed dangerous
115 opposed direction 40
opposed doctrine 869 opposed
emphasis 47 opposed erroneous
48 opposed expansion 225
opposed extension 296 opposed
generous 52 opposed inclusion
46 opposed intention 169
opposed intrusion 74 opposed
maneuver 50 opposed movement
873 opposed operation 70
opposed practice 1843 opposed
proceeding 586 opposed proposal
6457 opposed proposed 304
opposed provision 717 opposed
reduction 109 opposed selection
48 opposed strategy 331
opposed tendency 592 opposed
tradition 83 opposed transfer
125 opposed treatment 52
opposed violently 90 opposed
american 46 opposed firmness
242 opposed impunity 152
opposed ridicule 43 opposed
steadfast 48 opposed mutually
55 opposed parallel 111
opposes attempts 428 opposes
progress 43 opposes attempts
48 opposes balances 190
opposes condemns 274 opposes
destroys 138 opposes excludes
86 opposes prevents 90
opposes subverts 43 opposes
therefore 43 opposes attempts
152 opposes extension 75
opposes movement 69 opposes
obstacle 68 opposes proposal
89 opposes proposed 184
opposes reduction 91 opposes
tendency 165 opposes daughter
66 opposes authority 58
opposes condition 42 opposes
daughter 202 opposes doctrine
82 opposes harmless 57
opposes infinite 59 opposes
personal 42 opposes policies
61 opposes progress 61
opposes expansion 40 opposes
extension 83 opposes movement
60 opposes progress 319
opposes energies 74 opposes
progress 80 opposes education
85 opposes increases 56
opposes produced 68 opposes
approach 112 opposes argument
98 opposes attitude 59
opposes dangerous 45 opposes
doctrine 230 opposes humanism
102 opposes movement 127
opposes practice 107 opposes
proposal 99 opposes provision
75 opposes tendency 349
oppress alienate 246 oppress
bewilder 45 oppress confound
110 oppress distress 233
oppress dominate 579 oppress
domineer 75 oppress extinguish
174 oppress humiliate 719
oppress imprison 169 oppress
irritate 184 oppress liberate
103 oppress massacre 127
oppress overcome 163 oppress
restrain 40 oppress restrict
130 oppress suppress 1205
oppress subjects 43 oppress
christian 44 oppress inferiors
69 oppress neighbor 150
oppress subjects 1515 oppress
tenantry 42 oppress citizens
320 oppress subjects 121
oppress children 41 oppress
commerce 42 oppress unjustly
57 oppress impunity 308
optical acoustic 7094 optical
auditory 1057 optical chemical
5686 optical computer 375
optical cosmetic 199 optical
detection 76 optical detector
248 optical electric 495
optical electron 12289 optical
emotional 92 optical engineering
87 optical geometric 806
optical infrared 9755 optical
magnetic 3335 optical muscular
171 optical nonlinear 363
optical otherwise 49 optical
particle 68 optical physical
4276 optical pictorial 44
optical precision 757 optical
radiative 217 optical spectral
165 optical surgical 257
optical wireless 370 optical
incident 83 optical splitter
289 optical decreases 51
optical increases 61 optical
consists 64 optical distance
160 optical increases 43
optical traveled 41 optical
variations 73 optical invented
65 optician mechanic 115
optimal adaptive 605 optimal
adequate 89 optimal balanced
197 optimal complete 71
optimal constant 131 optimal
critical 126 optimal economic
48 optimal flexible 87
optimal marginal 119 optimal
observed 133 optimal realistic
84 optimal therefore 274
optimal synthesis 58 optimal
activity 134 optimal addressing
58 optimal analysis 87
optimal antibody 50 optimal
bacterial 86 optimal children
242 optimal clinical 77
optimal complete 55 optimal
describing 69 optimal detection
214 optimal developing 151
optimal diagnosis 59 optimal
digestion 60 optimal economic
144 optimal estimating 182
optimal evaluating 142 optimal
everyone 202 optimal formation
51 optimal generating 82
optimal induction 109 optimal
infection 67 optimal initiation
48 optimal isolation 60
optimal maximizing 200 optimal
microbial 65 optimal minimizing
219 optimal monitoring 49
optimal multiple 54 optimal
patients 202 optimal performing
62 optimal predicting 67
optimal preserving 47 optimal
preventing 47 optimal problems
47 optimal processing 52
optimal purposes 46 optimal
recovery 111 optimal separating
48 optimal specific 152
optimal students 74 optimal
supporting 64 optimal survival
300 optimal transfer 53
optimal treatment 108 optimal
exchanger 261 optimal transfer
403 optimal treatment 142
optimal sequence 165 optimal
expansion 276 optimal selection
126 optimal analysis 109
optimal approach 101 optimal
policies 116 optimal schedule
185 optimal strategy 74
optimal treatment 166 optimal
functioning 122 optimal requires
75 optimal possible 50
optimum pressure 70 optimum
velocity 84 optimum balanced
328 optimum constant 119
optimum critical 161 optimum
economic 220 optimum marginal
103 optimum requires 97
optimum therefore 326 optimum
activity 660 optimum bacterial
201 optimum detection 52
optimum digestion 125 optimum
economic 122 optimum electron
50 optimum estimating 60
optimum everyone 43 optimum
infection 180 optimum maximizing
48 optimum microbial 52
optimum minimizing 67 optimum
operation 42 optimum physical
