oases mountain 77 oases
85 organ initiates 44
organ monitors 122 organ
normally 177 organ occupies
88 organ operates 95
organ performs 442 organ
presents 45 organ produced
182 organ produces 2791
organ projects 198 organ
protects 103 organ provided
42 organ provides 540
organ received 48 organ
receives 1080 organ reflects
51 organ remained 47
organ requires 190 organ
responds 474 organ secretes
1988 organ supplies 297
organ supports 93 organ
sustains 79 organ undergoes
129 organ affected 113
organ accepted 59 organ
acquired 169 organ actually
164 organ affected 310
organ attached 48 organ
believed 82 organ composed
189 organ designed 345
organ directly 63 organ
employed 60 organ enclosed
65 organ enlarged 364
organ entirely 220 organ
equipped 76 organ examined
153 organ finished 241
organ followed 128 organ
formally 60 organ formerly
103 organ functioning 43
organ imported 109 organ
included 63 organ increased
62 organ initially 43
organ intended 195 organ
invented 168 organ involved
213 organ mentioned 55
organ observed 193 organ
obtained 252 organ obviously
63 organ operated 41
organ otherwise 48 organ
perfused 53 organ presided
41 organ probably 289
organ procured 172 organ
produced 93 organ proposed
44 organ provided 244
organ received 50 organ
recently 45 organ regarded
154 organ rejected 59
organ rendered 58 organ
repaired 246 organ replaced
468 organ reported 50
organ required 164 organ
restored 357 organ retained
63 organ returned 71
organ selected 52 organ
seriously 49 organ silenced
105 organ situated 154
organ slightly 50 organ
somewhat 199 organ suddenly
43 organ supplied 178
organ supposed 150 organ
therefore 123 organ authority
74 organ definite 44
organ distinct 41 organ
electric 68 organ functions
65 organ increased 52
organ multiple 158 organ
muscular 101 organ numerous
169 organ specific 51
oriole bobolink 84 others
directly 119 others accepted
54 others assented 42
others believed 56 others
declared 41 others followed
459 others happened 42
others indicate 105 others
insisted 50 others involved
40 others listened 47
others murmured 49 others
perished 91 others possible
85 others received 111
others remained 77 others
reported 46 others returned
97 others suffered 84
others absolute 41 others
absorbed 91 others accepted
509 others accounts 200
others achieved 99 others
achieves 111 others acquired
274 others acquires 95
others actively 395 others
actually 453 others addressing
83 others admitted 72
others advanced 209 others
advocate 57 others affected
227 others affection 43
others afforded 54 others
alleviate 59 others alleviating
43 others altruism 58
others analyzed 49 others
answered 75 others approach
195 others approval 67
others approved 198 others
asserted 62 others assigned
256 others assisted 45
others associate 51 others
attached 68 others attacked
113 others attained 41
others attempting 599 others
attempts 908 others attended
98 others attention 77
others attracts 95 others
authority 112 others autonomy
139 others behaviors 43
others believed 264 others
believes 251 others benefiting
183 others benefits 160
others bestowed 48 others
borrowed 45 others business
40 others capacity 60
others captured 128 others
careless 62 others challenge
219 others challenging 114
others children 220 others
classify 87 others collecting
164 others collects 45
others combined 408 others
comforting 45 others commands
115 others comments 73
others committing 126 others
commonly 63 others compared
113 others compares 62
others compelling 62 others
complain 86 others complete
412 others composed 51
others concealed 44 others
concerning 54 others concerns
143 others conclude 112
others condemning 68 others
condemns 137 others conducting
52 others conferring 40
others confined 93 others
conflict 196 others conforming
97 others conforms 44
others confront 66 others
confusion 59 others connecting
177 others connects 54
others conscious 69 others
consider 876 others consists
106 others constant 92
others consumed 43 others
consumes 67 others containing
102 others contains 376
others contempt 98 others
continue 695 others continuing
129 others contrary 53
others controls 178 others
converting 41 others conveyed
66 others convince 276
others convincing 112 others
correcting 53 others critical
57 others cultural 93
others dangerous 98 others
deceived 54 others decisions
72 others declared 222
others declares 47 others
decreased 61 others decreases
50 others dedicate 44
others defended 79 others
delegate 240 others delegating
61 others demanded 262
others departed 55 others
depended 46 others deprived
109 others deprives 90
others descends 49 others
describe 188 others describing
63 others deserved 141
others deserves 126 others
designed 86 others despised
71 others destined 97
others destroying 257 others
destroys 146 others developing
1935 others develops 370
others diminish 133 others
directed 255 others directly
140 others disappear 115
others disclose 72 others
discover 380 others discussing
242 others displaying 119
others displays 216 others
disposed 59 others distinct
47 others distrust 183
others disturbing 99 others
diverted 51 others dominate
249 others dominating 147
others economic 74 others
educated 40 others embedded
49 others embodied 67
others embraced 62 others
embraces 63 others emotional
150 others empathize 221
others empathizing 41 others
employed 76 others empowering
55 others endeavoring 45
others enforced 40 others
enhanced 44 others enhances
113 others enriched 40
others entirely 131 others
entitled 93 others equality
45 others equipped 59
others evaluate 221 others
evaluating 119 others eventual
46 others everyday 57
others everyone 385 others
evidence 101 others examined
140 others exchanged 84
others exchanges 40 others
excluded 83 others excludes
54 others executed 122
others exercise 566 others
exercising 147 others exhibiting
70 others exhibits 61
others expanded 76 others
expected 223 others explaining
94 others explains 127
others exploiting 116 others
explored 42 others expressing
497 others extended 389
others external 216 others
failures 51 others fairness
41 others families 47
others feedback 114 others
financial 50 others finished
187 others followed 739
others forcibly 52 others
forgetting 278 others frequent
82 others fulfilling 193
others functioning 56 others
functions 55 others generate
222 others generating 89
others generous 87 others
glorifying 53 others governed
40 others grievous 52
others hesitate 53 others
honestly 41 others humanity
93 others humility 70
others identify 418 others
imagines 74 others imitates
42 others improved 352
others improves 59 others
inclined 90 others included
258 others includes 586
others increased 582 others
increases 686 others indicate
210 others inflicting 72
others informed 176 others
initiates 92 others inserted
63 others insisted 210
others inspired 216 others
inspires 144 others instruct
53 others intended 112
others interact 510 others
interest 158 others internal
99 others invented 43
others invested 63 others
involved 243 others involves
381 others inwardly 80
others isolated 215 others
isolates 84 others isolation
60 others justifying 86
others kindness 82 others
launched 57 others licensed
155 others likewise 218
others listened 397 others
maintain 976 others manifest
187 others maximize 64
others mentally 54 others
mentioned 74 others minimize
180 others minimizing 53
others minister 163 others
mobilize 48 others modified
275 others modifies 49
others monitoring 118 others
motivate 160 others motivating
134 others multiply 50
others mutually 125 others
negative 130 others neglecting
119 others neglects 46
others negotiate 182 others
negotiating 79 others normally
43 others numerous 93
others observed 320 others
observes 112 others obtained
