oak habitats 160 oar
children 62 our concerns
41 our convents 93
our gestures 51 our
specimen 116 our villages
84 our comrades 320
our cultural 55 our
doctrine 43 our economic
375 our education 91
our homeland 1404 our
industry 677 our isolation
44 our morality 50
our movement 183 our
partners 49 our policies
169 our practice 78
our relations 72 our
republic 299 our attitude
43 our emphasis 46
our problems 362 our
response 78 our business
52 our engineering 267
our engineers 115 our
industry 62 our packages
229 our problems 51
our products 313 our
programs 83 our projects
65 our solutions 42
our actually 50 our
advanced 75 our attacked
67 our captured 116
our continue 87 our
effected 58 our followed
42 our hastened 42
our occupied 179 our
perished 93 our provided
59 our received 245
our remained 76 our
returned 273 our slighted
50 our stationed 144
our suffered 260 our
situation 290 our wanderings
44 our abstract 70
our battered 44 our
detailed 53 our extended
134 our isolated 90
our lengthened 87 our
numerous 40 our perilous
53 our wearisome 53
our direction 56 our
progress 73 our designed
354 our equipped 62
our prepared 218 our
selected 77 our analysis
136 our approach 155
our attention 118 our
business 58 our concerns
263 our contexts 59
our cultural 196 our
decisions 47 our economic
119 our examples 161
our identity 62 our
intention 68 our interest
1207 our locations 45
our personal 80 our
policies 57 our problems
471 our programs 45
our projects 68 our
proposal 52 our purposes
613 our questions 252
our religious 77 our
remedies 55 our requests
128 our response 44
our situation 559 our
treatment 74 our analysis
119 our business 47
our exertions 41 our
american 198 our assembly
69 our christian 83
our churches 134 our
enthusiasm 44 our heritage
122 our isolation 318
our soldiers 130 our
effusions 64 our aircraft
46 our destined 42
our received 49 our
remained 40 our republic
239 our accounting 77
our accounts 61 our
alphabet 71 our american
251 our analysis 119
our approach 350 our
authority 129 our concepts
60 our contract 279
our cultural 41 our
currency 52 our deviations
100 our economic 49
our examples 82 our
literary 68 our patterns
91 our practice 711
our products 100 our
protocol 273 our questions
75 our remedies 43
our response 99 our
solutions 73 our textbook
42 our treatises 42
our treatment 117 our
authorizing 46 our concerning
40 our regulating 61
our relative 44 our
strictly 45 our materials
82 our rebelled 66
our revolted 63 our
comrades 40 our soldiers
40 our attention 70
our relations 559 our
assorted 88 our innocent
60 our consists 54
our involves 79 our
requires 84 our personal
52 our advocate 43
our argument 275 our
attention 180 our business
48 our churches 56
our cultural 43 our
economic 52 our emotional
78 our evidence 190
our impulses 87 our
instinct 77 our interest
128 our objection 44
our opponent 79 our
possible 70 our security
105 our humanity 52
our students 63 our
achieved 50 our actively
57 our actually 211
our approach 60 our
attended 68 our believed
43 our compared 41
our complain 56 our
complete 130 our concerning
53 our consider 69
our continue 167 our
discover 178 our enrolled
45 our graduate 728
our identify 97 our
included 44 our involved
102 our observed 42
our overcome 58 our
perceive 131 our practice
251 our prepared 41
our probably 48 our
progress 41 our provided
61 our received 142
our recently 128 our
remarked 43 our remember
64 our reported 125
our requires 62 our
seriously 48 our struggle
175 our actually 65
our attended 52 our
believed 51 our concerning
64 our consider 46
our diminish 119 our
employed 42 our included
62 our increased 48
our indicate 67 our
inhabiting 213 our mentioned
50 our produced 73
our provided 40 our
received 97 our remission
51 our reported 452
our resident 424 our
whatever 191 our withdrawn
40 our speedily 40
our analysis 66 our
backyard 113 our churches
53 our chapters 229
our dramatic 76 our
increased 51 our movement
60 our catalogs 737
our churches 124 our
evidence 46 our intention
44 our interest 68
our intuition 60 our
military 86 our objector
97 our observer 132
our progress 86 our
readiness 87 our security
50 our approach 176
our patients 231 our
practice 95 our treatment
125 our increased 57
our increases 150 our
vanishes 83 our progress
45 our depended 399
our instinct 544 our
possible 95 our potential
50 our requires 139
our strategy 118 our
concerning 46 our comforts
81 our memories 162
our pleasures 97 our
songsters 127 our activity
58 our capacity 70
our universe 362 our
concerts 111 our algorithm
175 our activity 51
our approach 86 our
materials 42 our strategy
60 our aircraft 66
our analysis 40 our
approach 73 our decisions
47 our doctrine 63
our situation 127 our
children 139 our students
81 our townsman 95
our audience 85 our
garments 140 our children
51 our analysis 49
our business 110 our
capacity 925 our comforts
181 our concepts 67
our concerns 1277 our
condition 354 our distance
62 our felicity 88
our greatness 66 our
interest 1311 our property
111 our provision 47
our pursuits 129 our
relations 55 our reversion
296 our salvation 151
our situation 50 our
sufferings 46 our american
95 our condition 75
our disaster 43 our
distress 89 our hardship
43 our problems 52
our situation 168 our
struggle 146 our sufferings
86 our languages 150
our champions 62 our
heritage 105 our managers
186 our metaphor 66
our property 98 our
tradition 105 our tribunal
51 our attitude 67
our challenge 64 our
opponent 48 our problems
176 our concerning 40
our provides 94 our
requires 80 our suggests
47 our heritage 41
our memories 107 our
approach 583 our consists
55 our decisions 106
our facility 51 our
failures 58 our programs
722 our protocol 584
our regimens 88 our
strategy 163 our variables
72 our followed 46
our colonies 533 our
latitude 52 our paradise
106 our children 140
our relations 93 our
disappear 56 our increased
101 our multiply 43
our vanished 51 our
fortunes 43 our monitors
57 our comrades 54
our analysis 125 our
ancestor 71 our attitude
135 our authority 494
our capacity 94 our
challenge 113 our concerns
422 our condition 60
our criterion 366 our
customer 59 our decisions
118 our direction 46
our downfall 89 our
economic 64 our evidence
101 our felicity 103
our identity 190 our
intention 145 our interest
644 our judgment 213
our personal 104 our
physical 87 our potential
350 our premises 41
our problems 89 our
proposal 48 our purposes
235 our questions 157
our religious 141 our
resource 123 our response
87 our salvation 510
our security 390 our
standard 785 our survival
310 our tradition 60
our attitude 97 our
concepts 72 our cultural
63 our economic 76
our emotional 44 our
interest 43 our problems
58 our american 215
our personal 67 our
churches 179 our minister
69 our actually 104
our consists 202 our
contains 330 our exhibits
109 our operates 82
our requires 50 our
fidelity 53 our problems
449 our questions 75
our energies 66 our
potential 197 our situation
47 our fidelity 45
our attention 41 our
severity 45 our bedrooms
66 our neighbor 266
our articles 43 our
citizens 58 our colonies
108 our commerce 127
our domestic 48 our
heritage 70 our property
85 our services 114
our analysis 51 our
degraded 48 our relative
129 our forebears 617
our heritage 82 our
attention 61 our assertion
47 our attempts 42
our exertions 51 our
protests 65 our churches
44 our citizens 152
our endeavors 40 our
purposes 42 our response
54 our crouched 70
our departed 170 our
remained 46 our returned
71 our oriented 317
our appetite 201 our
encamped 40 our returned
58 our complete 43
our mistress 124 our
depended 52 our monument
44 our attention 58
our citizens 471 our
families 120 our heritage
86 our expansion 593
our movement 166 our
progress 107 our heritage
314 our resource 47
our messages 101 our
networks 60 our operator
334 our progress 64
our enclosed 83 our
employed 56 our citizens
223 our condition 828
our convicts 60 our
humanity 65 our prisoner
57 our projects 70
our quarters 85 our
situation 192 our fettered
98 our foreheads 191
out concepts 144 out
problems 59 out problems
40 out problems 51
out solutions 107 out
treatment 82 out functions
49 out branches 58
out carriers 40 out
rhinitis 48 out programs
150 out projects 89
out business 118 out
citizens 388 out commerce
87 out economic 45
out military 291 out
officials 44 out policies
92 out products 243
out settlers 74 out
soldiers 116 out warships
43 out solutions 63
out hundreds 46 out
thousands 48 out policies
47 out programs 153
out projects 111 out
functions 125 out functions
91 out infection 348
out meningitis 290 out
invaders 57 out franklin
262 out passages 42
out containing 46 out
disputes 49 out elements
49 out cascades 91
out activity 143 out
decisions 43 out functions
215 out problems 78
out strategy 66 out
ventures 123 out materials
91 out promises 376
out strategy 125 out
functions 90 out analysis
507 out messages 97
out problems 44 out
doctrine 121 out precepts
47 out policies 51
out firewood 1058 out
pictures 45 out failures
70 out interest 206
out problems 114 out
programs 299 out software
89 out examples 322
out policies 51 out
problems 139 out programs
126 out projects 70
out solutions 50 out
functions 51 out products
77 out education 359
out evidence 65 out
services 50 out activity
530 out elements 61
out sanctions 44 out
analysis 84 out comments
47 out elements 93
out functions 206 out
problems 52 out variations
146 out elements 59
out concerning 53 out
functions 58 out physical
40 out policies 163
out problems 47 out
programs 67 out promises
86 out accounts 89
out analysis 387 out
chemical 45 out economic
49 out engineering 86
out financial 75 out
guidance 64 out policies
120 out programs 88
out solutions 64 out
contrary 49 out opposite
451 out elements 68
out education 92 out
functions 91 out messages
111 out elements 52
out payments 40 out
economic 93 out functions
91 out policies 77
out problems 59 out
products 88 out programs
40 out servants 102
out projects 50 out
accounting 54 out activity
858 out analysis 284
out benefits 118 out
functions 146 out policies
828 out problems 263
out programs 102 out
projects 120 out relations
145 out sabotage 60
out sanctions 287 out
strategy 45 out programs
213 out functions 66
out impulses 172 out
currents 53 out impulses
52 out transfer 91
out problems 529 out
problems 161 out projects
161 out detached 44
out unscathed 48 out
bullshit 95 out elements
546 out functions 677
out services 239 out
functions 74 out problems
134 out involved 55
out concerning 49 out
supporting 41 out thereupon
78 out programs 98
out programs 201 out
services 59 out passages
69 out analysis 124
out benefits 183 out
policies 149 out problems
