ace top 126 ace has
73 and god 503 and
going 145 and gum 156
and gun 1082 and gut
171 and han 52 and
hat 356 and hay 153
and head 8537 and heap
221 and heath 511 and
heat 2444 and hem 253
and hinge 626 and hip
187 and hit 108 and
hob 235 and hon 91
and hop 46 and hot
2774 and how 44 and
hub 105 and hut 46
and ibm 524 and ice
10082 and icy 215 and
idea 3561 and ill 328
and imf 396 and ink
134 and ions 50 and
iowa 129 and ira 42
and irs 218 and jar
74 and jaw 167 and
jet 110 and jew 67
and job 19903 and joy
258 and key 1983 and
kings 240 and kith 158
and lab 51 and lad
59 and lag 67 and
lam 188 and lan 80
and lap 238 and lath
97 and law 7700 and
lax 43 and lay 285
and lcd 748 and lead
694 and leaf 2648 and
lean 161 and leas 103
and lee 2048 and leg
597 and lid 1648 and
lie 90 and lion 550
and lip 1996 and log
329 and long 8661 and
loth 3416 and lot 1248
and low 9280 and lung
134 and mac 289 and
mad 68 and man 4228
and map 4522 and mat
434 and may 435 and
meal 140 and mean 2556
and meat 436 and men
1944 and mid 1003 and
mir 42 and mix 208
and mob 65 and mud
1600 and myth 204 and
nbc 78 and near 3809
and neat 81 and net
3044 and new 19165 and
non 4093 and not 487
and now 718 and nsc
166 and nut 50 and
oak 513 and oath 331
and obi 52 and odd
614 and off 2081 and
ohio 4410 and oil 2360
and old 6908 and one
16803 and ore 123 and
otc 51 and out 1140
and own 50 and pad
163 and pan 578 and
par 182 and path 2994
and pay 668 and pbs
102 and peak 1328 and
peat 221 and peg 229
and pen 270 and per
696 and pig 108 and
pin 470 and pit 84
and plea 2022 and plo
182 and poem 197 and
poet 679 and pop 228
and pot 143 and pro
278 and ram 66 and
rat 290 and raw 899
and ray 152 and real
5682 and rear 6510 and
red 6726 and rib 119
and rim 3820 and ringing
173 and rings 210 and
rna 228 and rod 315
and row 153 and rue
519 and rug 418 and
run 10571 and sad 227
and san 2073 and sat
211 and seal 486 and
seam 153 and seas 3359
and seat 3925 and set
3497 and sex 964 and
shoe 126 and shy 46
and singing 176 and sin
220 and six 1726 and
ski 330 and sky 884
and sly 1802 and sod
130 and song 287 and
son 883 and sub 1150
and sum 1032 and sun
2722 and swing 162 and
tab 56 and tag 123
and tang 44 and tap
68 and tat 99 and
tax 4036 and team 1205
and tear 122 and ten
919 and thai 281 and
that 58 and then 732
and thin 1446 and things
904 and this 41 and
tie 416 and tin 309
and tip 2318 and toes
618 and too 190 and
top 93195 and tow 111
and tug 43 and two
29457 and ups 54 and
urn 91 and usa 218
and use 34809 and uss
131 and van 98 and
var 68 and vol 49
and war 4554 and was
41 and wax 92 and
way 126356 and weak 326
and wear 512 and web
13740 and wet 1844 and
wings 3110 and with 96
and www 86 and yang
152 and year 776 and
yet 216 and zeal 659
and head 205 and way
60 and age 96 and
all 642 and and 170
and any 159 and asia
222 and bath 218 and
bed 210 and being 62
and big 111 and both
55 and bring 40 and
death 311 and dry 326
and each 249 and east
366 and far 132 and
get 148 and god 303
and her 2600 and him
223 and his 4552 and
how 64 and iowa 50
and its 1725 and key
63 and law 149 and
long 275 and man 49
and near 214 and new
5582 and ohio 231 and
old 472 and one 1302
and our 1221 and red
169 and san 1355 and
see 381 and that 1750
and them 184 and things
47 and this 1440 and
two 203 and van 55
and yet 119 and you
166 and all 140 and
and 1826 and are 268
and for 244 and that
680 and they 136 and
was 124 and with 104
and and 138 and her
133 and that 127 and
this 53 and all 631
and and 116 and for
60 and too 90 and
who 80 and with 41
and all 71 and can
64 and had 75 and
ran 126 and one 91
and both 50 and not
122 and they 41 and
may 82 and any 48
and and 104 and are
92 and that 45 and
use 64 and win 51
and not 136 and not
69 and not 69 and
this 46 and not 165
and this 54 and two
55 and low 58 and
not 146 and both 41
and each 139 and this
66 and that 102 and
not 45 and fig 48
and its 60 and thus
67 and his 79 and
not 59 and gas 58
and and 164 and are
266 and not 48 and
fig 128 and fig 139
and had 47 and her
55 and his 111 and
out 181 and with 116
and his 129 and his
56 and that 47 and
big 54 and death 41
and gong 53 and old
42 and any 72 and
his 109 and and 53
and for 43 and fig
46 and fig 50 and
not 42 and all 102
and each 128 and far
206 and they 372 and
his 212 and this 112
and war 318 and day
100 and her 190 and
not 406 and had 84
and has 92 and was
130 and all 372 and
and 106 and any 120
and both 84 and her
122 and his 266 and
its 194 and one 290
and our 432 and that
612 and this 578 and
not 516 and that 98
and was 154 and all
100 and his 126 and
this 112 and all 104
and earth 114 and her
182 and his 84 and
its 114 and one 86
and our 212 and that
108 and that 640 and
all 196 and bring 262
and get 108 and hear
98 and her 90 and
his 254 and its 120
and men 102 and our
86 and this 80 and
win 662 and are 88
and had 172 and not
126 and fig 112 and
not 85 and are 75
and aria 108 and ode
113 and old 229 and
long 66 and one 113
and she 144 and they
1446 and you 271 and
all 57 and her 148
and his 160 and one
42 and our 50 and
did 74 and they 71
and you 79 and all
60 and her 265 and
his 547 and its 108
and low 72 and one
65 and our 268 and
that 125 and them 70
and this 253 and two
98 and all 115 and
and 124 and for 475
and out 324 and too
50 and with 664 and
you 68 and all 80
and one 68 and own
101 and song 607 and
war 51 and way 60
and all 50 and god
72 and her 67 and
him 305 and his 382
and how 63 and its
70 and our 90 and
that 109 and thee 152
and them 96 and you
44 and his 47 and
key 41 and that 102
and this 46 and hum
348 and say 241 and
and 57 and that 273
and day 40 and death
57 and long 41 and
man 284 and new 313
and old 1080 and one
103 and song 4175 and
two 135 and war 248
and way 100 and all
79 and each 255 and
get 288 and god 279
and her 2029 and him
3295 and his 358 and
its 137 and one 180
and our 172 and see
48 and that 45 and
thee 661 and them 2037
and you 1368 and one
63 and that 543 and
not 53 and and 139
and but 45 and going
64 and not 841 and
now 67 and act 253
and age 40 and air
110 and all 187 and
apt 269 and area 98
and easy 194 and end
2282 and idea 133 and
ill 44 and old 255
and all 200 and being
398 and each 92 and
far 1051 and for 57
and god 150 and her
178 and his 192 and
its 83 and long 1113
and may 163 and not
11543 and one 586 and
our 125 and she 294
and that 2424 and they
1188 and this 115 and
with 199 and yet 132
and you 453 and age
60 and all 779 and
any 544 and death 40
and each 290 and ease
302 and her 66 and
his 451 and its 131
and long 137 and low
104 and one 1780 and
our 78 and ten 106
and that 1610 and this
1606 and two 285 and
war 45 and all 529
and both 120 and but
66 and cut 59 and
doing 107 and easy 51
and far 98 and fit
231 and for 228 and
got 92 and his 182
and led 1125 and let
110 and near 115 and
not 261 and off 132
and one 1055 and out
542 and put 359 and
rid 584 and set 115
and that 120 and they
61 and too 57 and
with 160 and you 166
and all 308 and and
394 and any 148 and
being 145 and doing 80
and easy 187 and eating
111 and far 68 and
god 284 and going 71
and her 186 and him
238 and his 1385 and
how 41 and its 568
and law 140 and long
171 and not 51 and
now 148 and one 291
and our 399 and that
3296 and them 330 and
then 41 and this 2065
and using 217 and way
1032 and you 48 and
all 15941 and and 124
and any 147 and both
185 and but 78 and
each 58 and they 54
and for 152 and god
46 and her 696 and
him 151 and his 2534
and its 808 and lean
80 and men 563 and
new 63 and non 44
and not 43950 and now
108 and old 77 and
one 120 and our 2291
and real 42 and see
56 and that 676 and
them 137 and they 2976
and things 178 and this
98 and too 54 and
two 566 and with 118
and you 16665 and and
92 and them 271 and
and 92 and far 94
and for 43 and his
58 and off 176 and
out 880 and they 48
and with 97 and and
4422 and ate 522 and
beat 223 and being 73
and bid 179 and bit
80 and both 61 and
can 9241 and cut 566
and did 29151 and does
8229 and doth 340 and
dug 124 and eats 79
and fed 72 and goes
4460 and got 5808 and
had 39192 and has 15209
and hath 1063 and hid
316 and hit 562 and
hung 171 and lay 1174
and led 976 and let
2037 and lit 77 and
may 5766 and met 340
and not 290 and now
988 and put 3087 and
rang 96 and ran 1527
and read 661 and run
50 and sang 324 and
sat 2720 and saw 1349
and set 4334 and sings
135 and that 619 and
then 180 and thus 68
and too 1375 and was
60992 and who 803 and
with 167 and won 466
and all 133 and and
60 and any 510 and
both 50 and each 68
and for 85 and god
100 and his 78 and
its 41 and not 118
and one 1926 and our
113 and she 337 and
sir 57 and that 161
and they 1517 and this
469 and two 150 and
you 3911 and all 13211
and and 135 and any
910 and art 258 and
awe 64 and being 121
and both 405 and death
90 and doing 48 and
due 1275 and each 812
and fear 81 and fig
58 and god 440 and
going 109 and her 689
and him 520 and his
4426 and its 1521 and
law 82 and long 41
and man 138 and may
381 and mid 226 and
new 90 and not 67
and old 98 and one
3401 and our 1598 and
real 121 and ten 74
and that 6834 and them
346 and they 105 and
this 10197 and two 547
and use 40 and using
59 and war 136 and
you 44 and air 171
and all 5866 and and
88 and ann 42 and
any 2295 and apt 393
and art 440 and bad
160 and being 556 and
ben 111 and bob 74
and both 341 and but
191 and cut 199 and
dad 84 and dead 237
and dear 68 and death
747 and doing 239 and
don 43 and dry 69
and due 66 and each
876 and earth 48 and
easy 323 and eating 118
and far 840 and fear
149 and fed 50 and
fit 174 and for 241
and god 2007 and going
357 and her 3629 and
his 11141 and how 127
and ill 46 and its
5939 and jean 49 and
jim 82 and law 172
and led 564 and low
52 and mam 205 and
man 1613 and max 42
and mom 47 and mrs
168 and near 55 and
new 175 and non 248
and not 35230 and now
828 and off 96 and
oil 170 and old 169
and one 4190 and our
3719 and out 630 and
put 275 and real 367
and red 150 and run
69 and ruth 84 and
sam 226 and set 193
and sex 120 and she
2600 and sin 130 and
sir 535 and that 12874
and then 60 and this
3292 and thus 41 and
tom 189 and too 357
and two 123 and using
85 and war 126 and
with 71 and yet 45
and you 61 and all
977 and and 168 and
being 86 and but 40
and can 22162 and did
11494 and does 13997 and
doth 381 and eats 60
and goes 21219 and got
719 and had 10851 and
hap 42 and has 36811
and hath 2136 and hit
208 and hung 75 and
lay 284 and led 154
and long 174 and may
21778 and met 58 and
not 272 and now 639
and put 90 and ran
173 and sat 63 and
set 131 and then 79
and too 1016 and wad
45 and was 183210 and
won 71 and and 362
and dad 145 and dear
362 and head 61 and
job 101 and mom 95
and new 48 and old
230 and own 411 and
pen 122 and son 130
and two 122 and aid
40 and art 88 and
end 65 and fear 92
and god 55 and heat
48 and idea 59 and
law 177 and man 768
and net 92 and new
389 and one 14544 and
real 357 and tax 168
and two 539 and use
88 and way 461 and
all 17861 and any 1755
and art 100 and being
1008 and both 60 and
death 112 and doing 112
and each 351 and god
462 and heat 47 and
her 289 and him 96
and his 1953 and how
166 and its 1428 and
law 64 and low 52
and man 413 and men
338 and new 63 and
not 126 and old 61
and one 517 and our
1033 and real 187 and
sin 55 and that 604
and them 88 and things
175 and this 544 and
two 138 and use 68
and war 41 and act
126 and add 253 and
all 24158 and and 257170
and any 261 and arc
187 and are 179948 and
bear 168 and being 1157
and both 285 and bring
104 and but 10768 and
can 34778 and cut 41
and day 869 and deal
68 and did 753 and
does 923 and doing 89
and due 137 and each
1375 and earth 92 and
east 42 and end 91
and far 418 and fig
349 and fit 144 and
for 156971 and get 398
and goes 136 and going
150 and got 87 and
had 6097 and has 3368
and her 193 and him
40 and his 751 and
how 395 and its 290
and lead 432 and led
316 and let 55 and
lie 169 and long 180
and may 10256 and mean
663 and near 137 and
new 122 and not 661
and now 387 and one
1604 and our 316 and
out 2418 and pay 86
and per 772 and pro
127 and put 181 and
run 56 and see 379
and set 398 and she
229 and than 1695 and
that 52753 and them 42
and then 1063 and they
1489 and things 57 and
this 2082 and thru 342
and thus 295 and too
103 and top 132 and
two 232 and use 502
and using 566 and was
4497 and wax 154 and
who 2352 and with 61882
and year 787 and yet
173 and you 1072 and
not 73 and that 121
and that 140 and that
251 and act 1661 and
age 1010 and aid 101
and aim 335 and air
3372 and all 353 and
ape 133 and arc 164
and area 2685 and ark
85 and arm 213 and
art 1168 and bad 203
and bag 54 and ban
83 and bar 152 and
bath 144 and beam 261
and bear 170 and bed
530 and bee 42 and
being 171 and bet 52
and bias 221 and big
428 and bit 114 and
bow 65 and box 314
and boy 1770 and bus
192 and car 782 and
cat 321 and cow 118
and cpu 88 and cry
215 and cup 103 and
cut 256 and day 5890
and dead 1190 and deal
220 and dear 288 and
death 580 and dew 152
and die 267 and dna
132 and dog 769 and
dry 88 and dye 59
and dying 192 and earl
309 and earth 2245 and
ease 63 and east 303
and easy 67 and eating
48 and egg 178 and
ego 137 and end 4236
and era 104 and eye
1341 and fan 43 and
far 104 and fat 572
and fbi 132 and fear
1035 and fed 62 and
fee 55 and few 296
and fit 151 and fly
152 and fox 298 and
fun 858 and fur 44
and gang 61 and gap
911 and gas 2066 and
god 737 and going 42
and gun 322 and guy
206 and hat 84 and
head 826 and heat 1985
and hot 612 and ice
1254 and idea 4041 and
ill 106 and ink 51
and ions 89 and jet
59 and jew 155 and
job 512 and joy 191
and key 950 and kid
79 and kings 157 and
lad 303 and law 6950
and lay 48 and lead
238 and leaf 550 and
leg 94 and lid 41
and lie 89 and lion
226 and log 154 and
long 1465 and lot 244
and low 696 and lung
70 and mad 82 and
man 7766 and map 195
and meal 173 and mean
2136 and meat 279 and
men 2730 and mob 196
and mud 94 and myth
382 and near 103 and
net 3012 and new 5884
and non 830 and not
102 and now 130 and
nut 62 and oath 51
and odd 70 and oil
1032 and old 5646 and
one 4402 and ore 110
and owl 109 and path
552 and pay 197 and
peak 554 and peal 40
and per 254 and pet
54 and pig 202 and
pit 54 and plea 125
and poem 824 and poet
1353 and pot 71 and
pro 128 and ram 53
and rat 117 and raw
176 and ray 217 and
real 3823 and rear 99
and red 1212 and rings
48 and rod 65 and
row 63 and run 83
and sad 95 and sap
42 and seal 69 and
seat 103 and see 133
and set 1033 and sex
368 and singing 118 and
sin 228 and six 555
and sky 628 and song
439 and son 1831 and
sub 181 and sum 2577
and sun 2202 and tax
1896 and team 386 and
ten 237 and then 43
and thin 142 and things
376 and tie 210 and
tip 81 and top 826
and trio 125 and tub
75 and two 27576 and
use 2848 and war 4323
and wax 59 and way
2329 and weak 155 and
wear 94 and web 123
and wet 79 and wings
72 and year 1072 and
act 1783 and add 695
and aid 571 and aim
53 and all 2151 and
and 217 and any 274
and arm 105 and ask
208 and awe 45 and
bar 54 and bath 268
and bear 320 and beat
75 and bed 34138 and
bee 102 and being 74
and bid 42 and both
78 and bring 5739 and
buy 306 and cut 903
and deal 403 and death
193 and die 715 and
dis 119 and dry 100
and each 545 and earn
295 and earth 396 and
ease 219 and end 1715
and fear 74 and fit
448 and fix 390 and
fly 60 and get 4471
and goa 131 and god
592 and hang 116 and
heal 126 and hear 184
and heat 95 and her
899 and hew 65 and
him 1001 and his 2630
and its 1045 and lay
930 and lead 2745 and
let 956 and lie 332
and low 43 and man
458 and map 67 and
mean 145 and men 72
and mix 56 and new
839 and nip 45 and
not 57 and old 179
and one 1227 and our
1254 and own 171 and
pay 457 and put 2481
and read 449 and reap
106 and rid 306 and
rob 360 and run 1083
and san 96 and say
3622 and seal 62 and
see 1726 and set 1540
and sin 372 and sir
145 and sit 75 and
tear 124 and that 3048
and thee 118 and them
749 and this 1401 and
tie 154 and try 432
and two 269 and use
