ac some 125 ac their
396 as tens 254 as
their 896 as these 574
as thine 174 as those
2532 as three 6441 as
time 117 as when 53
as will 151 as years
42 as your 484 as
length 185 as their 3548
as breath 288 as cash
248 as food 204 as
fuel 106 as time 164
as even 41 as tall
246 as early 131 as
least 306 as once 210
as what 344 as what
246 as some 95 as
their 42 as what 1042
as more 146 as sign
52 as what 171 as
what 230 as hiding 44
as much 143 as bent
273 as best 393 as
care 232 as clear 75
as cost 131 as date
45 as deep 130 as
depth 85 as dread 44
as eager 52 as early
493 as evil 185 as
fact 111 as faith 40
as fine 85 as flag
57 as form 186 as
full 115 as good 529
as great 1021 as hand
138 as high 993 as
hold 73 as ideas 223
as kind 939 as lack
162 as last 93 as
least 68 as length 143
as life 145 as line
98 as main 51 as
many 63 as meaning 97
as means 96 as mind
99 as mode 218 as
more 273 as most 804
as need 444 as only
78 as other 78 as
part 363 as plan 41
as range 204 as rate
59 as rise 77 as
road 58 as role 55
as same 740 as size
73 as slow 54 as
sort 336 as tact 49
as teeth 44 as time
221 as tone 85 as
true 600 as truth 104
as type 174 as vast
173 as very 614 as
view 598 as want 50
as wide 383 as work
163 as some 101 as
what 827 as late 65
as what 399 as figs
581 as least 42 as
left 5680 as length 209
as line 176 as page
524 as time 153 as
acid 84 as adding 92
as aerial 51 as anti
46 as areas 64 as
bank 101 as bell 55
as blue 98 as body
51 as bohr 123 as
bone 178 as boyd 52
as case 544 as cash
72 as cell 244 as
chang 104 as chen 180
as clear 310 as cook
74 as core 166 as
cost 192 as crying 51
as dale 54 as dark
328 as dash 108 as
data 2245 as deed 46
as deep 239 as dots
291 as early 214 as
even 95 as figs 4200
as five 141 as flow
96 as form 629 as
four 300 as full 231
as good 103 as gray
61 as great 124 as
hall 126 as having 60
as heavy 256 as hess
61 as high 1738 as
hill 151 as huang 47
as hunt 56 as india
69 as iron 299 as
item 250 as john 270
as koch 60 as lack
290 as land 90 as
last 243 as late 67
as less 226 as life
95 as line 4146 as
lord 605 as loss 834
as many 4505 as maps
136 as mark 40 as
mary 63 as mass 426
as means 460 as miss
150 as more 848 as
most 321 as moving 49
as much 204 as only
43 as open 134 as
other 2522 as over 123
as pain 107 as part
155 as past 861 as
paul 413 as plan 183
as plat 100 as poor
99 as post 621 as
prior 95 as radio 72
as reading 133 as reid
47 as rising 135 as
rose 98 as ross 67
as said 1766 as self
159 as single 258 as
size 119 as skin 414
as slow 90 as smith
581 as soil 119 as
some 4711 as step 133
as such 5041 as taking
87 as test 1204 as
their 48991 as there 42
as these 9795 as thick
110 as those 683 as
three 1016 as time 424
as tree 45 as trial
135 as twin 46 as
type 52 as very 302
as ward 72 as well
580 as what 1190 as
wide 76 as wolf 46
as wood 67 as work
471 as young 144 as
your 3185 as zero 146
as acts 71 as arts
101 as blue 153 as
bold 691 as book 281
as case 2659 as cell
1509 as chap 4257 as
code 1813 as cuts 66
as dark 100 as data
268 as dogs 41 as
early 215 as face 45
as figs 155334 as five
76 as flow 65 as
form 2415 as four 157
as from 53 as full
396 as gray 74 as
great 73 as heavy 147
as here 64 as high
129 as india 100 as
item 2052 as john 184
as korea 47 as lane
248 as last 391 as
left 299 as line 6102
as list 202 as lord
73 as love 54 as
luke 56 as many 3187
as maps 335 as mice
85 as miss 69 as
more 1182 as most 872
as much 57 as next
283 as note 1320 as
other 1442 as page 492
as para 327 as part
25857 as past 60 as
paul 70 as pigs 204
as plan 5011 as plot
108 as post 91 as
prior 77 as prob 495
as rats 103 as refs
301 as rows 522 as
rule 521 as said 561
as sect 2596 as sees
61 as self 127 as
side 357 as single 84
as smith 46 as some
4403 as step 10921 as
such 2018 as task 134
as test 516 as text
1760 as their 13713 as
these 14378 as third 76
as those 810 as three
607 as time 148 as
tree 86 as type 353
as unit 147 as view
2282 as well 45 as
what 866 as when 51
as word 41 as work
139 as your 2341 as
made 58 as used 113
as very 52 as will
45 as back 46 as
bank 163 as blue 55
as card 157 as early
52 as facing 51 as
figs 480 as form 4312
as last 49 as left
353 as line 4380 as
many 124 as maps 584
as most 77 as next
590 as other 67 as
page 51447 as plan 14242
as plat 93 as said
2063 as side 98 as
some 161 as such 260
as their 672 as these
574 as those 47 as
your 1532 as well 235
as find 94 as form
1115 as give 269 as
have 199 as help 51
as hold 120 as keep
120 as make 890 as
some 67 as take 58
as have 60 as other
115 as some 189 as
those 335 as beef 101
as hearing 1472 as well
40 as their 70 as
anger 77 as coming 138
as deep 92 as early
110 as evil 77 as
faith 163 as game 53
as good 468 as great
172 as having 55 as
health 329 as heart 152
as high 269 as holy
47 as hope 685 as
ideas 700 as lack 107
as land 42 as life
1384 as loss 56 as
love 397 as male 152
as meaning 99 as more
338 as other 537 as
pain 93 as past 145
as peace 153 as poor
150 as race 47 as
rain 56 as rank 234
as self 262 as some
1032 as spring 81 as
such 382 as their 2918
as these 161 as those
332 as true 174 as
truth 74 as wealth 375
as what 1511 as wrath
42 as your 140 as
cues 53 as mark 300
as other 57 as show
50 as asking 225 as
ever 938 as having 44
as many 117 as most
211 as saying 701 as
some 330 as their 224
as these 46 as those
472 as trying 358 as
when 86 as your 194
as deny 46 as talk
43 as think 149 as
just 136 as came 95
as coming 88 as date
56 as days 153 as
early 45 as fall 102
as health 45 as last
188 as late 171 as
left 43 as loss 157
as mass 105 as most
93 as peace 107 as
said 44 as time 1120
as have 48 as came
43 as have 470 as
know 63 as left 48
as clay 151 as drug
125 as high 93 as
meaning 143 as ongoing 52
as self 150 as home
153 as their 60 as
some 42 as their 88
as your 68 as their
147 as your 71 as
late 43 as these 140
as even 81 as more
514 as making 94 as
reading 146 as their 52
as hand 78 as ever
41 as free 1663 as
ever 137 as seals 178
as silk 42 as their
45 as when 45 as
turn 40 as from 56
as hail 42 as ever
128 as nothing 166 as
silk 107 as snot 57
as soap 179 as some
96 as those 121 as
hill 56 as some 41
as heart 87 as rate
96 as angle 1227 as
arab 68 as army 90
as evil 81 as ants
736 as bees 47 as
cats 112 as cuba 97
as dogs 127 as dust
1008 as even 62 as
ever 1137 as fine 242
as five 3395 as four
2189 as from 357 as
great 109 as half 1597
as have 48 as hers
306 as inch 53 as
just 360 as less 206
as life 272 as making
44 as many 410 as
mars 53 as mice 720
as mine 913 as most
345 as nine 236 as
only 591 as other 210
as ours 2164 as part
143 as pins 75 as
rats 134 as rice 41
as sand 510 as single
777 as size 318 as
some 1074 as taking 47
as tens 316 as their
1492 as these 1958 as
those 8492 as three 3924
as tiny 153 as toys
164 as were 212 as
what 253 as when 454
as will 1305 as your
2374 as zero 664 as
bulk 110 as size 1426
as some 45 as their
113 as even 248 as
great 280 as bill 57
as boys 316 as dogs
213 as ever 889 as
hell 127 as john 118
as many 102 as most
615 as other 934 as
rats 161 as some 832
as their 900 as these
229 as those 679 as
your 1306 as five 46
as dumb 107 as their
65 as speak 123 as
ever 182 as crying 70
as when 45 as dust
301 as fire 104 as
haze 46 as soot 158
as fire 122 as least
45 as diet 107 as
drug 202 as having 48
as high 120 as lack
48 as poor 62 as
edge 78 as baby 54
as blue 41 as bone
46 as cream 1446 as
eggs 112 as ever 1473
as fine 304 as hers
67 as jade 55 as
many 117 as milk 344
as mine 169 as most
46 as other 60 as
rose 90 as silk 9186
as skin 258 as soap
73 as some 368 as
such 46 as their 442
as these 113 as those
1592 as warm 164 as
when 708 as your 522
as ever 263 as many
78 as their 129 as
those 96 as when 284
as well 933 as their
152 as wind 795 as
bone 45 as ever 3494
as gold 221 as iron
736 as land 116 as
many 102 as rock 1508
as some 148 as their
446 as these 258 as
those 1404 as tree 54
as what 130 as when
702 as wood 237 as
your 215 as their 165
as ever 41 as hell
66 as your 128 as
come 63 as find 140
as have 242 as leave
636 as lose 231 as
part 747 as data 51
as their 44 as ever
7339 as gold 57 as
many 60 as mine 619
as most 60 as ours
67 as some 49 as
such 45 as their 582
as these 50 as those
1828 as tops 45 as
well 107 as were 101
as when 3213 as your
624 as heart 384 as
many 89 as some 150
as those 108 as body
344 as faith 114 as
heart 46 as mind 311
as their 308 as theory
321 as wind 235 as
from 103 as heard 54
as mind 89 as those
91 as video 415 as
made 114 as only 127
as wide 56 as time
712 as able 46 as
from 62 as their 161
as their 126 as their
109 as bank 84 as
some 50 as such 61
as their 105 as these
48 as those 163 as
what 82 as their 52
as acting 319 as reading
125 as same 531 as
truth 636 as word 72
as their 82 as those
96 as your 54 as
mind 70 as reading 213
as work 56 as vain
76 as their 46 as
their 62 as time 48
as their 260 as find
69 as keep 40 as
beans 111 as soup 108
as into 1113 as these
79 as play 114 as
rust 42 as were 41
as dust 85 as mist
45 as from 140 as
keep 77 as their 61
as these 42 as life
150 as life 174 as
their 47 as last 350
as coin 143 as need
1509 as their 203 as
your 50 as test 44
as ever 176 as these
49 as those 356 as
spring 59 as their 279
as their 63 as stop
136 as health 211 as
mind 1435 as city 148
as case 72 as fact
57 as main 67 as
rule 101 as same 66
as true 59 as truth
74 as home 497 as
their 81 as task 43
as same 192 as late
398 as ever 2762 as
hers 68 as iron 64
as mine 55 as rock
46 as their 128 as
those 474 as time 477
as when 374 as your
231 as their 452 as
made 48 as used 68
as cast 157 as coal
94 as iron 218 as
other 57 as wood 247
as their 95 as those
41 as angle 228 as
ever 206 as from 64
as snow 96 as some
212 as their 42 as
these 119 as those 1848
as when 41 as their
45 as help 46 as
reach 93 as take 72
as ever 463 as fate
190 as mine 89 as
their 121 as those 419
as their 83 as bone
47 as clay 40 as
ever 852 as horn 101
as iron 875 as only
42 as rods 49 as
some 133 as their 640
as those 736 as when
335 as wire 498 as
wood 828 as your 104
as their 106 as open
1117 as cats 47 as
ever 1365 as hawk 47
as mice 2603 as only
162 as rock 120 as
salt 114 as snow 136
as some 135 as their
165 as those 212 as
when 613 as wood 135
as your 95 as work
96 as full 378 as
many 117 as need 191
as some 543 as their
353 as your 134 as
hand 45 as their 47
as trial 102 as moving
53 as best 520 as
least 46 as main 100
as most 923 as only
123 as same 506 as
come 822 as give 276
as have 434 as hold
128 as keep 764 as
leave 1166 as make 332
as some 46 as think
48 as hand 84 as
sold 71 as such 63
as hand 258 as bond
66 as debt 213 as
ever 178 as worn 72
as clay 116 as iron
155 as tree 67 as
wood 877 as find 59
as ever 164 as need
1325 as their 78 as
test 46 as trial 338
as home 117 as wealth
101 as coal 67 as
data 62 as ever 1098
as their 216 as those
358 as when 101 as
your 44 as heart 187
as corn 46 as wood
215 as beads 289 as
bits 433 as length 62
as ones 72 as text
135 as acid 972 as
anti 346 as arch 51
as army 404 as envy
69 as odor 50 as
urge 209 as among 936
as anger 40 as bars
103 as bears 423 as
beer 64 as bone 257
as boys 407 as cast
563 as cloth 94 as
during 696 as even 165
as ever 106306 as evil
52 as faith 168 as
fate 202 as fire 194
as five 350 as flax
110 as fort 44 as
four 199 as from 300
as full 162 as gold
51 as good 460 as
great 130 as hard 43
as hate 133 as hell
165 as hemp 315 as
here 120 as hers 1804
as high 179 as holy
695 as india 45 as
ionic 104 as iron 6020
as john 373 as jute
104 as lady 102 as
last 339 as life 932
as lions 572 as lord
109 as love 1328 as
many 1940 as mary 114
as mild 396 as mine
3560 as miss 102 as
more 44 as most 2068
as need 151 as oaks
144 as once 367 as
other 2508 as ours 2308
as over 41 as oxen
400 as paul 156 as
pure 366 as rock 242
as rope 242 as salt
41 as self 200 as
silk 370 as single 119
as some 3444 as soup
93 as such 145 as
their 10872 as there 133
as these 1950 as thine
174 as those 32034 as
three 622 as ties 42
as time 64 as true
64 as truth 215 as
upon 57 as well 49
as were 564 as what
1408 as when 6750 as
wild 45 as will 53
as wine 264 as wire
342 as wood 869 as
wool 226 as young 155
as your 4910 as zinc
117 as home 389 as
least 494 as body 922
as faith 301 as foot
51 as india 140 as
many 493 as mind 199
as most 157 as north
96 as other 421 as
peace 43 as shear 153
as some 527 as south
102 as such 144 as
their 2338 as these 666
as those 378 as will
56 as your 171 as
body 56 as mind 41
as will 49 as their
148 as clear 107 as
even 950 as hard 51
as very 61 as well
132 as other 334 as
save 132 as think 769
as ever 46 as their
56 as nothing 45 as
life 213 as ever 280
as thumb 121 as milk
271 as corn 45 as
rice 91 as salt 1163
as best 45 as case
165 as time 147 as
whim 87 as best 216
as ever 162 as what
110 as cold 44 as
ever 225 as ever 354
as their 140 as balm
57 as bread 43 as
cake 54 as cane 2512
as corn 40 as cream
142 as ever 4490 as
from 55 as good 173
as hers 174 as life
377 as love 614 as
many 89 as milk 578
as mine 244 as most
129 as musk 54 as
only 42 as other 181
as ours 177 as pure
95 as rose 123 as
some 255 as spring 354
as their 482 as these
280 as thine 58 as
those 2520 as what 148
as when 1204 as wild
155 as wine 378 as
your 1112 as their 98
as sour 302 as look
144 as their 209 as
south 151 as deer 151
as ever 181 as fire
105 as foul 80 as
fowl 73 as some 116
as their 620 as those
408 as time 101 as
wild 48 as wind 296
as your 50 as their
166 as foot 748 as
foot 73 as slow 204
as hand 70 as among
156 as breath 69 as
mouth 43 as some 58
as will 127 as such
56 as their 123 as
lost 48 as least 41
as from 127 as into
768 as case 107 as
form 271 as love 64
as their 62 as reading
48 as talk 68 as
other 129 as their 94
as those 47 as your
200 as their 128 as
ever 196 as their 122
as those 368 as when
93 as kind 237 as
land 248 as other 44
as their 92 as fees
72 as other 51 as
rent 41 as great 50
as most 45 as only
46 as same 323 as
theory 52 as true 47
as truth 58 as young
136 as what 124 as
young 61 as their 63
as those 126 as what
234 as what 123 as
jury 84 as other 42
as same 105 as time
193 as truth 1931 as
more 117 as much 53
as nothing 42 as what
571 as tale 47 as
once 84 as their 44
as some 104 as fire
65 as sick 103 as
blur 45 as break 254
as cast 88 as clear
135 as curb 47 as
deny 40 as draw 272
as fall 54 as fill
44 as form 181 as
give 1109 as good 63
as have 168 as hurt
63 as keep 917 as
make 1987 as more 44
as move 72 as nothing
44 as open 213 as
oust 81 as race 54
as save 53 as self
265 as shew 329 as
show 6637 as some 87
as stir 99 as stop
46 as such 47 as
take 102 as their 253
as throw 828 as turn
99 as vary 46 as
work 44 as zero 41
as give 93 as hurt
55 as keep 114 as
make 230 as show 108
as their 48 as zero
221 as ever 560 as
their 89 as those 201
as when 209 as their
52 as their 40 as
mere 116 as peace 303
as sale 141 as self
163 as their 103 as
union 60 as years 79
as well 116 as pope
122 as null 167 as
faith 213 as good 83
as hearing 112 as life
65 as reading 164 as
their 1322 as theory 80
as these 60 as those
62 as true 165 as
truth 537 as vice 47
as what 188 as your
76 as show 51 as
well 57 as such 129
as their 262 as many
374 as their 45 as
well 176 as their 101
as bread 203 as from
44 as other 78 as
true 48 as have 47
as make 97 as take
44 as whom 90 as
many 46 as their 103
as these 42 as their
44 as wish 48 as
those 56 as just 46
as more 165 as very
47 as will 335 as
nothing 59 as their 53
