ad running 48 ad running
at seems 49 at short
141 at since 67 at
thirty 47 at under 75
at until 254 at which
323 at while 110 at
within 125 at would 367
at point 123 at after
505 at later 132 at
shall 93 at since 204
at which 75 at within
135 at would 66 at
level 262 at below 1863
at beneath 91 at could
57 at level 55 at
under 98 at where 85
at which 60 at within
436 at would 42 at
store 169 at where 62
at above 76 at level
1325 at store 2799 at
period 602 at point 55
at stage 2705 at which
123 at meeting 50 at
price 120 at store 81
at shall 46 at within
44 at store 41 at
which 107 at point 46
at author 264 at hotel
55 at pains 141 at
speed 487 at point 547
at shall 82 at under
259 at level 195 at
pitch 77 at point 40
at after 432 at either
97 at might 116 at
since 47 at which 321
at period 77 at about
1122 at either 200 at
scale 245 at since 139
at today 160 at until
135 at within 42 at
would 398 at price 123
at stage 303 at after
152 at since 42 at
within 80 at level 173
at point 84 at within
63 at about 118 at
noise 137 at hands 50
at which 85 at point
107 at where 42 at
books 42 at later 41
at stand 46 at where
44 at meeting 47 at
altar 54 at angles 75
at board 46 at calling
62 at class 116 at
could 175 at court 637
at craft 49 at cross
184 at easily 53 at
epoch 1837 at equal 87
at event 228 at field
52 at first 56 at
fixed 479 at given 539
at grade 278 at greek
42 at group 103 at
hands 114 at horse 46
at hotel 359 at hours
159 at house 2344 at
human 65 at indian 59
at joint 590 at known
652 at large 223 at
later 187 at legal 102
at level 8774 at local
75 at locus 63 at
major 276 at meeting 2304
at method 40 at nation
81 at opera 43 at
panel 53 at parts 119
at party 150 at period
68382 at phase 474 at
pitch 157 at place 30495
at plane 85 at plant
115 at point 61727 at
polling 488 at ports 328
at power 263 at price
2832 at rates 75 at
reason 64 at region 107
at scale 261 at season
15927 at setting 50 at
sight 165 at since 100
at sites 164 at small
111 at social 128 at
speed 1559 at sport 131
at stage 11151 at state
638 at store 487 at
studio 147 at table 438
at theater 204 at times
2206 at tongue 40 at
track 118 at trade 451
at value 587 at venue
95 at visit 47 at
weapon 93 at wedding 49
at where 66 at which
109 at woman 813 at
women 77 at works 50
at world 42 at zenith
41 at above 71 at
thereof 96 at where 175
at which 51 at within
46 at epoch 64 at
period 452 at talks 83
at which 67 at serving
122 at shall 91 at
short 45 at thereof 81
at under 104 at until
47 at where 651 at
which 97 at within 457
at where 60 at period
463 at point 142 at
stage 109 at meeting 218
at track 52 at shack
187 at abate 141 at
about 1434 at above 1092
at acted 153 at acute
48 at added 74 at
admit 457 at adopt 102
at after 10781 at agree
337 at aimed 61 at
alien 137 at alive 125
at allow 389 at alone
85 at aloof 40 at
ample 48 at amusing 50
at anything 108 at apart
145 at appear 637 at
apply 73 at argue 46
at asked 68 at avoid
421 at aware 161 at
badly 68 at based 261
at began 169 at begin
241 at begun 297 at
belong 206 at below 470
at black 45 at boast
261 at bound 372 at
build 93 at built 46
at calls 258 at carry
188 at cause 316 at
causing 42 at ceased 199
at ceases 73 at change
474 at changing 55 at
chant 181 at check 130
at china 41 at chose
80 at claim 920 at
close 656 at comes 218
at could 3658 at count
192 at cover 151 at
create 53 at defer 44
at delay 376 at doubt
84 at drawn 56 at
drink 123 at drive 166
at easier 325 at easily
284 at either 197 at
empty 41 at ended 67
at enjoy 157 at enter
63 at equal 429 at
every 839 at exist 126
at extra 45 at faced
88 at failing 46 at
fails 87 at falls 60
at false 80 at feeling
224 at feels 169 at
fewer 57 at fifty 90
at finding 83 at finds
103 at first 648 at
fixed 367 at force 131
at forms 104 at forty
63 at found 629 at
freed 53 at freer 114
at fresh 75 at fully
278 at george 52 at
getting 127 at given 856
at gives 557 at grant
168 at grasp 52 at
greek 85 at grown 188
at grows 43 at guess
42 at happy 89 at
helping 42 at helps 135
at henry 81 at hints
43 at holding 136 at
holds 131 at hoped 249
at hopes 48 at human
378 at imply 127 at
infer 157 at jesus 47
at judge 165 at judging
62 at keeping 228 at
keeps 193 at knowing 63
at known 337 at knows
275 at lacking 67 at
large 336 at later 850
at learning 89 at learns
52 at leaves 430 at
legal 93 at liable 87
at light 52 at liked
67 at limit 133 at
lived 311 at local 90
at longer 136 at looking
138 at looks 142 at
loves 45 at lower 300
at makes 886 at marks
46 at might 1458 at
minor 115 at mixed 40
at money 303 at moral
122 at moved 93 at
music 40 at nearer 592
at nearly 378 at needs
163 at never 4283 at
noble 55 at occur 88
at offer 296 at often
694 at older 102 at
opens 67 at ought 1461
at parts 167 at party
83 at passing 122 at
pending 45 at people 488
at peter 40 at place
244 at plain 311 at
plato 64 at please 41
at poetic 51 at poetry
53 at point 191 at
preach 54 at prove 317
at putting 108 at quasi
52 at quiet 41 at
quite 3970 at raise 97
at rather 359 at really
104 at reason 54 at
refer 103 at repeat 43
at reveal 176 at right
415 at roman 113 at
round 107 at russia 57
at safer 153 at saved
277 at saves 64 at
seeking 140 at seeks 113
at seems 2016 at sense
54 at serve 773 at
seven 165 at shall 539
at share 86 at short
162 at showing 100 at
shown 401 at shows 1426
at signs 42 at since
4157 at sitting 98 at
sleep 47 at small 386
at social 95 at sorry
50 at sound 128 at
spare 138 at speaking 44
at speaks 47 at spend
96 at spent 71 at
spoke 123 at spread 181
at stand 684 at start
246 at state 161 at
still 724 at stood 180
at strong 224 at tacit
87 at taken 608 at
takes 161 at taxed 62
at tells 51 at tending
43 at tends 92 at
thinking 176 at thinks 151
at thirty 48 at thomas
77 at though 52 at
throws 69 at thrust 164
at today 128 at tried
302 at tries 91 at
truths 40 at twice 61
at under 5449 at until
14458 at valid 61 at
visit 52 at wanting 43
at wants 44 at watch
136 at water 108 at
weaken 59 at weaker 40
at where 3716 at which
1735 at while 3602 at
white 50 at whose 148
at willing 251 at within
4274 at women 117 at
words 85 at working 212
at works 133 at worthy
270 at would 7942 at
write 652 at writing 50
at wrote 109 at yield
59 at piece 47 at
after 43 at since 42
at level 157 at which
41 at place 106 at
thereof 62 at under 153
at store 73 at where
96 at which 44 at
given 69 at level 751
at locus 75 at meeting
73 at period 169 at
place 271 at point 7305
at price 42 at sitting
133 at stage 200 at
value 50 at where 597
at which 55 at within
432 at would 55 at
where 627 at which 134
at within 290 at which
49 at action 71 at
audit 102 at court 373
at event 54 at given
45 at joint 223 at
level 75 at meeting 10834
at notion 79 at period
95 at place 774 at
point 597 at polling 49
at price 685 at rates
56 at sitting 174 at
speed 214 at stage 76
at table 64 at times
58 at about 126 at
where 41 at which 100
at thereof 191 at within
51 at point 149 at
which 114 at party 94
at about 2541 at above
674 at abuse 212 at
acted 298 at added 98
at admit 241 at adopt
452 at after 297839 at
again 1176 at agree 1307
at allow 599 at alone
92 at alter 3857 at
amend 1265 at amiss 88
at amuse 82 at annul
514 at anything 689 at
apart 92 at appeal 372
at appear 2418 at apply
3250 at arise 2085 at
arising 148 at arose 56
at asked 487 at aster
103 at avail 267 at
aware 314 at badly 67
at based 520 at began
54 at begin 445 at
belong 384 at below 221
at block 110 at blood
62 at board 73 at
boast 233 at borne 869
at bound 78 at breaking
87 at broke 41 at
build 62 at burst 464
at calling 109 at calls
103 at cared 136 at
carry 1275 at catch 320
at cause 4490 at causing
104 at ceased 316 at
ceases 177 at change 4350
at check 343 at chose
83 at claim 1298 at
close 743 at comes 721
at costs 40 at could
4067 at count 142 at
cover 210 at create 455
at cross 477 at crush
77 at danger 46 at
decry 149 at defeat 312
at delay 48 at denying
60 at deter 41 at
doubt 310 at drawn 244
at dress 140 at drink
59 at drive 338 at
earned 48 at easily 386
at either 9546 at elect
970 at empty 108 at
enact 172 at engage 333
at enjoy 206 at ensue
95 at enter 3237 at
equal 405 at erect 159
at erred 70 at erupt
131 at every 115 at
exact 154 at exert 224
at exist 869 at expel
68 at fails 562 at
falling 60 at falls 254
at feeling 98 at feels
105 at fetch 55 at
filed 70 at fills 102
at final 47 at finds
165 at fixed 750 at
flare 155 at force 1088
at forming 220 at forms
123 at found 1629 at
fresh 98 at fully 267
at gather 71 at given
1807 at gives 391 at
grand 199 at grant 898
at hence 96 at holding
65 at holds 89 at
incur 163 at issue 2576
at judge 150 at knock
111 at knowing 43 at
known 428 at knows 78
at lacking 85 at lapse
106 at large 165 at
later 5461 at leaves 137
at level 128 at liable
1368 at light 181 at
limit 306 at lived 248
at lodge 150 at longer
104 at looking 97 at
loved 55 at lower 230
at makes 683 at march
358 at marry 164 at
merge 56 at might 2776
at mixed 48 at money
51 at moved 200 at
nearer 203 at nearly 45
at needs 177 at never
136 at night 70 at
occur 1130 at offer 906
at often 51 at order
6586 at ought 91 at
owned 509 at passing 69
at pending 685 at people
150 at period 2138 at
place 916 at playing 49
at please 217 at plunge
224 at point 6116 at
power 122 at preach 73
at press 266 at print
50 at prove 1611 at
quite 289 at quote 43
at raise 2073 at rather
1375 at reaching 78 at
really 578 at reason 47
at rebel 59 at recur
201 at refer 896 at
relax 61 at remit 157
at renew 275 at reopen
62 at repay 114 at
repeal 640 at repeat 234
at rests 79 at reveal
457 at right 282 at
risen 52 at rises 64
at round 41 at rouse
185 at scale 174 at
search 190 at seeking 48
at seems 424 at seize
299 at serve 402 at
serving 167 at sever 115
at shake 136 at shall
4174 at share 263 at
shift 162 at shoot 45
at short 269 at showing
163 at shown 483 at
shows 701 at signs 101
at since 105721 at sleep
131 at small 104 at
spare 100 at spend 47
at spent 52 at spoke
122 at spread 299 at
stand 1003 at start 523
at state 163 at stick
40 at still 121 at
stock 52 at stood 186
at stray 40 at strong
153 at sweep 356 at
sworn 67 at taken 1681
at takes 158 at tends
138 at thereon 80 at
thinks 94 at thirty 50
at though 371 at thrown
249 at today 302 at
touch 404 at trade 93
at tried 372 at truly
135 at trust 41 at
turning 56 at under 13702
at unfit 278 at unite
452 at until 7423 at
upset 302 at urged 56
at usurp 134 at utter
138 at value 96 at
visit 1152 at waive 374
at wanting 234 at wants
98 at water 120 at
weigh 84 at where 1438
at which 3233 at while
28705 at willing 300 at
within 86827 at working 54
at worthy 43 at would
5501 at wreck 51 at
write 622 at wrote 90
at yield 2072 at meeting
630 at where 75 at
which 58 at which 49
at after 63 at within
46 at exact 85 at
rapid 50 at store 46
at place 84 at above
83 at below 53 at
level 156 at which 62
at speed 97 at which
47 at which 146 at
woman 49 at which 113
at often 52 at press
61 at times 69 at
works 452 at weeks 41
at though 40 at since
110 at longer 402 at
morning 64 at night 70
at until 239 at again
125 at where 45 at
aside 192 at again 381
at again 66 at alone
47 at rather 252 at
again 735 at awake 238
at under 72 at waiting
3818 at alone 9432 at
again 392 at people 61
at alone 51 at naked
160 at talking 79 at
where 67 at again 118
at alone 43 at about
70 at every 90 at
again 48 at above 127
at again 41 at ranch
65 at river 46 at
hunting 95 at point 113
at edges 46 at about
219 at after 152 at
again 47 at alike 63
at beneath 56 at could
125 at either 138 at
first 42 at forming 47
at gives 81 at makes
58 at might 44 at
rather 86 at shall 60
at since 83 at thereof
155 at under 165 at
until 383 at where 346
at which 736 at while
304 at within 99 at
would 291 at short 47
at rates 53 at sites
89 at faces 154 at
hands 73 at hearts 69
at inner 90 at upper
111 at dates 173 at
ports 61 at posts 54
at sites 616 at tasks
54 at times 335 at
towns 80 at types 83
at times 190 at small
45 at lengths 46 at
point 113 at people 64
at hands 130 at paces
73 at state 94 at
sales 218 at speed 325
at though 217 at heaven
94 at souls 153 at
needs 45 at creek 48
at point 82 at point
129 at order 54 at
price 96 at point 293
at about 54 at sending
48 at study 171 at
cycle 128 at meeting 48
at level 94 at point
5400 at value 587 at
level 93 at level 262
at point 61 at which
41 at within 50 at
level 52 at until 41
at level 1967 at point
52 at until 68 at
point 48 at point 68
at point 58 at point
62 at locus 426 at
level 92 at level 96
at point 5942 at cycle
268 at period 46 at
would 41 at point 88
at water 118 at place
45 at visit 129 at
scale 103 at cycle 195
at stage 797 at cycle
45 at level 498 at
point 435 at stage 88
at stage 73 at point
97 at point 933 at
after 62 at based 80
at could 44 at point
959 at until 178 at
where 163 at which 206
at while 63 at within
136 at would 97 at
about 2437 at above 963
at after 1149 at again
20226 at beneath 150 at
close 90 at could 131
at daily 117 at dully
52 at easily 43 at
either 159 at every 1087
at feeling 174 at first
471 at fully 46 at
funny 96 at knowing 336
at later 64 at level
121 at longer 116 at
looking 62 at makes 51
at might 123 at nearly
47 at night 51 at
nodding 43 at oddly 102
at often 567 at point
254 at quite 730 at
rather 1424 at right 676
at round 394 at sadly
646 at shaking 65 at
shyly 386 at since 455
at sitting 92 at slyly
183 at smiling 475 at
still 95 at thinking 444
at though 73 at today
109 at twice 147 at
under 1719 at until 7405
at waiting 208 at wanly
52 at where 51 at
which 452 at while 12251
at within 410 at would
517 at period 57 at
shall 85 at where 107
at would 40 at under
43 at stage 45 at
joint 43 at level 109
at level 233 at level
89 at point 60 at
point 94 at about 60
at above 151 at below
121 at beneath 45 at
under 88 at until 54
at where 197 at which
289 at within 65 at
would 58 at point 90
at after 70 at based
63 at could 165 at
every 65 at ranged 85
at under 82 at until
43 at visit 99 at
where 501 at which 155
at while 46 at within
116 at would 258 at
level 86 at where 464
at meeting 42 at about
73 at after 99 at
based 81 at could 62
at either 90 at every
62 at gives 70 at
growing 57 at makes 44
at moves 51 at quite
52 at rather 55 at
seeming 68 at since 76
at taken 201 at under
62 at until 789 at
where 128 at which 452
at while 118 at within
114 at would 181 at
until 69 at level 113
at meeting 307 at place
337 at point 732 at
polling 200 at shaft 43
at stage 144 at thereof
101 at level 106 at
period 194 at point 927
at score 62 at point
113 at after 109 at
cycle 67 at delay 212
at found 47 at frame
299 at index 75 at
level 875 at period 8605
at point 27371 at slice
