act otherwise 80 act decisions
unharmed 136 and unjustly 43
and unlikely 975 and unloaded
178 and uprooted 50 and
upstairs 132 and urgently 115
and utilized 241 and valuable
271 and variously 229 and
vehement 44 and verbally 40
and verified 104 and veterans
114 and vigilant 66 and
vigorous 71 and violently 231
and watchful 71 and weighted
95 and welcomed 2011 and
whispering 334 and withdrawing 69
and withdrawn 1063 and withholding
40 and witnessing 72 and
wondrous 44 and worshiping 45
and worthless 82 and wretched
120 and wrinkled 61 and
zealously 76 and actively 110
and actually 370 and announce
76 and approach 269 and
assemble 84 and associate 99
and astonish 64 and brighten
49 and challenge 127 and
collapse 135 and commence 162
and commonly 105 and complain
277 and complete 169 and
comprise 97 and conclude 381
and condense 40 and confound
64 and confront 61 and
consider 945 and continue 16802
and contract 87 and contrive
67 and converge 44 and
convince 196 and cordially 64
and describe 278 and diminish
106 and directly 51 and
disagree 56 and disappear 1316
and disclose 70 and discount
40 and discover 1122 and
disperse 77 and dissolve 123
and distrust 54 and dominate
153 and earnestly 167 and
entirely 55 and evaluate 90
and exercise 389 and flourish
227 and generate 250 and
hereafter 460 and hesitate 166
and identify 163 and indicate
584 and initially 44 and
instruct 227 and interact 139
and interest 47 and joyfully
72 and likewise 314 and
maintain 689 and manifest 176
and meditate 52 and minister
63 and motivate 40 and
multiply 273 and mutually 151
and negotiate 84 and nominate
49 and normally 405 and
obviously 188 and organize 198
and overcome 112 and overflow
40 and overlook 48 and
overtake 40 and overthrow 82
and perceive 728 and persuade
53 and possibly 134 and
postpone 45 and practice 117
and preserve 1128 and probably
12791 and proclaim 138 and
progress 130 and promptly 139
and prophesy 903 and purchase
175 and redefine 84 and
register 65 and regulate 96
and remember 1813 and resemble
74 and retaliate 42 and
ridicule 62 and scarcely 672
and schedule 42 and separate
232 and speedily 448 and
strengthen 313 and struggle 304
and suddenly 192 and surprise
550 and surround 115 and
thereafter 45 and therefore 5013
and thereupon 62 and tolerate
244 and transfer 154 and
transmit 188 and traverse 48
and withstand 146 and listless
49 and garments 40 and
uniforms 77 and alongside 151
and directly 77 and trousers
69 and analysis 2504 and
circuits 120 and formation 75
and materials 268 and processing
206 and restless 46 and
happened 291 and improved 149
and remained 81 and returned
73 and happened 77 and
trumpets 69 and dangerous 65
and returned 47 and downhill
584 and proceeding 69 and
produced 58 and restored 97
and somewhat 78 and supposed
58 and continue 158 and
probably 132 and compared 86
and accounts 368 and affected
291 and concerns 73 and
confirms 69 and contains 216
and decreases 73 and enhances
50 and excludes 41 and
explains 902 and happened 236
and improves 74 and included
192 and includes 729 and
increased 154 and increases 514
and involved 145 and involves
319 and occurred 184 and
presents 63 and prevents 173
and probably 87 and produced
56 and produces 214 and
promotes 64 and provided 177
and provides 458 and reflects
149 and relieves 57 and
remained 55 and required 100
and requires 457 and resulted
170 and suffices 80 and
suggests 341 and supplies 43
and supports 104 and decreases
46 and increases 147 and
directly 93 and proposes 378
and provides 354 and reported
158 and remained 49 and
reported 69 and attempts 1287
and captures 95 and concerns
40 and confirms 67 and
consists 43 and contains 910
and deserves 63 and embodies
42 and examines 319 and
explains 275 and explores 497
and includes 267 and outlines
46 and possible 528 and
presents 379 and proposes 65
and provides 1352 and reflects
512 and suggests 103 and
therefore 147 and involved 68
and involves 77 and presents
73 and provides 47 and
remanded 65 and therefore 51
and remained 70 and includes
51 and increases 137 and
informer 76 and attention 120
and humphrey 51 and happened
66 and devolved 90 and
devolves 66 and includes 47
and required 67 and requires
59 and interest 41 and
extended 52 and included 92
and includes 153 and persists
128 and condition 48 and
practice 42 and accounts 3946
and affected 61 and afforded
77 and combined 297 and
confirms 251 and contains 134
and deserves 199 and destroys
47 and dictates 105 and
dismayed 40 and enhances 68
and entitles 47 and excludes
59 and explains 2351 and
hastened 42 and inclines 55
and increased 202 and increases
497 and inspired 95 and
involves 72 and modifies 40
and obviously 102 and operates
71 and partially 63 and
possibly 40 and prepares 49
and presents 214 and prevents
153 and probably 1100 and
produced 81 and produces 102
and prompted 95 and provided
146 and provides 703 and
receives 63 and reflects 165
and remained 53 and rendered
159 and required 44 and
requires 307 and resulted 73
and seriously 75 and somewhat
96 and suffices 107 and
suggests 1845 and supplies 127
and supports 318 and therefore
55 and uncovers 63 and
warrants 89 and province 43
and contains 73 and consists
48 and receives 62 and
therefore 46 and affection 52
and credence 41 and everyone
44 and requires 42 and
american 440 and armament 46
and assembly 142 and expansion
41 and industry 46 and
majority 44 and movement 112
and physical 506 and republic
49 and terrible 54 and
universe 42 and happened 46
and requires 75 and authority
62 and estimate 46 and
pressure 222 and standard 306
and happened 112 and thousands
40 and physician 47 and
argument 123 and condition 181
and instance 60 and mentioned
161 and movement 94 and
operation 41 and provision 43
and quantity 58 and resource
71 and sentence 67 and
directly 647 and straight 151
and labyrinth 50 and credence
43 and distance 48 and
produced 213 and increased 87
and contains 54 and encircling
40 and contains 54 and
included 110 and includes 288
and receives 56 and increases
241 and followed 98 and
receives 48 and darkness 52
and everyone 117 and possible
1369 and progress 49 and
movement 40 and survives 54
and constant 78 and developing
87 and everyone 73 and
increased 302 and increased 87
and complete 58 and intimate
48 and positive 53 and
probably 44 and realistic 42
and specific 41 and beautiful
187 and brilliant 45 and
commonly 301 and copiously 42
and dangerous 55 and powerful
68 and probably 489 and
urgently 52 and valuable 98
and increased 67 and continue
693 and indicate 204 and
likewise 94 and obviously 354
and probably 87 and therefore
836 and probably 46 and
remained 83 and increases 166
and admitted 93 and confirms
96 and deepened 155 and
enhanced 71 and happened 128
and includes 58 and increased
1305 and increases 510 and
involves 54 and occurred 153
and partially 106 and provided
77 and recently 117 and
required 168 and requires 104
and slightly 45 and tradition
42 and reverses 106 and
contains 74 and includes 173
and innocent 59 and downward
85 and pressure 450 and
includes 51 and decreases 44
and increased 78 and increases
408 and remained 84 and
decreases 62 and increased 102
and increases 185 and remained
90 and herdsman 136 and
increased 45 and increases 652
and reversal 42 and excludes
49 and includes 61 and
prevails 163 and requires 48
and presents 40 and contrary
66 and parallel 97 and
approach 75 and argument 43
and attitude 130 and condition
151 and doctrine 51 and
pressure 124 and property 82
and quantity 92 and sequence
56 and situation 90 and
tendency 138 and treatment 46
and discover 136 and suddenly
52 and exception 67 and
fragment 42 and incident 48
and instance 96 and sentence
51 and provides 87 and
movement 43 and progress 65
and develops 45 and extended
46 and happened 52 and
included 59 and produced 103
and resulted 85 and american
106 and requires 88 and
followed 274 and resulted 78
and involved 120 and involves
124 and occupied 114 and
required 126 and requires 262
and included 46 and includes
324 and probably 46 and
vanishes 64 and provides 51
and explains 62 and provides
60 and receives 46 and
accepted 237 and achieved 98
and actually 267 and advanced
51 and answered 87 and
approved 40 and attacked 114
and bitterly 51 and captured
148 and caroline 40 and
complete 137 and constant 56
and decisive 68 and declared
111 and demanded 90 and
directed 97 and directly 98
and elizabeth 77 and entirely
59 and everyone 346 and
executed 48 and extended 53
and finished 113 and florence
46 and followed 132 and
included 199 and includes 44
and increases 57 and insisted
148 and interval 375 and
listened 46 and margaret 52
and obtained 155 and probably
157 and produced 179 and
promised 53 and properly 56
and proposed 73 and publicly
56 and received 588 and
remained 236 and remember 45
and reported 54 and required
57 and resolved 53 and
retained 55 and returned 328
and selected 87 and seriously
108 and somebody 43 and
somewhat 41 and squeezed 42
and succeeds 141 and tomorrow
129 and violently 43 and
washington 85 and dramatic 62
and presents 71 and produced
129 and remained 87 and
condition 237 and enthusiasm 187
and accident 41 and activity
59 and attitude 62 and
beautiful 47 and condition 67
and confusion 41 and contrast
65 and exposure 101 and
facility 43 and instinct 61
and movement 98 and possibly
52 and probably 173 and
properly 65 and rapidity 49
and situation 68 and tendency
40 and valuable 51 and
involves 44 and prevails 57
and probably 43 and received
129 and receives 241 and
remained 55 and magazine 88
and combined 62 and hammered
44 and cannibal 84 and
activate 59 and actually 96
and alleviate 69 and astonish
43 and coincide 59 and
commonly 82 and complete 272
and comprise 79 and conclude
81 and condition 50 and
continue 6212 and convince 115
and diminish 266 and directly
158 and disappear 94 and
displace 50 and dissolve 64
and dominate 62 and generate
448 and heighten 41 and
identify 56 and indicate 1312
and interact 44 and interest
115 and likewise 97 and
maintain 198 and manifest 146
and militate 58 and minimize
115 and mitigate 41 and
motivate 98 and multiply 43
and normally 723 and obviously
735 and possibly 93 and
preclude 94 and preserve 240
and probably 5624 and progress
44 and regulate 57 and
restrain 51 and restrict 154
and scarcely 144 and seriously
194 and severely 66 and
simplify 168 and slightly 66
and somewhat 84 and speedily
40 and strengthen 395 and
surprise 257 and therefore 492
and transfer 46 and contains
174 and deserves 43 and
included 68 and includes 48
and involves 46 and occupied
159 and presents 43 and
probably 49 and produces 40
and provided 84 and provides
187 and remained 59 and
required 52 and requires 140
and resulted 70 and suggests
63 and american 94 and
nobleman 100 and affection 65
and accepted 358 and answered
174 and betrayed 176 and
followed 1198 and forgiven 636
and greedily 370 and increased
532 and incurred 310 and
patience 190 and polluted 558
and promised 2554 and received
474 and redeemed 132 and
rejected 412 and sorrowed 94
and strangely 368 and suffered
182 and therefore 144 and
cottager 69 and discover 49
and perceive 160 and remember
86 and directly 71 and
answered 42 and digestion 104
and contains 44 and economic
86 and functions 46 and
included 56 and includes 142
and increased 72 and increases
168 and indicate 92 and
involves 80 and prevents 51
and produces 42 and promotes
58 and provided 52 and
provides 167 and reflects 48
and relative 67 and requires
64 and farewell 87 and
evidence 66 and deprived 44
and rendered 45 and attention
380 and directly 46 and
suddenly 54 and inflation 43
and attention 419 and montcalm
62 and attention 215 and
acquired 70 and squarely 51
