ad hired 70 ad appear
52 as found 52 as
known 123 as quite 195
as rather 41 as still
227 as aware 42 as
fully 48 as babes 70
as begun 247 as dimly
2716 as faint 205 as
forty 114 as given 80
as jimmy 43 as scant
110 as seven 245 as
small 917 as still 63
as thinly 570 as vague
140 as which 214 as
would 53 as offer 119
as above 52 as below
211 as short 324 as
cases 120 as large 106
as people 241 as signs
851 as women 53 as
anything 172 as either 71
as fanny 91 as women
108 as above 72 as
anything 53 as anything 163
as dared 207 as either
200 as found 684 as
given 484 as known 152
as never 2024 as shown
315 as taken 570 as
tried 95 as dared 46
as found 874 as given
370 as known 167 as
never 1510 as really 116
as shown 374 as taken
636 as tried 120 as
never 44 as often 141
as claim 106 as still
88 as waste 46 as
acted 45 as agree 55
as aware 230 as begun
251 as bound 52 as
built 214 as drawn 41
as easily 109 as fixed
171 as found 1344 as
fully 15914 as given 598
as grown 252 as knowing
404 as known 3268 as
large 223 as moved 184
as named 61 as nearly
487 as quite 2292 as
really 312 as risen 40
as sealed 51 as shown
201 as strong 408 as
taken 734 as under 203
as within 48 as under
127 as anything 117 as
anything 41 as where 78
as could 1283 as knows
261 as would 161 as
annoy 221 as anything 51
as could 324 as either
161 as event 111 as
every 57 as might 128
as nation 50 as sense
41 as which 96 as
would 449 as appear 221
as could 1762 as dared
156 as drift 41 as
exist 185 as fared 51
as feared 68 as still
95 as would 124 as
change 147 as method 166
as morning 124 as season
99 as seems 44 as
canst 54 as shalt 218
as brief 136 as close
266 as crude 317 as
fresh 280 as large 145
as meager 178 as novel
47 as often 420 as
rough 40 as scant 87
as short 424 as small
2682 as strong 829 as
timid 92 as vague 425
as aware 47 as known
289 as never 252 as
quite 110 as short 125
as small 48 as still
150 as could 97 as
would 114 as either 56
as small 41 as which
70 as still 92 as
aware 88 as world 60
as color 53 as files
44 as items 114 as
users 42 as value 60
as water 73 as appear
44 as might 49 as
shall 46 as would 73
as alice 51 as could
40 as daddy 73 as
david 58 as every 272
as father 259 as frank
58 as george 95 as
harry 73 as henry 42
as james 50 as mamma
138 as maybe 54 as
mother 215 as never 52
as others 987 as peter
60 as still 49 as
uncle 70 as would 48
as yours 938 as aware
84 as about 24423 as
above 886 as after 199
as again 102 as alert
49 as alive 3383 as
alone 982 as apart 43
as arguing 51 as armed
48 as asked 1745 as
awake 887 as aware 32213
as below 118 as beneath
56 as black 73 as
blind 87 as bored 41
as borne 80 as bound
2925 as brave 461 as
breaking 53 as breathing 405
as burning 44 as calling
112 as changing 184 as
cleaning 66 as close 387
as closing 66 as cooking
113 as could 443 as
creating 730 as cruel 59
as cutting 190 as daily
111 as dearer 44 as
denying 59 as drawing 418
as drawn 248 as dreaming
130 as driving 830 as
editing 193 as either 240
as engaging 47 as equal
138 as every 123 as
faced 111 as falling 464
as false 40 as feeding
72 as feeling 595 as
filling 228 as finding 184
as first 183 as fishing
110 as fixed 46 as
forcing 72 as forming 57
as found 162 as frank
43 as freed 80 as
fully 682 as gaining 79
as getting 1998 as given
486 as growing 553 as
grown 121 as happy 1318
as headed 68 as healthy
220 as helping 229 as
hired 62 as holding 469
as human 152 as hungry
168 as hurting 58 as
judging 50 as keeping 180
as killing 56 as knowing
54 as known 1225 as
learning 1393 as letting 82
as liable 284 as lifting
90 as light 95 as
loading 42 as looking 2144
as loved 337 as loyal
196 as lucky 101 as
makes 101 as meeting 104
as might 125 as moved
276 as nagging 43 as
named 107 as nearer 306
as nearly 81 as needs
43 as never 483 as
newly 85 as noble 102
as nursing 67 as often
269 as older 114 as
opening 118 as ought 277
as packing 46 as party
52 as passing 475 as
picking 60 as placing 111
as playing 506 as pouring
59 as praying 97 as
prone 139 as proud 258
as pulling 214 as pushing
127 as putting 521 as
quick 93 as quiet 186
as quite 889 as raising
119 as rather 164 as
reaching 255 as reacting 50
as really 404 as reeling
41 as resting 67 as
right 3932 as rolling 94
as running 540 as rushing
114 as sailing 97 as
saved 76 as seated 1448
as seeking 522 as selling
145 as sending 184 as
serving 206 as setting 308
as shaking 54 as sharing
219 as short 60 as
showing 191 as shown 135
as sighing 57 as since
54 as sitting 1662 as
small 47 as smart 108
as smiling 137 as sober
97 as sorry 75 as
speaking 1173 as springing 75
as staying 196 as steady
64 as still 4305 as
stout 193 as strong 1130
as stuck 100 as sweet
61 as swept 173 as
sworn 102 as taken 228
as talking 1352 as teaching
314 as telling 382 as
tending 56 as testing 67
as thinking 1461 as throwing
53 as thrown 61 as
tired 693 as today 4569
as treating 327 as truly
289 as turning 355 as
under 3135 as until 275
as viewing 140 as waiting
327 as walking 1838 as
wanting 42 as washing 48
as where 208 as while
133 as white 109 as
willing 4833 as winding 68
as winning 104 as wiser
56 as wishing 64 as
within 756 as witty 44
as working 3554 as worthy
267 as would 1583 as
writing 1712 as yours 103
as about 159 as fruit
90 as right 46 as
agree 175 as enjoy 99
as shall 2611 as about
73776 as above 319 as
adapt 70 as admit 49
as after 5314 as again
58 as agree 229 as
allow 145 as alone 56
as alter 61 as amuse
43 as apply 314 as
avoid 379 as based 119
as begin 137 as blame
73 as blink 132 as
breathe 129 as breed 49
as build 348 as carry
3214 as catch 425 as
cause 115 as change 965
as check 536 as claim
78 as click 77 as
climb 97 as close 75
as count 920 as cover
242 as create 1304 as
cross 61 as crowd 137
as dance 66 as dress
42 as drink 704 as
drive 907 as dwarf 47
as easily 5508 as either
295 as engage 99 as
enjoy 277 as enter 222
as every 514 as exert
46 as fancy 602 as
fetch 58 as fight 129
as first 261 as focus
116 as force 135 as
frame 47 as fully 70
as gather 1040 as given
68 as grant 41 as
grasp 171 as grind 50
as guess 4233 as house
115 as image 111 as
infer 198 as judge 2228
as laugh 136 as light
58 as match 63 as
mount 55 as never 1492
as offer 363 as often
262 as order 129 as
paint 172 as place 338
as plant 62 as please
133 as point 152 as
preach 61 as press 135
as print 199 as prove
1316 as quite 95 as
raise 394 as rather 87
as really 181 as refer
82 as relax 52 as
repeat 85 as right 746
as round 179 as search
164 as sense 137 as
serve 176 as shake 71
as share 158 as shift
50 as shoot 228 as
showing 77 as since 410
as sleep 109 as smell
175 as spare 4434 as
spell 74 as spend 225
as split 95 as spread
56 as stand 4603 as
start 253 as state 164
as stick 179 as still
2232 as store 196 as
study 91 as stuff 129
as taste 50 as though
103 as today 899 as
touch 173 as trace 349
as track 48 as trail
100 as train 197 as
trent 120 as truly 57
as trust 674 as under
2176 as units 168 as
until 2907 as watch 249
as where 635 as which
1645 as while 5174 as
whose 63 as within 1258
as working 50 as would
64 as write 1508 as
yours 62 as please 46
as about 1414 as above
1725 as after 932 as
every 93 as fifty 47
as later 50 as thirty
48 as today 2051 as
under 300 as while 416
as would 79 as write
46 as yours 857 as
about 197 as above 91
as anything 121 as below
160 as bored 44 as
close 2241 as loose 121
as lower 71 as money
53 as nearer 1593 as
older 20374 as people 55
as stuck 43 as tired
594 as under 73 as
where 48 as within 153
as yours 85 as close
144 as money 43 as
nearer 161 as older 2971
as tired 44 as yours
49 as about 56 as
asked 371 as begun 133
as drawn 57 as every
127 as feared 210 as
first 133 as found 74
as given 425 as hoped
3519 as known 195 as
lived 128 as loved 145
as money 292 as never
684 as often 116 as
power 50 as reason 214
as right 83 as shown
89 as sworn 42 as
taken 191 as thrown 67
as yours 84 as about
864 as anything 528 as
others 94 as people 88
as awake 105 as hands
44 as under 40 as
others 53 as others 67
as people 62 as awake
257 as still 65 as
under 67 as about 190
as adopt 57 as after
42 as agree 214 as
appear 77 as apply 106
as begin 206 as belong
41 as build 56 as
carry 62 as catch 50
as cause 152 as change
79 as check 57 as
count 126 as drive 52
as easily 4263 as elect
249 as enjoy 166 as
enter 72 as fancy 4189
as first 113 as gather
747 as guess 5723 as
infer 486 as judge 6522
as never 653 as often
398 as order 154 as
place 69 as please 1244
as point 43 as prove
266 as refer 40 as
search 127 as season 167
as spend 83 as stand
98 as start 63 as
still 1248 as touch 41
as trace 120 as truly
131 as trust 45 as
write 78 as would 51
as admit 164 as appear
415 as begin 56 as
cause 56 as claim 67
as enjoy 261 as greet
73 as stand 277 as
state 149 as would 58
as write 52 as cause
98 as close 62 as
aside 65 as about 11558
as above 123 as again
58 as aloud 1690 as
books 146 as helps 116
as later 192 as poetry
59 as words 49 as
about 40 as after 47
as aloof 292 as under
54 as above 315 as
today 456 as about 606
as again 42 as anything
42 as every 63 as
hello 139 as major 47
as often 45 as quite
155 as truly 306 as
words 44 as would 314
as yours 172 as about
186 as above 554 as
anything 124 as below 488
as boors 74 as cause
1686 as drawn 69 as
every 200 as gauze 62
as later 357 as others
212 as people 160 as
reason 112 as signs 94
as small 69 as smooth
50 as today 353 as
under 69 as where 80
as yours 41 as about
917 as aside 238 as
goals 206 as alone 172
as looking 83 as round
46 as still 117 as
thinking 55 as under 105
as waiting 59 as within
72 as writing 41 as
round 45 as makes 222
as would 45 as began
46 as would 44 as
often 62 as would 77
as again 44 as words
79 as about 93 as
getting 51 as would 67
as shall 94 at grade
100 at after 46 at
months 660 at weeks 166
at would 54 at after
54 at months 149 at
while 121 at after 49
at months 337 at weeks
79 at space 244 at
water 113 at ranges 174
at force 90 at right
170 at times 42 at
about 676 at acted 45
at added 53 at after
392 at again 105 at
allow 155 at anything 62
at appear 127 at asked
314 at avoid 65 at
began 357 at begin 61
at broke 40 at cared
52 at carry 60 at
claim 125 at comes 81
at could 2404 at cried
40 at drank 67 at
either 168 at ended 95
at enjoy 40 at every
1520 at exist 57 at
feeling 44 at feels 73
at fewer 77 at finds
59 at found 260 at
getting 72 at given 45
at gives 132 at hence
1587 at hides 48 at
holds 49 at hoped 73
at keeping 43 at keeps
108 at knowing 54 at
knows 46 at later 358
at leaves 263 at letting
124 at lived 220 at
lives 117 at looking 75
at looks 121 at makes
230 at maybe 204 at
might 650 at moved 60
at nearly 129 at needs
173 at never 1870 at
often 578 at others 1776
at ought 104 at people
230 at point 41 at
quite 178 at rather 115
at really 147 at relying
65 at running 44 at
seems 200 at shall 128
at showing 42 at shows
175 at since 190 at
sleep 89 at slept 75
at small 64 at spend
106 at spent 444 at
spoke 108 at start 62
at still 1199 at stood
101 at takes 89 at
tells 42 at thinking 62
at thinks 85 at though
98 at today 117 at
tried 218 at tries 45
at trust 95 at turns
121 at under 288 at
wants 63 at where 942
at which 2429 at while
261 at whose 513 at
within 106 at women 175
at working 129 at would
8097 at wrote 69 at
change 46 at longer 1602
at where 49 at about
53 at aware 58 at
bound 70 at easily 80
at either 102 at found
563 at given 430 at
known 242 at never 62
at often 390 at quite
80 at really 54 at
shown 100 at small 55
at still 246 at taken
152 at known 75 at
about 188 at either 146
at looking 1344 at people
48 at aware 74 at
found 138 at given 247
at taken 188 at rates
148 at stops 230 at
about 2385 at after 188
at appear 53 at arise
43 at based 67 at
began 57 at belong 95
at books 60 at carry
43 at close 40 at
comes 96 at could 504
at either 260 at empty
89 at enjoy 52 at
every 77 at exist 55
at feeling 49 at forms
52 at found 69 at
getting 48 at gives 72
at human 142 at large
58 at later 101 at
lived 121 at lives 103
at local 44 at looking
94 at makes 59 at
maybe 73 at might 199
at moral 45 at moved
48 at moves 54 at
never 42 at often 73
at parts 42 at people
121 at plain 64 at
quite 609 at rather 15537
at really 249 at right
44 at seems 68 at
serve 44 at sheer 175
at short 66 at since
54 at sitting 93 at
slept 42 at small 197
at social 205 at spend
74 at spent 121 at
spoke 49 at stand 57
at staying 43 at still
471 at stood 109 at
takes 59 at thinks 43
at thinly 48 at tried
60 at under 71 at
wants 117 at watch 43
at water 205 at where
157 at which 1280 at
white 99 at whose 208
at within 61 at working
54 at would 1226 at
wrote 41 at arise 91
at cause 62 at doubt
98 at easily 107 at
enter 55 at exist 290
at never 157 at occur
151 at often 51 at
serve 65 at stand 41
at still 114 at touch
66 at about 71 at
about 479 at under 111
at until 40 at apart
45 at times 129 at
about 1348 at action 423
at adult 158 at alarm
72 at anything 954 at
aught 93 at beauty 82
at black 154 at books
127 at breaking 40 at
calling 115 at cases 66
at change 52 at changing
95 at china 59 at
cliff 63 at cooking 54
at costs 94 at denying
137 at doubt 265 at
drawing 138 at eight 176
at either 1904 at error
72 at every 60 at
feeling 184 at fifty 137
at finding 93 at first
95 at forty 132 at
george 50 at getting 160
at girls 213 at grief
40 at helping 47 at
holding 189 at hours 208
at human 495 at indian
123 at james 48 at
japan 108 at jesus 57
at judging 67 at keeping
124 at killing 81 at
knowing 93 at labor 40
at large 180 at later
52 at learning 79 at
legal 50 at light 52
at local 119 at longer
127 at looking 143 at
lunch 56 at meeting 42
at miles 61 at minor
47 at money 1234 at
months 728 at moral 126
at music 333 at nearly
361 at older 50 at
others 1270 at passing 55
at people 680 at placing
45 at poetry 184 at
power 58 at pride 54
at putting 119 at quite
253 at right 95 at
rules 45 at running 93
at sending 56 at setting
67 at seven 278 at
short 61 at sleep 49
at small 146 at social
326 at speaking 106 at
state 186 at still 111
at study 77 at talking
44 at teaching 243 at
telling 40 at testing 44
at thinking 695 at thirty
282 at throwing 87 at
trade 124 at treating 63
at turning 77 at wages
60 at walking 55 at
wanting 116 at washing 60
at water 164 at weeks
530 at which 432 at
white 65 at women 731
at words 44 at working
225 at worry 140 at
writing 285 at yours 89
at given 55 at nearly
46 at never 61 at
really 41 at taken 390
at never 90 at often
41 at taken 338 at
clothing 64 at equal 44
at father 46 at fault
188 at grand 46 at
jokes 233 at mother 79
at pores 103 at style
85 at usual 663 at
voice 59 at books 80
at comings 125 at equal
109 at father 157 at
fault 169 at first 52
at games 40 at grief
49 at habit 66 at
jokes 553 at mother 43
at pores 98 at posts
86 at power 49 at
style 180 at usual 472
at words 46 at works
55 at often 98 at
people 73 at angles 114
at edges 242 at folly
40 at gates 74 at
major 45 at parts 192
at ports 47 at sites
60 at sites 45 at
claim 147 at alone 648
at about 45 at appear
120 at cause 68 at
exist 62 at occur 190
at prove 62 at serve
114 at still 106 at
times 91 at about 195
at could 96 at about
76 at though 99 at
would 45 at about 232
at hours 677 at times
347 at could 96 at
might 70 at needs 43
at night 60 at which
51 at would 127 at
balls 68 at books 316
at doors 189 at faces
