sabotage general 187 sabotage carried
students prepare 212 students present
327 students produce 126 students
provide 161 students receive 92
students research 107 students respond
134 students satisfy 58 students
undergo 197 students withdraw 55
students streets 42 students material
60 students process 45 students
achieve 186 students acquire 197
students address 42 students analyze
695 students balance 78 students
collect 93 students combine 151
students compare 66 students compose
141 students compute 104 students
conduct 604 students connect 113
students control 126 students convert
92 students correct 140 students
develop 810 students diagnose 62
students discuss 42 students examine
113 students explore 69 students
express 148 students extract 63
students function 133 students improve
310 students increase 51 students
inquire 62 students monitor 193
students observe 129 students operate
238 students outline 168 students
perform 726 students predict 51
students prepare 440 students present
171 students prevent 52 students
preview 61 students proceed 144
students process 63 students produce
206 students program 406 students
protect 55 students provide 72
students question 115 students reflect
59 students research 222 students
resolve 195 students respond 331
students sharpen 42 students succeed
127 students support 48 students
survive 77 students utilize 117
students anxiety 56 students advised
127 students allowed 723 students
arranged 66 students assumed 76
students attending 61 students awarded
118 students brought 125 students
capable 123 students carried 47
students charged 44 students counted
88 students defined 42 students
divided 333 students elected 80
students enabled 117 students equally
90 students excused 263 students
exposed 304 students familiar 688
students gathered 60 students granted
177 students grouped 332 students
helpful 89 students induced 79
students invited 529 students labeled
41 students largely 54 students
limited 149 students members 63
students offered 200 students omitted
40 students operating 46 students
preparing 63 students present 187
students puzzled 58 students receiving
77 students reduced 53 students
related 142 students released 79
students removed 42 students similar
71 students studied 40 students
subject 122 students suffering 49
students tempted 375 students totally
55 students trained 250 students
unaware 213 students unwilling 135
students wondering 48 students research
49 students criteria 117 students
discuss 220 students beginning 112
students research 48 students faculty
112 students parents 50 students
teachers 303 students allowed 118
students abandon 43 students attempt
76 students believe 75 students
confuse 83 students discuss 55
students imitate 51 students neglect
42 students college 321 students
streets 212 students central 91
students classes 151 students college
404 students control 41 students
regular 157 students schools 121
students sympathy 118 students trouble
158 students posters 58 students
article 278 students average 164
students excerpt 61 students article
565 students captions 80 students
chapter 990 students dialogue 137
students example 122 students excerpt
175 students following 690 students
letters 79 students material 1121
students passage 948 students problem
118 students question 291 students
remaining 54 students stories 154
students summary 206 students national
55 students silence 66 students
benches 104 students following 48
students pattern 62 students problem
62 students purpose 70 students
relation 54 students results 84
students fifteen 49 students present
253 students schools 49 students
teachers 96 students previous 66
students schools 43 students average
350 students college 113 students
faculty 53 students general 73
students national 60 students present
115 students previous 108 students
private 45 students regular 62
students schools 56 students teachers
93 students himself 48 students
addition 146 students chapter 110
students ability 73 students answers
87 students average 155 students
chapter 86 students chinese 43
students college 200 students concept
52 students content 94 students
correct 58 students current 85
students decision 42 students faculty
142 students following 262 students
formula 49 students general 52
students greatest 102 students highest
42 students history 69 students
language 83 students letters 85
students library 86 students material
145 students numbers 60 students
picture 72 students present 330
students primary 87 students problem
115 students process 145 students
program 124 students purpose 705
students quality 56 students question
58 students results 93 students
schools 67 students solution 43
students student 107 students subject
337 students teachers 132 students
believe 50 students college 115
students following 61 students achieve
81 students develop 85 students
explain 209 students express 63
students imagine 69 students imitate
72 students impress 41 students
improve 47 students predict 84
students almanac 71 students college
41 students concept 63 students
context 122 students correct 121
students criteria 42 students following
724 students formula 45 students
graphic 91 students language 234
students library 859 students material
98 students outline 47 students
process 53 students program 123
students results 55 students develop
55 students explain 64 students
express 91 students prepare 41
students following 217 students language
87 students library 320 students
material 48 students program 183
students service 98 students follows
288 students thorough 40 students
following 44 students highest 95
students largest 69 students primary
48 students subject 41 students
develop 44 students provide 63
students present 135 students receive
66 students research 60 students
succeed 61 students overseas 161
students addition 67 students previous
43 students desired 65 students
willingly 42 students ability 75
students account 58 students average
1548 students example 245 students
increasing 162 students insight 140
students intense 57 students orderly
44 students outline 257 students
overall 179 students unusual 48
students history 112 students previous
1027 students ability 1310 students
addition 54 students answers 101
students average 138 students citation
76 students college 155 students
concept 303 students consent 44
students content 525 students context
59 students correct 213 students
criteria 42 students culture 72
students current 102 students demands
85 students desired 121 students
details 48 students dignity 58
students faculty 68 students following
4130 students freedom 115 students
general 357 students greatest 976
students highest 2604 students history
200 students language 768 students
largest 80 students library 165
students location 52 students material
227 students maximum 217 students
message 70 students minimum 185
students national 53 students natural
47 students poorest 109 students
present 53 students previous 45
students primary 51 students problem
270 students process 351 students
program 149 students promise 161
students purpose 199 students quality
159 students question 191 students
regular 51 students request 84
students research 130 students respect
92 students results 120 students
sources 56 students subject 558
students support 364 students teachers
107 students variety 131 stumbled
patient 84 stumbled instant 82
stumbled apology 40 stupider average
43 stupidly silence 94 stupidly
instant 43 stuttering related 123
stylized language 46 subclass defined
55 subgroup greatest 48 subgroup
highest 181 subjecting cruelty 133
subjecting intense 44 subjecting removal
47 subjecting stripes 70 subjecting
torture 280 subjecting unusual 76
subjecting foreign 127 subjecting careful
185 subjecting certain 631 subjecting
control 175 subjecting degrading 84
subjecting endless 57 subjecting extreme
92 subjecting general 44 subjecting
himself 59 subjecting increasing 46
subjecting inhuman 161 subjecting insults
56 subjecting intense 184 subjecting
judicial 65 subjecting logical 51
subjecting painful 52 subjecting payment
42 subjecting periodic 56 subjecting
