sacked employer 59 sacked soldiers
underway 120 starting wrinkles 48
starting attention 731 starting pressure
100 starting evidence 61 starting
patterns 61 starting addressing 82
starting clattering 62 starting developing
56 starting business 139 starting
business 42 starting programs 50
starting projects 65 starting ventures
66 starting alacrity 86 starts
direction 150 starts direction 500
starts direction 254 starts direction
417 starts occupied 60 starts
wanderings 87 starts downward 441
starts strangely 40 starts questions
898 starts agitated 42 starts
involved 118 starts restless 159
starts attention 363 starts pressure
41 starts displays 200 starve
conclude 89 starve indulged 68
starve annually 107 starve suddenly
146 starving remained 59 stasis
contents 91 stated essential 46
stated required 78 stated personal
45 stated separate 125 stated
inception 52 stated original 52
stated juncture 417 stated authority
57 stated historian 50 stated
colleague 50 stated daughter 47
stated disciple 48 stated lordship
385 stated opponent 48 stated
chairman 108 stated director 44
stated founders 79 stated sponsors
41 stated authority 438 stated
historian 81 stated observer 331
stated observer 49 stated business
59 stated observed 63 stated
obtained 68 stated received 585
stated employed 48 stated prepared
211 stated fairness 310 stated
document 111 stated accounts 72
stated instance 119 stated contract
49 stated evidence 181 stated
homilies 42 stated presence 47
stated analysis 159 stated argument
201 stated articles 41 stated
biography 384 stated campaign 80
stated circular 90 stated comments
74 stated concluding 175 stated
concurring 544 stated contract 200
stated critique 121 stated december
103 stated dispatch 288 stated
dissenting 1074 stated editorial 126
stated elements 43 stated evidence
5713 stated farewell 226 stated
february 90 stated foreword 589
stated judgment 433 stated lectures
345 stated majority 65 stated
notebook 45 stated november 70
stated obituary 344 stated objection
102 stated original 689 stated
pamphlet 233 stated personal 69
stated presence 332 stated prologue
92 stated proposal 74 stated
response 133 stated separate 118
stated speeches 116 stated summation
42 stated telegram 238 stated
textbook 95 stated valuable 59
stated abstract 68 stated advisory
180 stated articles 1603 stated
briefest 46 stated broadest 177
stated brochure 78 stated comments
96 stated complete 75 stated
concluding 59 stated editorial 558
stated entirety 733 stated evidence
58 stated february 44 stated
foreword 47 stated judgment 505
stated negative 55 stated original
787 stated platform 77 stated
proposal 54 stated response 88
stated simplest 1074 stated statutes
139 stated strongest 149 stated
subtitle 66 stated currency 62
stated document 57 stated instance
84 stated sentence 2698 stated
analysis 124 stated articles 48
stated original 121 stated platform
40 stated telegram 71 stated
argument 145 stated document 312
stated judgment 61 stated sentence
43 stated abstract 125 stated
analysis 44 stated appendix 62
stated argument 78 stated bulletin
63 stated circular 59 stated
contract 513 stated dispatch 73
stated document 1796 stated instance
70 stated judgment 46 stated
pamphlet 287 stated proposal 76
stated provision 82 stated quotation
207 stated sentence 217 stated
absolute 52 stated articles 49
stated protests 47 stated questions
54 stated separate 106 stated
intended 97 stated intended 55
stated possible 91 stated prepared
87 stated accounts 47 stated
authority 61 stated monument 87
stated occasions 119 stated everyone
57 stated students 46 stated
doctrine 44 stated director 579
stated audience 62 stated daughter
100 stated holiness 67 stated
lordship 370 stated officers 58
stated deponent 51 stated verbally
41 states actually 88 states
confront 44 states interact 103
states struggle 66 states energies
50 states disposal 50 states
energies 139 states juncture 133
states provision 64 states actively
44 states actually 138 states
allocate 41 states authorize 137
states classify 49 states coincide
144 states conflict 115 states
consider 616 states directly 85
states disappear 65 states exercise
130 states hesitate 124 states
indicate 70 states interact 134
states maintain 160 states mistrust
83 states normally 113 states
organize 44 states perceive 104
states preclude 42 states prohibit
188 states register 42 states
regulate 403 states resemble 43
states restrict 125 states received
47 states observed 65 states
received 221 states observed 72
states possible 61 states respects
1006 states branches 72 states
category 202 states analysis 116
states biography 138 states evidence
226 states foreword 172 states
vicinity 55 states american 54
states analysis 391 states biography
862 states comments 48 states
concluding 151 states critique 44
states dispatch 246 states dissenting
89 states editorial 46 states
evidence 1090 states foreword 1196
states judgment 112 states lectures
160 states original 106 states
pamphlet 392 states patients 47
states prologue 742 states proposal
46 states railroad 40 states
response 44 states textbook 113
states valuable 178 states attitude
40 states brochure 95 states
concluding 84 states editorial 44
states entirety 548 states immediate
94 states internal 171 states
original 42 states simplest 63
states treatment 102 states vicinity
153 states category 42 states
dimension 104 states direction 51
states sentence 101 states analysis
75 states category 102 states
direction 85 states analysis 65
states category 2185 states direction
232 states document 45 states
industry 137 states instance 187
states interval 121 states potential
104 states situation 216 states
neuroses 88 states replaced 53
states adequate 50 states affected
122 states complete 150 states
confined 274 states constant 45
states directly 78 states entirely
281 states included 76 states
intended 58 states possible 667
states relevant 40 states required
156 states surprising 259 states
uncommon 55 states required 73
states possible 47 states intended
102 states possible 271 states
provided 60 states precision 152
states elements 116 states possible
88 states electron 52 states
molecule 67 states particle 81
states province 426 states highness
40 states patients 72 states
subjects 56 states immediate 68
states vitality 44 states molecule
77 states particle 184 states
american 112 states organism 42
states physical 42 states republic
111 states salvador 179 states
province 441 states republic 98
states concerning 44 states district
40 states infamous 41 states
molecule 205 states province 143
states republic 216 states occasions
41 states provides 866 states
requires 1873 states abortions 97
states pressure 59 states directly
51 states involved 236 states
attention 65 states benefits 81
states pressure 90 states stricter
45 states property 49 states
medicaid 108 states military 185
states conscious 241 states discussing
117 static earphones 49 static
approach 106 station disposal 44
station smartest 93 station fernando
68 station salvador 42 station
acquired 58 station attained 103
station defended 48 station occupied
115 station occupied 56 station
actually 45 station occupies 184
station occupied 56 station annually
65 station destined 46 station
informed 50 station received 65
station supposed 40 station direction
65 station locality 76 station
direction 135 station district 147
station province 44 station pakistan
78 station district 124 station
dominions 46 station hometown 111
station military 174 station vicinity
102 station caledonia 71 station
direction 115 station fernando 41
station salvador 64 station direction
96 station district 100 station
locality 76 station province 45
station vicinity 76 station direction
82 station district 229 station
locality 56 station vicinity 69
station designed 66 station operated
135 station received 143 station
affected 60 station equipped 106
station expected 64 station included
71 station mentioned 44 station
operated 41 station possible 56
station required 318 station occupied
58 station situated 65 station
intended 62 station possible 84
station intended 42 station district
102 station caravans 100 station
companion 45 station regiment 47
station fernando 46 station district
70 station wretched 57 station
property 78 station threshold 70
station terminal 242 station vicinity
40 station questions 43 station
farewell 263 station gasoline 58
station original 48 station quarters
42 station farewell 131 station
breakfast 87 statue likeness 44
statue lifetime 46 statue likeness
101 statue entirety 43 statue
original 74 statue unveiled 43
statue mentioned 90 statue beautiful
205 statue franklin 118 statue
pembroke 53 statue ancestor 574
statue daughter 129 statue favorite
46 statue likeness 90 statue
lordship 221 statue mistress 46
statue namesake 59 statue namesake
85 statue sebastian 64 statue
stamford 224 statue divinity 53
statue divinity 73 statue monument
49 statue pedestal 1005 statue
original 76 statue pedestal 74
statue sculptor 72 status accorded
105 status juncture 46 status
included 40 status achieved 270
status acquired 333 status attained
230 status achieved 151 status
acquired 62 status attained 167
status accorded 43 status continue
49 status cultures 45 status
patients 74 status respects 263
status homeland 44 status lifetime
70 status personal 41 status
relations 47 status infection 88
status industry 42 status relations
111 status situation 64 status
american 45 status economic 45
status analysis 65 status category
61 status industry 44 status
instance 60 status situation 147
status assessed 72 status reported
49 status threatened 194 status
absolute 46 status accorded 125
status achieved 353 status acquired
55 status actually 53 status
affected 547 status apparent 63
status ascribed 83 status assigned
83 status attained 41 status
confined 138 status directly 144
status entirely 278 status entitled
44 status essential 66 status
expected 63 status formally 43
status impaired 53 status improved
65 status included 99 status
intended 54 status involved 48
status mentioned 99 status normally
46 status obtained 50 status
possible 356 status properly 55
status provided 47 status recorded
60 status relevant 170 status
reported 52 status required 302
status surprising 102 status threatened
138 status uncommon 62 status
uniquely 181 status achieved 189
status acquired 92 status attained
46 status achieved 84 status
acquired 74 status attained 99
status retained 63 status accorded
44 status pollution 174 status
accounts 140 status aircraft 54
status american 119 status children
363 status citizens 471 status
critical 44 status elements 93
status entities 56 status languages
49 status machines 76 status
materials 56 status patients 459
status printers 102 status products
55 status programs 53 status
projects 279 status property 46
status proposed 50 status relevant
48 status religions 50 status
religious 107 status requests 50
status services 109 status students
126 status subjects 130 status
variables 69 status business 49
status children 99 status customer
107 status document 61 status
employee 105 status potential 48
