sables animals 62 sacred devoted
136 spoils withheld 72 spoils
wrested 96 spoils fortune 59
spoils carried 43 spoils certain
209 spoken language 276 spoken
himself 49 spoken written 207
spoken decided 40 spoken language
108 spoken language 50 spoken
language 553 spoken written 96
spoken dressed 182 spoken language
331 spoken written 159 spoken
minutes 349 spoken minutes 83
spoken against 87 spoken minutes
342 spoken moments 99 spoken
comrade 50 spoken creative 111
spoken plainly 68 spoken against
209 spoken broadly 60 spoken
plainly 75 spoken strongly 92
spoken strongly 43 spoken plainly
47 spoken strongly 100 spoken
against 116 spoken dignity 41
spoken fluency 61 spoken freedom
237 spoken respect 150 spoken
persons 52 spoken respect 83
spoken anxiety 103 spoken clarity
65 spoken decision 53 spoken
freedom 61 spoken intense 57
spoken nervous 71 spoken perfect
73 spoken brethren 87 spoken
husband 56 spoken parents 54
spokes together 151 sponges animals
98 sponges fossils 45 sponges
sessile 81 spoons kitchen 50
spoons objects 84 spores viruses
91 spores present 157 spores
together 82 spores smaller 85
spores similar 56 spores studied
82 spores present 40 sporting
leisure 210 sporting fellows 42
sports aspects 65 sports athletic
102 sports hobbies 45 sports
leisure 473 sports outdoor 356
sports popular 61 sports similar
107 sports affairs 42 sports
welfare 60 sports offered 71
sports popular 270 sports avoided
48 sports popular 156 sports
popular 75 sports popular 501
sports popular 56 sports freedom
76 sports friends 46 spouse
members 474 spouse persons 127
spouse marriage 42 spouse friends
45 spouse marriage 179 spouse
parents 58 spouse divorce 187
spouse taxable 124 spouse injured
44 spouse married 245 spouse
allowed 43 spouse awarded 68
spouse injured 50 spouse married
198 spouse himself 53 spouse
consent 41 spouse started 139
spraying measures 48 spraying control
48 spraying control 129 spraying
control 207 spraying carried 57
spraying carried 189 sprays willows
51 sprays applied 43 sprays
control 111 sprays control 85
sprays showers 50 spreading america
48 spreading germany 120 spreading
shadows 122 spreading central 41
spreading ripples 80 spreading several
50 spreading smoothly 47 spreading
several 69 spreads rapidly 95
spreads branching 556 spreads shadowy
63 spreads against 49 spreads
expanse 56 spreads several 229
spreads ripples 41 spreads rapidly
58 spreads several 164 spreads
quickly 82 sprout quickly 98
sprout rapidly 131 spruce species
258 spruce forests 1320 spruce
needles 226 spruce seedlings 200
spruce planted 40 spruce planted
67 sputum excreta 41 sputum
material 68 sputum allowed 45
square upright 57 square numbers
412 square stories 103 square
triangles 95 square similar 40
square streets 40 square hundred
49 square stories 386 square
shillings 51 square erected 70
square removed 84 square renamed
40 square divided 338 square
reduced 118 square removed 104
square renamed 41 square corners
93 square forward 96 square
bastions 609 square columns 106
square degrees 109 square triangles
45 square baggage 163 square
private 82 square degrees 162
squaws gathered 41 squint furtive
120 squint against 68 squire
servant 43 squire brought 54
stable declining 62 stable increasing
50 stable society 50 stable
society 84 stable quality 133
stable society 976 stable complex
64 stable diverse 42 stable
reactive 277 stable soluble 193
stable subject 340 stable threatening
126 stable variable 104 stable
capable 118 stable certain 74
stable complex 307 stable durable
89 stable dynamic 46 stable
peaceful 66 stable reactive 133
stable reliable 155 stable soluble
154 stable subject 124 stable
uniform 55 stable buildings 124
stable poultry 56 stable behaved
111 stable defined 401 stable
managed 71 stable ordered 148
stable persist 75 stable provide
45 stable survive 52 stable
decades 138 stable millions 52
stable minutes 45 stable decades
56 stable between 119 stable
derived 104 stable involving 53
stabling hundred 172 stacks sources
59 staffing matters 45 staffing
reduced 89 staged benefit 877
staged benefit 87 staged against
48 staged success 389 staged
success 62 stages history 66
stages helpful 100 stages express
86 stages duration 43 stages
grouped 41 stages related 98
stages relation 122 stages require
54 stages present 181 stages
complex 71 stages according 60
stages closely 40 stages similar
359 stages defined 95 stages
dancers 44 stages erected 158
stages adopted 50 stages reduced
41 stages studied 108 staining
reagents 43 staining applied 65
staining carried 157 staining present
107 staining according 45 staining
intense 117 staining intense 213
staining intense 169 stains reagents
102 stains bereaves 75 stains
removed 199 stains removed 95
stairs outside 103 stairs escapes
378 stairs herself 98 stairs
himself 76 stairs herself 53
stairs himself 81 stairs herself
86 stairs himself 53 stairs
doorway 58 stairs herself 227
stairs himself 104 stairs outside
271 stairs greeted 52 stairs
ushered 45 stairs lighted 41
stairs minutes 51 stairs removed
47 stairs covered 40 staked
everything 161 staked against 105
staked position 89 stakes because
757 stakes erected 78 stakes
planted 91 stakes removed 45
stakes against 53 stakes deposed
50 stakes between 56 stalks
together 108 stalks slender 45
stalks largely 46 stalks removed
49 stalling because 101 stalls
erected 142 stalls removed 101
stalls everything 41 stalls everything
83 stamping against 50 stamping
lightly 173 stamping against 222
stamping against 73 stamps medical
41 stamps letters 108 stamps
federal 78 stamps similar 49
stamps welfare 144 stamps letters
52 stamps letters 44 stamps
affixed 56 stamps applied 71
stamps printed 110 stance position
96 stance language 47 stance
position 55 stance stances 93
stance because 51 stance adopted
73 stance adopted 286 stance
assumed 43 stance adopted 45
stance towards 46 stance adopted
46 stance evident 42 stanch
friends 140 stanch warriors 70
standing forward 140 standing ability
49 standing against 709 standing
forward 399 standing besides 43
standing ability 103 standing careers
280 standing together 90 standing
minutes 963 standing minutes 111
standing general 116 standing minutes
438 standing moments 319 standing
seconds 119 standing minutes 116
standing damaged 155 standing granted
64 standing climate 47 standing
against 326 standing against 199
standing islands 118 standing knotted
69 standing listening 58 standing
against 225 standing hastily 43
standing crossed 373 standing planted
78 standing together 499 standing
posture 112 standing britain 48
standing dignity 46 standing respect
44 standing astride 112 standing
crossed 109 standing together 66
standing members 123 standing friends
179 standing fellows 67 standing
friends 91 standing legally 55
standing muskets 73 standing muzzles
52 standing parents 71 stands
against 107 stands forward 111
stands operating 1002 stands national
215 stands fortune 130 stands
britain 67 stands quality 135
stands printer 182 stands picture
215 stands systems 53 stands
detecting 111 stands eternal 74
stands function 95 stands minutes
89 stands moments 77 stands
archive 151 stands several 139
stands erected 961 stands reduced
97 stands against 157 stands
between 147 stands outside 49
stands against 157 stands against
102 stands against 97 stands
everything 113 stands previous 67
stands similar 53 stands pounded
140 stands because 52 stands
grandly 50 stands plainly 263
stands sharply 1037 stands starkly
153 stands strongly 442 stands
vividly 717 stands glaringly 42
stands plainly 60 stands sharply
800 stands starkly 83 stands
strongly 684 stands vividly 1692
stands because 150 stands against
76 stands plainly 215 stands
sharply 277 stands strongly 239
stands vividly 222 stands against
579 stands between 55 stands
crossed 247 stands planted 54
stands together 367 stands britain
42 stands crossed 111 stanza
numbers 95 stanza divided 59
stanza omitted 82 stapes removed
105 staple finance 153 starch
protein 63 starch protein 55
starch complex 109 starch matters
161 starch organic 275 starch
reserve 214 starch soluble 51
starch storage 49 starch protein
67 starch solution 46 starch
largely 42 starch removed 369
starch studied 145 starch protein
42 stared blushed 44 stared
minutes 46 stared minutes 133
stared moments 231 stared seconds
126 stared silence 107 stared
nowhere 53 stared between 51
stared windows 98 stared silence
42 stared fixedly 67 stares
receiving 89 starring gielgud 48
starting address 436 starting columns
153 starting indexes 140 starting
location 134 starting numbers 331
starting pitches 46 starting position
588 starting sectors 107 starting
sessions 59 starting distant 40
starting perhaps 43 starting america
58 starting scratch 58 starting
scratch 224 starting together 86
starting scratch 263 starting careers
60 starting scratch 42 starting
liquids 59 starting minutes 51
starting britain 93 starting general
91 starting parents 92 starting
letters 56 starting closest 321
starting farthest 45 starting letters
102 starting general 59 starting
current 129 starting earliest 44
starting parents 63 starting present
183 starts certain 57 starts
general 483 starts letters 135
starts general 41 starts thoughts
43 starve together 52 starve
britain 54 starve returning 45
starving together 45 starving usually
43 stated because 50 stated
largely 54 stated decided 61
stated implied 170 stated strongly
41 stated purpose 316 stated
applied 99 stated carried 109
