sacrament church 242 sacrament matter
earlier 66 submitted effect 313
submitted english 267 submitted entire
378 submitted events 45 submitted
existing 199 submitted extent 50
submitted former 414 submitted french
48 submitted german 44 submitted
judges 45 submitted latter 1196
submitted learned 895 submitted letter
54 submitted matter 214 submitted
measure 58 submitted modern 47
submitted nature 90 submitted notice
74 submitted number 67 submitted
object 82 submitted opinion 137
submitted person 49 submitted phrase
169 submitted police 62 submitted
policy 121 submitted powers 81
submitted proper 398 submitted public
294 submitted reasoning 279 submitted
reasons 89 submitted record 47
submitted report 50 submitted result
219 submitted rights 90 submitted
scheme 68 submitted second 502
submitted section 409 submitted system
69 submitted united 333 submitted
weight 93 submitted should 121
submitted public 77 submitted various
84 submitted without 66 submitted
annual 215 submitted answer 55
submitted budget 88 submitted initial
284 submitted intent 47 submitted
letter 96 submitted notice 135
submitted patent 62 submitted permit
86 submitted report 532 submitted
return 1083 submitted sample 49
submitted second 79 submitted tender
306 submitted utmost 993 submitted
waiver 53 subscribe amount 262
subscribe amount 102 subscribe building
147 subscribe entire 266 subscribe
number 294 subscribe relief 114
subscribe second 52 subscribe shares
601 subscribing entire 86 subscribing
shares 279 subscript second 89
subscript bounds 394 subsection section
48 subsection section 92 subsection
effect 50 subsection issued 95
subsection served 107 subsection varied
64 subsection waived 252 subsection
exceed 57 subsection section 4256
subsection section 344 subsection notice
48 subsection section 3040 subsidiary
amount 57 subsidiary extent 50
subsidiary merger 151 subsidiary parent
2906 subsidiary second 42 subsidiary
target 57 subsidiary entire 227
subsidiary granting 126 subsidiary parent
64 subsidiary treated 55 subsidiary
wholly 55 subsidiary parent 43
subsidiary itself 74 subsidiary merged
129 subsidiary wholly 45 subsidiary
parent 75 subsidiary parent 215
subsidies imposing 93 subsidies amount
41 subsidies creation 104 subsidies
number 51 subsidies public 121
subsidies reduce 74 subsidies effect
46 subsidies course 41 subsidies
building 395 subsidies carrying 153
subsidies church 50 subsidies creation
170 subsidies energy 55 subsidies
entire 55 subsidies export 300
subsidies farmer 85 subsidies import
55 subsidies latter 49 subsidies
middle 211 subsidies nuclear 55
subsidies poorer 67 subsidies public
167 subsidies relief 40 subsidies
school 40 subsidies sector 75
subsidies shipping 63 subsidies training
108 subsidies upkeep 98 subsidies
various 48 subsidies effect 49
subsidies called 48 subsidies needed
146 subsidies public 99 subsidies
united 40 subsisted hungary 88
substance simple 65 substance effect
88 substance degree 52 substance
design 71 substance detail 159
substance effect 235 substance manner
183 substance nature 55 substance
person 46 substance reality 209
substance spirit 466 substance always
55 substance called 219 substance
fabric 159 substance shadow 92
substance spirit 44 substance actual
72 substance agency 46 substance
amount 456 substance changes 42
substance common 45 substance creation
43 substance curious 42 substance
degree 165 substance divine 83
substance effect 157 substance energy
171 substance extent 168 substance
forces 56 substance greater 59
substance latter 426 substance letter
46 substance limits 64 substance
liquid 292 substance manner 507
substance matter 124 substance medium
164 substance methods 126 substance
nature 377 substance nuclei 97
substance number 321 substance object
59 substance oxygen 119 substance
reaction 84 substance reality 130
substance result 91 substance sample
63 substance second 260 substance
shadow 738 substance source 167
substance spirit 687 substance strength
89 substance symbol 98 substance
various 144 substance volume 128
substance weight 297 substance become
48 substance causes 44 substance
result 53 substance proper 68
substance shadow 87 substance broken
141 substance called 172 substance
caused 69 substance changed 267
substance clearly 53 substance cooled
74 substance created 107 substance
denied 169 substance formed 297
substance further 47 substance judged
47 substance placed 147 substance
proved 91 substance raised 41
substance readily 258 substance safely
59 substance simple 115 substance
stated 51 substance stored 51
substance tasted 64 substance tested
105 substance thought 95 substance
traced 202 substance treated 104
substance turned 46 substance united
108 substance varied 44 substance
viewed 57 substance washed 43
substance without 64 substance active
40 substance belief 41 substance
building 177 substance creation 57
substance entire 89 substance ethereal
46 substance future 106 substance
relief 156 substance second 60
substance shadow 3487 substance various
49 substance effect 109 substance
effect 104 substance effect 176
substance effect 105 substance greater
51 substance higher 104 substance
lowest 46 substance almost 86
substance broken 111 substance called
359 substance caused 84 substance
changed 208 substance fairly 49
substance formed 373 substance further
51 substance greatly 57 substance
highly 121 substance issued 48
substance looked 96 substance partly
51 substance placed 237 substance
raised 56 substance readily 202
substance simple 71 substance simply
49 substance stated 102 substance
stored 52 substance summed 53
substance termed 74 substance tested
73 substance thought 113 substance
traced 65 substance treated 63
substance useful 114 substance viewed
55 substance worked 44 substance
shadow 46 substance shadow 69
substance another 54 substance itself
40 substance shadow 74 substance
finite 373 substance needed 48
substance earlier 50 substance former
47 substance latter 46 substance
normal 58 substance shadow 65
substance enzyme 46 substance itself
41 substance called 273 substance
thought 61 substance itself 53
substance reality 41 substance active
105 substance almost 120 substance
already 173 substance always 124
substance beyond 126 substance burned
134 substance called 224 substance
changed 139 substance common 105
substance created 63 substance donating
57 substance finite 49 substance
formed 1375 substance freely 143
substance harder 40 substance highly
425 substance ingested 115 substance
itself 323 substance likely 181
substance liquid 181 substance needed
196 substance neither 978 substance
opaque 115 substance partly 41
substance passed 49 substance placed
93 substance purely 42 substance
readily 287 substance simple 53
substance stable 59 substance stored
77 substance thought 148 substance
useful 95 substance widely 126
substance without 47 substance should
166 substance person 92 substance
immune 51 substance latter 134
substance marble 44 substance object
62 substance person 116 substance
school 57 substance united 73
substance should 63 substance common
55 substance likely 75 substance
mental 108 substance sexual 59
substance reality 41 substance result
91 substance atomic 67 substance
effigy 47 substance excess 257
substance bodily 52 substance vessel
47 substance without 140 substance
common 76 substance degree 44
substance divine 132 substance effect
42 substance former 141 substance
