sabotaged fact 43 sabotaged other
81 statement made 53 statement
making 46 statement meant 146
statement only 999 statement said
429 statement seen 255 statement
true 123 statement used 97
statement very 296 statement well
92 statement worth 46 statement
able 59 statement anti 213
statement arab 162 statement army
44 statement axiom 93 statement
early 263 statement ideal 2456
statement item 75 statement open
60 statement least 511 statement
from 303 statement here 159
statement made 136 statement must
176 statement there 41 statement
will 424 statement xiii 117
statement aims 41 statement case
1010 statement faith 107 statement
having 88 statement ideas 162
statement last 63 statement life
161 statement main 74 statement
plan 74 statement theme 49
statement theory 148 statement view
328 statement wife 60 statement
work 50 statement less 311
statement more 475 statement great
63 statement many 176 statement
much 309 statement john 61
statement paul 142 statement abbe
107 statement able 46 statement
acting 257 statement acts 914
statement ages 149 statement aims
4955 statement angel 165 statement
angle 47 statement anglo 282
statement anti 1421 statement arab
1092 statement areas 234 statement
army 412 statement arts 49
statement axiom 468 statement bank
3990 statement bare 333 statement
base 178 statement bass 87
statement bearing 508 statement best
2050 statement bill 396 statement
bird 43 statement birth 135
statement body 701 statement bond
185 statement book 2545 statement
bush 66 statement cafe 72
statement call 190 statement care
80 statement case 73646 statement
cash 617 statement cell 403
statement city 1721 statement clear
238 statement club 75 statement
coal 128 statement code 421
statement coming 238 statement core
1083 statement cost 9011 statement
crew 125 statement crux 83
statement cure 51 statement data
725 statement date 7273 statement
days 135 statement deaths 92
statement debt 1731 statement deed
122 statement deep 140 statement
depth 507 statement doings 173
statement dream 154 statement drug
171 statement dual 209 statement
duke 441 statement duty 956
statement early 1101 statement earning
40 statement ends 942 statement
epic 42 statement ethic 46
statement ethos 47 statement ever
44 statement evil 626 statement
face 107 statement fact 39046
statement fair 639 statement faith
2183 statement fall 100 statement
farm 216 statement fate 144
statement fears 55 statement fees
324 statement fifth 508 statement
film 353 statement fire 130
statement firm 2940 statement five
1001 statement flag 41 statement
flow 118 statement food 490
statement ford 47 statement form
20676 statement four 2802 statement
free 1038 statement full 813
statement fund 516 statement gain
86 statement game 180 statement
germ 177 statement gift 94
statement girl 279 statement gist
365 statement goal 2006 statement
gods 51 statement gold 382
statement good 1282 statement great
3574 statement half 165 statement
hard 252 statement harm 88
statement heads 159 statement health
717 statement hearing 125 statement
heart 309 statement heavy 49
statement help 40 statement hero
168 statement high 1497 statement
hire 60 statement holy 893
statement home 1369 statement hope
106 statement horn 46 statement
host 41 statement hour 206
statement hymn 293 statement ideal
4036 statement ideas 932 statement
iron 155 statement item 530
statement jews 206 statement jury
119 statement just 289 statement
kind 4492 statement lack 212
statement lady 171 statement land
898 statement last 1657 statement
late 4217 statement laws 4397
statement leading 3608 statement least
209 statement left 204 statement
length 1707 statement lens 62
statement lien 200 statement life
1393 statement line 735 statement
link 197 statement list 110
statement living 79 statement loan
155 statement loop 1345 statement
lord 1381 statement loss 1015
statement lost 43 statement love
182 statement maid 49 statement
main 20636 statement make 210
statement male 180 statement many
571 statement mass 414 statement
mate 41 statement meaning 9600
statement means 3007 statement media
50 statement mere 164 statement
mind 442 statement mine 58
statement mode 1376 statement monk
137 statement month 176 statement
mood 113 statement more 3855
statement most 7929 statement much
176 statement name 2629 statement
navy 207 statement nazi 132
statement need 9549 statement news
180 statement next 563 statement
nine 171 statement norm 215
statement north 1017 statement note
64 statement null 1498 statement
odds 134 statement only 822
statement open 317 statement oral
163 statement other 2542 statement
over 505 statement paid 49
statement pain 54 statement pair
175 statement part 1199 statement
past 1452 statement peace 362
statement piano 70 statement pious
43 statement plan 2032 statement
play 743 statement plot 352
statement poll 913 statement poor
327 statement pope 421 statement
post 563 statement prior 200
statement prob 47 statement pros
232 statement pure 130 statement
ques 50 statement race 92
statement range 1314 statement rank
168 statement rate 1788 statement
rating 50 statement ratio 305
statement reading 51 statement rent
183 statement rest 110 statement
rise 367 statement rising 47
statement risk 408 statement road
127 statement role 2518 statement
root 186 statement rule 25402
statement ruling 304 statement sage
205 statement said 671 statement
sale 233 statement same 10862
statement saving 166 statement self
1014 statement ship 308 statement
show 53 statement sick 47
statement side 97 statement sikh
50 statement sine 50 statement
single 328 statement sins 77
statement site 103 statement sixth
268 statement size 1467 statement
slow 68 statement sole 95
statement sort 1730 statement soul
161 statement south 788 statement
steam 44 statement step 110
statement sums 1571 statement taking
172 statement tale 54 statement
task 1091 statement tenth 43
statement term 199 statement test
1927 statement text 2645 statement
theme 8944 statement theory 15029
statement third 4955 statement threat
129 statement three 3692 statement
time 10610 statement tone 80
statement tons 52 statement tory
276 statement town 356 statement
trial 654 statement true 3419
statement truth 9620 statement tune
465 statement twin 107 statement
type 5494 statement union 2090
statement unit 703 statement user
229 statement uses 496 statement
ussr 190 statement vast 132
statement veda 165 statement very
2038 statement vice 415 statement
view 8242 statement vita 71
statement vote 667 statement wage
356 statement want 44 statement
wave 190 statement ways 628
statement wealth 218 statement week
91 statement well 1108 statement
west 438 statement whig 350
statement wide 71 statement width
62 statement wife 289 statement
will 917 statement wind 52
statement wise 110 statement wish
109 statement word 1170 statement
work 5231 statement worth 378
statement wrong 193 statement years
184 statement young 575 statement
youth 81 statement least 64
statement desk 66 statement part
1489 statement aims 300 statement
anglo 169 statement anti 161
statement arab 256 statement army
47 statement arts 108 statement
back 2094 statement bank 96
statement best 159 statement bill
448 statement birth 52 statement
body 43 statement bomb 82
statement book 202 statement card
285 statement care 67 statement
case 518 statement cash 63
statement city 44 statement coal
42 statement coming 325 statement
congo 97 statement cost 216
statement data 80 statement date
154 statement desk 79 statement
dust 178 statement duty 76
statement early 102 statement face
733 statement facing 63 statement
