sables scuffling around 44
skirts swished around 57
skirts tightly around 332
skirts trailed behind 42
skirts wrapped around 293
skulking uneasily through 186
slanting gangways seemed 51
slanting position across 98
slanting shadows across 312
slanting sunbeams striking 40
slanting upwards toward 76
slapping himself across 128
slashing defense spending 61
slashing federal spending 52
slashing gesture across 151
slates freshly broken 82
slaves against nature 203
slaves against whites 85
slaves appeared before 54
slaves because slaves 96
slaves between africa 468
slaves between states 49
slaves between twelve 75
slaves between twenty 48
slaves brought across 120
slaves brought before 116
slaves carried across 139
slaves certain rights 67
slaves crowded around 116
slaves enjoyed better 47
slaves enjoyed greater 85
slaves entered brazil 97
slaves escaped across 52
slaves escaped through 62
slaves finally reached 43
slaves gathered around 324
slaves harriet tubman 76
slaves laughed loudly 42
slaves paraded through 78
slaves quickly became 69
slaves quickly learned 57
slaves removed beyond 48
slaves shipped across 162
slaves shortly before 53
slaves usually became 55
slaves usually worked 150
sledge journey across 441
sledge journey through 162
sledge journey toward 80
sledge stopped before 73
sleeping between sheets 317
sleeping chamber beyond 96
sleeping chamber should 81
sleeping figures around 226
sleeping gorgons dreamed 112
sleeping millions around 95
sleeping outside without 49
sleeping position should 96
sleeping quietly beside 261
sleeping quietly enough 122
sleeping quietly through 61
sleeping serpent coiled 71
sleeping several nights 74
sleeping soundly before 85
sleeping soundly beside 461
sleeping soundly enough 338
sleeping soundly inside 53
sleeping soundly through 392
sleeping soundly without 73
sleeping tablets should 87
sleeping tempest gathers 222
sleeping together almost 40
sleeping together before 565
sleeping together without 179
sleeping village street 51
sleeps heartily enough 42
sleeps soundly through 319
sleeps soundly without 50
sleepy village called 87
sleepy village street 41
sleety whistle through 155
sleeve pointed became 51
sleeve roughly across 49
sleeve wrapped around 194
sleigh stopped before 61
sliced almonds preheat 286
sliced cheddar cheese 379
sliced chicken breasts 222
sliced freshly grated 227
sliced freshly ground 1706
sliced gruyere cheese 57
sliced halfway through 70
sliced parsley sprigs 44
sliced potatoes cooked 120
sliced quickly through 49
sliced roasted turkey 142
sliced scallion greens 1006
sliced smoothly through 71
sliced stuffed olives 2274
sliced teaspoon ground 270
sliced teaspoon pepper 55
sliced tomatoes around 83
slices between sheets 88
slices cheddar cheese 649
slices crisply cooked 93
slices freshly ground 264
slices gruyere cheese 190
slices halfway through 44
slices parsley sprigs 49
slices toasted french 237
slices wrapped around 87
slides against another 161
slides between guides 226
slides depicting various 84
slides quickly through 42
slides smoothly through 199
slides swiftly through 180
slight advance beyond 115
slight advance toward 126
slight adverse effect 249
slight anterior pelvic 115
slight antigen excess 1062
slight austrian accent 95
slight british accent 956
slight canadian accent 62
slight caustic effect 75
slight chinese accent 48
slight cockney accent 402
slight country accent 43
slight current passes 60
slight current through 115
slight cushioning effect 46
slight damages should 76
slight dampening effect 80
slight darkening effect 53
slight darkening occurs 42
slight decline before 57
slight decline caused 44
slight decline occurs 41
slight decline through 63
slight decline toward 84
slight decrease occurs 152
slight decrease through 45
slight decrease toward 43
slight decreasing effect 45
slight descent through 44
slight descent toward 45
slight deviation occurs 43
slight deviation toward 89
slight diagonal across 51
slight easterly breeze 107
slight elegant figure 113
slight enhancing effect 116
slight european accent 235
slight european veneer 82
slight example should 41
slight exertion caused 46
slight exertion causes 180
slight febrile attack 209
slight febrile reaction 644
slight foreign accent 2985
slight general reaction 150
slight general sketch 71
slight genetic changes 51
slight gesture toward 416
slight gesture upward 126
slight girlish figure 2502
slight glacier dangers 53
slight grounds warren 48
slight hardening effect 104
slight hungarian accent 54
