sable breast relieves 110
speed never exceeded 157
speed never slackens 75
speed order processing 54
speed paper machines 339
speed screw conveyor 62
speed shift register 109
speed small compared 134
speed smooth movement 247
speed sorting machines 118
speed stays constant 140
speed steel consists 112
speed steel containing 510
speed steel contains 266
speed steel hardened 60
speed steel produced 134
speed steel requires 47
speed testing machines 54
speed total distance 195
speed train networks 164
speed train operation 235
speed train services 442
speed under constant 130
speed under ordinary 81
speed under pressure 329
speed under standard 46
speed under variations 71
speed until combined 631
speed until suddenly 63
speed until thickened 104
speed walking patterns 75
speed water turbines 118
speed which decreases 46
speed which increased 88
speed which increases 526
speed which prevents 70
speed which produced 52
speed which produces 193
speed which provides 68
speed which prudence 49
speed which rendered 109
speed which requires 66
speed which resulted 62
speed which suggests 79
speed which threatened 87
speed while descending 66
speed while minimizing 79
speed while performing 57
speed while preserving 42
speed would actually 53
speed would approach 44
speed would continue 63
speed would diminish 80
speed would indicate 97
speed would obviously 46
speed would otherwise 49
speed would outstrip 44
speed would probably 386
speed would therefore 116
spell check facility 89
spell check programs 264
spell either salvation 71
spell nearly finished 63
spell round mountain 90
spell social disaster 46
spell total disaster 180
spell utter disaster 111
spell which arrested 61
spell which detained 78
spell which followed 63
spell which prevents 51
spell which rendered 43
spell which threatened 42
spell words backward 260
spell words containing 442
spell words properly 89
spell world backward 59
spell would continue 48
spell would probably 48
spend about eighteen 96
spend about fourteen 85
spend every daylight 62
spend every possible 984
spend every saturday 704
spend hours absorbed 91
spend hours attempting 144
spend hours collecting 135
spend hours conversing 93
spend hours correcting 56
spend hours daydreaming 122
spend hours decorating 84
spend hours describing 130
spend hours developing 205
spend hours discussing 1553
spend hours dissecting 56
spend hours exercising 41
spend hours explaining 317
spend hours immersed 56
spend hours inspecting 65
spend hours meditating 94
spend hours memorizing 118
spend hours negotiating 49
spend hours organizing 46
spend hours outdoors 42
spend hours perfecting 186
spend hours performing 67
spend hours practicing 572
spend hours pretending 64
spend hours recounting 55
spend hours researching 281
spend hours struggling 66
spend large fractions 66
spend large revenues 43
spend large segments 47
spend major holidays 51
spend money developing 207
spend money directly 220
spend money earmarked 41
spend money lavishly 1476
spend money organizing 41
spend money properly 96
spend money protecting 40
spend money provided 59
spend money purchasing 100
spend money received 53
spend money sensibly 53
spend money supporting 42
spend money unwisely 463
spend money usefully 45
spend months developing 105
spend months negotiating 61
spend months researching 100
spend pages describing 55
spend playing computer 145
spend quiet weekends 47
spend raising children 51
spend short holidays 66
spend small fortunes 349
spend weeks developing 47
spend weeks discussing 51
spend weeks researching 49
spend whole weekends 168
spend working directly 59
spent about abstract 175
spent about eighteen 897
spent about fourteen 456
spent about nineteen 83
spent cleaning solutions 121
spent digging trenches 58
spent either directly 109
spent every daylight 153
spent every possible 1424
spent every saturday 955
spent every sixpence 86
spent getting everyone 43
spent happy holidays 107
spent helping children 129
spent helping students 207
spent hours absorbed 149
spent hours assembling 81
spent hours attempting 343
spent hours closeted 275
spent hours collecting 461
spent hours comforting 88
spent hours concocting 155
spent hours conferring 143
spent hours consulting 119
spent hours conversing 251
spent hours convincing 276
spent hours correcting 84
spent hours counseling 131
spent hours crouched 77
spent hours daydreaming 337
spent hours decorating 373
spent hours describing 227
spent hours developing 189
spent hours discussing 6330
spent hours dissecting 180
spent hours explaining 998
spent hours immersed 101
spent hours inspecting 87
spent hours meditating 230
spent hours memorizing 475
spent hours negotiating 92
spent hours organizing 206
spent hours outdoors 114
spent hours perfecting 1140
spent hours persuading 138
spent hours practicing 1939
spent hours pretending 105
spent hours questioning 137
