fan articles 538 fan
for contacts 40 for
contests 79 for coteries
56 for critical 147
for diversion 40 for
education 632 for elegance
174 for elements 68
for eminence 311 for
endeavors 127 for evidence
120 for evolution 74
for examples 63 for
exercise 140 for exertions
64 for greatness 266
for guidance 162 for
identity 64 for imitation
145 for industry 60
for interest 99 for
invention 185 for journals
486 for judgment 296
for materials 172 for
metaphor 109 for ornament
40 for pilgrims 142
for pleasures 168 for
politics 54 for practice
151 for prestige 75
for problems 40 for
products 192 for programs
46 for progress 82
for projects 145 for
property 1271 for publishing
340 for purposes 31080
for pursuits 5167 for
quotation 43 for reception
66 for recreation 99
for relations 46 for
response 406 for scholars
1200 for services 267
for students 3931 for
subjects 356 for survival
128 for tradition 306
for treasures 242 for
treatment 2739 for africans
61 for citizens 80
for cultures 57 for
recruits 64 for soldiers
42 for subjects 64
for autonomy 62 for
disputes 49 for confusion
56 for servants 46
for antigens 194 for
enlarged 96 for infection
53 for proteins 105
for purposes 49 for
specific 149 for adjacent
47 for containing 53
for aircraft 634 for
missiles 102 for purposes
186 for services 69
for sciences 127 for
summation 49 for governor
83 for purchase 248
for refugees 196 for
airlines 58 for deduction
54 for consumed 87
for imported 59 for
increased 47 for increases
101 for articles 47
for idleness 68 for
materials 54 for purposes
63 for neoplasms 87
for patients 149 for
products 186 for surfaces
416 for designed 201
for equipped 114 for
increases 91 for intended
106 for operated 42
for produced 83 for
articles 2483 for coverage
44 for pictures 115
for publishing 303 for
purposes 467 for activity
205 for analysis 160
for circuits 1016 for
currents 46 for detection
76 for diffusion 68
for elements 67 for
functions 86 for induction
626 for materials 1431
for memories 65 for
minerals 66 for particle
1789 for polarity 107
for potential 219 for
problems 65 for purposes
449 for recordings 41
for scattering 398 for
starters 107 for treatment
98 for variations 115
for purposes 102 for
buddhism 842 for buddhist
116 for australia 152
for japanese 107 for
churches 187 for services
47 for approval 211
for carriers 542 for
children 194 for decisions
563 for elections 43
for interest 43 for
students 365 for verdicts
297 for primates 63
for citizens 56 for
politics 59 for products
106 for students 198
for activity 205 for
criminal 49 for desertion
160 for injuries 401
for mischief 1225 for
programs 54 for purposes
1688 for software 317
for trespass 165 for
families 181 for evolution
157 for genetics 92
for proteins 91 for
skeletal 122 for survival
51 for toxicity 72
for attempting 162 for
employed 40 for involved
272 for managers 94
for benefits 80 for
coverage 49 for programs
92 for services 152
for purposes 42 for
deposits 63 for oxidation
116 for sulphate 42
for toxicity 91 for
operation 43 for variables
95 for pressure 82
for purposes 332 for
analysis 384 for increased
135 for increases 109
for planners 182 for
policies 148 for problems
59 for programs 935
for purposes 71 for
reduction 52 for retraining
56 for services 508
for operated 958 for
performing 46 for processing
46 for produced 49
for anderson 101 for
laurence 79 for lockwood
64 for mitchell 234
for additions 60 for
analysis 271 for benefits
178 for business 57
for comments 66 for
decisions 57 for economic
79 for elements 46
for external 45 for
families 56 for increases
522 for notations 48
for physical 79 for
products 147 for projects
134 for students 403
for supplies 85 for
survival 44 for variations
42 for activity 150
for aircraft 42 for
boundary 168 for business
60 for commerce 1161
for conflict 81 for
disputes 88 for education
76 for expansion 224
for exploits 45 for
hegemony 101 for industry
92 for purposes 804
for pursuits 432 for
security 1851 for services
646 for strategy 63
for ventures 81 for
elevated 129 for improved
88 for increased 1147
for products 296 for
services 78 for catholics
62 for included 65
for treatment 62 for
accounting 64 for acquired
126 for actually 83
for analysis 963 for
borrowed 92 for commonly
220 for composed 77
for concerning 181 for
consisting 69 for consumed
198 for containing 1012
for delivery 41 for
describing 95 for designed
98 for destined 54
for directly 80 for
displaying 42 for employed
101 for engineering 281
for engineers 120 for
essential 105 for exhibiting
703 for formerly 46
for imported 138 for
included 140 for intended
199 for involved 171
for managers 59 for
movement 113 for normally
52 for obtained 165
for pertaining 171 for
possessing 138 for prepared
536 for processing 3375
for produced 370 for
provided 149 for purchase
103 for purchasing 46
for received 416 for
recovery 624 for relative
45 for relevant 142
for required 517 for
respecting 44 for returned
180 for sciences 124
for selection 1540 for
suitable 254 for supplied
908 for synthesis 800
for undergoing 135 for
variances 46 for wherewith
363 for affection 1391
for analgesia 60 for
antibody 83 for approval
129 for attention 245
for authority 76 for
behaviors 121 for distress
53 for education 500
for exposure 76 for
guidance 52 for infection
173 for instinct 75
for nutrition 145 for
response 117 for survival
69 for syphilis 57
for toxicity 344 for
treatment 53 for containing
94 for benefits 269
for children 46 for
consumer 185 for customer
79 for economic 303
for employee 48 for
expected 700 for financial
53 for internal 53
for nutrient 163 for
outcomes 46 for personal
144 for positive 89
for potential 138 for
recovery 62 for response
68 for revenues 129
for security 49 for
students 44 for transfer
47 for treatment 71
for abortions 256 for
benefits 5467 for children
92 for coverage 2156
for eligible 112 for
expenses 52 for increased
84 for patients 2134
for payments 329 for
programs 296 for purposes
674 for services 1799
for advocacy 389 for
benefits 3920 for coverage
2425 for education 114
for eligible 62 for
hospital 638 for medicaid
72 for patients 5227
for payments 491 for
physician 115 for premiums
164 for programs 51
for purposes 373 for
services 1502 for cabinets
171 for purposes 49
for supplied 51 for
banquets 73 for builders
42 for chivalry 142
for christian 582 for
churches 115 for economic
296 for education 72
for europeans 116 for
exegesis 105 for japanese
381 for literary 96
for logicians 52 for
medicine 48 for pilgrims
196 for preachers 47
for religious 347 for
romances 106 for scholars
241 for students 72
for subjects 73 for
theologians 231 for diagnosis
94 for induction 71
for patients 495 for
treatment 77 for antigens
186 for assembly 192
for breakdown 75 for
channels 46 for diffusion
49 for expansion 52
for fluidity 379 for
formation 507 for functions
65 for insertion 1221
for isolation 146 for
materials 127 for permeation
249 for potential 1466
for proteins 4749 for
receptor 71 for stresses
252 for surfaces 43
for synthesis 1210 for
thickness 128 for turnover
59 for vesicles 161
for nonsense 63 for
purposes 40 for speeches
41 for analysis 44
for genetics 110 for
heredity 65 for abnormal
282 for advanced 356
for backward 235 for
confused 109 for disabled
4592 for estimating 42
for impaired 1740 for
retarded 73059 for unstable
57 for accounts 144
for activity 44 for
captains 44 for caravans
194 for families 91
for mariners 96 for
officers 79 for strangers
59 for judgment 48
for purposes 56 for
treatment 285 for ointment
82 for treatment 57
for chloride 558 for
concerning 124 for containing
265 for destined 103
for directed 55 for
exchanged 96 for intended
59 for pertaining 46
for received 426 for
activity 57 for delivery
46 for services 81
for salvation 77 for
aluminum 104 for antimony
109 for circuits 139
for clusters 115 for
contacts 42 for corrosion
52 for crystals 128
for currency 636 for
deposits 93 for elements
451 for finishes 97
for hydrogen 189 for
implants 106 for materials
1886 for minerals 925
for pigments 52 for
products 65 for solutions
59 for surfaces 608
for titanium 68 for
analysis 56 for patients
147 for programs 120
for treatment 460 for
formation 50 for residues
48 for synthesis 288
for churches 104 for
colleges 53 for doctrine
46 for hospital 117
for preachers 1053 for
services 296 for students
104 for chloride 1399
for analysis 193 for
purposes 1126 for quantity
43 for citizens 53
for football 61 for
governor 47 for students
106 for activity 1822
for analysis 296 for
antigens 137 for breakdown
62 for cultures 193
for detection 193 for
digestion 196 for infection
180 for isolation 57
for monitoring 53 for
nutrition 59 for oxidation
131 for pathogens 281
for products 159 for
reduction 169 for spoilage
94 for sulphate 79
for survival 163 for
synthesis 225 for transfer
47 for services 69
for headaches 4044 for
patients 236 for treatment
669 for analysis 309
for decisions 118 for
included 43 for patterns
164 for policies 107
for purposes 591 for
activism 90 for activity
211 for feminism 50
for islamism 40 for
islamist 61 for policies
73 for politics 44
for purposes 224 for
struggle 148 for students
53 for unionists 42
for accounts 45 for
activism 49 for activity
3371 for advances 59
for advisers 215 for
aerospace 75 for agencies
163 for aircraft 13308
for airplane 45 for
airports 62 for alliances
624 for analysis 150
for analysts 78 for
archives 3775 for armament
87 for articles 48
for assaults 57 for
attaches 349 for authority
504 for autonomy 225
for balloons 72 for
barracks 310 for benefits
225 for blunders 52
for bounties 446 for
buildups 56 for business
234 for campaign 138
for capacity 222 for
children 151 for colleges
51 for colonies 135
for commands 416 for
computer 87 for concerns
78 for conflict 2250
for conquest 3825 for
contract 56 for convicts
44 for courtesy 103
for cutbacks 40 for
deception 65 for decisions
1937 for defenses 323
for desertion 130 for
dictator 50 for direction
78 for disaster 243
for displays 212 for
district 164 for doctrine
229 for education 1759
for endeavors 94 for
engineering 489 for engineers
636 for equality 124
for espionage 181 for
excesses 58 for exchanges
82 for execution 959
for exemption 327 for
exercise 894 for exertions
63 for expansion 3113
for expenses 4776 for
exploits 1218 for failures
223 for families 1866
for fighters 44 for
functions 372 for funerals
150 for garments 64
for generals 42 for
geography 64 for governor
175 for greatness 286
for guidance 134 for
hardware 5550 for hegemony
128 for hospital 169
for increases 70 for
induction 223 for industry
387 for injuries 66
for interest 45 for
invalids 109 for invasions
62 for journals 61
for judgment 126 for
machines 165 for maneuver
61 for manpower 2603
for materials 156 for
materiel 276 for medicine
538 for messages 58
for missiles 128 for
mobility 61 for movement
316 for munitions 51
for musicians 54 for
networks 88 for occasions
57 for offenses 550
for officers 9099 for
officials 461 for operation
539 for ordnance 55
for outposts 114 for
pageantry 58 for patients
168 for payloads 62
for payments 48 for
