far indicates 323 far
resolution 118 for revolution
432 for generally 41
for appraisal 48 for
arguments 55 for compliance
46 for consensus 58
for criticism 58 for
discourse 128 for discussion
61 for economics 193
for evaluation 178 for
influence 82 for judgments
451 for political 236
for reflection 81 for
regulation 112 for standards
359 for travelers 78
for sequences 1548 for
algorithms 236 for apertures
91 for constants 143
for dispersion 92 for
estimates 247 for estimation
135 for evaluation 3344
for expression 185 for
forecasting 660 for forecasts
57 for operations 205
for prediction 342 for
proportion 81 for realization
54 for resolution 51
for responses 60 for
simulation 3070 for stability
1352 for standards 83
for supremacy 91 for
symbolism 45 for taxonomic
105 for appraisal 397
for certainty 378 for
conditions 288 for connection
51 for criticism 305
for definition 78 for
diagnostic 44 for discussion
225 for empirical 135
for estimates 45 for
estimation 58 for evaluation
2141 for existence 293
for expression 92 for
interests 127 for judgments
163 for knowledge 2785
for necessity 45 for
observers 69 for perception
91 for phenomena 76
for political 50 for
qualities 66 for reference
104 for reflection 71
for responses 89 for
standards 701 for validation
65 for enunciated 68
for regulation 115 for
operations 204 for adherence
50 for contumacy 54
for vagabonds 85 for
carcinoma 127 for esophageal
199 for inspector 239
for navigation 160 for
accidents 136 for addresses
102 for amusement 203
for appearance 52 for
artillery 60 for babysitting
41 for ceremonial 64
for charities 45 for
collisions 97 for conflicts
49 for correction 89
for criminals 140 for
criticism 76 for customers
82 for discussion 108
for emergency 107 for
enjoyment 71 for epidemics
46 for exceptions 263
for excursions 441 for
exercises 88 for exhibition
80 for festivals 42
for fragments 71 for
harmonies 41 for incidents
67 for incursions 92
for inspection 228 for
instances 361 for intervals
171 for missionary 57
for movements 59 for
necessary 79 for newspaper
50 for occupancy 40
for occupation 78 for
offenders 74 for operations
54 for outbursts 1404
for overloads 51 for
overnight 207 for passengers
78 for political 121
for production 40 for
protection 71 for purchases
163 for quotations 99
for reference 2136 for
relaxation 208 for reminders
63 for repetition 64
for residence 195 for
scattered 145 for shipments
90 for situations 42
for specimens 58 for
squabbles 41 for stretches
105 for technical 65
for temporary 129 for
transient 117 for transport
219 for travelers 58
for visitation 50 for
withdrawal 66 for september
62 for elsewhere 59
for personnel 136 for
committed 64 for convicted
916 for generally 54
for sentenced 426 for
biological 56 for campaigns
146 for maneuvers 66
for movements 561 for
operations 16407 for political
47 for strategic 72
for authorized 49 for
recognizing 105 for sanctioned
470 for sponsored 210
for supported 2049 for
perception 101 for receptors
207 for sensations 59
for associated 111 for
completed 74 for conducted
603 for connected 136
for elsewhere 1122 for
hereunder 225 for performed
720 for personnel 344
for throughout 238 for
correction 349 for dentistry
902 for employees 183
for endoscopy 145 for
morbidity 113 for mortality
334 for procedure 369
for survivors 79 for
technique 80 for conditions
60 for evaluation 95
for ointments 68 for
operations 141 for activists
45 for candidate 46
for criticism 77 for
movements 493 for political
482 for proceedings 114
for christians 62 for
countries 58 for innocence
105 for womanhood 62
for forbidden 71 for
isotropic 158 for effective
69 for efficient 60
for integrating 139 for
conditions 46 for production
56 for rehearsals 71
for transport 175 for
associated 68 for resistant
122 for aggression 40
for charities 56 for
community 326 for consumers
40 for criminals 309
for dentistry 49 for
discussion 95 for emigration
111 for employees 82
for excursions 51 for
expression 95 for industrial
47 for interests 614
for knowledge 155 for
leadership 65 for movements
85 for opposition 733
for political 1007 for
production 66 for protection
59 for societies 42
for vocational 72 for
themselves 45 for furniture
79 for themselves 40
for contrasts 136 for
directions 49 for frequency
238 for polynomial 79
for projection 56 for
appliances 125 for conditions
137 for evaluation 232
for prostheses 50 for
physicians 370 for certainly
50 for conditions 40
for elsewhere 116 for
everlasting 59 for permitted
60 for precisely 94
for severally 81 for
sometimes 69 for somewhere
91 for standards 46
for throughout 102 for
movements 61 for companies
53 for contracts 107
for criticism 254 for
opposition 65 for abilities
54 for character 44
for classroom 47 for
community 943 for contracts
56 for corporate 65
for creativity 54 for
employees 138 for gallantry
328 for graduates 85
for industrial 50 for
inventions 58 for leadership
1806 for mortgages 47
for nonfiction 405 for
personnel 62 for political
68 for preferred 144
for production 251 for
qualities 162 for scholarly
201 for specimens 51
for successes 57 for
technical 390 for television
101 for volunteer 186
for discharge 94 for
protection 429 for machinery
49 for consensus 53
for sequences 70 for
operators 117 for important
66 for anchorage 197
for backpacking 241 for
excursions 57 for incubation
222 for occupancy 52
for passengers 57 for
protection 50 for stopovers
78 for travelers 94
for population 74 for
interests 445 for structure
199 for placement 163
for criticism 52 for
appointed 79 for continued
51 for liberation 135
for palestine 42 for
submitted 52 for catalysts
159 for irradiation 61
for operations 59 for
treatments 67 for employees
72 for abscesses 44
for carcinoma 1389 for
digestive 41 for disorders
124 for endocrine 256
for secretions 64 for
originals 78 for carcinoma
1637 for reflector 58
for operations 168 for
alignment 89 for coherence
265 for structure 107
for educators 233 for
elsewhere 85 for affections
84 for conditions 120
for shellfish 1054 for
adaptation 94 for constancy
380 for estimates 2262
for estimation 25827 for
evaluation 114 for extraction
574 for stability 488
for influence 183 for
television 55 for existence
59 for infections 1929
for nematodes 130 for
organisms 120 for operations
65 for throughout 111
for approaching 93 for
collected 84 for deposited
80 for interacting 220
for originating 84 for
scattered 247 for separated
69 for suspended 199
for irregular 273 for
palestine 589 for originating
62 for attraction 142
for discussion 71 for
engagement 65 for expression
212 for intensity 46
for outbursts 57 for
outpourings 42 for organisms
1455 for deciphering 42
for dividends 546 for
resources 59 for operations
4881 for personnel 80
for accidents 93 for
excursions 103 for exercises
62 for movements 93
for navigation 89 for
precincts 55 for protection
120 for forfeited 41
for abdominal 1161 for
criticism 96 for particles
69 for influence 44
for injustice 188 for
intensity 89 for political
92 for weaknesses 129
for ensembles 228 for
orchestra 110 for knowledge
145 for continues 57
for honorable 61 for
inelastic 109 for practical
48 for reasonable 80
for spherical 62 for
insulation 80 for protection
185 for depression 78
for morbidity 247 for
mortality 725 for advertising
47 for criticism 64
for evaluation 67 for
inspection 533 for countries
56 for irrigation 111
for irritation 105 for
absorption 196 for advantage
92 for alteration 45
for annexation 86 for
artificial 91 for association
108 for blindness 41
for collection 268 for
colostomy 83 for commercial
102 for commission 168
for community 82 for
conditions 63 for connection
167 for contracts 260
for conversion 85 for
correction 194 for decoration
74 for departure 55
for deposition 41 for
diminution 75 for documents
64 for emigration 254
for employees 1537 for
endowment 656 for endurance
53 for enjoyment 112
for equipment 320 for
exhibition 835 for existence
413 for expression 51
for extensions 47 for
garrisons 133 for grassland
126 for habitation 1118
for happiness 491 for
immigrant 142 for industrial
222 for influence 126
for injunction 1798 for
innovation 74 for inspection
41 for insurance 393
for interment 87 for
irrigation 339 for knowledge
68 for leadership 68
for machinery 146 for
magnetism 113 for missionary
44 for occupancy 839
for occupation 2400 for
operations 186 for opposition
48 for ownership 254
for pacemaker 769 for
paralysis 71 for pasturage
87 for personnel 140
for placement 1564 for
political 477 for population
103 for possession 935
for president 260 for
production 200 for protection
1115 for reductions 67
for reference 1829 for
relocation 205 for residence
38709 for residency 7791
for residents 2350 for
resolution 67 for revolution
524 for safekeeping 261
for secretary 551 for
separation 438 for situations
49 for spiritual 42
for stability 248 for
standards 127 for sterility
121 for structure 43
for suspension 54 for
transfers 87 for vegetation
226 for vigilance 47
for withdrawal 113 for
disparity 911 for production
189 for political 72
for annuities 139 for
continued 64 for copyright
341 for enjoyment 64
for existence 445 for
happiness 81 for ignorance
113 for injunction 242
for innovation 78 for
inventory 335 for locomotion
2022 for ownership 95
for possession 100 for
profession 79 for propriety
70 for protection 196
for reference 114 for
repetition 45 for revolution
90 for separation 49
for servitude 133 for
succession 181 for vigilance
213 for virginity 48
for christians 303 for
diligence 91 for allocation
51 for appraisal 105
for associated 82 for
concerned 110 for connected
45 for directors 216
for evacuation 46 for
evaluation 816 for operations
97 for placement 114
for practices 468 for
protection 1075 for qualified
72 for reductions 210
for resources 107 for
standards 103 for throughout
