fan surrounding 43 fan
62 for listeners 46
for litigation 137 for
loyalties 82 for metabolic
92 for molecular 128
for movements 58 for
objective 2523 for observers
120 for occupancy 573
for occupation 226 for
offenders 239 for operations
542 for operators 87
for organisms 107 for
overlapping 253 for ownership
190 for paradigms 52
for parameter 73 for
particles 47 for partitions
56 for passwords 59
for paternity 65 for
platforms 2830 for political
137 for prediction 72
for pregnancy 451 for
primaries 63 for processes
672 for processor 305
for production 328 for
programming 106 for projection
47 for promoters 47
for protocols 560 for
providers 78 for pulmonary
153 for punctures 62
for purchases 495 for
realization 71 for receivers
97 for receptors 170
for recurrent 95 for
reference 110 for referrals
54 for reflection 225
for regression 19117 for
repetition 54 for resources
558 for responses 753
for retailers 114 for
satellite 114 for sclerosis
34777 for secondary 84
for selections 436 for
sequences 142 for sequential
191 for shipments 120
for simulation 48 for
situations 65 for specimens
103 for standards 142
for strategic 50 for
subgroups 43 for substrate
52 for suppliers 93
for surgeries 147 for
telephone 72 for television
47 for terminals 149
for theoretical 51 for
transfers 123 for transport
230 for treatments 366
for universes 83 for
unrelated 52 for wavelengths
93 for connected 734
for resistant 74 for
scattered 184 for factories
160 for production 2215
for filipinos 92 for
disorders 59 for dystrophy
8431 for endurance 1215
for exercises 63 for
imbalance 86 for insertions
61 for movements 316
for paralysis 59 for
relaxation 1706 for sensations
71 for stiffness 60
for production 462 for
associated 113 for prisoners
48 for expression 51
for beneficial 6885 for
dependent 85 for desirable
47 for enjoyable 40
for exclusive 6029 for
orthogonal 47 for recursive
129 for reinforcing 248
for expression 57 for
knowledge 244 for meditation
66 for revelation 61
for cruelties 42 for
analgesic 100 for medication
68 for offenders 49
for withdrawal 201 for
conceived 175 for political
91 for specified 57
for adventure 59 for
navigation 60 for residents
81 for territory 144
for bloodshed 47 for
brutality 49 for repetition
125 for political 74
for practices 64 for
adsorption 78 for advertising
176 for affective 139
for anomalies 67 for
arguments 601 for assertions
97 for association 88
for attitudes 964 for
behavioral 61 for campaigning
550 for conditioning 103
for conditions 101 for
criticism 370 for curvature
174 for dispersion 58
for electrode 73 for
electrons 161 for evaluation
335 for excursions 65
for exponents 396 for
frequency 99 for influence
105 for instances 663
for judgments 171 for
modulation 46 for particles
367 for phenomena 44
for political 165 for
population 48 for potentials
196 for pressures 136
for production 80 for
publicity 306 for qualities
158 for regulation 578
for residuals 58 for
responses 638 for sentences
418 for situations 133
for stereotyping 129 for
surprises 59 for important
76 for political 88
for additional 61 for
agreement 95 for bilateral
259 for commercial 224
for conditions 85 for
conflicting 49 for conflicts
117 for contracts 693
for corporate 136 for
different 56 for difficult
66 for favorable 60
for obstacles 42 for
political 121 for reductions
145 for discovery 244
for extraction 210 for
infections 99 for parasites
68 for navigator 6541
for computers 271 for
equipment 315 for protocols
249 for standards 51
for connected 91 for
activation 167 for excitation
53 for integrity 63
for membranes 71 for
parabolic 49 for processes
59 for protection 74
for receptors 56 for
regulation 357 for conditions
104 for conflicts 70
for depression 376 for
disorders 814 for absorption
72 for astronomy 121
for production 121 for
scattered 226 for cameramen
209 for mechanics 582
for viscosity 79 for
absorption 49 for receptors
89 for withdrawal 509
for additional 43 for
aspirants 50 for centuries
3344 for countries 243
for different 161 for
absorption 257 for adsorption
411 for compounds 1615
for deposition 148 for
estimation 90 for limitation
110 for molecules 517
for production 233 for
regulation 72 for saturation
126 for transport 111
for committee 120 for
delegates 73 for directors
77 for accidents 88
for myocardial 136 for
organisms 80 for resources
57 for absorption 77
for algebraic 612 for
distortion 126 for dynamical
449 for estimation 212
for frequency 165 for
functional 101 for molecules
631 for operators 101
for parabolic 292 for
parameter 140 for phenomena
366 for prediction 51
for processes 738 for
programming 9832 for regression
2025 for responses 57
for simulation 54 for
situations 59 for stability
188 for structure 70
for transient 381 for
variational 370 for syllables
4161 for employees 45
for americans 157 for
population 62 for teenagers
170 for aspirated 320
for developed 227 for
territory 194 for americans
82 for companies 128
for conditions 98 for
emigrants 215 for fishermen
72 for interests 74
for television 43 for
computers 1626 for blasphemy
49 for contumacy 73
for criminals 111 for
offenders 114 for abatement
121 for committed 46
for accidents 154 for
additional 402 for americans
56 for arguments 43
for biological 133 for
campaigns 48 for centuries
145 for challenges 50
for charities 133 for
chemicals 93 for commercial
220 for community 193
for companies 454 for
compounds 197 for conditions
295 for conflicts 86
for confounding 47 for
corporate 72 for countries
377 for customers 78
for different 592 for
disorders 163 for documents
113 for empirical 78
for employees 81 for
employers 79 for endangered
47 for enzymatic 54
for excellent 80 for
exceptions 332 for excursions
135 for executions 51
for exemptions 86 for
exercises 107 for extensions
41 for factories 59
for festivals 51 for
fragments 52 for functional
40 for hollywood 73
for household 93 for
illnesses 116 for imitations
61 for imitators 49
for important 423 for
incidents 121 for industrial
573 for infections 57
for infectious 40 for
instances 602 for interesting
193 for interests 74
for inventions 83 for
magazines 811 for medicinal
63 for metabolic 242
for migratory 43 for
monuments 64 for municipal
83 for newspaper 72
for operations 183 for
organisms 413 for parasites
50 for phenomena 158
for platforms 69 for
political 327 for portraits
95 for practical 241
for predators 40 for
processes 147 for production
46 for prominent 52
for promotions 46 for
proposals 47 for published
47 for quotations 122
for railroads 51 for
relatives 78 for researches
61 for resources 55
for robberies 42 for
scholarly 101 for secondary
45 for situations 152
for societies 69 for
specimens 133 for stimulating
341 for subsidiary 42
for technical 258 for
television 182 for terrorist
172 for textbooks 42
for theoretical 75 for
varieties 222 for waterfowl
134 for absorption 2914
for limitation 306 for
resources 46 for transport
763 for educators 772
for knowledge 65 for
parasites 155 for behavioral
107 for conditions 72
for empirical 45 for
frequency 147 for functional
50 for phenomena 1615
for population 51 for
reductions 44 for responses
70 for agreement 63
for equipment 509 for
inventory 372 for machinery
82 for avoidance 2094
for perception 79 for
presented 254 for different
243 for necessary 46
for political 238 for
practical 55 for protection
245 for countries 186
for territory 337 for
allegedly 134 for committed
8017 for connected 200
for identical 49 for
previously 41 for specified
116 for unrelated 175
for appointed 181 for
candidate 498 for generally
54 for recruited 57
for throughout 57 for
appointed 101 for concerned
168 for throughout 42
for reductions 50 for
temporary 54 for companies
294 for conditions 67
for equipment 57 for
fisheries 140 for fishermen
51 for insurance 53
for investors 94 for
navigation 109 for operations
906 for outsourcing 801
for petroleum 1235 for
pipelines 159 for platforms
1437 for production 884
for prospecting 129 for
purchases 65 for resources
109 for structure 113
for transport 48 for
equipment 242 for operations
51 for residents 101
for statehood 405 for
territory 519 for activation
316 for alignment 360
for definition 49 for
carcinoma 117 for composers
43 for production 81
for bootstrap 215 for
conditions 47 for corporate
65 for musketeer 83
for throughout 106 for
turquoise 217 for inspection
48 for interface 132
for overloading 586 for
protection 181 for processes
154 for conditions 52
for directions 546 for
interests 200 for political
87 for qualities 124
for responses 47 for
compilers 121 for conditions
107 for exploited 183
for processes 56 for
production 696 for resources
59 for responses 74
for utterance 51 for
leadership 44 for ministers
505 for absorption 55
for accidents 61 for
advertising 68 for amenities
47 for americans 2759
for anchorage 133 for
annuities 238 for arithmetic
410 for artillery 64
for audiences 54 for
avocations 47 for believers
377 for biological 45
for brickwork 161 for
broadcast 78 for childhood
87 for christians 1185
for classroom 256 for
combustion 76 for commercial
5327 for commoners 61
for community 47 for
companies 113 for computers
59 for concretes 178
for conditions 3284 for
consumers 499 for contracts
158 for corporate 112
for creditors 88 for
criminals 725 for customers
194 for decencies 117
for defamation 50 for
diagnostic 158 for diligence
200 for discourse 805
for discussion 74 for
dissection 99 for distances
98 for dividends 248
for doctrines 87 for
documents 73 for earthenware
66 for empirical 87
for employees 409 for
englishmen 72 for equipment
68 for excavation 57
for existence 180 for
exposures 54 for expression
42 for foundation 72
for furniture 164 for
habitation 74 for happiness
105 for homicides 53
for household 5396 for
illnesses 115 for industrial
1283 for inspection 84
for insulation 41 for
insurance 600 for investors
253 for irrigation 155
for knowledge 159 for
landscape 91 for listeners
59 for litigation 76
for locomotion 67 for
machinery 152 for mechanics
66 for medicines 48
for merchants 61 for
