fable allegory 3474 fable
254 firms decreased 86
firms employed 188 firms
expanded 253 firms expected
125 firms exported 49
firms extended 60 firms
followed 134 firms improved
77 firms increased 857
firms initially 56 firms
initiated 50 firms invested
774 firms multiple 62
firms negative 136 firms
obtained 223 firms occurred
50 firms operated 131
firms pioneered 42 firms
policies 55 firms positive
95 firms prepared 65
firms problems 107 firms
produced 204 firms promised
48 firms provided 146
firms received 493 firms
recently 178 firms rejected
49 firms remained 156
firms replaced 53 firms
reported 54 firms retained
52 firms returned 41
firms revenues 84 firms
separate 51 firms slightly
78 firms somewhat 49
firms suffered 194 firms
supplied 177 firms survived
100 firms switched 81
firms tendered 41 firms
withdrawn 107 firms actually
78 firms declined 499
firms decreased 250 firms
expanded 105 firms improved
127 firms increased 1931
firms involved 57 firms
occurred 158 firms probably
66 firms produced 142
firms provided 104 firms
received 153 firms recently
115 firms remained 327
firms resulted 419 firms
therefore 45 firms actually
540 firms conclude 54
firms consider 309 firms
continue 506 firms contract
69 firms diminish 58
firms directly 40 firms
disappear 45 firms discover
76 firms dominate 131
firms exercise 126 firms
generate 141 firms hesitate
114 firms identify 52
firms indicate 102 firms
initially 77 firms maintain
221 firms maximize 42
firms misjudge 52 firms
negotiate 50 firms organize
62 firms perceive 112
firms possibly 63 firms
purchase 203 firms relocate
70 firms restrict 102
firms therefore 300 firms
transfer 81 firms affected
60 firms directly 222
firms eligible 49 firms
included 374 firms involved
316 firms normally 47
firms possessing 55 firms
required 52 firms responding
47 firms consider 59
firms dominate 178 firms
involved 43 firms maintain
86 firms attention 131
firms interest 59 firms
industry 204 firms pressure
56 firms marginal 53
firms domestic 52 firms
accepted 85 firms achieved
189 firms acquired 222
firms actively 246 firms
actually 783 firms announce
144 firms answered 272
firms approach 59 firms
assemble 143 firms assisted
46 firms believed 62
firms borrowed 209 firms
challenge 53 firms combined
133 firms competed 293
firms complete 58 firms
complied 91 firms composed
49 firms comprise 672
firms confront 44 firms
consider 296 firms continue
606 firms contract 1421
firms declared 77 firms
declined 59 firms decreased
59 firms depended 255
firms describe 48 firms
designed 118 firms directly
181 firms disappear 41
firms disclose 105 firms
discover 62 firms dominate
1565 firms downsize 45
firms embraced 52 firms
employed 1418 firms evaluate
49 firms exceeded 62
firms exercise 119 firms
expanded 279 firms expected
76 firms exported 410
firms extended 52 firms
financed 132 firms flourish
48 firms followed 378
firms formerly 299 firms
generate 772 firms happened
51 firms identify 84
firms imported 174 firms
included 233 firms includes
111 firms increased 362
firms indicate 62 firms
initially 260 firms initiated
163 firms innovate 466
firms intended 49 firms
interact 130 firms interest
165 firms invested 652
firms involves 48 firms
maintain 750 firms marketed
98 firms maximize 246
firms minimize 44 firms
negotiate 80 firms normally
236 firms obtained 184
firms occupied 112 firms
occurred 79 firms operated
927 firms organize 178
firms otherwise 384 firms
perceive 141 firms pioneered
267 firms populate 115
firms practice 1446 firms
prepared 125 firms probably
46 firms produced 1873
firms produces 86 firms
profited 81 firms promised
93 firms proposed 49
firms provided 1131 firms
provides 121 firms purchase
898 firms received 1167
firms recently 132 firms
register 64 firms relocate
127 firms remained 611
firms replaced 70 firms
reported 997 firms required
152 firms resisted 56
firms restrict 129 firms
resulted 108 firms retained
106 firms returned 81
firms serviced 80 firms
suffered 151 firms supplied
909 firms survived 829
firms switched 213 firms
transact 42 firms transfer
226 firms underlie 55
firms utilized 112 firms
acquired 179 firms consider
80 firms regulate 371
firms surveyed 186 firms
accounting 68 firms alliances
58 firms computer 166
firms external 83 firms
financial 88 firms internal
169 firms multiple 163
firms personal 59 firms
retained 52 firms standard
107 firms straight 189
firms advanced 313 firms
american 90 firms computer
58 firms flexible 66
firms imported 82 firms
standard 56 firms achieved
77 firms actually 88
firms affected 59 firms
analyzed 53 firms approved
44 firms compared 61
firms compiled 96 firms
computed 44 firms designed
41 firms directed 58
firms directly 49 firms
enhanced 45 firms essential
45 firms examined 95
firms expected 100 firms
extended 56 firms financed
43 firms followed 75
firms included 61 firms
increased 106 firms initially
48 firms initiated 57
firms involved 85 firms
negative 51 firms observed
88 firms obtained 301
firms positive 42 firms
possible 64 firms prepared
49 firms probably 142
firms provided 96 firms
randomly 51 firms recently
41 firms regarded 53
firms replaced 42 firms
reported 97 firms required
68 firms selected 305
firms seriously 45 firms
severely 41 firms slightly
74 firms somewhat 104
firms supposed 40 firms
therefore 101 firms actually
83 firms answered 90
firms competed 40 firms
consider 88 firms continue
82 firms contract 144
firms dominate 103 firms
employed 189 firms formerly
61 firms invested 62
firms maintain 120 firms
normally 48 firms operated
84 firms otherwise 59
firms practice 48 firms
produced 173 firms provided
208 firms purchase 139
firms received 161 firms
remained 40 firms reported
136 firms required 47
firms supplied 334 firms
abundant 61 firms accounting
128 firms adequate 277
firms advanced 245 firms
american 380 firms approved
86 firms assembly 46
firms branches 582 firms
business 372 firms capacity
71 firms combined 384
firms complete 187 firms
computer 134 firms constant
181 firms cultures 62
firms cyclical 46 firms
detailed 81 firms distinct
96 firms dividend 175
firms domestic 199 firms
dominant 272 firms economic
132 firms employee 376
firms enormous 91 firms
expansion 51 firms explicit
53 firms external 93
firms financial 449 firms
flexible 183 firms frequent
58 firms generous 43
firms hundreds 162 firms
increased 354 firms industry
148 firms interest 84
firms internal 376 firms
internet 43 firms japanese
482 firms majority 625
firms managers 98 firms
marginal 122 firms military
74 firms minority 166
firms moderate 213 firms
monopoly 2518 firms multiple
2125 firms negative 788
firms numerous 239 firms
offshore 62 firms outsider
54 firms partners 105
firms payrolls 76 firms
personal 63 firms policies
40 firms positive 845
firms potential 274 firms
powerful 89 firms problems
105 firms products 336
firms programs 114 firms
projects 72 firms publicly
283 firms receipts 89
firms relative 55 firms
relevant 95 firms revenues
271 firms separate 112
firms services 55 firms
slightly 47 firms somewhat
87 firms specific 673
firms suitable 46 firms
thousands 147 firms turnover
123 firms unfilled 46
firms unionized 88 firms
unstable 67 firms valuable
212 firms vertical 61
firms volatile 101 first
approved 51 first authorizing
618 first concerning 183
first concerns 87 first
consisting 44 first consists
461 first contains 518
first declared 67 first
declares 50 first develops
77 first directed 43
first directly 103 first
entirely 45 first everyone
42 first exhibits 82
first finished 171 first
followed 84 first included
48 first includes 101
first indicating 49 first
informed 51 first involved
50 first involves 88
first mentioned 49 first
occurred 58 first portrays
85 first presents 360
first proceeds 104 first
produces 68 first promised
45 first provided 260
first provides 118 first
recorded 182 first regulating
318 first relative 92
first required 166 first
requires 53 first therefore
105 first category 133
first interval 338 first
received 444 first approach
131 first articles 40
first attention 172 first
bandages 163 first cabinets
118 first consists 152
first cupboard 105 first
education 65 first facility
123 first handbook 248
first hospital 86 first
includes 89 first injuries
78 first involves 109
first lectures 259 first
materials 797 first medicine
73 first officers 52
first ointment 138 first
packages 67 first practice
122 first problems 127
first products 197 first
programs 133 first promptly
56 first properly 76
first provided 151 first
provider 140 first provision
252 first purposes 175
first remedies 449 first
rendered 296 first required
142 first requires 59
first response 129 first
services 963 first situation
180 first supplies 9580
first treatment 19896 first
whenever 54 first yourself
57 first therefore 79
first casualty 40 first
fatality 43 first minister
106 first passenger 131
first pollution 429 first
services 99 first squadron
129 first american 332
first attempts 138 first
children 86 first christian
104 first electric 89
first external 45 first
possible 254 first promised
79 first students 106
first abortive 191 first
abruptly 55 first absolute
3447 first absorbed 197
first abstract 135 first
academic 82 first accepted
494 first accounts 189
first achieved 83 first
acquired 211 first actually
588 first adequate 232
first adjusted 149 first
admitted 167 first advanced
579 first africans 46
first american 906 first
analysis 107 first analyzed
84 first anchored 42
first announce 282 first
answered 259 first apparent
129 first approach 347
first approved 342 first
arguably 989 first arrested
132 first artistic 166
first asserted 102 first
assigned 147 first assisted
139 first attached 185
first attacked 429 first
attempts 227 first attended
101 first authentic 139
first backward 61 first
basement 152 first beautiful
96 first beckoned 41
first beethoven 49 first
believed 271 first blackest
74 first blossoms 53
first briefest 348 first
brilliant 215 first broadest
1817 first broadway 361
first business 4290 first
canadians 56 first captured
304 first cardinal 1244
first catholics 473 first
centered 44 first challenge
271 first challenging 40
first chiefest 13140 first
childish 63 first children
403 first choicest 217
first christian 191 first
citizens 291 first clutched
48 first coarsest 97
first collecting 44 first
combined 90 first commanding
280 first committing 111
first commoner 116 first
commonly 84 first compared
254 first compelling 202
first complain 222 first
complete 1737 first completing
136 first composed 41
first computer 58 first
concealed 100 first concerns
449 first conclude 178
first concluding 725 first
concrete 165 first confused
54 first connecting 175
first connects 57 first
conscious 107 first consider
2180 first consists 319
first constant 3004 first
consulting 308 first consumed
87 first containing 138
first contains 329 first
continue 1806 first continuing
2930 first controls 114
first convince 153 first
correcting 57 first critical
834 first crouched 40
first crucially 57 first
cultural 59 first deadliest
210 first december 220
first decisive 6569 first
declared 475 first declares
117 first declined 51
first declines 120 first
decreased 89 first decreases
301 first deducted 89
first definite 89 first
delivery 49 first demanded
301 first departed 48
first describe 281 first
designed 116 first destroying
40 first detailed 161
first developing 238 first
develops 295 first diminish
101 first directed 186
first directly 1089 first
disabled 246 first disappear
131 first discover 462
first discussing 156 first
displays 109 first disposed
117 first distinct 212
first divinest 64 first
domestic 69 first dominant
2897 first dominate 41
first dominating 393 first
dramatic 51 first earnestly
112 first economic 508
first education 422 first
eighteen 99 first elections
53 first embraced 123
first emotional 88 first
emphatic 46 first employed
49 first enlarged 113
first entirely 404 first
equality 296 first erroneous
65 first essential 15071
first estimate 42 first
europeans 89 first evaluate
327 first evaluating 41
first everyone 688 first
evidence 59 first examined
281 first examples 45
first executed 88 first
executes 101 first exercise
133 first expanded 394
first expected 310 first
explaining 365 first explains
387 first explicit 52
first exploded 123 first
explored 47 first expressing
152 first extended 926
first extension 52 first
external 295 first faintest
416 first farewell 94
first fastened 122 first
