fable fiction 4670 fable
assist 65 firms assume
69 firms attain 75
firms become 889 firms
behave 227 firms better
54 firms borrow 221
firms charge 425 firms
choose 2323 firms coexist
48 firms decide 1063
firms deduct 117 firms
demand 84 firms depend
142 firms derive 104
firms desire 103 firms
deviate 50 firms devote
43 firms differ 732
firms emerge 106 firms
employ 539 firms enable
66 firms escape 51
firms evolve 43 firms
exceed 59 firms expand
294 firms expect 203
firms export 55 firms
extend 61 firms follow
417 firms freely 61
firms further 44 firms
handle 85 firms ignore
48 firms import 62
firms impose 113 firms
indeed 201 firms induce
74 firms instead 48
firms invest 460 firms
locate 189 firms manage
58 firms merely 69
firms obtain 525 firms
offset 48 firms permit
50 firms prefer 1102
firms profit 60 firms
pursue 299 firms realize
182 firms reduce 581
firms refuse 109 firms
regard 66 firms remain
202 firms report 65
firms resist 57 firms
resort 128 firms result
386 firms retain 125
firms secure 68 firms
select 116 firms simply
663 firms strive 59
firms submit 49 firms
suffer 404 firms supply
116 firms switch 71
firms adopting 58 firms
already 544 firms belonging
160 firms engaged 324
firms listed 245 firms
merely 51 firms offering
107 firms simply 47
firms accept 43 firms
charge 43 firms employ
371 firms engaged 227
firms exceed 41 firms
expect 43 firms handle
41 firms insist 43
firms invest 59 firms
market 142 firms prefer
72 firms realize 89
firms supply 156 firms
better 123 firms higher
1530 firms income 52
firms little 175 firms
special 42 firms million
114 firms sector 52
firms little 99 firms
little 59 firms output
112 firms prices 1634
firms before 244 firms
larger 98 firms through
60 firms accept 209
firms adhere 134 firms
adjust 64 firms advise
154 firms affect 111
firms agreed 209 firms
allows 97 firms already
2927 firms always 54
firms arrange 62 firms
aspire 91 firms assign
53 firms assist 215
firms assume 60 firms
became 600 firms become
518 firms behave 190
firms borrow 585 firms
bought 440 firms called
50 firms caused 107
firms causes 51 firms
changed 259 firms charge
471 firms choose 1074
firms clearly 77 firms
closed 191 firms commit
125 firms comply 203
firms created 270 firms
creates 67 firms decide
354 firms define 69
firms demand 635 firms
depend 702 firms derive
172 firms design 1344
firms desire 311 firms
deviate 98 firms devote
118 firms differ 285
firms emerge 91 firms
employ 4369 firms enable
105 firms engaged 540
firms exceed 184 firms
exited 135 firms expand
238 firms expect 343
firms export 2946 firms
extend 150 firms failed
1157 firms filled 43
firms follow 869 firms
formed 210 firms gained
90 firms handle 1094
firms happen 162 firms
heavily 56 firms helped
158 firms ignore 118
firms import 809 firms
impose 59 firms insist
83 firms insure 46
firms intend 240 firms
invest 1973 firms issued
386 firms joined 196
firms lacked 187 firms
listed 137 firms locate
526 firms looked 50
firms mainly 69 firms
manage 748 firms market
2771 firms measure 150
firms merely 135 firms
merged 221 firms needed
432 firms neither 135
firms obtain 338 firms
occupy 204 firms offers
54 firms opened 120
firms passed 67 firms
permit 76 firms pioneer
53 firms placed 85
firms played 96 firms
prefer 247 firms profit
337 firms proved 51
firms pursue 720 firms
raised 125 firms ranked
101 firms rarely 43
firms reached 58 firms
realize 67 firms reduce
319 firms refuse 231
firms regard 69 firms
release 103 firms relied
429 firms remain 992
firms render 75 firms
report 1468 firms reside
52 firms resist 46
firms result 196 firms
retain 256 firms reward
618 firms scored 53
firms seemed 167 firms
select 73 firms served
308 firms settle 44
firms shared 96 firms
should 795 firms showed
197 firms signed 124
firms simply 224 firms
sought 441 firms source
58 firms stated 84
firms stayed 154 firms
stress 121 firms strive
64 firms submit 102
firms suffer 283 firms
supply 6048 firms switch
135 firms target 154
firms tended 94 firms
thought 63 firms threaten
86 firms traded 325
firms turned 128 firms
united 49 firms violate
413 firms wanted 803
firms wished 356 firms
worked 278 firms become
56 firms choose 45
firms decide 42 firms
follow 60 firms already
46 firms employ 46
firms follow 51 firms
invest 170 firms manage
315 firms served 53
firms should 73 firms
supply 61 firms worked
310 firms became 53
firms credit 56 firms
direct 112 firms formal
112 firms market 250
firms profit 46 firms
public 161 firms special
105 firms various 178
firms direct 57 firms
modern 123 firms public
47 firms various 58
firms almost 207 firms
already 119 firms always
79 firms another 64
firms around 203 firms
becoming 54 firms called
54 firms chosen 111
firms clearly 83 firms
created 79 firms crucial
43 firms driven 45
firms engaged 44 firms
fairly 66 firms fierce
40 firms formed 112
firms further 193 firms
greater 189 firms greatly
73 firms higher 260
firms highly 203 firms
larger 87 firms likely
191 firms mainly 73
firms needed 54 firms
partly 64 firms placed
49 firms raised 86
firms simply 41 firms
thought 46 firms viewed
45 firms accept 67
firms advise 52 firms
agreed 101 firms already
170 firms arrange 43
firms became 59 firms
become 82 firms borrow
66 firms bought 136
firms charge 87 firms
choose 166 firms decide
100 firms depend 54
firms design 52 firms
desire 172 firms employ
575 firms engaged 46
firms export 102 firms
failed 98 firms follow
86 firms formed 41
firms handle 158 firms
helped 67 firms import
60 firms intend 78
firms invest 183 firms
issued 46 firms joined
55 firms kindly 52
firms manage 76 firms
market 150 firms needed
100 firms obtain 64
firms occupy 43 firms
prefer 91 firms refuse
59 firms relied 40
firms report 101 firms
should 106 firms showed
48 firms signed 53
firms simply 81 firms
sought 135 firms stated
40 firms suffer 59
firms supply 649 firms
tender 45 firms thought
71 firms traded 50
firms violate 53 firms
wanted 347 firms wished
289 firms worked 114
firms access 1257 firms
active 207 firms actual
62 firms advice 66
firms agents 45 firms
almost 110 firms already
137 firms annual 1174
firms another 77 firms
around 65 firms assets
2413 firms better 1794
firms bigger 55 firms
branch 204 firms claims
44 firms clearly 49
firms common 348 firms
credit 270 firms direct
472 firms dollar 59
firms eleven 70 firms
english 58 firms enough
179 firms equity 250
firms excess 1548 firms
existing 690 firms export
613 firms fairly 96
firms family 116 firms
fiscal 97 firms formal
232 firms german 163
firms global 480 firms
greater 3681 firms higher
7910 firms highly 1420
firms holdings 68 firms
income 232 firms initial
79 firms jewish 67
firms larger 1194 firms
lesser 108 firms liquid
42 firms little 1848
firms losses 201 firms
lowest 62 firms market
7335 firms medium 318
firms modern 130 firms
modest 118 firms narrow
110 firms needed 100
firms neither 91 firms
output 88 firms owners
75 firms parent 54
firms partial 60 firms
pension 200 firms plants
462 firms plenty 96
firms poorer 107 firms
prices 73 firms profit
616 firms proven 296
firms public 539 firms
recent 79 firms regard
1436 firms retail 44
firms secure 51 firms
serious 79 firms severe
61 firms shared 46
firms shares 348 firms
simple 126 firms special
601 firms stable 421
firms staffs 66 firms
training 263 firms twenty
496 firms unique 221
firms unused 53 firms
useful 42 firms varied
55 firms various 290
firms vested 56 firms
wholly 53 firms widely
359 firms younger 83
first almost 104 first
already 92 first always
52 first appears 115
first became 80 first
before 1215 first begins
905 first belongs 60
first called 46 first
chills 108 first clearly
44 first climax 58
first closed 196 first
closes 581 first covers
57 first finale 4549
first granting 47 first
hamlet 111 first imposing
65 first instead 46
first itself 251 first
knocks 149 first lasted
97 first merely 67
first needed 42 first
occurs 127 first offers
80 first opened 215
first passed 2338 first
passes 139 first played
98 first proper 44
first proved 77 first
relating 348 first reveals
140 first seemed 294
first serves 106 first
should 1430 first showed
297 first signed 113
first simply 56 first
starts 47 first through
370 first toward 231
first without 355 first
another 84 first something
47 first begins 43
first cohort 101 first
groups 140 first itself
40 first actions 105
first advice 246 first
basics 72 first before
1235 first building 49
first center 587 first
clinic 209 first course
2766 first dressing 957
first duties 104 first
expert 141 first groups
96 first manual 1820
first measure 1376 first
methods 581 first needed
107 first office 125
first outfit 257 first
packet 657 first person
143 first points 76
first relief 62 first
remedy 248 first repair
60 first report 58
first section 257 first
should 1707 first skills
1025 first squads 202
first station 13392 first
supply 173 first system
98 first taught 53
first therapy 65 first
through 115 first topics
50 first training 10594
first unless 121 first
without 157 first worker
500 first should 1770
first attack 2600 first
battle 330 first bubble
71 first combat 233
first crossing 502 first
fairly 55 first flight
627 first mission 44
first routes 51 first
station 63 first strike
1886 first travel 101
first voyage 112 first
africa 83 first agreed
100 first appears 40
first around 413 first
blacks 113 first england
148 first female 176
first looked 51 first
places 76 first russian
189 first saints 150
first seemed 3039 first
thought 115 first through
111 first visits 74
first ablest 2029 first
absent 78 first absorb
111 first accept 428
first active 102 first
actors 120 first actual
259 first adjust 418
first adopting 43 first
adopts 91 first advise
41 first agreed 317
first allowing 628 first
allows 418 first almost
11808 first already 1146
first always 19860 first
annual 66 first another
2973 first answer 959
first anxious 84 first
anyone 87 first appears
473 first applying 320
first ardent 80 first
argued 195 first argues
82 first arises 41
first around 438 first
arrange 630 first arranging
106 first arrest 176
first arrive 167 first
artist 73 first assess
263 first assign 201
first assist 95 first
assume 403 first assuming
129 first assuring 41
first attach 272 first
attack 589 first attain
40 first attend 347
first august 70 first
avoiding 324 first avowed
47 first awaits 120
first backed 131 first
barely 190 first became
2160 first become 2560
first becoming 686 first
before 12781 first begged
124 first begins 931
first behind 339 first
better 6269 first beyond
957 first bigger 119
first bitter 111 first
bleeds 910 first boiled
194 first boldly 48
first bolted 45 first
borrow 151 first bottom
192 first bought 506
first boyish 64 first
braced 40 first branch
45 first bright 91
first broken 260 first
brother 52 first building
1400 first builds 205
first buried 393 first
burned 462 first called
2414 first canada 78
first career 246 first
carrying 418 first casual
139 first caught 615
first caused 606 first
causes 1438 first center
114 first changed 894
first changes 486 first
charge 40 first checking
192 first checks 114
first choose 707 first
choosing 169 first chosen
452 first christ 164
first circle 568 first
claiming 107 first claims
208 first cleaned 191
first cleared 324 first
clearly 568 first closed
1264 first closer 122
first closes 225 first
column 123 first commit
137 first common 3758
first cooked 57 first
corner 121 first counting
151 first counts 113
first covering 84 first
covers 176 first created
618 first creates 231
first credit 44 first
crowning 87 first crucial
2296 first cruder 85
first danced 40 first
darker 40 first dashed
170 first dearest 11352
first debate 101 first
decide 1550 first deciding
271 first deeper 360
first deeply 150 first
defend 129 first define
247 first defining 154
first delaying 45 first
demand 304 first denied
162 first denies 53
first depend 102 first
deputy 244 first derive
404 first design 624
first devote 83 first
direct 2281 first direst
131 first divide 569
first dividing 117 first
divine 359 first double
616 first driven 78
first drives 108 first
dropping 171 first ducked
100 first dumped 97
first eagerly 171 first
earlier 3122 first earnest
136 first easiest 10763
first edward 50 first
effect 131 first eighty
654 first eldest 4518
first eleven 68 first
enable 54 first enduring
1034 first engaged 206
first england 247 first
english 1502 first enjoying
99 first ensure 351
first entering 44 first
enters 84 first entire
99 first equity 91
first escape 87 first
europe 59 first evolve
51 first exciting 51
first exerts 40 first
expand 195 first expect
331 first expose 57
first extend 444 first
failed 698 first fairly
636 first fallen 678
first family 4550 first
famous 544 first fasten
57 first faster 1012
first fearful 71 first
feeble 631 first feelings
97 first female 232
first fewest 90 first
fighting 240 first figure
1113 first filled 1648
first finest 9833 first
finish 2148 first firmly
330 first fitted 140
first fleeting 66 first
focusing 93 first follow
6627 first forced 790
first forces 116 first
forget 431 first formal
685 first formed 599
first former 1418 first
fought 339 first founding
834 first france 212
first freely 132 first
freest 247 first french
531 first fuller 171
first further 1740 first
futile 45 first future
523 first gained 307
first gasped 137 first
gathering 159 first gender
52 first gentle 56
first gently 441 first
german 191 first global
144 first golden 897
first gotten 374 first
greater 1118 first greatly
