gaff landing 172 gaff
warning 1847 giving water
3100 giving white 76
giving whole 65 giving
wider 86 giving withal
110 giving words 381
giving worse 41 giving
would 81 giving yours
70 giving action 59
giving agent 81 giving
aides 66 giving angels
56 giving ankle 51
giving author 42 giving
award 198 giving backing
136 giving black 118
giving blood 1155 giving
blunt 88 giving books
249 giving boots 81
giving brain 185 giving
bride 224 giving brief
123 giving broad 55
giving buddy 61 giving
casting 932 giving cause
59 giving chair 121
giving check 210 giving
cheek 140 giving chest
111 giving chief 810
giving child 1347 giving
claim 59 giving class
400 giving cloak 412
giving close 116 giving
closing 76 giving court
42 giving crown 137
giving daily 206 giving
dates 44 giving earnings
85 giving elder 158
giving enemy 534 giving
evening 56 giving every
67 giving exact 342
giving facts 79 giving
fancy 151 giving father
5490 giving favor 42
giving feeling 65 giving
films 77 giving final
2521 giving fingers 176
giving first 3273 giving
flesh 593 giving flock
104 giving folly 58
giving force 46 giving
frank 60 giving george
71 giving gifts 177
giving glass 87 giving
glory 154 giving goods
161 giving grace 354
giving grand 144 giving
group 93 giving guest
286 giving hands 369
giving hearty 755 giving
heirs 45 giving heroes
56 giving honor 83
giving horse 3031 giving
hosts 53 giving house
560 giving image 81
giving indian 103 giving
inner 46 giving kingdom
212 giving knees 57
giving labor 201 giving
lands 103 giving large
58 giving leader 41
giving legal 118 giving
light 60 giving lines
84 giving local 51
giving lover 79 giving
loyal 54 giving lunch
49 giving major 93
giving method 94 giving
model 99 giving money
1681 giving moral 184
giving morning 145 giving
mother 5568 giving mount
92 giving music 591
giving names 60 giving
nation 82 giving naval
41 giving newly 60
giving niece 303 giving
night 92 giving noble
45 giving notes 393
giving novel 271 giving
older 83 giving opening
332 giving order 1063
giving owner 42 giving
paper 453 giving parting
549 giving party 359
giving penis 94 giving
people 2124 giving phone
171 giving piece 40
giving pitch 77 giving
place 444 giving plans
130 giving plate 46
giving plays 168 giving
poetic 66 giving poetry
161 giving point 163
giving power 292 giving
press 50 giving proof
72 giving prose 59
giving proxy 149 giving
pupil 262 giving purse
116 giving rather 43
giving reader 598 giving
readings 85 giving reason
1399 giving reins 76
giving reply 691 giving
rider 187 giving rifle
70 giving right 1110
giving rival 335 giving
round 147 giving royal
1161 giving sales 131
giving sense 173 giving
share 250 giving sheep
86 giving ships 46
giving shirt 54 giving
short 141 giving slave
92 giving small 154
giving smile 74 giving
social 62 giving spare
311 giving spiel 259
giving staff 268 giving
stamp 110 giving state
293 giving steed 243
giving stick 40 giving
stock 64 giving story
501 giving strong 119
giving study 47 giving
style 102 giving sword
238 giving table 83
giving tacit 149 giving
talks 110 giving teaching
266 giving thanks 153
giving throne 45 giving
tired 129 giving title
441 giving tongue 133
giving total 241 giving
trade 59 giving trunk
44 giving trust 81
giving uncle 313 giving
usual 952 giving valet
77 giving verse 93
giving views 6249 giving
vision 94 giving voice
2099 giving wages 70
giving warning 396 giving
watch 98 giving weapon
54 giving white 86
giving whole 8775 giving
widow 162 giving woman
42 giving women 52
giving words 1049 giving
works 481 giving wrist
50 giving writing 239
giving chase 55 giving
springs 55 giving water
101 giving names 48
giving added 202 giving
author 219 giving award
60 giving backing 93
giving basic 49 giving
blood 99 giving bonds
81 giving cause 63
giving chief 328 giving
claim 69 giving color
131 giving exact 367
giving final 431 giving
first 680 giving flesh
40 giving fruit 135
giving genus 71 giving
latin 51 giving leader
48 giving legal 94
giving light 404 giving
local 73 giving major
55 giving money 113
giving moral 150 giving
mother 50 giving notes
277 giving owner 2067
giving people 595 giving
place 261 giving point
54 giving power 92
giving price 76 giving
rated 88 giving reason
76 giving rider 63
giving right 81 giving
rules 49 giving sense
74 giving shape 106
giving share 57 giving
sound 49 giving staff
72 giving stamp 162
giving state 160 giving
story 67 giving tacit
104 giving terms 89
giving title 985 giving
trade 86 giving users
146 giving usual 98
giving value 462 giving
views 350 giving voice
40 giving votes 52
giving warning 179 giving
water 58 giving wearer
194 giving whole 282
giving women 66 giving
words 60 giving rides
68 giving words 53
giving people 67 giving
after 56 giving hours
95 giving leases 141
giving lists 293 giving
doses 96 giving marks
117 giving rates 167
giving ratings 140 giving
wages 95 giving power
71 giving power 108
giving votes 56 giving
warning 49 giving croft
52 giving beauty 46
giving cause 41 giving
delhi 50 giving facts
71 giving force 441
giving forms 356 giving
hires 46 giving hopes
81 giving light 348
giving loans 53 giving
meanings 1030 giving money
69 giving names 1122
giving notes 55 giving
people 57 giving point
47 giving power 242
giving proof 125 giving
rules 43 giving scope
121 giving shape 262
giving turns 45 giving
value 535 giving views
57 giving vigor 216
giving voice 73 giving
words 102 giving about
244 giving acrid 61
giving again 41 giving
alpha 620 giving atoms
42 giving black 95
giving brown 60 giving
deadly 95 giving dense
479 giving either 112
giving faint 49 giving
fetid 49 giving first
154 giving fresh 69
giving fumes 699 giving
gamma 257 giving gases
427 giving iodine 138
giving large 545 giving
light 5156 giving mixed
87 giving motor 70
giving nasal 48 giving
nearly 44 giving nerve
108 giving odors 135
giving orange 166 giving
puffs 48 giving quite
50 giving roots 108
giving scent 120 giving
short 335 giving signs
126 giving small 810
giving smoke 1525 giving
sound 226 giving still
50 giving strong 221
giving sweet 51 giving
toxic 206 giving twigs
326 giving vapor 386
giving vibes 76 giving
violet 42 giving warmth
175 giving warning 45
giving waste 438 giving
water 2381 giving waves
166 giving white 377
giving wisps 57 giving
people 101 giving words
121 giving after 107
giving agent 76 giving
bound 150 giving brief
166 giving cause 44
giving child 237 giving
class 178 giving every
113 giving extra 89
giving farthing 71 giving
final 240 giving fourth
114 giving grain 121
giving group 654 giving
hasty 64 giving horse
64 giving large 125
giving metal 51 giving
months 54 giving night
144 giving order 60
giving ounce 82 giving
party 712 giving penny
87 giving period 56
giving piece 148 giving
point 851 giving pound
60 giving power 75
giving quick 91 giving
quite 57 giving reason
307 giving rupee 40
giving share 157 giving
sharp 88 giving short
120 giving small 69
giving sound 44 giving
state 179 giving value
95 giving verse 41
giving which 57 giving
whole 44 giving woman
82 giving blood 133
giving child 300 giving
enemy 118 giving father
83 giving final 112
giving first 353 giving
gifts 119 giving girls
74 giving goods 140
giving group 56 giving
hands 64 giving hearts
470 giving hearty 75
giving horse 43 giving
house 157 giving lever
44 giving lives 2063
giving local 40 giving
minds 280 giving money
1317 giving moral 108
giving mother 73 giving
names 512 giving nation
92 giving notes 46
giving order 70 giving
party 76 giving people
1211 giving plans 59
giving power 221 giving
reader 193 giving reason
60 giving senior 60
giving ships 44 giving
small 40 giving souls
135 giving stuff 66
giving thanks 70 giving
tithes 61 giving usual
50 giving views 299
giving votes 136 giving
whole 819 giving women
49 giving words 125
giving world 111 giving
about 1309 giving above
177 giving after 413
giving again 314 giving
anything 267 giving beneath
97 giving bills 44
giving black 68 giving
blood 88 giving books
457 giving candy 310
giving cards 179 giving
change 131 giving clothing
112 giving clues 62
giving cries 45 giving
daily 253 giving dense
43 giving drugs 99
giving either 54 giving
every 178 giving extra
74 giving facts 117
giving false 478 giving
fewer 42 giving first
155 giving fresh 108
giving fumes 46 giving
funds 41 giving gifts
203 giving goods 73
giving grain 87 giving
green 77 giving hints
86 giving hymns 156
giving lands 42 giving
large 255 giving light
3179 giving lists 42
giving loans 395 giving
marks 63 giving mixed
80 giving money 2107
giving motion 48 giving
music 91 giving names
213 giving nearly 60
giving notes 149 giving
paper 253 giving parking
146 giving parts 64
giving phone 82 giving
pills 66 giving power
111 giving press 83
giving quite 61 giving
rather 104 giving ration
47 giving seeds 40
giving serve 48 giving
short 313 giving signs
52 giving small 353
giving smoke 231 giving
sound 307 giving stock
48 giving strong 71
giving sweet 97 giving
tasks 51 giving themes
58 giving threats 40
giving treats 123 giving
under 395 giving visas
46 giving warmth 134
giving water 735 giving
waves 113 giving which
43 giving while 45
giving white 72 giving
within 42 giving words
188 giving talks 559
giving names 94 giving
cause 47 giving names
73 giving power 262
giving value 134 giving
china 44 giving light
112 giving diego 80
giving which 42 giving
which 46 giving george
63 giving henry 42
giving james 55 giving
thomas 41 giving hours
280 giving months 4567
giving weeks 215 giving
feeds 46 giving water
82 giving breaks 2055
giving money 68 giving
bales 76 giving cents
72 giving drops 65
giving hours 58 giving
times 184 giving weeks
45 giving getting 200
giving others 63 giving
agent 40 giving author
78 giving child 478
giving class 78 giving
comes 236 giving could
175 giving court 132
giving evening 536 giving
extra 273 giving feeling
206 giving final 81
giving first 169 giving
force 54 giving gives
246 giving glory 100
giving grave 53 giving
group 423 giving honor
119 giving horse 49
giving house 116 giving
image 40 giving jesus
64 giving large 51
giving light 149 giving
makes 758 giving might
123 giving money 373
giving nation 157 giving
night 953 giving noble
69 giving often 40
giving option 41 giving
order 501 giving organ
186 giving paper 66
giving party 644 giving
people 54 giving piece
61 giving place 276
giving point 41 giving
power 791 giving proof
111 giving quick 43
giving reason 159 giving
region 159 giving reply
49 giving right 1685
giving seems 41 giving
sense 274 giving small
87 giving space 74
giving stamp 162 giving
state 631 giving story
63 giving stuff 62
giving sweet 73 giving
takes 260 giving title
527 giving touch 66
giving unity 41 giving
value 54 giving warning
96 giving which 1434
giving woman 131 giving
world 71 giving worthy
40 giving would 1039
giving thanks 305 giving
about 760 giving above
48 giving action 50
giving added 796 giving
adult 54 giving after
175 giving again 238
giving alike 44 giving
alone 47 giving ample
1732 giving anything 2518
giving armed 120 giving
bases 44 giving basic
271 giving beauty 224
giving bills 190 giving
black 107 giving blood
358 giving blows 46
giving board 313 giving
bonds 51 giving books
615 giving breathing 77
giving brick 46 giving
brief 120 giving broad
321 giving burial 174
giving cakes 173 giving
candy 355 giving cards
57 giving cause 832
giving change 151 giving
chase 278 giving civil
212 giving close 262
giving clothing 265 giving
clues 231 giving coats
63 giving color 507
giving cover 221 giving
daily 612 giving deeds
96 giving dirty 116
giving doles 57 giving
dolls 56 giving doses
102 giving dreams 48
giving drink 944 giving
drugs 370 giving easier
164 giving eight 425
giving either 1752 giving
empty 43 giving entry
186 giving equal 2959
giving every 3444 giving
exact 82 giving extra
