gaff down 244 gaff
have 63 good like
78 good were 88
good when 76 good
will 108 good among
56 good cream 87
good down 141 good
mask 85 good once
53 good upon 7629
good when 135 good
fair 1264 good good
1696 good hand 49
good moon 73 good
pace 108 good poor
2889 good time 80
good trial 84 good
very 210 good wind
145 good acting 50
good acts 501 good
along 64 good also
514 good among 1795
good been 914 good
best 70 good brings
46 good buys 224
good call 62 good
came 265 good case
88 good cash 49
good come 124 good
dealing 707 good deals
74 good dealt 179
good deny 294 good
done 4378 good down
107 good during 1345
good duty 1016 good
even 1231 good ever
92 good fail 72
good filing 272 good
find 82 good from
6017 good gave 143
good gets 83 good
give 524 good gone
46 good good 112
good have 2823 good
having 140 good hearing
181 good held 185
good here 307 good
hold 251 good into
1051 good join 71
good just 89 good
keep 92 good kept
138 good laid 89
good leads 60 good
left 77 good lent
44 good lies 120
good like 127 good
live 52 good loan
102 good made 1291
good make 1113 good
making 102 good many
98 good means 1504
good meant 130 good
meet 123 good more
434 good most 166
good much 55 good
must 2447 good need
506 good once 280
good only 3036 good
open 50 good other
64 good over 2574
good owed 297 good
paid 1052 good pays
1471 good plan 123
good plus 111 good
prior 1970 good puts
44 good reading 46
good rely 319 good
rule 1489 good said
112 good sale 199
good seek 194 good
seem 67 good sell
151 good sent 176
good show 44 good
sign 45 good sold
123 good some 200
good such 1330 good
take 320 good taking
125 good tell 134
good test 1447 good
their 1439 good there
1492 good these 192
good think 95 good
third 101 good those
262 good throw 76
good till 77 good
took 186 good trying
89 good upon 4617
good urge 48 good
used 207 good user
69 good uses 127
good very 110 good
went 121 good were
3409 good what 1792
good when 6742 good
will 4820 good wish
151 good work 106
good years 42 good
your 110 good back
48 good crop 94
good from 86 good
into 159 good among
83 good blew 70
good from 73 good
from 60 good here
67 good food 76
good from 84 good
hand 769 good here
101 good home 108
good land 13578 good
plan 115 good road
68 good soil 147
good there 275 good
well 129 good when
88 good wife 214
good will 66 good
work 70 good ball
1457 good break 54
good clip 82 good
food 192 good game
67 good pace 184
good road 70 good
trot 150 good walk
196 good from 86
good like 58 good
such 65 good along
40 good during 47
good from 155 good
here 113 good into
47 good just 52
good there 141 good
upon 55 good when
173 good will 112
good from 42 good
from 86 good very
51 good were 67
good name 60 good
acting 50 good from
183 good like 43
good made 76 good
making 126 good must
79 good when 81
good will 167 good
love 99 good their
89 good boys 43
good soil 52 good
food 129 good grip
52 good rest 135
good also 68 good
arms 53 good clay
167 good during 95
good from 132 good
heats 42 good here
81 good kept 131
good made 527 good
ready 159 good risk
45 good side 205
good soon 94 good
there 1164 good till
80 good were 49
good when 343 good
will 267 good wood
154 good range 161
good base 103 good
chin 162 good grip
453 good hand 331
good hold 975 good
land 121 good road
185 good sand 71
good soil 86 good
will 186 good bait
272 good came 57
good food 171 good
from 831 good have
188 good here 136
good into 250 good
last 48 good left
78 good lost 63
good oils 50 good
pond 69 good rise
157 good rising 216
good rose 78 good
soup 223 good stew
45 good there 370
good took 65 good
were 291 good when
191 good will 252
good into 43 good
have 62 good were
347 good when 50
good cent 561 good
days 268 good feet
1449 good foot 92
good mile 291 good
years 2539 good bone
54 good land 575
good road 80 good
life 225 good down
60 good during 69
good from 256 good
into 138 good rate
262 good must 51
good days 168 good
among 90 good come
47 good down 105
good from 195 good
have 390 good here
251 good like 173
good must 40 good
safe 46 good said
68 good seem 49
good singer 51 good
songs 89 good tale
52 good there 300
good think 67 good
turn 62 good were
511 good whom 73
good will 359 good
along 93 good also
114 good among 61
good away 173 good
back 46 good brings
44 good came 93
good cheap 95 good
coming 84 good crop
65 good down 186
good during 258 good
eaten 87 good even
176 good ever 47
good fast 93 good
fish 1984 good from
1578 good gave 58
good gone 51 good
good 54 good have
235 good help 53
good here 728 good
into 589 good just
187 good kept 44
good left 220 good
like 444 good made
287 good make 221
good means 163 good
meant 60 good more
332 good must 218
good once 109 good
only 92 good over
98 good plus 59
good ready 51 good
sent 41 good soon
131 good such 283
good their 55 good
there 1376 good three
59 good upon 104
good very 54 good
well 706 good went
58 good were 630
good when 1244 good
will 954 good years
91 good your 43
good away 120 good
care 1344 good deep
169 good down 140
good from 142 good
health 134 good high
100 good hold 141
good into 150 good
over 119 good thick
82 good when 52
good work 105 good
just 53 good over
74 good also 48
good among 362 good
come 88 good during
175 good even 186
good from 320 good
have 79 good here
131 good into 65
good just 41 good
last 96 good means
44 good must 75
good only 139 good
over 101 good there
213 good these 51
good were 135 good
when 699 good will
290 good days 422
good feet 1261 good
foot 43 good mile
45 good years 1012
good from 132 good
land 384 good life
55 good maps 52
good pace 353 good
soil 62 good throw
112 good time 45
good will 260 good
work 52 good fell
49 good john 97
good made 47 good
took 114 good tuck
50 good afar 204
good among 169 good
back 89 good birth
98 good coming 186
good down 51 good
duty 47 good early
383 good even 157
good evil 107314 good
fears 47 good good
724 good great 112
good having 136 good
hearing 109 good hell
56 good here 1150
good high 83 good
home 166 good india
73 good jack 103
good july 67 good
june 171 good late
74 good less 169
good life 140 good
love 548 good making
84 good many 190
good mere 164 good
more 42 good most
165 good other 850
good oven 324 good
pain 43 good past
60 good poor 1522
good pure 64 good
reading 157 good self
239 good some 492
good spring 67 good
such 4326 good taking
53 good their 2777
good there 562 good
these 714 good those
2159 good three 43
good time 1256 good
truth 1569 good very
145 good week 51
good well 97 good
what 5048 good whom
96 good your 1277
good from 41 good
cell 54 good flow
50 good like 54
good when 83 good
wood 220 good breath
101 good crop 80
good length 64 good
life 131 good there
309 good time 45
good tone 55 good
hood 366 good rating
124 good will 84
good from 49 good
over 49 good bird
91 good even 87
good fish 351 good
from 137 good here
69 good last 74
good laws 180 good
like 46 good must
61 good plan 704
good play 146 good
shot 296 good show
52 good there 60
good when 407 good
will 129 good less
41 good more 123
good pool 120 good
done 258 good lost
128 good away 217
good book 101 good
came 48 good coming
42 good from 1275
good have 74 good
ideas 97 good into
52 good item 47
good must 52 good
shop 318 good unto
43 good when 64
good will 47 good
down 182 good during
42 good even 67
good ever 83 good
from 642 good gave
56 good gets 65
good gone 254 good
good 139 good have
67 good here 110
good into 94 good
just 95 good like
757 good must 75
good once 147 good
role 50 good said
67 good sees 60
good sent 82 good
there 176 good till
224 good upon 77
good went 52 good
when 486 good whom
205 good will 290
good bond 143 good
will 66 good will
52 good give 60
good have 86 good
throw 42 good were
143 good will 91
good coin 189 good
from 95 good mine
287 good ball 62
good club 124 good
game 721 good hole
42 good shot 601
good swings 140 good
wrong 114 good fair
5145 good good 26405
good high 151 good
poor 2425 good time
55 good very 1334
good will 106 good
cast 46 good cloth
44 good eyes 160
good heads 41 good
iron 76 good lady
61 good mare 133
good suit 200 good
coat 54 good even
45 good from 66
good over 107 good
upon 229 good when
239 good were 106
good also 50 good
among 87 good came
59 good come 190
good coming 62 good
down 43 good from
3331 good gone 48
good have 779 good
here 238 good into
74 good just 100
good know 42 good
left 103 good like
719 good live 96
good look 94 good
lose 117 good lost
129 good make 43
good must 139 good
need 288 good only
40 good over 91
good take 87 good
there 92 good trying
79 good turn 49
good want 63 good
wearing 42 good went
58 good were 1759
good when 166 good
will 504 good wore
273 good care 191
good coat 43 good
days 161 good like
51 good wash 55
good acre 84 good
foot 271 good hour
40795 good inch 1147
good length 61 good
mile 10959 good pint
88 good were 156
good will 58 good
along 55 good back
68 good came 52
good coming 57 good
cream 128 good down
191 good even 50
good from 308 good
grip 118 good held
78 good here 56
good hold 279 good
into 363 good lens
1068 good like 79
good made 49 good
over 889 good pump
76 good there 286
good upon 536 good
very 43 good went
63 good when 376
good will 374 good
work 66 good from
54 good over 65
good bite 155 good
blow 286 good bump
41 good case 42
good cash 1300 good
clay 61 good coal
181 good coin 146
good coke 112 good
copy 61 good core
41 good data 119
good disk 121 good
fuck 226 good game
244 good gold 161
good grip 63 good
hits 87 good iron
153 good jolt 50
good kick 599 good
knot 69 good lava
66 good lick 47
good look 21977 good
news 53 good ones
47 good play 46
good poke 49 good
pull 389 good push
289 good rain 628
good ride 337 good
road 1242 good rock
170 good sand 120
good shot 119 good
slam 57 good slap
655 good snow 196
good soap 267 good
swim 40 good think
167 good thump 44
good trot 174 good
walk 84 good wheat
45 good wood 1501
good word 66 good
work 7183 good yank
285 good code 52
good from 180 good
there 49 good also
131 good been 3858
good clung 63 good
come 196 good done
131 good ever 127
good felt 50 good
gone 102 good left
40 good lost 40
good made 82 good
more 129 good none
43 good nothing 196
good only 142 good
pain 42 good said
336 good some 113
good such 197 good
their 460 good these
216 good told 125
good your 67 good
been 562 good come
51 good more 42
good some 41 good
these 41 good your
77 good come 54
good among 168 good
from 56 good have
108 good were 88
good will 54 good
work 65 good ahead
45 good along 108
good also 465 good
among 1105 good back
71 good bill 53
good brings 94 good
came 138 good care
24768 good club 188
good come 82 good
died 43 good down
64 good during 3220
good even 759 good
ever 625 good five
201 good food 512
good four 90 good
free 109 good from
2187 good gave 111
good give 108 good
good 144 good have
1186 good having 131
good help 51 good
here 494 good hoping
60 good into 537
good just 310 good
last 74 good leads
62 good lies 186
good like 193 good
living 169 good made
230 good make 126
good many 105 good
means 1110 good meant
97 good more 518
good most 727 good
much 186 good must
714 good need 292
good next 155 good
once 656 good only
832 good other 96
good over 561 good
plan 269 good plus
47 good prior 1529
good risk 55 good
rule 101 good save
106 good seem 78
good show 59 good
some 122 good soon
94 good such 385
good take 69 good
tend 156 good thank
61 good their 78
good there 1442 good
these 215 good those
48 good three 129
good till 3467 good
took 73 good upon
357 good very 97
good well 359 good
went 66 good were
2092 good what 50
good when 5288 good
will 2719 good work
186 good your 162
good aids 74 good
from 404 good there
93 good when 149
good will 68 good
your 57 good also
49 good beating 42
good brings 40 good
during 92 good even
116 good from 316
good girth 156 good
have 135 good having
65 good health 490
good into 242 good
like 91 good made
182 good make 265
good more 72 good
must 314 good only
70 good over 69
good rate 224 good
suit 100 good there
136 good these 61
good till 87 good
took 48 good unto
254 good upon 141
good went 42 good
were 152 good when
510 good will 1813
good coat 148 good
load 94 good loam
96 good ones 63
good rain 125 good
shoes 50 good soil
45 good lest 298
good unto 2520 good
were 63 good what
332 good desk 75
good from 889 good
here 91 good these
981 good when 153
good will 66 good
rope 121 good bull
64 good health 83
good also 874 good
among 80 good from
54 good must 53
good when 123 good
from 202 good spot
386 good when 134
good high 48 good
hill 51 good jump
66 good land 232
good note 51 good
rate 82 good road
192 good spot 45
good tide 67 good
wall 137 good wind
53 good from 208
good shoes 372 good
from 100 good upon
47 good from 43
good were 100 good
over 168 good upon
1005 good when 77
good holy 43 good
pious 67 good among
42 good away 48
good baking 127 good
base 347 good brew
171 good care 2178
good cook 74 good
down 103 good from
105 good health 187
good help 45 good
here 604 good life
3384 good like 253
good living 127 good
made 189 good means
41 good must 85
good once 124 good
oral 40 good over
41 good page 160
good rule 85 good
there 548 good town
41 good were 41
good when 249 good
will 210 good work
123 good lost 78
good shot 155 good
also 143 good even
49 good from 290
good lies 54 good
there 330 good unto
97 good upon 43
good when 123 good
will 112 good down
440 good from 42
good must 65 good
when 81 good will
169 good ahead 160
good away 326 good
came 68 good come
43 good early 102
good from 252 good
have 113 good just
65 good last 73
good late 231 good
more 169 good over
55 good there 127
good till 46 good
trying 78 good went
48 good when 237
good book 56 good
tune 187 good along
129 good also 76
good among 136 good
back 53 good came
347 good come 1049
good coming 178 good
down 42 good during
154 good even 129
good fail 117 good
fall 52 good from
4708 good gone 62
good have 1306 good
here 388 good into
1312 good just 154
good left 95 good
like 191 good make
52 good more 117
good must 213 good
need 111 good once
128 good only 125
good over 105 good
