gags taken 81 gain
serve 65 good stand
163 good still 376
good yield 67 good
above 256 good after
434 good again 143
good alone 83 good
brand 43 good comes
61 good could 441
good earned 61 good
either 195 good gains
55 good given 94
good helps 57 good
keeps 80 good lasts
54 good makes 116
good might 472 good
never 91 good ought
40 good rather 302
good rests 78 good
shall 710 good since
199 good spread 117
good steals 53 good
still 186 good taken
115 good takes 79
good under 134 good
until 93 good where
40 good which 2386
good while 167 good
within 82 good would
1558 good after 44
good might 42 good
sites 245 good about
40433 good after 902
good again 387 good
alone 85 good baits
219 good began 254
good breaks 214 good
broke 94 good calls
130 good comes 1681
good could 1311 good
daily 105 good either
597 good ended 72
good every 187 good
first 5194 good found
117 good given 253
good gives 253 good
items 186 good jesus
326 good keeps 48
good known 168 good
later 119 good makes
353 good might 740
good mixed 107 good
needs 79 good never
182 good notes 108
good often 108 good
ought 65 good people
79 good rather 560
good reaching 58 good
really 199 good right
794 good seems 216
good sense 210 good
shall 92 good shows
49 good since 845
good sound 45 good
spread 2680 good still
127 good story 6457
good takes 86 good
tells 44 good tends
55 good though 808
good today 1667 good
turns 89 good under
135 good until 555
good value 149 good
waiting 213 good where
182 good which 6357
good while 424 good
within 282 good would
1991 good writing 549
good morning 42 good
period 48 good season
51 good hours 169
good knots 64 good
miles 227 good months
319 good light 1353
good could 61 good
might 92 good paper
41 good taker 339
good would 59 good
views 207 good after
91 good since 108
good still 49 good
which 315 good would
40 good again 577
good about 286 good
after 142 good again
87 good appear 65
good below 103 good
could 492 good either
477 good exist 182
good first 131 good
given 60 good later
48 good might 236
good never 283 good
offer 51 good often
128 good ought 56
good rather 80 good
really 54 good right
266 good since 136
good stand 59 good
start 63 good still
185 good taken 101
good though 182 good
today 123 good under
95 good until 161
good where 149 good
which 1082 good while
130 good within 71
good would 890 good
about 97 good after
559 good comes 71
good could 59 good
makes 70 good under
584 good until 1345
good where 763 good
which 174 good while
423 good within 1119
good would 95 good
field 77 good place
82 good scale 47
good space 411 good
water 68 good reader
467 good style 830
good teaching 119 good
people 115 good words
68 good every 40
good getting 43 good
human 142 good large
62 good moral 125
good others 312 good
short 131 good which
183 good after 49
good under 48 good
until 289 good while
61 good horse 107
good mules 64 good
trail 74 good while
250 good would 74
good reader 42 good
knife 91 good about
1936 good after 64
good again 42 good
anything 49 good based
166 good comes 88
good could 58 good
either 45 good every
63 good raise 62
good shall 64 good
since 54 good still
80 good thanks 106
good thereof 328 good
though 71 good under
141 good until 53
good where 77 good
which 3232 good within
53 good would 143
good writing 105 good
which 58 good brick
212 good stone 46
good basis 113 good
crops 43 good mines
51 good corps 50
good could 202 good
might 98 good offer
55 good terms 68
good treaty 66 good
under 69 good which
341 good would 186
good group 152 good
which 101 good music
178 good playing 633
good sound 63 good
tuner 171 good fishing
301 good might 45
good trees 46 good
color 185 good mother
44 good people 175
good souls 43 good
woman 117 good organ
288 good party 52
good about 60 good
after 314 good could
82 good either 245
good every 64 good
first 250 good helps
75 good makes 48
good might 170 good
needs 149 good never
157 good since 69
good takes 46 good
today 140 good under
56 good until 91
good where 254 good
which 243 good while
40 good would 977
good about 245 good
acted 48 good after
103 good comes 46
good could 172 good
every 345 good might
76 good needs 955
good ought 64 good
space 65 good which
214 good would 125
good writing 52 good
horse 51 good pudding
182 good about 278
good could 43 good
which 274 good really
64 good whose 43
good would 41 good
write 89 good writing
130 good could 44
good table 69 good
people 215 good woman
97 good would 44
good chops 176 good
roast 41 good after
42 good could 50
good where 66 good
which 127 good under
66 good might 70
good would 42 good
paste 364 good blood
54 good comic 62
good lives 43 good
water 1161 good white
111 good woman 43
good would 200 good
horse 385 good would
66 good stock 51
good drama 69 good
plays 111 good shows
54 good voice 939
good writing 114 good
fence 62 good links
274 good comes 67
good could 65 good
falls 66 good might
51 good since 45
good storm 86 good
water 192 good which
91 good would 381
good lands 48 good
would 41 good under
42 good until 52
good scale 162 good
about 111 good after
45 good aloud 308
good books 134 good
glass 89 good group
149 good habit 133
good lamps 643 good
light 1576 good lists
67 good rather 42
good since 165 good
skill 63 good speed
65 good still 161
good today 321 good
voice 155 good which
328 good while 67
good within 47 good
would 205 good money
69 good after 952
good every 44 good
first 196 good house
79 good period 50
good rooms 70 good
since 64 good stops
49 good today 82
good under 43 good
until 119 good while
269 good would 165
good crops 215 good
field 179 good lands
149 good pudding 184
good straw 104 good
black 281 good blood
143 good brown 151
good color 69 good
grass 41 good gravy
224 good loamy 178
good people 163 good
sandy 43 good smell
68 good soils 89
good stock 54 good
today 48 good while
41 good camel 153
good horse 1775 good
stock 57 good would
40 good fruit 296
good cases 57 good
group 99 good about
118 good after 48
good again 125 good
atlas 150 good built
189 good close 73
good comes 46 good
could 308 good ended
43 good holding 364
good horse 80 good
lined 47 good linking
84 good links 726
good metal 822 good
might 163 good passing
75 good right 144
good round 130 good
running 419 good sense
72 good signs 114
good stone 136 good
takes 58 good thither
129 good under 153
good until 149 good
where 128 good which
992 good winding 56
good winds 183 good
within 44 good would
289 good horse 63
good bands 58 good
group 51 good music
381 good plant 73
good erect 78 good
model 25486 good playing
118 good hence 55
good above 65 good
below 55 good could
43 good where 59
good which 54 good
action 69 good canal
163 good crops 124
good filling 225 good
growth 2761 good about
46 good horse 93
good horse 193 good
above 123 good about
141 good either 52
good might 190 good
never 1260 good where
133 good which 382
good within 83 good
works 71 good would
402 good house 41
good place 946 good
working 112 good about
626 good price 108
good brine 127 good
glaze 152 good herring
154 good water 315
good wedge 57 good
about 70 good anything
392 good which 76
good where 46 good
comes 64 good could
369 good crops 728
good falling 118 good
falls 397 good grain
88 good growing 52
good grows 66 good
house 44 good makes
48 good might 209
good setting 300 good
shall 179 good sowed
57 good springing 53
good springs 56 good
stock 107 good times
46 good trees 134
good under 77 good
until 47 good where
40 good which 2266
good within 90 good
would 255 good yield
262 good glory 237
good image 431 good
which 94 good knife
79 good after 52
good again 74 good
alert 279 good beagle
58 good beaver 50
good beneath 56 good
bound 123 good could
88 good darts 132
good flies 704 good
found 45 good george
104 good james 45
good jesus 268 good
maine 56 good makes
99 good moved 89
good named 72 good
nancy 159 good never
85 good polly 64
good queen 85 good
rides 45 good rolls
116 good rover 126
good royal 61 good
sailing 41 good sails
580 good santa 56
good sarah 53 good
seven 56 good still
62 good stood 53
good sully 393 good
susan 58 good throws
99 good tight 589
good under 395 good
venus 223 good which
521 good within 80
good would 258 good
about 82 good which
47 good where 49
good after 95 good
could 289 good might
102 good ought 48
good right 192 good
though 106 good under
66 good until 55
good which 72 good
while 55 good within
43 good would 254
good about 93 good
above 43 good after
59 good birds 74
good could 49 good
every 62 good horse
98 good today 99
good under 70 good
until 54 good which
121 good while 151
good nurse 107 good
about 55 good after
103 good again 96
good could 45 good
first 158 good light
230 good rather 162
good right 126 good
since 105 good trips
67 good until 43
good vision 43 good
which 117 good while
80 good would 89
good about 140 good
after 105 good either
345 good rather 83
good since 293 good
though 125 good until
48 good which 130
good dress 363 good
gowns 60 good scarf
41 good shirt 41
good could 61 good
makes 72 good would
144 good index 46
good about 44 good
could 59 good where
115 good which 63
good would 48 good
grade 53 good sense
96 good could 46
good crowd 129 good
group 48 good house
66 good match 77
good piece 120 good
rooms 57 good stream
89 good which 137
good would 126 good
color 303 good cover
314 good lotion 50
good tones 110 good
cover 1264 good storm
62 good tires 94
good house 82 good
opera 354 good water
42 good would 53
good drink 45 good
leather 57 good place
45 good steel 72
good water 290 good
about 130 good above
68 good below 114
good beneath 89 good
could 83 good cover
773 good grows 85
good makes 61 good
mixed 128 good mulch
145 good often 41
good types 42 good
under 196 good water
47 good where 521
good which 700 good
within 54 good would
137 good leather 117
good singers 182 good
claim 41 good people
171 good times 42
good weeks 88 good
about 141 good which
122 good after 194
good grows 66 good
after 180 good really
130 good within 331
good after 88 good
began 66 good could
171 good first 107
good loved 50 good
makes 93 good music
46 good never 124
good shall 197 good
takes 44 good though
174 good which 107
good whose 54 good
withal 95 good within
53 good would 318
good first 42 good
stock 151 good which
76 good indian 119
good porch 58 good
plain 292 good about
63 good close 85
good might 67 good
right 96 good under
92 good where 459
