dad again 179 dad mother
after 1096 did again 146
did alone 583 did digging
71 did first 105 did
hither 728 did looking 346
did right 88 did round
160 did running 121 did
today 729 did under 72
did alone 43 did about
73 did about 1442 did
again 54 did anything 103
did begin 47 did bother
505 did start 43 did
agree 171 did allow 108
did begin 85 did belong
58 did bother 105 did
build 71 did carry 89
did catch 299 did change
85 did check 58 did
climb 61 did count 60
did cross 219 did dance
52 did doubt 352 did
drink 311 did drive 102
did engage 74 did enter
72 did fight 209 did
guess 1364 did light 341
did marry 484 did offer
62 did order 44 did
pause 131 did prove 51
did raise 59 did really
528 did serve 42 did
shoot 149 did sleep 329
did smell 197 did smoke
268 did spend 150 did
stand 300 did start 169
did study 562 did taste
1020 did touch 76 did
upset 45 did visit 276
did watch 250 did worry
106 did write 421 did
short 72 did today 41
did about 51597 did after
2032 did anything 255 did
close 44 did every 52
did happy 74 did knowing
41 did later 76 did
loved 63 did playing 65
did proud 42 did right
111 did sorry 95 did
today 91 did under 87
did while 989 did working
49 did about 230 did
after 57 did anything 1830
did easier 182 did funny
44 did people 51 did
today 205 did under 89
did where 152 did working
145 did yours 63 did
about 74 did about 173
did entry 52 did louis
57 did money 89 did
today 161 did start 43
did about 43 did about
1109 did after 234 did
anything 1458 did dealings 48
did getting 47 did growing
77 did lunch 429 did
money 45 did plans 44
did reason 57 did today
272 did under 80 did
while 276 did working 94
did would 158 did guess
47 did stand 189 did
start 89 did write 91
did every 52 did looking
50 did quiet 213 did
running 50 did telling 46
did track 157 did yours
43 did anything 46 did
today 3717 did about 42037
did anything 1193 did david
56 did father 178 did
frank 54 did george 55
did harry 49 did jesus
54 did mother 46 did
people 69 did peter 49
did right 114 did susan
50 did today 53 did
uncle 48 did where 11398
did which 1364 did whose
45 did anything 370 did
bleed 87 did change 291
did check 330 did drink
184 did drive 52 did
enter 168 did laugh 48
did night 70 did sleep
471 did spend 84 did
visit 804 did watch 46
did write 515 did about
46399 did anything 1296 did
first 113 did greek 49
did latin 50 did today
3765 did where 117 did
while 361 did enjoy 171
did after 99 did anything
91 did china 45 did
father 40 did italy 47
did mother 135 did paris
210 did russia 148 did
about 5595 did paris 107
did playing 140 did working
359 did after 172 did
while 221 did after 118
did under 118 did anything
50 did money 46 did
sight 132 did touch 64
did track 63 did yours
102 did about 186 did
about 1044 did after 62
did anything 47 did every
46 did heaven 45 did
money 120 did plans 63
did sense 112 did today
627 did while 48 did
again 50 did daddy 45
did david 44 did people
47 did today 66 did
enjoy 684 did often 137
did anything 52 did money
54 did about 54 did
today 47 did today 72
did about 89 did after
127 did smoking 61 did
working 51 did about 52
did today 74 did money
67 did about 719 did
first 168 did after 118
did alive 63 did awake
90 did talking 59 did
while 61 did calling 87
did dancing 91 did feeling
135 did playing 153 did
short 59 did smoking 143
did talking 175 did teaching
51 did thinking 72 did
working 381 did writing 360
did after 137 did anything
176 did money 83 did
notes 90 did today 101
did while 46 did about
24608 did about 608 did
daddy 59 did david 42
did mother 46 did people
175 did uncle 44 did
about 24345 did after 91
did anything 53 did could
76 did father 64 did
might 253 did people 44
did while 90 did would
2146 did after 116 did
aside 314 did until 1826
did today 200 did anything
203 did after 70 did
today 81 die again 1584
die again 132 die alive
292 die after 41 die
which 41 die place 342
die again 134 die never
149 die heaven 43 die
wives 470 die again 2372
die others 104 die would
95 die people 99 die
again 7912 die people 96
die souls 105 die would
434 die black 157 die
brown 670 die passing 42
die never 82 die bonding
68 die people 52 die
crops 46 die father 45
die again 113 die trade
54 die ideals 57 die
lived 214 die hours 40
die people 115 die cause
49 die months 41 die
reason 217 die cause 4818
die chief 101 die crime
139 die glory 137 die
homes 189 die honor 64
die ideals 625 die leader
148 die nation 225 die
people 150 die right 111
die sakes 88 die vision
62 die wives 82 die
people 88 die ideals 55
die shame 138 die cause
175 die crime 48 die
father 112 die people 61
die right 167 die sakes
100 die thrown 69 die
found 92 die thrown 109
die times 325 die found
66 die flies 1160 die
after 105 die breaths 59
die after 84 die though
41 die human 90 die
sheer 115 die alone 84
die after 130 die alone
70 die after 51 die
later 49 die later 322
die later 71 die after
49 die later 173 die
anything 53 die anything 131
die after 100 die longer
65 die under 345 die
money 47 die about 41
die night 135 die evening
82 die night 914 die
either 123 die night 391
die known 63 die after
111 die later 570 die
after 113 die later 1707
die which 73 die never
165 die never 51 die
omens 50 die about 42
die glory 66 die pride
111 die author 51 die
boots 1532 die faces 217
die father 92 die first
139 die hands 109 die
leader 131 die mother 53
die mouths 58 die music
149 die wives 172 die
people 56 die words 155
die words 47 die boots
690 die father 107 die
music 51 die first 365
die never 57 dig water
42 dig round 60 dig
holes 91 dig lives 49
dig beneath 50 dig under
1595 dig quite 41 dig
about 58 dig bills 58
dig claws 630 dig fingers
174 dig hands 619 dig
noses 67 dig hands 146
dim after 76 dim light
45 dim forms 62 dim
light 177 dim notion 50
dim forms 43 dim light
76 dingy court 40 dip
again 252 dip chips 44
dip water 50 dip found
59 dip twice 70 dip
cones 286 dip local 61
dip beaten 150 dip boiling
280 dip water 407 dip
chips 98 does forms 41
does thinking 68 does money
84 does thinking 70 does
change 68 does exert 42
does exist 304 does judge
46 does occur 63 does
about 68 does fawns 227
does makes 54 does others
154 does people 49 does
change 45 does exist 157
does occur 56 does bucks
125 does action 98 does
never 78 does author 72
does cause 74 does child
62 does class 240 does
field 79 does group 668
does human 242 does known
193 does large 87 does
major 174 does metal 40
does method 345 does nation
1326 does organ 280 does
party 88 does people 80
does phase 102 does piece
43 does place 69 does
plant 52 does point 71
does region 301 does sense
67 does social 129 does
state 772 does white 53
does woman 90 does thereon
50 does signs 92 does
prove 64 does never 45
does focus 416 does sharp
117 does evils 49 does
appear 177 does hover 54
does place 130 does about
61 does begin 85 does
begin 102 does begin 79
does others 84 does people
225 does women 62 does
people 280 does women 44
does kinds 44 does people
433 does types 111 does
people 314 does reason 94
does women 40 does people
57 does whose 98 does
people 52 does print 55
does tired 48 does about
329 does about 503 does
fault 56 does about 225
does about 430 does thinking
42 does under 53 does
writing 83 does share 54
does share 55 does appear
104 does honor 373 does
honor 47 does honor 108
does honor 135 does shall
43 does thinking 312 does
under 101 does writing 110
does drink 62 does under
49 does light 44 does
share 223 does share 230
does swell 130 does appear
1020 does occur 278 does
mother 78 does dwell 114
does dwell 186 does alone
166 does appear 43 does
badly 178 does neatly 71
does right 152 does shall
45 does stand 46 does
under 172 does while 46
does share 145 does share
191 does change 318 does
appear 55 does after 41
does badly 122 does easily
65 does quite 60 does
under 157 does while 62
does within 191 does about
111 does above 62 does
enjoy 41 does excel 47
does state 108 does times
42 does anything 73 does
admit 86 does agree 66
does allow 110 does appear
652 does apply 903 does
arise 79 does belong 471
does carry 228 does cause
160 does change 145 does
claim 123 does cover 99
does create 86 does enjoy
57 does enter 76 does
exist 576 does imply 472
does occur 537 does offer
197 does point 47 does
prove 122 does refer 144
does reveal 101 does serve
345 does share 188 does
stand 94 does state 167
does touch 44 does write
49 does yield 43 does
easily 58 does often 63
does easily 443 does light
53 does round 75 does
under 179 does serve 376
does either 621 does human
86 does others 89 does
people 98 does state 92
does under 177 does people
110 does about 113 does
every 58 does strong 43
does where 41 does after
40 does below 95 does
under 93 does until 462
does after 53 does about
701 does after 85 does
anything 168 does apart 1044
does bones 66 does easily
873 does either 42 does
loose 703 does rules 69
does under 414 does until
398 does while 65 does
within 61 does large 1261
does anything 59 does below
119 does easily 508 does
others 109 does quite 81
does under 65 does until
128 does while 72 does
white 56 does within 131
does after 52 does again
180 does aloud 83 does
anything 65 does either 251
does every 178 does jesus
106 does often 44 does
people 293 does undue 86
does until 48 does within
74 does women 84 does
about 151780 does anything 1865
does either 1735 does nearly
72 does quite 45 does
really 62 does since 68
does though 428 does where
3913 does which 2976 does
whose 482 does about 168
does aside 416 does blame
125 does doubt 1425 does
light 380 does pearls 174
does after 751 does flowing
41 does growing 105 does
praying 43 does really 92
does speaking 73 does thinking
53 does under 159 does
until 3155 does where 86
does while 73 does within
164 does working 83 does
writing 40 does either 174
does house 52 does after
166 does floor 120 does
until 99 does within 244
does easily 54 does pores
66 does easily 61 does
within 167 does about 29538
does above 532 does after
2118 does again 1237 does
alive 868 does alone 2276
does amiss 1738 does apart
1428 does armed 179 does
begging 41 does below 351
does built 44 does calling
79 does close 16525 does
daily 125 does easily 20357
does either 728 does empty
201 does every 934 does
first 4922 does fully 495
does hither 313 does later
213 does looking 213 does
loose 1084 does lower 104
does naked 48 does nearer
610 does nearly 107 does
neatly 240 does often 2991
does quick 89 does quite
922 does right 4660 does
rolling 69 does round 1181
does running 379 does rushing
100 does sailing 57 does
short 174 does today 1045
does twice 698 does under
49266 does until 7914 does
where 106 does while 271
does within 51726 does anything
57 does below 78 does
anything 162 does either 47
does every 166 does files
138 does above 193 does
anything 7507 does extra 211
does money 2731 does nearly
188 does quite 69 does
twice 255 does anything 304
does either 44 does every
86 does people 70 does
social 58 does anything 56
does admit 256 does allow
99 does appear 64 does
carry 45 does climb 135
does cross 150 does enter
149 does fight 104 does
raise 138 does reveal 129
does stand 82 does touch
579 does trust 308 does
utter 49 does write 108
does later 80 does women
41 does until 54 does
worthy 136 does anything 211
does change 73 does class
44 does either 1075 does
equal 676 does every 43
does grace 177 does human
545 does japan 49 does
jesus 77 does others 67
does people 62 does power
44 does reason 118 does
social 68 does value 54
does women 161 does after
549 does anything 252 does
aside 211 does badly 58
does blood 346 does either
44 does large 63 does
lines 124 does nearer 50
does people 138 does power
65 does quite 74 does
sharp 128 does undue 93
does water 273 does about
399 does after 137 does
below 7305 does human 64
does lower 61 does nearly
41 does quite 54 does
right 103 does until 221
does begin 67 does alpha
44 does fumes 43 does
gamma 135 does light 1976
does semen 97 does smoke
160 does toxic 67 does
others 101 does admit 1638
does adopt 61 does adorn
45 does agree 383 does
allow 4569 does alter 135
does amuse 57 does appeal
339 does appear 12103 does
apply 1804 does argue 383
does arise 3598 does avoid
101 does await 49 does
begin 10520 does belong 2990
does blame 133 does bleed
56 does blink 793 does
blush 245 does boast 271
does bother 8529 does breathe
210 does brush 113 does
budge 87 does build 108
does carry 847 does catch
158 does cause 303 does
change 546 does check 266
does cheer 62 does claim
4076 does close 236 does
count 2064 does cover 2483
does crack 164 does create
475 does cross 1319 does
dance 58 does deign 760
does doubt 123 does dress
146 does drink 1321 does
drive 413 does dwell 133
does engage 131 does enjoy
710 does enter 2515 does
equal 258 does evoke 65
does exert 59 does exist
15559 does fancy 98 does
favor 99 does feign 42
does fight 122 does flirt
48 does focus 70 does
force 49 does frown 90
