fad full 44 fag life
city 67 for date 116
for door 325 for evil
58 for fees 64 for
five 229 for four 111
for hand 306 for home
163 for kent 67 for
life 250 for loan 290
for love 162 for many
118 for more 314 for
nine 45 for nothing 293
for other 145 for past
141 for pure 43 for
range 256 for said 48
for some 322 for such
1091 for their 5276 for
these 3055 for those 640
for three 181 for town
2494 for turn 119 for
union 61 for what 541
for work 435 for your
1255 for lack 51 for
some 196 for their 550
for come 79 for well
176 for home 307 for
jobs 50 for least 136
for some 251 for some
40 for cash 61 for
lieu 170 for some 46
for their 105 for from
54 for gain 93 for
hire 242 for other 203
for fine 62 for some
45 for well 77 for
macs 54 for palm 78
for beans 102 for come
52 for form 86 for
come 107 for have 55
for join 45 for make
52 for take 49 for
well 254 for your 53
for ideal 63 for just
382 for what 112 for
next 49 for well 103
for blue 279 for pink
93 for bream 433 for
come 43 for bell 1113
for great 100 for five
40 for come 90 for
come 48 for have 42
for come 90 for have
48 for take 41 for
mine 213 for well 62
for once 67 for come
140 for feel 83 for
glean 46 for have 110
for leave 50 for make
47 for pick 42 for
speak 40 for stay 53
for take 96 for tell
46 for well 51 for
well 54 for call 92
for come 492 for find
70 for give 66 for
have 228 for help 49
for join 83 for know
59 for leave 85 for
make 149 for meet 41
for pick 50 for show
53 for speak 78 for
stay 62 for take 215
for talk 41 for tell
52 for think 44 for
work 46 for make 62
for hour 77 for least
48 for next 69 for
come 177 for have 49
for giving 83 for losing
81 for their 85 for
morn 62 for come 64
for case 43 for five
124 for four 84 for
three 97 for much 58
for well 815 for least
116 for some 58 for
their 90 for also 89
for like 92 for more
43 for very 101 for
rearing 60 for even 151
for food 233 for just
105 for love 164 for
other 78 for race 216
for take 87 for well
171 for last 93 for
least 290 for length 120
for once 2158 for fact
52 for turn 57 for
able 537 for also 805
for among 58 for angry
49 for bald 60 for
bent 94 for born 135
for busy 162 for cold
45 for come 42 for
coming 194 for crying 229
for dealing 94 for eager
110 for even 102 for
ever 832 for fair 167
for fast 46 for fond
241 for free 229 for
from 111 for full 635
for giving 40 for glad
51 for gone 371 for
good 334 for great 68
for half 272 for hard
96 for having 40 for
held 46 for here 202
for holy 44 for just
586 for kept 58 for
kind 310 for leaving 71
for left 219 for less
319 for like 1310 for
living 101 for lost 52
for made 212 for making
152 for mine 335 for
more 2284 for most 600
for much 1256 for none
98 for nothing 292 for
only 1992 for ours 218
for part 305 for past
47 for poor 154 for
pure 72 for ready 179
for rich 139 for said
726 for seen 141 for
sent 47 for sick 185
for slow 53 for soon
126 for such 363 for
sure 530 for taking 86
for tall 52 for their
174 for there 354 for
thine 187 for told 41
for true 75 for trying
166 for ugly 151 for
used 84 for very 9150
for wearing 130 for weary
83 for well 847 for
what 380 for wise 92
for worn 41 for worth
90 for young 354 for
your 1302 for bred 76
for more 71 for much
106 for well 225 for
means 81 for well 143
for note 112 for tune
54 for love 40 for
acting 44 for well 55
for hymn 55 for same
84 for songs 151 for
wrong 60 for says 44
for hell 53 for some
62 for such 47 for
their 99 for those 45
for your 50 for also
113 for ever 40 for
here 44 for just 40
for made 138 for more
64 for nothing 106 for
only 225 for said 59
for very 63 for well
125 for were 111 for
evil 53 for great 59
for cease 61 for come
44 for have 45 for
save 56 for those 57
for least 74 for nine
73 for their 218 for
these 1213 for those 576
for your 72 for even
457 for five 50 for
four 81 for less 169
for more 12424 for nine
2191 for three 90 for
next 70 for nine 6998
for well 181 for songs
123 for tall 47 for
come 56 for have 47
for said 59 for moon
382 for rain 202 for
fair 137 for well 235
for kind 49 for prior
5468 for such 78 for
their 662 for your 56
for other 995 for come
129 for have 67 for
make 46 for tell 40
for least 44 for cloth
46 for their 153 for
these 486 for those 531
for your 76 for even
1138 for five 303 for
less 157 for more 20086
for nine 50 for next
212 for home 40 for
arms 58 for means 72
for their 40 for what
46 for ever 54 for
what 125 for fact 56
for gold 48 for living
90 for mere 133 for
more 40 for most 111
for other 187 for poor
235 for rest 340 for
true 42 for care 41
for find 117 for give
44 for have 510 for
live 53 for have 41
for holy 61 for best
48 for much 885 for
part 52 for soon 468
for there 107 for well
12438 for home 208 for
last 89 for least 2306
for once 244 for other
45 for some 46 for
such 120 for made 141
for fire 49 for giving
186 for having 188 for
land 44 for leaving 45
for making 141 for means
154 for saying 181 for
some 84 for such 111
for taking 139 for their
432 for your 79 for
also 1884 for bears 50
for bore 65 for came
415 for died 219 for
drew 115 for ever 104
for fears 50 for felt
374 for fled 98 for
gave 489 for gets 130
for grew 78 for have
63 for having 83 for
heard 188 for held 241
for kept 136 for knew
2037 for left 196 for
lost 112 for made 1143
for means 40 for meant
659 for more 124 for
most 101 for must 1958
for need 94 for once
79 for only 857 for
owed 106 for paid 355
for pays 97 for said
508 for saith 66 for
says 273 for sees 48
for sent 94 for sold
49 for there 149 for
told 152 for took 302
for used 229 for well
108 for went 238 for
will 2749 for wold 44
for ever 151 for nothing
112 for only 193 for
there 201 for anger 46
for case 187 for fact
640 for good 49 for
great 47 for here 59
for india 76 for life
67 for lust 45 for
making 53 for many 355
for most 100 for other
283 for part 94 for
rome 41 for some 443
for such 433 for their
512 for these 416 for
those 344 for time 389
for truth 213 for turn
151 for vain 106 for
view 46 for what 75
for your 684 for also
895 for best 769 for
born 69 for cheap 57
for clear 345 for cold
40 for come 51 for
coming 54 for done 608
for even 1077 for ever
361 for evil 115 for
faith 43 for free 88
for from 120 for full
131 for giving 43 for
gone 285 for good 909
for great 76 for half
131 for hard 95 for
held 259 for here 109
for holy 66 for just
5697 for laid 46 for
left 247 for less 292
for life 819 for like
1068 for lost 54 for
love 246 for loving 42
for made 254 for making
48 for meant 80 for
mere 265 for mine 276
for more 2274 for most
1356 for much 620 for
next 65 for none 339
for nothing 1860 for only
5720 for over 521 for
paid 53 for part 1835
for past 1711 for poor
41 for pure 88 for
said 364 for saying 63
for seen 141 for self
532 for some 58 for
such 128 for sure 209
for their 2893 for there
284 for true 923 for
truth 49 for used 70
for very 2895 for want
146 for well 450 for
what 103572 for when 1996
for wont 44 for worth
121 for wrong 45 for
your 1782 for brings 100
for came 103 for ever
82 for gave 43 for
less 43 for made 496
for must 1391 for only
42 for sees 45 for
took 109 for went 65
for were 481 for will
2078 for anger 43 for
book 92 for having 80
for heart 173 for lady
50 for life 114 for
lord 860 for mind 47
for name 45 for soul
62 for wife 51 for
good 82 for harm 107
for less 273 for more
266 for other 499 for
such 159 for wind 45
for wise 66 for adam
53 for anne 48 for
arms 216 for baal 42
for bach 40 for birth
183 for boys 97 for
bread 71 for bringing 41
for coming 53 for cork
44 for corn 46 for
cuba 43 for duke 214
for early 44 for fact
55 for faith 92 for
fire 172 for five 46
for fort 106 for four
70 for free 185 for
full 64 for giving 79
for gold 245 for good
428 for great 960 for
having 99 for health 131
for hearing 328 for high
132 for holy 41 for
india 183 for iron 108
for john 488 for july
42 for lady 209 for
late 261 for less 51
for life 106 for living
71 for lord 785 for
love 299 for lucy 136
for making 200 for male
50 for many 864 for
mars 66 for marx 48
for mary 213 for mere
291 for mind 78 for
miss 184 for more 536
for most 568 for nero
45 for nine 62 for
north 232 for only 46
for other 3430 for paul
123 for peace 192 for
peru 70 for pitt 72
for poor 105 for pope
66 for pure 126 for
race 48 for rest 41
for rice 45 for rome
2545 for seeing 76 for
self 391 for sens 89
for shah 43 for some
1977 for south 193 for
such 458 for syria 48
for taking 98 for their
9126 for these 165 for
third 99 for those 1310
for three 504 for time
258 for trial 53 for
true 98 for truth 183
for trying 49 for vice
408 for wealth 82 for
west 176 for what 115
for wheat 115 for wife
184 for wine 64 for
wood 131 for york 403
for young 163 for your
3148 for zeus 47 for
page 167 for such 72
for their 94 for your
76 for else 111 for
even 101 for nothing 71
for other 433 for some
415 for those 56 for
great 71 for many 221
for much 554 for soon
47 for alms 68 for
army 138 for baring 45
for base 144 for best
411 for bill 53 for
body 218 for book 211
for case 187 for city
147 for clay 43 for
cold 40 for core 45
for dream 363 for duke
1034 for eyes 82 for
fact 141 for fame 121
for fire 139 for form
118 for free 92 for
fury 98 for girl 43
for gods 230 for good
341 for great 465 for
hard 111 for heads 40
for heart 56 for high
54 for hill 69 for
holy 268 for jews 253
for jury 42 for lady
234 for land 490 for
last 163 for late 207
for laws 208 for least
43 for length 54 for
less 880 for life 90
for like 378 for line
44 for lord 1862 for
loss 50 for love 153
for main 52 for means
52 for mind 117 for
moon 117 for moor 42
for more 986 for most
1220 for name 170 for
next 217 for north 132
for only 774 for other
370 for poor 177 for
pope 340 for realm 69
for rent 119 for rest
259 for rich 187 for
root 57 for rule 44
for said 5090 for salt
219 for same 2414 for
seed 100 for ship 338
for skin 98 for sole
516 for soul 122 for
south 172 for teeth 49
for term 80 for three
125 for time 1025 for
town 176 for tree 51
for true 240 for truth
83 for very 929 for
want 83 for well 55
for wife 61 for will
199 for wind 786 for
wine 95 for wise 77
for word 521 for work
261 for young 129 for
youth 45 for gone 54
for there 50 for when
66 for name 163 for
come 1284 for ever 298
for fall 42 for give
100 for have 1321 for
help 75 for hold 56
for kill 48 for last
109 for love 98 for
make 421 for pass 85
for seem 41 for show
50 for sink 1410 for
slip 58 for soak 51
for some 71 for stop
167 for take 745 for
think 149 for turn 46
for work 934 for your
51 for show 103 for
also 147 for call 58
for came 128 for feel
58 for find 271 for
gave 41 for give 178
for have 10828 for hold
77 for knew 126 for
know 695 for leave 49
for live 182 for look
47 for love 84 for
make 132 for must 7302
for need 4878 for pray
60 for take 60 for
thank 285 for think 117
for turn 110 for used
50 for want 159 for
were 1911 for will 933
for wish 139 for call
45 for have 276 for
said 83 for were 132
for much 260 for soon
55 for well 169 for
home 1237 for last 111
for love 55 for some
91 for such 40 for
their 47 for these 84
for thine 204 for vain
357 for great 59 for
harp 166 for heart 174
for only 275 for soul
77 for more 656 for
other 42 for thine 478
for many 86 for much
42 for best 1367 for
door 55 for fair 82
for glow 149 for heart
62 for lark 293 for
only 82 for same 53
for mouth 145 for bide
67 for break 64 for
call 75 for cant 50
for care 49 for cast
42 for come 975 for
feel 56 for fill 190
for find 142 for flee
59 for gain 72 for
give 740 for grow 65
for have 3147 for help
167 for hide 89 for
hold 78 for join 48
for keep 224 for kick
4107 for kill 99 for
know 1621 for learn 234
for leave 171 for live
267 for look 186 for
lose 79 for love 108
for make 664 for meet
821 for obey 46 for
part 69 for pass 102
for play 59 for pray
47 for quit 92 for
reach 42 for rest 91
for ride 169 for rise
53 for rule 91 for
save 64 for seek 254
for send 116 for show
227 for slay 93 for
soar 49 for speak 397
for stay 149 for such
48 for swear 45 for
take 887 for talk 135
for teach 96 for tell
271 for think 247 for
tread 44 for turn 102
for wait 65 for walk
179 for wash 85 for
wish 61 for work 202
for will 40 for early
75 for even 196 for
ever 372 for evil 140
for hour 295 for ideal
414 for idol 42 for
iron 44 for open 246
for also 128 for beings
57 for best 1213 for
boys 56 for early 767
for ends 81 for ever
209 for fast 632 for
food 387 for free 136
for from 84 for full
50 for good 275 for
great 104 for hard 142
for have 164 for having
160 for high 87 for
jews 124 for late 90
for living 73 for lost
50 for many 343 for
means 167 for mere 114
for mine 95 for more
174 for most 278 for
much 6894 for nothing 84
for only 197 for other
161 for ours 108 for
paid 41 for part 2264
for pets 124 for self
91 for some 144 for
soon 3991 for such 2238
for their 3254 for there
811 for these 158 for
those 308 for time 151
for treat 45 for upon
41 for wage 41 for
want 97 for well 64180
for were 123 for what
76 for when 114 for
will 432 for young 166
for your 254 for best
165 for birth 252 for
camp 119 for cape 129
for city 45 for cost
159 for dawn 140 for
dusk 121 for fair 69
for five 500 for fort
306 for four 221 for
full 209 for good 55
for great 212 for half
292 for hand 598 for
high 189 for home 17780
for just 59 for last
902 for least 4364 for
length 237 for less 65
for many 48 for meals
60 for most 139 for
nine 294 for noon 145
for once 6467 for other
274 for port 51 for
rome 218 for some 1355
for south 113 for such
689 for their 4975 for
these 251 for those 125
for three 472 for very
125 for what 174 for
will 113 for work 541
for your 1397 for made
165 for only 93 for
acting 103 for acts 45
for adam 45 for adding
222 for anglo 95 for
asking 154 for bringing 180
for buying 112 for coming
64 for depth 114 for
dint 41 for evil 47
for faith 44 for fate
119 for free 41 for
giving 958 for good 89
for great 52 for half
45 for hand 176 for
having 428 for hearing 54
for high 89 for john
288 for just 65 for
lady 45 for land 127
for laws 44 for laying
77 for leading 75 for
leaving 150 for living 102
for lord 173 for loving
40 for mail 228 for
making 838 for male 276
for many 301 for marx
