fad and 50 fad that
that 189 for they 117
for and 158 for are
75 for area 56 for
and 238 for for 68
for was 146 for with
46 for and 142 for
men 92 for and 132
for for 58 for that
73 for was 77 for
and 96 for air 142
for and 917 for and
286 for and 290 for
for 67 for that 121
for all 68 for and
13704 for area 524 for
are 1680 for being 523
for but 1082 for can
571 for day 621 for
did 135 for does 160
for each 94 for for
2283 for goes 63 for
had 609 for has 1043
for led 63 for may
431 for men 59 for
near 105 for nor 79
for not 129 for now
102 for one 46 for
than 758 for that 2084
for then 51 for they
367 for this 193 for
too 42 for using 97
for was 2921 for who
58 for with 1192 for
you 207 for and 62
for and 41 for and
175 for they 83 for
and 47 for and 113
for art 65 for law
755 for and 69 for
and 133 for who 117
for and 42 for that
220 for man 91 for
and 569 for had 95
for who 179 for and
99 for was 93 for
all 79 for and 11485
for are 1255 for being
45 for but 1363 for
can 538 for did 197
for does 71 for for
366 for had 625 for
has 716 for lay 54
for led 68 for may
203 for nor 87 for
not 170 for now 88
for run 47 for than
745 for that 2582 for
they 239 for this 99
for was 2825 for who
2193 for with 575 for
and 11749 for are 84
for arm 49 for bath
176 for being 97 for
but 242 for can 225
for did 94 for does
81 for for 284 for
had 791 for has 538
for hath 181 for key
665 for may 104 for
not 123 for she 45
for spy 43 for than
324 for that 1000 for
they 194 for was 1768
for who 1706 for with
212 for and 71 for
and 229 for set 56
for and 1189 for are
258 for can 105 for
for 57 for that 168
for was 82 for with
178 for and 549 for
had 40 for who 60
for and 2500 for being
376 for but 92 for
can 187 for did 114
for does 74 for for
63 for had 517 for
has 529 for may 90
for not 153 for now
196 for than 122 for
that 1888 for then 80
for they 189 for was
2422 for with 273 for
you 156 for age 64
for and 771 for dog
51 for ego 43 for
man 418 for men 55
for poet 107 for than
46 for who 53 for
and 301 for and 223
for and 66 for that
288 for and 250 for
and 205 for and 408
for man 140 for use
94 for and 60 for
and 1833 for are 245
for being 143 for but
208 for can 84 for
did 110 for for 112
for had 323 for has
111 for may 88 for
not 46 for now 218
for than 133 for that
1112 for they 189 for
was 1655 for with 220
for you 300 for and
478 for beam 58 for
out 43 for rod 92
for and 196 for that
64 for and 58 for
and 52 for and 489
for had 49 for that
48 for was 125 for
and 115 for and 5776
for are 153 for being
103 for but 49 for
can 93 for for 121
for had 52 for has
91 for long 45 for
may 44 for run 319
for than 104 for that
824 for they 52 for
was 228 for who 57
for with 296 for you
113 for and 1965 for
are 216 for but 64
for for 81 for had
110 for that 646 for
they 93 for was 498
for with 561 for you
55 for and 232 for
and 691 for that 302
for was 90 for with
46 for and 128 for
ice 64 for lead 89
for wax 90 for and
765 for are 57 for
being 66 for can 72
for end 144 for for
1296 for may 47 for
that 231 for was 44
for who 1192 for with
298 for and 2296 for
area 179 for are 64
for bus 92 for but
54 for can 58 for
for 150 for map 79
for read 179 for than
123 for that 774 for
they 50 for was 177
for you 46 for that
143 for and 40 for
and 55 for act 265
for age 629 for and
5974 for being 269 for
eye 160 for ray 71
for that 164 for you
112 for and 409 for
who 52 for and 826
for are 95 for for
44 for had 135 for
may 100 for not 40
for that 145 for was
984 for with 498 for
and 1107 for that 106
for they 40 for are
57 for and 101 for
they 51 for and 1335
for are 42 for but
68 for for 91 for
had 189 for has 121
for than 45 for that
360 for was 470 for
who 550 for with 47
for and 1112 for are
247 for being 72 for
for 53 for had 48
for than 71 for that
482 for they 179 for
was 62 for with 177
for and 58 for and
83 for and 120 for
gas 54 for and 2889
for are 322 for being
70 for for 237 for
now 65 for she 51
for that 2366 for then
52 for they 544 for
using 41 for with 96
for you 189 for and
259 for and 201 for
heat 100 for meal 21045
for nap 113 for sun
196 for age 1844 for
and 21342 for area 119
for bar 166 for bear
223 for day 116 for
east 100156 for leg 55
for man 402 for men
62 for one 1602 for
path 350 for row 257
for seat 178 for set
60 for six 111 for
son 52 for ten 46
for than 75 for two
1104 for way 1374 for
year 486 for and 414
for and 57 for and
73 for and 757 for
being 60 for but 44
for dead 1682 for god
993 for leap 41 for
lie 125 for man 521
for men 118 for one
2705 for sum 333 for
things 93 for and 147
for was 40 for air
53 for and 219 for
sun 68 for and 191
for ill 54 for and
90 for and 81 for
that 47 for and 2345
for are 64 for but
57 for did 40 for
for 114 for had 216
for that 196 for was
992 for who 81 for
and 490 for was 141
for who 117 for and
169 for and 786 for
man 325 for men 91
for that 95 for things
162 for was 84 for
who 56 for and 3278
for are 108 for but
161 for for 80 for
had 214 for than 131
for that 232 for was
581 for who 710 for
with 89 for and 55
for and 47 for and
92 for and 184 for
and 831 for but 78
for man 151 for men
164 for she 190 for
that 724 for they 157
for you 114 for and
140 for iii 61 for
that 42 for and 927
for are 57 for for
77 for had 115 for
has 57 for that 246
for was 183 for with
69 for and 3180 for
his 73 for she 657
for that 2199 for they
688 for you 250 for
and 43 for and 195
for that 246 for was
104 for day 67 for
meal 53 for and 5043
for area 65 for are
201 for bay 56 for
being 49 for but 250
for can 57 for did
67 for for 457 for
god 48 for had 674
for has 116 for san
172 for she 118 for
team 53 for than 153
for that 1969 for they
247 for was 2907 for
with 492 for you 76
for and 281 for and
207 for and 782 for
bay 85 for ions 123
for web 67 for and
1599 for are 52 for
and 1128 for are 812
for being 87 for can
94 for for 327 for
has 47 for that 1652
for they 160 for using
140 for was 166 for
who 56 for with 1328
for you 109 for age
12606 for air 69 for
and 1279 for art 792
for boy 66 for car
88 for day 801 for
dog 49 for era 5263
for eye 202 for gas
106 for gay 74 for
idea 516 for jew 1175
for law 994 for man
4926 for men 70 for
myth 60 for new 102
for non 112 for one
343 for poet 1182 for
than 79 for that 65
for use 262 for war
68 for was 54 for
way 195 for and 479
for but 152 for fee
397 for man 60 for
sum 8489 for and 448
for are 134 for being
143 for that 474 for
was 68 for with 50
for you 66 for and
89 for are 45 for
and 50 for and 453
for and 149 for are
105 for and 46 for
lead 171 for wax 68
for act 99 for all
25329 for and 38179 for
any 9264 for are 3434
for arm 273 for ask
107 for bear 121 for
beat 42 for being 1385
for both 2272 for bring
113 for but 15941 for
can 1082 for cut 322
for dead 131 for deaf
41 for deal 78 for
did 1293 for does 434
for doing 102 for dry
41 for due 209 for
each 329 for easy 48
for far 454 for fear
173 for few 72 for
fix 141 for for 1941
for get 186 for god
83 for goes 83 for
going 185 for got 443
for had 5466 for has
2071 for her 3626 for
hid 63 for his 10248
for how 1815 for hung
77 for ill 50 for
its 2426 for lay 501
for lead 42 for led
125 for let 7539 for
lie 118 for lying 46
for man 274 for may
1731 for men 158 for
near 105 for new 106
for non 146 for nor
43 for not 4256 for
now 220 for off 730
for old 60 for one
5881 for our 2761 for
out 5674 for owing 72
for put 1532 for read
46 for real 156 for
run 145 for saw 190
for say 394 for see
576 for set 817 for
she 15605 for sir 64
for sum 87 for than
2045 for that 187368 for
then 286 for they 15541
for things 321 for this
5253 for thus 62 for
too 1284 for try 123
for two 634 for use
484 for using 59 for
war 210 for was 17699
for weak 46 for who
391 for why 279 for
with 14816 for won 189
for yet 81 for you
5386 for and 248 for
and 91 for due 229
for that 320 for they
140 for thus 89 for
and 330 for are 50
for had 138 for was
72 for who 93 for
and 71 for men 81
for and 58 for due
104 for that 340 for
they 169 for and 521
for had 122 for has
57 for than 58 for
that 57 for was 102
for who 42 for and
502 for fee 120 for
mean 630 for pay 294
for sum 68 for and
1191 for and 1016 for
and 419 for and 51
for and 96 for and
40 for and 304 for
are 166 for and 59
for and 92 for and
2692 for are 175 for
being 121 for but 250
for can 81 for for
217 for had 171 for
may 78 for nor 50
for not 77 for than
302 for that 632 for
they 80 for was 846
for with 348 for that
51 for and 126 for
eye 58 for man 115
for sin 270 for who
205 for and 531 for
bed 90 for box 68
for for 73 for had
75 for mix 42 for
that 143 for was 224
for age 52 for and
148 for law 2184 for
was 43 for and 185
for area 122 for art
1243 for and 342 for
that 46 for was 122
for and 98 for she
41 for and 3681 for
are 174 for but 58
for had 46 for than
113 for that 268 for
they 60 for was 261
for who 1217 for with
231 for and 107 for
are 54 for that 93
for and 395 for are
109 for that 267 for
was 54 for with 46
for and 321 for for
311 for that 922 for
was 86 for and 89
for and 398 for are
112 for that 206 for
was 58 for and 124
for are 42 for and
487 for was 43 for
and 128 for and 129
for for 90 for that
96 for and 412 for
and 1720 for are 115
for but 124 for for
43 for had 49 for
has 66 for now 42
for than 68 for that
470 for they 98 for
was 283 for who 42
for with 113 for you
48 for and 40 for
and 57 for and 161
for and 47 for and
97 for and 77 for
area 44 for and 103
for for 47 for that
89 for was 55 for
and 4385 for are 118
for being 50 for but
396 for for 105 for
had 365 for has 116
for may 73 for not
57 for she 212 for
than 80 for that 1068
for they 229 for was
1966 for with 227 for
you 114 for and 45
for and 66 for and
574 for are 49 for
being 55 for that 347
for and 3609 for are
246 for but 165 for
for 334 for fur 147
for had 259 for has
176 for she 51 for
than 67 for that 900
for was 1101 for with
206 for and 277 for
had 42 for was 57
for and 638 for law
56 for man 61 for
men 75 for than 47
for that 43 for was
47 for way 56 for
who 134 for and 51
for and 57 for and
110 for out 207 for
was 44 for and 266
for than 42 for act
51 for and 226 for
that 151 for was 254
for and 95 for aid
806 for and 680 for
ufo 73 for use 513
for and 104 for was
52 for eye 163 for
that 50 for who 148
for and 203 for and
588 for way 47 for
who 210 for and 80
for rings 54 for area
56 for and 1391 for
area 52 for beam 135
for bed 214 for but
66 for end 115 for
eye 191 for gap 255
for one 161 for path
309 for peak 52 for
seas 523 for set 50
for way 239 for lit
194 for and 1946 for
are 384 for but 79
for can 41 for cup
55 for had 72 for
has 64 for now 149
for than 63 for that
3074 for they 156 for
was 115 for who 524
for with 184 for and
2223 for art 68 for
boy 44 for but 60
for can 87 for dna
50 for does 63 for
had 56 for has 144
for idea 47 for kings
73 for law 82 for
men 106 for new 54
for non 129 for not
59 for one 94 for
son 118 for than 102
for that 70 for was
180 for way 75 for
who 344 for with 46
for and 13778 for that
634 for they 46 for
with 47 for and 113
for and 430 for area
52 for was 64 for
who 41 for and 94
for air 110 for and
635 for bar 1212 for
bed 105 for big 149
for bit 58 for box
58 for boy 46 for
bus 182 for cab 117
for car 103 for day
135 for end 183 for
gap 44 for gas 200
for gun 101 for has
112 for head 45 for
hut 54 for ice 62
for inn 213 for man
156 for men 86 for
one 1458 for pay 208
for pub 464 for seat
61 for set 113 for
two 88 for way 273
for year 153 for and
121 for and 52 for
and 185 for that 317
for they 56 for aid
53 for and 40 for
new 79 for raw 51
for and 738 for for
42 for gun 52 for
had 45 for has 46
for may 51 for she
704 for that 167 for
tip 97 for was 86
for with 84 for and
1677 for are 316 for
but 143 for for 42
for had 158 for has
80 for now 53 for
than 356 for that 293
for they 69 for was
414 for who 616 for
with 62 for and 88
for and 70 for and
404 for are 84 for
who 85 for with 330
for and 104 for was
49 for who 86 for
and 1558 for are 276
for than 138 for that
626 for and 178 for
net 526 for and 49
for and 72 for and
918 for one 94 for
things 68 for toy 45
for and 63 for and
97 for and 53 for
and 51 for and 75
for and 385 for that
52 for and 123 for
all 87 for and 70
for and 266 for are
1058 for had 72 for
she 101 for that 398
for they 129 for you
126 for and 75 for
and 286 for day 55
for per 133 for and
290 for with 57 for
and 313 for things 62
for and 2804 for are
62 for but 40 for
had 242 for was 109
for who 569 for and
108 for that 320 for
they 89 for and 219
for who 132 for dry
41 for and 106 for
area 132 for act 90
for age 165 for aging
184 for air 53 for
and 6900 for are 61
for beat 68 for being
40 for boy 193 for
but 75 for day 516
for dog 76 for eye
1713 for gas 47 for
heat 54 for law 693
for long 41 for low
54 for lung 145 for
man 879 for mean 324
for men 52 for non
127 for one 838 for
rat 168 for red 110
for run 281 for set
95 for sex 96 for
six 118 for tax 1151
for than 92 for things
52 for two 462 for
use 961 for way 55
for wear 129 for year
304 for and 168 for
kings 426 for war 60
for dam 69 for rat
283 for and 235 for
was 131 for who 88
for and 585 for she
52 for that 391 for
they 176 for was 194
for with 104 for you
377 for and 163 for
that 606 for they 46
for this 313 for and
491 for are 75 for
had 51 for she 98
for that 616 for they
62 for was 48 for
and 2207 for are 100
for but 177 for for
76 for may 59 for
not 70 for than 164
for that 244 for this
44 for was 51 for
who 818 for with 86
for and 237 for with
83 for and 52 for
age 4972 for and 623
for area 49 for deal
54 for dna 67 for
era 105 for non 408
for rna 46 for war
164 for and 290 for
are 111 for that 92
for with 407 for and
229 for and 20071 for
being 177 for but 90
for can 44 for dying
46 for for 566 for
had 53 for has 85
for idea 42 for may
72 for not 43 for
now 68 for one 7208
for per 113 for she
151 for six 344 for
ten 1003 for than 82
for that 3776 for then
45 for they 280 for
thus 50 for two 3814
for was 465 for who
1007 for with 147 for
you 655 for bath 69
for bed 397 for day
46 for tie 87 for
and 2242 for are 92
for but 41 for had
41 for than 48 for
that 139 for was 220
for who 821 for with
74 for and 309 for
are 52 for who 71
for and 53 for and
4954 for are 474 for
beam 93 for being 2263
