face entrance 85 face platform
267 from opposite 168 from
original 77 from overcoat 44
from overhanging 1090 from overpass
47 from parental 480 from
partition 66 from passenger 280
from paternal 629 from pavement
207 from pedestal 58 from
penthouse 138 from personal 47
from platform 530 from posterior
413 from powerful 52 from
pressure 1887 from prisoner 85
from projecting 80 from property
103 from protecting 232 from
proximal 125 from railroad 78
from raincoat 46 from receiver
104 from register 43 from
religious 51 from scaffold 124
from scrutiny 98 from security
101 from shackles 75 from
sheltering 668 from shoulder 586
from sidewalk 76 from sleepers
67 from slightly 83 from
slouched 104 from splendid 55
from stairway 100 from straight
89 from struggling 40 from
summation 136 from tattered 88
from terminal 43 from terrible
121 from threshold 1446 from
tutelage 189 from twilight 147
from umbrella 1078 from upturned
62 from verandah 230 from
wardrobe 106 from watchful 438
from woodpile 64 from wreckage
486 from separating 48 from
overthrow 43 from restrain 47
from hundreds 95 from thousands
45 from disunity 147 from
infinity 918 from totality 68
from suburban 289 from suburban
2033 from patients 257 from
pregnant 301 from practice 41
from services 49 from definite
95 from specific 148 from
products 78 from pavement 63
from arteries 61 from arteries
276 from fissures 55 from
adelaide 48 from contents 130
from original 40 from pictures
59 from promotion 61 from
situation 104 from interest 629
from personal 227 from temporal
94 from bacterial 721 from
practice 98 from elections 109
from elections 69 from included
492 from interest 56 from
otherwise 72 from salaries 853
from shoulder 817 from brittany
86 from cheshire 128 from
cornwall 78 from scotland 207
from australia 64 from birmingham
44 from brittany 198 from
cornwall 102 from scotland 151
from darkness 53 from furnaces
135 from continue 74 from
maintain 41 from overthrow 46
from preserve 81 from coldness
142 from coolness 48 from
energies 47 from property 71
from possible 355 from ordinary
106 from chemical 164 from
chlorine 79 from treatment 69
from required 45 from moisture
106 from sediment 111 from
hydrogen 50 from sediment 260
from foucault 165 from possible
182 from frequent 109 from
laughter 82 from moderate 79
from cisterns 326 from irrigate
133 from acquired 46 from
actually 167 from advanced 46
from ascended 88 from attacked
84 from attended 60 from
believed 118 from commuted 60
from crouched 876 from departed
136 from directed 424 from
embarked 137 from expected 207
from extended 44 from followed
75 from governed 41 from
happened 86 from imagined 54
from informed 45 from intended
514 from launched 298 from
migrated 123 from normally 40
from observed 135 from observes
58 from obtained 846 from
operated 118 from proceeds 59
from produced 48 from proposed
85 from received 637 from
reclined 85 from remained 77
from reported 219 from repulsed
46 from resigned 81 from
returned 1527 from sprawled 83
from squatted 312 from supplied
41 from supposed 81 from
surveyed 61 from threatened 64
from traveled 218 from actually
237 from attaches 45 from
branched 64 from branches 85
from connects 59 from decreases
71 from departed 53 from
descends 214 from diffused 77
from diffuses 110 from emanated
65 from emanates 66 from
expanded 69 from extended 123
from followed 78 from happened
284 from initially 41 from
launched 77 from migrated 78
from migrates 80 from normally
102 from obtained 52 from
occurred 107 from operated 56
from operates 53 from probably
74 from proceeds 208 from
properly 62 from received 127
from receives 182 from returned
118 from sometime 104 from
traveled 94 from pictures 61
from accident 371 from aircraft
119 from american 406 from
atlantic 140 from audience 213
from battalion 66 from beautiful
62 from boundary 83 from
branches 65 from business 209
from ceremony 52 from children
680 from collision 62 from
combined 53 from computer 110
from conflict 46 from customer
62 from decisions 46 from
distance 73 from document 51
from earthquake 42 from egyptians
51 from electron 94 from
elephant 44 from entrance 78
from evidence 67 from execution
70 from explosion 147 from
families 52 from finished 93
from fountain 43 from governor
256 from hospital 49 from
impulses 54 from incident 167
from infantry 44 from infection
92 from integral 114 from
japanese 482 from laughter 49
from lusitania 64 from majority
479 from materials 81 from
medieval 42 from messages 66
from migrants 105 from migration
53 from military 47 from
missiles 52 from missouri 73
from monument 63 from mountain
128 from movement 173 from
musicians 45 from narrator 43
from observer 138 from officers
124 from operation 103 from
operator 91 from original 1423
from particle 85 from patients
47 from pilgrims 146 from
pollution 45 from potential 124
from pressure 283 from prisoner
87 from problems 48 from
products 170 from property 105
from quotation 85 from railroad
173 from refugees 101 from
regiment 90 from required 73
from schooner 42 from servants
46 from services 46 from
settlers 50 from sidewalk 472
from soldiers 327 from solitary
42 from spaniards 112 from
specimen 61 from stimulus 40
from struggle 59 from students
391 from summation 71 from
supplies 68 from tourists 83
from tradition 43 from universe
42 from vehicles 47 from
vertical 41 from visitors 65
from purchase 49 from actually
127 from anchored 64 from
crouched 102 from embarked 66
from encamped 135 from expected
129 from intended 136 from
obtained 72 from received 80
from returned 58 from suffered
103 from absolute 144 from
abstract 97 from abundant 354
from accurate 575 from activity
76 from adequate 566 from
admission 56 from agreeable 49
from aircraft 60 from airplane
45 from algorithm 41 from
ambitious 70 from american 734
from analysis 367 from ancestor
119 from anthology 101 from
apparent 87 from approach 306
from aqueduct 85 from archangel
162 from argument 300 from
aromatic 164 from artifact 69
from assembly 51 from attacker
56 from attorney 56 from
audience 179 from authentic 90
from authority 98 from earthquake
104 from economic 114 from
educated 100 from efferent 102
from electric 150 from electron
1633 from elevated 69 from
elevator 74 from eloquent 56
from employee 275 from employer
205 from enchanting 44 from
enlarged 45 from enormous 415
from entirely 212 from entrance
80 from epidemic 58 from
essential 186 from estimate 1247
from eventual 61 from exception
59 from excursion 57 from
exemption 71 from expansion 52
from expected 81 from explicit
63 from extended 355 from
extension 78 from external 96
from identity 69 from immediate
252 from impartial 79 from
improved 242 from incident 50
from inclined 63 from increased
255 from indirect 52 from
industry 101 from infection 86
from infinite 528 from infinity
84 from informed 68 from
instance 96 from intention 725
from interest 99 from internal
115 from investor 148 from
isolated 51 from objection 40
from observed 188 from observer
636 from offender 46 from
onlooker 40 from operation 45
from operator 175 from opponent
47 from ordinary 380 from
organism 261 from original 199
from outsider 61 from overflow
47 from overview 59 from
ultimate 149 from unbroken 51
from frequent 50 from midnight
89 from reduction 78 from
ultimate 77 from absented 147
from absorbed 60 from abstains
120 from accepted 114 from
achieved 42 from acquired 965
from acquires 174 from actually
269 from admitted 63 from
advanced 335 from advances 52
from alighted 101 from annually
222 from answered 42 from
ardently 51 from ascended 838
from assailed 56 from asserted
46 from attacked 205 from
attempts 395 from attended 93
from awakened 345 from banished
107 from banishes 61 from
battered 65 from believed 1602
from believes 781 from benefits
562 from borrowed 2633 from
branched 59 from collects 169
from commands 106 from commonly
87 from commuted 183 from
commutes 67 from compiled 645
from composed 425 from composes
49 from computed 288 from
computes 69 from conducts 221
from conjured 41 from controls
72 from declared 397 from
declares 89 from declined 55
from deducted 193 from defected
45 from defended 123 from
delivers 379 from demanded 241
from departed 1163 from descends
453 from descried 128 from
deserted 940 from designed 101
from desisted 91 from detached
178 from detaches 55 from
develops 486 from dictated 142
from differed 273 from directed
1253 from directly 55 from
dissents 425 from distills 53
from diverged 87 from earnestly
74 from effected 104 from
elicited 67 from emanated 157
from emanates 82 from embarked
309 from endeavors 84 from
enlisted 151 from entirely 198
from examined 84 from examines
84 from exchanged 183 from
excluded 676 from excludes 505
from executed 107 from exempted
49 from exhorted 45 from
expected 5752 from expelled 372
from explored 73 from extended
145 from extracts 991 from
fashioned 601 from flinched 46
from formerly 140 from garnered
54 from governed 188 from
happened 46 from harangued 66
from harassed 68 from hastened
112 from imagined 259 from
imagines 106 from imported 50
from inferred 2962 from informed
45 from initially 86 from
insisted 86 from intended 1615
from invented 40 from isolated
329 from launched 867 from
launches 188 from lectured 180
from likewise 56 from listened
59 from migrated 167 from
modestly 47 from narrates 77
from narrowly 469 from normally
129 from obligingly 55 from
observed 624 from observes 435
from obtained 5929 from obviously
208 from operated 480 from
operates 430 from otherwise 153
