fag till near eleven 54
for taking that measure 53
for taking them across 82
for taking them through 54
for taking them without 45
for taking things slowly 54
for taking this affair 87
for taking this chance 59
for taking this course 1331
for taking this further 98
for taking this little 85
for taking this matter 161
for taking this measure 98
for taking this second 49
for taking this stance 197
for taking too little 214
for taking too narrow 96
for taking yet another 55
for taking you through 78
for talk and debate 51
for talk and gossip 99
for talk and vanity 91
for talk had passed 151
for talk has passed 82
for tall and proper 49
for taming and managing 51
for taming and training 234
for taxi and takeoff 209
for taxing and spending 463
for teams and groups 79
for teams and wagons 168
for tearing and crushing 66
for tearing and grinding 59
for tearing his clothes 64
for tears and groans 48
for tears and sorrow 64
for teasing and bullying 200
for teasing his sister 85
for test and repair 154
for test and retest 262
for test and sample 48
for test and training 231
for test use should 40
for text and another 49
for text and binary 112
for text and images 353
for text and number 55
for text and photos 66
for text and titles 69
for text that appears 171
for text that should 44
for thawing out frozen 101
for theft and damage 102
for theft and handling 251
for theft and murder 521
for their age cohort 177
for their age groups 387
for their age levels 141
for their age should 75
for their aging mothers 87
for their aging parent 68
for their air forces 110
for their air supply 60
for their air travel 44
for their bad actions 142
for their bad advice 46
for their bad building 50
for their bad feelings 62
for their bad habits 171
for their bad morals 59
for their bad temper 82
for their being absent 64
for their being almost 73
for their being always 116
for their being better 125
for their being called 1470
for their being caught 55
for their being changed 85
for their being chosen 148
for their being driven 62
for their being engaged 52
for their being fitted 70
for their being forced 53
for their being landed 82
for their being looked 41
for their being neither 109
for their being opened 54
for their being passed 82
for their being placed 378
for their being pushed 47
for their being raised 115
for their being seized 42
for their being spared 95
for their being taught 373
for their being thought 163
for their being treated 372
for their being turned 141
for their being unable 201
for their being useful 40
for their being without 49
for their bias toward 40
for their big brother 84
for their big chance 114
for their big moment 102
for their big sister 81
for their box office 53
for their dead bodies 389
for their dead brother 236
for their dead fathers 84
for their dead friend 141
for their dead master 137
for their dead mothers 64
for their dead sister 46
for their dear brother 44
for their dear causes 146
for their dear friend 142
for their dear little 340
for their dear native 74
for their dear selves 42
for their doing something 40
for their due effect 58
for their due rights 54
for their due supply 78
for their east german 47
for their easy access 96
for their easy virtue 50
for their eating habits 147
for their far eastern 230
for their far greater 52
for their going abroad 148
for their head office 106
for their hiv status 58
for their ill family 119
for their job openings 143
for their job skills 56
for their law refuse 162
for their law school 49
for their lax morals 50
for their log cabins 81
for their long arrears 60
for their long flight 349
for their long periods 72
for their long record 49
for their long standing 194
for their long summer 54
for their long tenure 48
for their long tongues 46
for their long voyage 353
for their long winter 499
for their low degree 98
for their low energy 49
for their low estate 67
for their low grades 51
for their low income 246
for their low levels 212
for their low morale 119
for their low opinion 52
for their low prices 194
for their low scores 113
for their low status 810
for their low thermal 125
for their mean values 56
for their meat supply 717
for their net result 58
for their new abodes 40
for their new allies 236
for their new babies 253
for their new bishop 56
for their new bosses 50
for their new brother 74
for their new building 505
for their new career 116
for their new chapel 65
for their new church 1422
for their new clothes 97
for their new colony 275
for their new creation 53
for their new duties 719
for their new edition 90
for their new empire 82
for their new england 159
for their new english 145
for their new estate 76
for their new family 277
for their new french 95
for their new friend 219
for their new garden 45
for their new guests 95
for their new houses 300
for their new infant 108
for their new leaders 46
for their new little 55
for their new lodges 77
for their new master 558
for their new methods 75
for their new mission 195
for their new models 109
for their new nations 49
for their new office 152
for their new orleans 59
for their new owners 358
for their new pastor 101
for their new places 94
for their new plants 86
for their new policy 119
for their new prince 45
for their new prison 40
for their new record 48
for their new regime 60
for their new rights 58
for their new rulers 165
for their new scheme 43
for their new school 695
for their new series 68
for their new shares 45
for their new sister 129
for their new skills 121
for their new spouse 45
for their new states 70
for their new station 186
for their new status 863
for their new system 116
for their new teacher 50
for their new temple 63
for their new titles 55
for their new weapons 90
for their not adopting 46
for their not appearing 154
for their not becoming 73
for their not entering 63
