fan window above the 55
for patent filed by 74
for patent filed in 80
for patent pending in 43
for patent shall be 784
for patent under the 90
for patent within the 83
for patron saint of 44
for peasant girls to 45
for peasant women in 165
for peasant women to 127
for penguin books by 67
for penguin books in 99
for pension based on 65
for pension costs in 78
for pension costs is 66
for pension funds as 102
for pension funds in 223
for pension funds is 122
for pension funds or 77
for pension funds to 472
for pension plans as 138
for pension plans in 169
for pension plans is 150
for pension plans of 398
for pension plans or 47
for pension plans to 173
for pension shall be 51
for pension under the 263
for peoples under the 46
for peptic ulcer in 349
for peptic ulcer is 222
for peptic ulcer of 63
for peptic ulcer or 194
for periods after an 77
for periods after the 714
for periods close to 58
for periods equal to 143
for periods lasting as 62
for periods lasting up 246
for periods longer or 100
for periods since the 53
for periods spent in 76
for periods varying in 291
for periods varying up 114
for periods where the 110
for periods which do 47
for periods which in 139
for periods within the 88
for permit shall be 117
for phases based on 72
for phoenix force to 57
for photos taken at 48
for photos taken in 46
for piercing holes in 329
for piracy under the 96
for pixels within the 44
for places close to 74
for places liable to 57
for places under the 187
for places where an 66
for places where he 436
for places where it 558
for places where no 124
for places where the 5345
for places where we 299
for places which he 56
for places which the 41
for places within the 299
for places would be 47
for planning based on 193
for planning change in 53
for planning could be 88
for planning might be 52
for planning under the 86
for planning units of 93
for planning which is 101
for planning within the 311
for planning would be 191
for planting about the 87
for planting after the 118
for planting again in 45
for planting based on 41
for planting bombs in 123
for planting bulbs in 47
for planting canes in 338
for planting close to 94
for planting could be 49
for planting crops in 107
for planting crops or 84
for planting either in 40
for planting later in 43
for planting seeds in 185
for planting seeds of 198
for planting seeds or 70
for planting trees at 46
for planting trees in 528
for planting trees is 75
for planting trees on 283
for planting trees or 71
for planting trees to 83
for planting under the 113
for planting until the 49
for planting where the 73
for planting within the 127
for planting would be 82
for plants based on 114
for plants built in 59
for plants found in 68
for plants growing at 93
for plants growing in 2480
for plants growing on 535
for plants grown at 511
for plants grown in 3406
for plants grown on 270
for plants under the 72
for plants until it 71
for plants where the 144
for plants which do 102
for plants which it 40
for plants within the 67
for plants would be 61
for plaque assay of 56
for plasma etching of 91
for plotting lines of 68
for plucking grain on 67
for plugging holes in 79
for plural forms of 129
for pocket change at 50
for pocket money at 43
for pocket money in 58
for pocket money is 51
for pocket money on 78
for pocket money or 123
for pocket money to 149
for points above the 341
for points below the 415
for points close to 432
for points nearer the 52
for points where it 42
for points where the 293
for points which the 48
for points within the 582
for poland after the 107
for poland could be 41
for poland under the 71
for poland within the 74
for poland would be 180
for police action at 43
for police action in 135
for police action on 44
for police action to 123
for police power to 42
for policy action at 52
for policy action by 94
for policy action in 157
for policy action is 112
for policy action on 66
for policy action to 166
for policy aimed at 119
for policy based on 300
for policy change as 130
for policy change at 137
for policy change by 70
for policy change in 666
for policy change is 256
for policy change on 90
for policy change or 134
for policy change to 229
for policy could be 76
for policy might be 41
for policy which is 57
for policy within the 92
for policy would be 129
for polish women to 51
for pollen tubes to 47
for poorer people in 109
for poorer people to 216
for poorer women in 52
for poorer women to 62
for potato chips is 51
for potato chips or 91
for potato growing in 50
for potato salad or 63
for powers equal to 528
for powers under the 55
for powers which he 43
for prague where he 53
for praising caesar so 150
for prayer about the 41
for prayer after the 132
for prayer based on 41
for prayer could be 50
for prayer meeting in 43
for prayer might be 45
for prayer under the 45
for prayer which is 70
for prayer while the 47
for prayer within the 47
for prayer would be 198
for preaching about the 163
for preaching within the 44
for preaching would be 43
for pretty close to 109
for pretty girls in 73
for pretty girls to 121
for pretty nearly the 154
for pretty women in 49
for pretty women to 62
for prices above the 256
for prices based on 167
for prices below the 171
for prices close to 53
for prices equal to 298
for prices fixed by 55
for prices which the 48
for prices would be 58
for prince arthur of 47
for prince george of 290
for prince george to 68
for prince henry in 153
for prince henry of 310
for prince henry the 165
for prince henry to 214
for prince louis of 116
for prince louis to 47
for printing after the 64
for printing bills of 51
for printing books by 204
for printing books in 334
for printing books is 47
for printing books of 63
for printing color on 43
for printing could be 56
for printing might be 40
for printing music in 45
for printing shall be 74
for printing under the 95
for printing until the 63
for printing which is 45
for printing which the 40
for printing within the 80
for printing works in 49
for printing would be 101
for prison camps in 41
for prison staff to 116
for prison terms of 164
for prizes based on 96
for prizes given by 133
for prizes taken by 67
for prizes which in 43
for profit above the 87
for profit after the 51
for profit based on 187
for profit began to 44
for profit could be 131
for profit equal to 43
for profit might be 73
for profit rates to 157
for profit seems to 60
for profit shall be 301
for profit sharing as 140
for profit sharing by 123
for profit sharing in 176
for profit sharing is 100
for profit sharing or 80
for profit sharing to 51
