fag for him again 68
for our age group 231
for our age which 49
for our air force 1160
for our and others 45
for our art which 45
for our bad deeds 111
for our being alive 80
for our being alone 53
for our being human 142
for our being moved 48
for our being under 84
for our being willing 46
for our big night 101
for our big party 42
for our dear amelia 47
for our dear child 125
for our dear father 457
for our dear homes 91
for our dear leader 244
for our dear lives 124
for our dear mother 628
for our dear nation 42
for our doing anything 41
for our due share 104
for our ears after 44
for our ears alone 170
for our earth mother 45
for our east indian 83
for our end users 45
for our long delay 47
for our long drive 109
for our long lives 54
for our long march 104
for our long parting 62
for our long walks 52
for our may meeting 64
for our men began 57
for our men could 73
for our men would 89
for our new abode 93
for our new child 73
for our new class 97
for our new color 115
for our new field 70
for our new group 54
for our new guest 63
for our new homes 58
for our new house 1324
for our new leader 43
for our new lives 129
for our new model 121
for our new nation 219
for our new people 62
for our new place 103
for our new plant 155
for our new sails 76
for our new state 167
for our new store 83
for our new world 682
for our not finding 159
for our not getting 105
for our not joining 49
for our not knowing 117
for our not meeting 77
for our not quite 48
for our oil needs 89
for our old bones 54
for our old enemy 74
for our old father 93
for our old folks 49
for our old house 245
for our old mother 51
for our old people 331
for our own action 270
for our own again 191
for our own armed 128
for our own backs 177
for our own basic 166
for our own births 53
for our own blood 160
for our own boats 70
for our own books 64
for our own brand 131
for our own cause 460
for our own change 55
for our own child 409
for our own civil 47
for our own claim 83
for our own class 347
for our own creed 94
for our own daily 416
for our own deeds 233
for our own defeat 48
for our own dreams 113
for our own earthly 83
for our own epoch 68
for our own faces 44
for our own fakes 260
for our own farms 49
for our own father 87
for our own fault 122
for our own feeling 58
for our own field 99
for our own files 88
for our own final 71
for our own first 168
for our own fleet 57
for our own flesh 181
for our own folks 40
for our own folly 91
for our own forms 71
for our own girls 74
for our own glory 765
for our own goals 116
for our own goods 248
for our own grand 42
for our own greed 47
for our own group 244
for our own growing 49
for our own growth 1787
for our own guilt 86
for our own hands 251
for our own hearts 373
for our own homes 319
for our own honor 287
for our own horse 41
for our own house 424
for our own human 572
for our own ideals 83
for our own image 91
for our own inner 652
for our own labor 121
for our own landing 59
for our own lands 58
for our own large 53
for our own later 147
for our own learning 922
for our own legal 78
for our own lines 129
for our own lives 7241
for our own local 205
for our own loved 99
for our own lunch 91
for our own method 50
for our own minds 246
for our own model 183
for our own money 183
for our own moral 798
for our own mother 99
for our own music 144
for our own names 55
for our own nation 726
for our own naval 60
for our own necks 122
for our own needs 7213
for our own order 40
for our own paper 42
for our own parts 1549
for our own party 436
for our own people 6477
for our own period 269
for our own petty 73
for our own place 356
for our own plans 85
for our own point 227
for our own power 169
for our own pride 99
for our own queen 50
for our own quest 42
for our own quiet 144
for our own ranks 40
for our own reason 52
for our own region 104
for our own right 293
for our own rooms 91
for our own sakes 21069
for our own search 48
for our own sense 428
for our own share 137
for our own ships 359
for our own short 280
for our own skins 130
for our own small 213
for our own social 594
for our own solar 84
for our own souls 1738
for our own space 94
for our own staff 179
for our own stage 59
for our own state 984
for our own stock 124
for our own story 115
for our own study 502
for our own stuff 61
for our own style 50
for our own sweet 53
for our own table 401
for our own taste 101
for our own teaching 114
for our own thinking 1130
for our own times 3196
for our own trade 405
for our own undoing 189
for our own until 52
for our own value 66
for our own vices 75
for our own views 282
for our own vision 61
for our own vital 73
for our own voice 92
for our own wants 706
for our own water 56
for our own wedding 174
for our own white 91
for our own wills 45
for our own wives 47
for our own women 65
for our own words 136
for our own working 111
for our own works 2170
for our own world 726
for our own writing 332
for our own wrongs 50
for our real lives 54
for our real needs 136
for our real world 59
for our red cross 164
for our sex lives 42
for our six months 45
for our six weeks 56
for our tax money 129
for our team meeting 43
for our two brigs 41
for our two cases 75
for our two girls 110
for our two heroes 46
for our two hours 109
for our two large 73
for our two lives 133
for our two major 47
for our two minds 41
for our two months 51
for our two rooms 63
for our two ships 60
for our two small 106
for our two types 42
for our two weeks 154
for our use about 73
for our use after 41
for our use alone 115
for our use today 160
for our use until 82
for our use which 50
for our use while 130
for our use would 117
for our war needs 150
for our weak human 66
for our weak minds 53
for our weak parts 104
for ova and cysts 60
for ova and sperm 44
for own and others 70
for path she could 43
for pay and booty 213
for pay and clothing 250
for pay and grading 144
for pay and price 158
for pay and prize 54
for pay and wages 72
for pay and working 239
