fad he has taken 90
for the bus under 51
for the bus until 43
for the bus which 402
for the bus while 79
for the bus would 53
for the cab stand 59
for the cab which 67
for the cam shaft 132
for the can again 48
for the cap bolts 60
for the cap which 45
for the car after 248
for the car again 138
for the car alone 85
for the car began 45
for the car bombing 152
for the car buyer 85
for the car chase 163
for the car class 158
for the car could 101
for the car crash 215
for the car dealer 220
for the car doors 72
for the car engine 168
for the car ferry 291
for the car first 56
for the car heater 45
for the car later 75
for the car lines 56
for the car maker 73
for the car model 60
for the car owner 450
for the car parking 100
for the car parks 57
for the car parts 54
for the car phone 775
for the car right 201
for the car stereo 75
for the car under 98
for the car until 87
for the car where 91
for the car which 748
for the car while 197
for the car would 212
for the car wreck 41
for the cat assay 139
for the cat lover 56
for the cat owner 113
for the cat under 64
for the cat until 49
for the cat which 131
for the cat while 64
for the cat would 40
for the cbs evening 559
for the cbs morning 161
for the ccu nurse 54
for the chi omega 266
for the cod fishing 198
for the cod liver 79
for the cod stock 65
for the com class 68
for the com ports 76
for the cow creek 59
for the cow which 205
for the cow while 40
for the cow would 72
for the cox model 826
for the cpi index 40
for the cry thereof 40
for the cry which 160
for the cub scout 166
for the cue stick 51
for the cue which 49
for the cue words 51
for the cup again 72
for the cup final 635
for the cup which 332
for the cut edges 69
for the cut glass 133
for the cut stone 125
for the cut which 56
for the dam after 69
for the dam axles 41
for the dam could 48
for the dam shown 65
for the dam under 47
for the dam where 49
for the dam which 111
for the dam would 166
for the dan river 94
for the day about 368
for the day above 41
for the day afoot 43
for the day after 26394
for the day again 158
for the day alone 279
for the day based 148
for the day began 308
for the day begin 62
for the day breaks 316
for the day broke 93
for the day calls 52
for the day ceased 48
for the day close 185
for the day comes 169
for the day costs 116
for the day could 430
for the day count 46
for the day either 133
for the day ended 309
for the day every 168
for the day faint 133
for the day fined 186
for the day first 116
for the day fixed 280
for the day given 180
for the day gives 110
for the day grows 95
for the day hours 116
for the day labor 45
for the day makes 53
for the day might 497
for the day named 78
for the day names 95
for the day nearly 52
for the day never 56
for the day noted 43
for the day nurse 117
for the day often 92
for the day period 74
for the day quite 80
for the day rather 272
for the day right 116
for the day seems 99
for the day shall 2912
for the day shift 4706
for the day shown 76
for the day shows 252
for the day since 229
for the day speaks 45
for the day spent 99
for the day staff 132
for the day still 83
for the day stood 77
for the day takes 89
for the day tells 56
for the day thereof 76
for the day though 173
for the day today 89
for the day trips 41
for the day under 501
for the day until 643
for the day watch 138
for the day where 199
for the day which 3184
for the day while 1286
for the day whose 61
for the day within 159
for the day would 2645
for the dead abode 40
for the dead after 342
for the dead alone 668
for the dead author 48
for the dead began 250
for the dead below 53
for the dead beneath 45
for the dead birds 123
for the dead caesar 59
for the dead ceased 100
for the dead cells 45
for the dead chief 698
for the dead child 2914
for the dead comes 66
for the dead could 623
for the dead either 112
for the dead every 139
for the dead exist 40
for the dead father 534
for the dead fetus 58
for the dead first 46
for the dead flies 43
for the dead forms 48
for the dead found 111
for the dead guest 42
for the dead heroes 249
for the dead horse 294
for the dead human 42
for the dead indian 69
for the dead jesus 53
for the dead known 47
for the dead leader 204
for the dead leaves 255
for the dead level 70
for the dead loads 238
for the dead loved 60
for the dead lover 75
for the dead makes 60
for the dead march 46
for the dead might 636
for the dead months 88
for the dead mother 967
for the dead never 143
for the dead often 121
for the dead ought 138
for the dead people 274
for the dead queen 328
for the dead rather 222
for the dead rests 47
for the dead ruler 112
for the dead saint 69
for the dead season 111
for the dead seems 184
for the dead shall 172
for the dead sheep 49
for the dead since 115
for the dead slave 53
for the dead snake 44
for the dead souls 262
for the dead space 394
for the dead still 257
for the dead takes 101
for the dead today 61
for the dead trees 120
for the dead under 323
for the dead until 200
for the dead whale 44
for the dead where 117
for the dead which 1963
for the dead while 495
for the dead white 155
for the dead whose 372
for the dead within 147
for the dead woman 1893
for the dead women 114
for the dead world 177
for the dead would 1950
for the deaf adult 45
for the deaf after 47
for the deaf based 73
for the deaf began 154
for the deaf child 5039
for the deaf could 146
for the deaf group 146
for the deaf might 125
for the deaf mutes 228
for the deaf people 131
for the deaf since 134
for the deaf today 62
for the deaf under 149
for the deaf until 143
for the deaf where 567
for the deaf which 454
for the deaf within 58
for the deaf woman 54
for the deaf would 220
for the deal which 47
for the deal would 62
for the dear child 2550
for the dear father 134
for the dear frogs 74
for the dear girls 93
for the dear knows 41
for the dear light 121
for the dear mother 563
for the dear people 541
for the dear queen 64
for the dear souls 82
for the dear woman 201
for the death agony 96
for the death camps 899
for the death could 66
for the death dance 110
for the death drive 380
for the death house 113
for the death knell 144
for the death march 435
for the death potion 111
for the death rates 262
for the death rites 66
for the death scene 355
for the death squad 89
for the death taxes 123
for the death threats 68
for the death thrust 126
for the death under 73
for the death watch 350
for the death which 1456
for the death would 60
for the dec alpha 234
for the del monte 242
for the den where 62
for the dew point 335
for the dew which 170
for the dial gauge 46
for the dial label 50
for the die casting 360
for the dim light 2300
for the din which 96
for the dip joint 146
for the dna bases 101
for the dna binding 693
for the dna probe 123
for the dna testing 209
for the dna tests 168
for the dog after 64
for the dog again 92
for the dog alone 45
for the dog could 73
for the dog every 46
for the dog house 52
for the dog knows 56
for the dog lover 175
for the dog never 94
for the dog owner 313
for the dog pound 99
for the dog races 82
for the dog shows 51
for the dog track 58
for the dog under 50
for the dog until 83
for the dog watch 118
for the dog which 281
for the dog while 115
for the dog whose 59
for the dog world 482
for the dog would 253
for the doing right 156
