fad among young people 65
for their part again 59
for their part agree 61
for their part appear 45
for their part began 132
for their part claim 126
for their part could 667
for their part either 45
for their part every 88
for their part feared 92
for their part found 302
for their part hoped 60
for their part might 164
for their part never 282
for their part often 262
for their part ought 48
for their part rather 75
for their part still 95
for their part tried 185
for their part would 1514
for their past deeds 371
for their past folly 68
for their past glory 42
for their past guilt 121
for their past lives 398
for their past tense 43
for their past wrongs 97
for their peer group 307
for their poor human 59
for their poor mother 69
for their poor people 86
for their poor sakes 47
for their poor showing 742
for their poor social 55
for their poor souls 202
for their poor state 56
for their poor taste 74
for their poor working 91
for their prey under 40
for their prior learning 48
for their pure style 45
for their pure white 71
for their race ideals 92
for their rare beauty 67
for their reading level 133
for their reading needs 104
for their ready money 109
for their rent money 47
for their rest period 103
for their rice crops 70
for their rich binding 161
for their rich color 55
for their role within 163
for their rude cutting 45
for their safe keeping 3648
for their safe landing 140
for their safe solid 98
for their sake alone 1480
for their sake rather 175
for their sake though 69
for their sake would 123
for their sick child 738
for their sick mother 239
for their sick wives 58
for their sign value 51
for their sins after 125
for their sins could 51
for their sins either 41
for their sins rather 52
for their sins shall 47
for their sins since 43
for their sins until 145
for their sins which 164
for their sins while 143
for their sins would 104
for their size alone 103
for their skin color 294
for their slow growth 236
for their slow start 55
for their snob appeal 49
for their snob value 45
for their soft white 58
for their sole guide 655
for their sons after 62
for their sons rather 80
for their sons under 47
for their sons which 132
for their sons while 89
for their sons would 122
for their soul mates 88
for their soul shall 57
for their spring crops 44
for their spring plowing 118
for their steam engine 44
for their stem cells 104
for their taking place 126
for their taking usury 105
for their talk about 110
for their tall tales 56
for their task which 42
for their tenth wedding 142
for their term bills 48
for their term paper 61
for their theory about 59
for their third album 110
for their third child 120
for their third meeting 81
for their third season 65
for their third wedding 50
for their third world 207
for their three hours 51
