yak were 104 yang
819 you have 34716
you heard 675 you
held 187 you help
179 you here 190
you hide 57 you
hold 103 you hurt
125 you into 104
you jump 71 you
just 219 you keep
149 you kill 45
you kiss 45 you
knew 139 you know
490 you lack 85
you late 106 you
learn 393 you leave
623 you left 143
you like 464 you
live 127 you look
675 you lose 909
you lost 96 you
made 327 you make
1837 you meet 1573
you miss 363 you
most 45 you move
171 you must 1482
you need 7359 you
only 402 you open
67 you over 208
you pass 256 you
pick 325 you play
412 you pray 160
you push 81 you
reach 105 you react
65 you rely 99
you ride 136 you
said 572 you sail
99 you save 189
you seek 149 you
seem 457 you seen
362 you send 263
you show 214 you
sick 41 you skip
161 you speak 677
you stay 195 you
step 91 you stop
126 you take 1251
you talk 658 you
teach 45 you tell
677 you tend 133
you there 141 you
these 94 you think
2579 you throw 76
you told 466 you
took 139 you treat
60 you turn 330
you type 239 you
used 887 you very
113 you view 41
you wait 87 you
wake 253 you walk
516 you want 2364
you went 228 you
were 122 you when
445 you will 2870
you wind 300 you
wish 843 you wore
50 you work 956
you boys 193 you
grow 45 you guys
122 you kids 48
you ones 271 you
your 474 you your
113 you ahead 73
you beef 59 you
beer 90 you early
198 you eggs 52
you fish 116 you
five 95 you food
279 you four 228
you from 2455 you
half 84 you here
101 you home 172
you just 140 you
less 97 you more
1167 you next 95
you nothing 46 you
only 518 you other
47 you over 153
you room 173 you
some 785 you soup
109 you steak 180
you such 199 you
take 45 you their
126 you these 554
you those 230 you
three 242 you well
63 you what 322
you when 122 you
will 1189 you wine
201 you your 6165
you also 58 you
feel 45 you from
65 you have 346
you more 60 you
must 156 you play
102 you take 66
you think 99 you
want 45 you were
99 you will 298
you also 1930 you
else 50 you even
234 you ever 265
you from 90 you
have 76 you just
182 you know 48
you least 333 you
make 49 you more
309 you most 529
you much 55 you
only 467 you soon
63 you upon 43
you very 114 you
well 71 you when
213 you your 73
you here 1122 you
jail 76 you there
488 you town 54
you your 393 you
during 41 you half
147 you land 159
you more 301 you
nothing 46 you only
146 you prior 90
you some 181 you
such 79 you these
75 you those 47
you three 66 you
what 40 you when
84 you your 974
you down 40 you
back 101 you from
45 you your 281
you when 50 you
along 45 you from
318 you here 64
you into 91 you
just 147 you like
265 you more 252
you much 98 you
only 332 you onto
79 you other 45
you over 2615 you
some 198 you such
251 you their 79
you there 43 you
these 400 you those
171 you upon 95
you very 98 you
well 126 you what
287 you when 81
you will 393 you
your 3225 you from
72 you like 47
you over 45 you
when 279 you like
67 you into 57
you along 69 you
down 47 you from
66 you meet 209
you there 83 you
well 319 you your
176 you data 849
you down 45 you
from 217 you into
625 you only 91
you some 71 you
text 668 you will
63 you your 285
you your 89 you
during 95 you from
67 you here 209
you just 69 you
only 44 you over
306 you there 147
you when 196 you
your 229 you along
358 you away 60
you past 67 you
your 120 you amid
105 you down 105
you into 72 you
over 91 you away
82 you also 108
you back 579 you
been 538 you call
3192 you came 581
you care 244 you
come 1389 you coming
342 you done 259
you down 1437 you
even 408 you ever
3370 you feel 433
you find 236 you
from 1682 you gave
145 you give 314
you gone 105 you
good 52 you hate
125 you have 11930
you having 89 you
heard 115 you help
127 you here 2740
you hold 81 you
into 194 you join
41 you just 931
you keep 681 you
kill 88 you knew
176 you know 2718
you last 135 you
learn 244 you leave
381 you left 174
you like 1596 you
live 727 you living
148 you look 291
you lost 89 you
love 161 you made
264 you make 821
you making 105 you
mind 117 you more
135 you move 111
you must 995 you
need 1353 you nothing
52 you nuts 42
you once 90 you
only 377 you over
1016 you pick 56
you plan 135 you
play 164 you pray
47 you quit 60
you ready 67 you
said 133 you saying
135 you seem 550
you seen 73 you
sell 56 you send
48 you sent 77
you show 91 you
shut 47 you some
142 you speak 161
you stay 208 you
stop 223 you sure
257 you take 634
you taking 51 you
talk 708 you teach
49 you tell 549
you there 546 you
think 3104 you told
79 you took 180
you treat 91 you
trying 359 you turn
104 you used 115
you very 86 you
wait 47 you walk
46 you want 3391
you well 48 you
went 159 you were
3114 you what 616
you when 265 you
whom 73 you will
3495 you wish 111
you work 753 you
your 72 you your
282 you hart 54
you ahead 237 you
back 158 you call
155 you down 55
you from 182 you
home 127 you your
719 you from 326
you your 201 you
your 62 you test
45 you your 172
you back 130 you
more 93 you their
42 you your 481
you down 71 you
camp 69 you into
519 you upon 360
you your 1619 you
your 188 you bets
149 you cash 44
you code 241 you
data 239 you down
43 you even 101
you faith 89 you
five 80 you food
155 you four 243
you full 96 you
great 343 you here
178 you high 136
you into 681 you
john 63 you just
54 you last 70
you less 160 you
many 72 you more
1800 you most 612
you much 388 you
next 127 you only
416 you onto 69
you other 226 you
over 866 you part
90 you side 208
you some 825 you
such 936 you text
877 you their 246
you there 846 you
these 1710 you those
512 you three 532
you type 101 you
upon 2313 you user
46 you what 115
you will 167 you
your 36996 you your
263 you what 44
you your 46 you
down 103 you beans
155 you corn 908
you during 71 you
early 230 you four
60 you from 58
you good 166 you
here 60 you into
51 you just 51
you late 124 you
many 46 you more
799 you only 418
you rice 99 you
seed 374 you some
440 you such 69
you there 229 you
these 376 you those
249 you three 107
you wheat 319 you
when 49 you will
508 you your 4197
you along 58 you
back 43 you ball
185 you down 107
you dumb 77 you
fair 257 you fast
73 you golf 333
you hard 311 you
here 295 you hide
362 you into 50
you just 90 you
last 50 you like
239 you next 73
you some 345 you
such 48 you there
346 you these 128
you when 118 you
your 485 you your
55 you along 189
you also 443 you
among 182 you back
241 you blow 156
you book 150 you
break 82 you burn
50 you bury 43
you buzz 42 you
call 12874 you calm
794 you care 103
you cash 116 you
cease 101 you cite
62 you clean 608
you clear 374 you
come 35102 you cook
54 you copy 159
you down 92 you
draw 491 you drop
1222 you during 189
you even 160 you
face 136 you feed
260 you feel 121
you file 140 you
fill 2841 you find
1904 you fire 42
you form 128 you
from 1624 you fuck
92 you give 35439
you good 40 you
grab 95 you grow
61 you hand 2755
you have 4308 you
help 17552 you here
600 you hold 3840
you hush 156 you
into 494 you join
1249 you jump 49
you just 4780 you
keep 5554 you kill
108 you kiss 205
you know 78 you
learn 88 you leave
10174 you lend 782
you lift 315 you
like 300 you list
878 you load 46
you loan 131 you
lock 265 you look
7939 you love 91
you mail 829 you
make 4870 you mark
562 you meet 401
you mend 46 you
mind 497 you miss
89 you more 65
you move 3318 you
must 80 you name
1212 you none 139
you note 814 you
once 180 you only
373 you open 4046
you over 459 you
pack 257 you page
323 you pass 5877
you pick 2182 you
pile 140 you plan
95 you play 1851
you post 352 you
pour 256 you pray
708 you pull 993
you push 197 you
quit 507 you rank
341 you rate 322
you reach 119 you
ride 123 you rise
806 you roll 177
you rush 172 you
said 154 you save
617 you sell 193
you send 13785 you
sent 43 you shed
45 you ship 209
you show 6137 you
shut 4477 you sign
4252 you slip 108
you slow 764 you
some 78 you sort
400 you speak 1621
you stay 1519 you
step 4938 you stop
18587 you take 27444
you talk 2759 you
teach 494 you tell
103235 you thank 634
you their 58 you
there 680 you these
62 you think 683
you those 96 you
throw 273 you tick
64 you till 300
you treat 99 you
turn 5154 you type
304 you undo 53
you upon 1961 you
very 48 you vote
54 you wait 2146
you wake 726 you
walk 1292 you warn
57 you wash 334
you what 297 you
when 1425 you will
1211 you wind 195
you wipe 137 you
wire 537 you work
366 you wrap 104
you your 992 you
your 90 you down
84 you from 219
you your 333 you
sure 49 you ahead
277 you back 135
you down 655 you
from 73 you into
5217 you once 86
you over 104 you
your 692 you into
142 you down 1982
you your 105 you
here 64 you also
124 you away 183
you these 184 you
those 44 you when
47 you your 3801
you your 409 you
will 78 you over
243 you your 43
you away 297 you
into 49 you your
214 you your 68
you down 716 you
from 66 you over
2429 you walk 48
you when 44 you
your 223 you over
51 you your 196
you faith 76 you
from 531 you good
48 you here 105
you last 205 you
like 261 you love
119 you more 120
you much 41 you
next 81 you nothing
81 you once 108
you only 136 you
over 118 you peace
99 you some 51
you such 159 you
there 58 you these
65 you truth 58
you upon 53 you
very 80 you well
58 you what 137
you when 92 you
will 261 you your
529 you ahead 68
you along 45 you
back 451 you caps
86 you down 6940
you from 77 you
hard 1257 you help
148 you here 70
you home 350 you
into 461 you just
81 you keys 249
you more 213 you
next 220 you only
289 you other 42
you over 63 you
page 175 you play
505 you save 137
you some 132 you
stop 165 you such
48 you their 86
you there 50 you
these 562 you those
190 you upon 584
you very 69 you
when 184 you will
505 you your 5687
you these 46 you
your 1179 you your
666 you open 110
you your 92 you
data 59 you during
77 you from 1913
you just 86 you
lots 51 you many
80 you more 648
you nothing 60 you
only 642 you onto
59 you other 58
you some 151 you
such 184 you text
159 you these 299
you those 165 you
three 139 you what
209 you will 374
you your 4881 you
more 568 you most
687 you their 53
you these 68 you
your 1248 you deep
147 you into 441
you more 165 you
their 41 you these
43 you your 238
you from 52 you
your 139 you when
141 you able 46
you from 410 you
good 57 you kind
40 you more 288
you nothing 280 you
only 160 you such
265 you their 123
you there 310 you
these 348 you those
104 you true 382
you what 869 you
wrong 47 you your
6225 you away 118
you back 178 you
these 48 you your
297 you away 51
you your 42 you
away 221 you back
197 you down 141
you here 85 you
into 48 you rank
40 you some 64
you such 58 you
your 305 you down
70 you into 83
you your 377 you
your 250 you your
260 you your 282
you away 193 you
down 351 you forth
85 you ideas 46
you into 438 you
more 150 you over
137 you some 84
you such 50 you
these 95 you those
151 you your 2037
you like 42 you
like 74 you fish
137 you soul 42
you your 44 you
data 66 you your
79 you into 53
you ways 50 you
down 1425 you like
40 you ones 64
you rest 52 you
till 68 you time
50 you when 52
you your 526 you
able 79 you angry
56 you away 306
you busy 181 you
clear 409 you cold
49 you done 433
you down 146 you
early 129 you fail
63 you fair 110
you fill 61 you
free 497 you from
111 you give 91
you good 74 you
hard 147 you hate
50 you have 52
you into 61 you
knew 71 you know
697 you like 1606
you lose 99 you
lost 144 you made
272 you make 131
you ready 916 you
safe 277 you sane
50 you sick 112
you some 287 you
soon 406 you such
105 you sure 38577
you take 207 you
think 40 you took
91 you warm 176
you weary 52 you
well 17367 you what
203 you wise 48
you wrong 95 you
four 55 you from
4585 you have 49
you john 47 you
more 638 you must
81 you only 680
you other 56 you
part 49 you some
210 you such 127
you their 99 you
these 103 you those
151 you were 106
you what 115 you
will 81 you your
497 you from 332
you back 63 you
down 42 you your
45 you from 149
you arms 63 you
cash 104 you corn
109 you five 174
you four 43 you
from 413 you good
66 you have 125
you hell 473 you
here 226 you kids
98 you many 70
you more 566 you
much 49 you only
247 you pigs 69
you some 381 you
sons 61 you such
663 you their 361
you there 187 you
these 456 you those
147 you three 199
you upon 146 you
what 91 you wheat
76 you when 76
you will 727 you
your 29852 you hell
48 you such 77
you these 41 you
your 760 you from
41 you your 145
you home 69 you
your 67 you your
366 you break 66
you burn 62 you
busy 48 you call
587 you clean 73
you cold 45 you
come 2295 you date
51 you dine 48
you draw 72 you
drop 113 you early
143 you face 475
you fall 47 you
feel 294 you find
345 you from 41
you fuck 47 you
give 688 you grow
54 you hard 585
you hate 80 you
have 62676 you help
172 you hire 143
you hold 383 you
hurt 50 you join
141 you just 1074
you keep 577 you
kill 76 you kiss
66 you know 553
you late 224 you
learn 335 you leave
435 you less 143
you like 2740 you
live 6738 you look
576 you lose 470
you love 207 you
make 873 you meet
322 you miss 85
you more 1408 you
move 174 you must
70 you need 43
you over 101 you
pass 49 you pick
109 you plan 119
you play 1044 you
pray 86 you rely
64 you rent 66
you rest 154 you
ride 418 you risk
213 you save 230
you seek 56 you
sell 485 you send
626 you shop 155
you show 108 you
shut 41 you skip
69 you some 61
you speak 193 you
stay 2302 you stop
113 you swim 62
you take 3870 you
talk 1082 you teach
189 you tell 474
you tend 60 you
test 100 you there
42 you think 520
you those 41 you
throw 62 you took
111 you turn 126
you vote 97 you
wait 3986 you wake
61 you walk 468
you want 225 you
warm 138 you wash
67 you well 1037
you wild 58 you
wish 273 you work
5443 you young 256
you your 531 you
your 52 you into
54 you your 281
you like 50 you
have 44 you able
383 you acting 43
you adding 41 you
aiming 63 you angry
977 you asking 916
