tabs backspaces 272 tabs
986 thine generosity 88
thine imagination 439 thine
importance 43 thine individual
438 thine iniquities 43
thine inspiration 67 thine
intestines 49 thine liberality
41 thine melancholy 99
thine misfortune 46 thine
particular 550 thine perfections
66 thine possessions 63
thine preferment 44 thine
presumption 78 thine privileges
93 thine recompense 70
thine wickedness 278 think
businesses 44 think experience
74 think foreigners 208
think government 83 think
literature 47 think philosophy
49 think politeness 52
think politicians 154 think
scientists 63 think southerners
40 think accomplish 41
think anticipate 101 think
articulate 944 think assimilate
106 think comprehend 526
think conjecture 48 think
consciously 108 think contribute
188 think coordinate 57
think deliberate 982 think
eventually 102 think experience
4505 think experiment 1063
think immediately 43 think
manipulate 88 think rationalize
251 think reconsider 249
think reevaluate 60 think
ultimately 114 think understand
6693 think advantages 89
think alterations 42 think
confidence 40 think description
69 think difference 75
think difficulty 102 think
disposition 41 think distinction
61 think excellence 139
think experience 46 think
explanation 180 think government
1177 think individual 318
think indulgence 71 think
information 246 think institution
55 think legislation 59
think particular 493 think
punishment 88 think republican
125 think settlement 41
think substantial 63 think
substitute 125 think successful
49 think university 129
think absolutely 414 think
acceptable 214 think applicable
188 think appropriate 5181
think attractive 134 think
calculated 40 think compatible
71 think completely 116
think conclusive 69 think
consistent 145 think contributing
63 think definitely 63
think determined 52 think
entertaining 204 think essentially
72 think immediately 55
think impossible 285 think
inaccurate 46 think inadequate
50 think indicative 52
think inevitable 54 think
inherently 47 think interested
182 think irrelevant 136
think justifiable 63 think
legitimate 161 think maintained
55 think misspelled 189
think potentially 70 think
prescribed 94 think relatively
98 think ridiculous 84
think successful 146 think
sufficient 577 think unsuitable
55 think approaches 200
think assumptions 45 think
critically 115 think statements
56 think contribute 81
think ultimately 99 think
individual 580 think successive
48 think preferable 53
think positively 150 think
coarseness 83 think yourselves
5421 think omnipotent 87
think sufficient 42 think
influenced 125 think strengthened
70 think terminated 60
think attractive 147 think
completely 91 think confidence
46 think conscience 96
think delightful 61 think
description 67 think experience
151 think explanation 58
think friendship 59 think
generously 41 think grandfather
107 think grandmother 178
think imagination 58 think
influenced 45 think loneliness
56 think neglectful 72
think personally 124 think
prosperity 71 think ridiculous
64 think sentiments 55
think absolutely 118 think
attractive 93 think completely
87 think dangerously 121
think delightful 247 think
diminutive 53 think hopelessly
42 think hysterical 60
think infallible 192 think
infinitely 40 think interested
48 think neglectful 47
think personally 62 think
physically 44 think positively
40 think prejudiced 84
think remarkable 108 think
remarkably 103 think ridiculous
188 think successful 43
think superficial 118 think
trustworthy 99 think uncommonly
319 think unfriendly 45
think acceptance 87 think
activities 52 think antagonism
43 think application 57
think appropriate 66 think
aspirations 97 think assessment
91 think background 95
think calculation 64 think
characters 48 think commitment
63 think compliment 59
think conclusions 238 think
confidence 144 think conscience
309 think countrymen 134
think criticisms 164 think
delineations 40 think department
56 think description 428
think destination 48 think
difficulty 67 think disposition
195 think dissolution 60
think distinction 66 think
excellency 1269 think experience
462 think experiment 55
think explanation 333 think
friendship 226 think generosity
93 think girlfriend 196
think government 298 think
grandfather 538 think grandmother
107 think imagination 217
think importance 53 think
information 195 think insistence
57 think management 66
think misfortune 56 think
monumental 52 think observation
315 think particular 98
think philosophy 263 think
physiognomy 109 think popularity
91 think preference 62
think presidency 77 think
pretensions 85 think principles
149 think professions 52
think proposition 75 think
psychology 44 think punishment
199 think reflections 53
think reluctance 44 think
resentment 94 think resignation
101 think resistance 45
think scientific 54 think
sentiments 43 think statements
126 think subsequent 69
think suggestions 85 think
translation 66 think usefulness
48 think utterances 57
think absolutely 107 think
appropriate 113 think astonished
167 think attractive 69
think beautifully 174 think
completely 589 think constantly
106 think convenient 351
think delightful 743 think
distressed 75 think embarrassing
341 think enormously 46
think frequently 71 think
frightened 401 think frustrated
43 think grievously 76
think heedlessly 46 think
hopelessly 44 think impossible
488 think impressive 80
think improbable 62 think
inadequate 50 think incongruous
40 think incredible 80
think incredibly 77 think
infinitely 686 think insensible
58 think insensibly 59
think interested 211 think
melancholy 106 think monotonous
72 think particular 55
think privileged 86 think
remarkable 195 think remarkably
48 think ridiculous 354
think shakespeare 64 think
splendidly 111 think successful
179 think transitory 41
think tremendous 48 think
vulnerable 134 think activities
125 think adaptations 43
think advantages 98 think
application 131 think circulation
51 think conclusions 64
think expressions 95 think
extirpation 62 think government
42 think importance 460
think liveliness 51 think
permanence 87 think popularity
67 think principles 63
think publication 227 think
usefulness 89 think engagements
49 think contribute 262
think everywhere 49 think
understand 83 think technology
41 think understand 41
think calculated 41 think
convenient 81 think immediately
49 think impossible 121
think improbable 919 think
improperly 115 think incredible
50 think sufficient 80
think erroneously 138 think
difference 60 think difficulty
234 think explanation 82
think individual 44 think
particular 100 think activities
45 think appreciation 69
think arrangement 77 think
assumptions 62 think categories
45 think characters 40
think collective 112 think
commitment 59 think conceptions
69 think conclusions 89
think conference 45 think
countrymen 117 think definitions
41 think democratic 49
think department 79 think
description 47 think difference
80 think difficulty 50
think discussions 117 think
educational 151 think examination
44 think experience 794
think experiment 73 think
fascination 50 think florentine
64 think forefathers 143
think formulation 42 think
friendship 789 think government
2120 think grandfather 54
think grandmother 61 think
housekeeping 82 think individual
115 think information 75
think literature 150 think
management 65 think membership
55 think neutrality 80
think newspapers 54 think
objectives 45 think particular
97 think perceptions 87
think philosophy 60 think
politicians 91 think principles
102 think prosperity 59
think respective 43 think
scientists 78 think statements
52 think traditional 72
think vernacular 49 think
volunteers 46 think beforehand
564 think conclusions 46
