tableaux from 114 tableaux
52 traders were 60
traders from 70 traders
their 78 traders their
114 traders their 115
traders from 50 traders
from 89 traders their
143 traders have 97
traders their 76 traders
their 93 traders their
47 traders well 59
traders over 57 traders
their 110 traders have
79 traders used 41
traders only 121 traders
their 110 traders have
63 traders were 188
traders will 40 traders
main 76 traders only
166 traders sole 58
traders their 142 traders
from 69 traders their
44 traders also 228
traders call 110 traders
cease 43 traders come
565 traders find 265
traders gain 68 traders
give 221 traders have
3488 traders help 53
traders keep 58 traders
know 45 traders leave
65 traders like 223
traders look 45 traders
lose 66 traders make
266 traders meet 95
traders move 84 traders
need 105 traders only
119 traders pass 69
traders sail 62 traders
seek 49 traders sell
289 traders send 41
traders ship 40 traders
soon 225 traders stop
63 traders take 332
traders turn 51 traders
wait 43 traders want
96 traffic dark 280
traffic having 40 traffic
said 98 traffic will
94 traffic from 210
traffic from 675 traffic
from 54 traffic upon
313 traffic moving 253
traffic from 92 traffic
down 47 traffic down
45 traffic loud 125
traffic from 50 traffic
were 108 traffic down
103 traffic from 1803
traffic into 152 traffic
also 200 traffic come
99 traffic ever 51
traffic find 41 traffic
flow 232 traffic have
639 traffic make 70
traffic move 639 traffic
only 283 traffic pass
541 traffic reach 104
traffic take 73 traffic
well 81 traffic data
526 traffic made 61
traffic risk 255 traffic
along 227 traffic from
48 traffic from 44
traffic side 44 traffic
time 109 traffic from
58 traffic away 71
traffic into 72 traffic
into 48 traffic along
1012 traffic back 59
traffic down 235 traffic
from 541 traffic into
450 traffic north 127
traffic over 735 traffic
past 376 traffic south
42 traffic along 769
traffic among 106 traffic
down 97 traffic during
136 traffic from 1561
traffic have 480 traffic
into 715 traffic more
189 traffic must 79
traffic only 267 traffic
over 1896 traffic past
141 traffic such 48
traffic well 48 traffic
were 371 traffic when
61 traffic will 521
traffic rise 60 traffic
more 121 traffic during
94 traffic from 94
traffic have 54 traffic
over 278 traffic rate
948 traffic were 135
traffic will 554 traffic
into 95 traffic north
83 traffic south 134
traffic west 114 traffic
into 78 traffic along
105 traffic moving 88
traffic along 45 traffic
clear 65 traffic from
285 traffic have 96
traffic into 116 traffic
leading 44 traffic must
66 traffic open 374
traffic were 612 traffic
when 79 traffic will
329 traffic ahead 391
traffic along 159 traffic
case 47 traffic down
107 traffic even 63
traffic facing 160 traffic
from 272 traffic hanging
57 traffic here 72
traffic icon 558 traffic
into 100 traffic just
329 traffic means 538
traffic must 54 traffic
next 99 traffic north
40 traffic only 50
traffic onto 1156 traffic
over 51 traffic past
151 traffic pole 63
traffic says 58 traffic
there 408 traffic timing
364 traffic turn 1100
traffic went 119 traffic
were 77 traffic when
548 traffic will 348
traffic from 57 traffic
have 119 traffic were
132 traffic among 53
traffic during 141 traffic
from 191 traffic have
140 traffic over 119
traffic were 92 traffic
when 45 traffic will
83 traffic like 325
traffic such 44 traffic
from 53 traffic also
117 traffic flow 56
traffic have 627 traffic
make 77 traffic move
82 traffic pass 101
traffic well 136 traffic
used 125 traffic will
91 traffic along 830
traffic down 112 traffic
from 168 traffic into
71 traffic like 58
traffic more 234 traffic
north 48 traffic only
66 traffic over 439
traffic past 61 traffic
upon 64 traffic along
982 traffic fast 138
traffic from 285 traffic
more 426 traffic much
58 traffic only 74
traffic over 549 traffic
very 68 traffic were
49 traffic used 41
traffic along 51 traffic
coming 76 traffic data
74 traffic during 80
traffic from 2948 traffic
have 82 traffic into
61 traffic made 54
traffic over 151 traffic
were 75 traffic when
64 traffic will 403
traffic along 1311 traffic
back 57 traffic down
162 traffic from 451
traffic into 237 traffic
north 41 traffic over
7573 traffic down 120
traffic into 102 traffic
over 83 traffic from
78 traffic from 84
traffic among 40 traffic
have 48 traffic were
61 traffic from 81
traffic into 56 traffic
will 45 traffic along
129 traffic past 303
traffic along 51 traffic
past 217 traffic from
500 traffic have 165
traffic must 68 traffic
were 271 traffic when
122 traffic will 125
traffic along 47 traffic
from 63 traffic over
92 traffic along 119
traffic past 311 traffic
cease 104 traffic have
222 traffic hide 72
traffic move 213 traffic
stop 127 traffic take
90 traffic along 170
traffic from 90 traffic
have 178 traffic must
45 traffic such 56
traffic used 58 traffic
were 328 traffic when
62 traffic will 101
traffic there 65 traffic
such 121 traffic down
128 traffic down 887
traffic over 44 traffic
from 42 traffic more
206 traffic moving 57
traffic uses 51 traffic
went 167 traffic from
82 traffic made 77
traffic were 112 traffic
when 55 traffic from
164 traffic into 102
traffic moving 53 traffic
past 47 traffic when
65 traffic will 130
traffic made 89 traffic
over 55 traffic from
101 traffic from 77
traffic into 135 traffic
left 446 traffic have
61 traffic into 52
traffic over 75 traffic
such 110 traffic will
52 traffic heavy 93
traffic such 120 traffic
their 167 traffic these
93 traffic july 48
traffic june 42 traffic
late 47 traffic some
51 traffic such 212
traffic there 59 traffic
well 48 traffic areas
48 traffic from 53
traffic sign 95 traffic
none 57 traffic such
47 traffic there 224
traffic these 83 traffic
also 63 traffic brings
79 traffic came 235
traffic even 105 traffic
from 43 traffic gave
100 traffic grew 71
traffic have 394 traffic
leads 89 traffic made
244 traffic many 47
traffic mark 46 traffic
means 44 traffic more
46 traffic move 40
traffic must 626 traffic
once 133 traffic only
132 traffic paid 50
traffic pays 77 traffic
runs 44 traffic such
149 traffic their 69
traffic there 77 traffic
these 129 traffic took
77 traffic used 252
traffic uses 278 traffic
went 290 traffic were
342 traffic will 3969
traffic other 103 traffic
their 46 traffic trying
78 traffic range 88
traffic such 42 traffic
their 813 traffic these
74 traffic those 41
traffic three 73 traffic
your 92 traffic also
347 traffic cease 303
traffic come 458 traffic
cost 69 traffic ever
66 traffic fall 126
traffic find 50 traffic
flow 421 traffic give
148 traffic grow 226
traffic have 4041 traffic
help 66 traffic just
51 traffic keep 61
traffic leave 75 traffic
make 374 traffic move
614 traffic need 119
traffic only 169 traffic
pass 303 traffic pick
40 traffic reach 80
traffic rise 79 traffic
seek 58 traffic seem
145 traffic show 47
traffic slow 98 traffic
soon 387 traffic stay
51 traffic stop 212
traffic take 184 traffic
tend 136 traffic turn
43 traffic past 66
tragedy these 65 tragedy
upon 58 tragedy from
89 tragedy from 43
tragedy from 506 tragedy
from 463 tragedy upon
342 tragedy when 272
tragedy into 49 tragedy
upon 50 tragedy from
626 tragedy into 135
tragedy when 267 tragedy
also 73 tragedy come
94 tragedy ever 89
tragedy have 3020 tragedy
lady 118 tragedy only
246 tragedy take 52
tragedy there 121 tragedy
well 44 tragedy into
41 tragedy back 56
tragedy from 63 tragedy
from 220 tragedy when
51 tragedy time 113
tragedy into 144 tragedy
upon 46 tragedy came
57 tragedy from 101
tragedy over 47 tragedy
down 126 tragedy also
53 tragedy come 108
tragedy have 2553 tragedy
seem 76 tragedy well
262 tragedy full 168
tragedy from 68 tragedy
into 55 tragedy upon
50 tragedy upon 65
tragedy here 59 tragedy
have 44 tragedy from
178 tragedy like 60
tragedy from 46 tragedy
from 326 tragedy from
424 tragedy more 135
tragedy from 160 tragedy
over 47 tragedy years
41 tragedy into 180
tragedy upon 107 tragedy
over 152 tragedy there
142 tragedy also 55
tragedy bears 254 tragedy
brings 130 tragedy came
203 tragedy cast 80
tragedy cost 275 tragedy
deals 100 tragedy dealt
114 tragedy drew 57
tragedy ends 198 tragedy
even 278 tragedy ever
99 tragedy fell 48
tragedy gave 159 tragedy
grew 62 tragedy have
197 tragedy left 152
tragedy lies 700 tragedy
life 44 tragedy made
333 tragedy many 75
tragedy more 131 tragedy
most 192 tragedy must
369 tragedy need 68
tragedy once 59 tragedy
only 342 tragedy rowe
124 tragedy runs 43
tragedy sees 41 tragedy
sent 52 tragedy sets
51 tragedy some 170
tragedy soon 79 tragedy
such 45 tragedy their
62 tragedy these 83
tragedy threw 70 tragedy
took 803 tragedy were
182 tragedy will 1129
tragedy hero 85 tragedy
plot 68 tragedy their
44 tragedy also 65
tragedy come 215 tragedy
ever 89 tragedy fall
44 tragedy give 61
tragedy have 3941 tragedy
lose 76 tragedy make
215 tragedy only 68
