tags information 85 tags
highlights 130 these identified
148 these illustrate 179
these immediately 99 these
implicitly 41 these indirectly
131 these inevitably 349
these influenced 2401 these
influences 1940 these interacted
576 these interferes 40
these introduced 68 these
introduces 157 these irrelevant
52 these manifested 57
these motivators 49 these
multiplied 95 these negatively
105 these nonetheless 49
these originated 42 these
outweighed 99 these positively
106 these potentially 174
these predispose 339 these
presumably 203 these profoundly
118 these regardless 41
these reinforced 203 these
reinforces 101 these relatively
58 these representing 58
these represents 467 these
restricted 52 these separately
1893 these stimulated 267
these strengthened 179 these
sufficient 110 these supposedly
41 these translated 45
these ultimately 495 these
undermined 161 these underscore
166 these committees 76
these allegations 201 these
assumptions 103 these conclusions
66 these contentions 45
these statements 220 these
mechanisms 444 these admonitions
52 these attendants 263
these auxiliaries 61 these
contenders 43 these supporters
105 these associations 49
these connections 77 these
structures 50 these activities
167 these approaches 53
these associations 49 these
assumptions 55 these categories
220 these characters 197
these complaints 144 these
components 66 these contentions
87 these conventions 73
these criticisms 43 these
discourses 75 these expressions
199 these narratives 44
these occupations 42 these
principles 209 these procedures
55 these properties 78
these statements 65 these
strategies 54 these structures
110 these substances 44
these surroundings 699 these
techniques 63 these revelations
47 these characters 65
these considered 49 these
occupations 108 these habitations
40 these industries 46
these localities 144 these
accurately 88 these adequately
47 these apparently 82
these complicate 56 these
considered 50 these constitute
726 these contribute 873
these correspond 797 these
determined 44 these determines
57 these disappeared 97
these explicitly 96 these
facilitate 142 these frequently
135 these identified 42
these illustrate 84 these
immediately 56 these influenced
80 these originated 116
these presumably 50 these
relatively 44 these represents
109 these separately 186
these activities 172 these
authorities 56 these enactments
50 these facilities 62
these government 518 these
guidelines 196 these initiatives
325 these obligations 62
these precedents 156 these
principles 50 these protections
67 these regulations 686
these regulatory 69 these
scientists 40 these securities
46 these structures 43
these appearances 64 these
frightened 53 these immediately
94 these understand 92
these apparently 49 these
adjurations 45 these structures
201 these categories 56
these accurately 344 these
adequately 49 these apparently
179 these calculated 69
these comparable 150 these
completely 87 these consistent
103 these constitute 493
these contradict 60 these
contribute 67 these correspond
2876 these definitely 41
these emphasizes 47 these
essentially 54 these exaggerate
415 these exceptional 40
these fluctuated 46 these
frequently 96 these illustrate
1337 these immediately 91
these inevitably 49 these
multiplied 91 these nonetheless
54 these originally 68
these originated 41 these
presumably 82 these representing
516 these represents 1067
these separately 194 these
translated 67 these underscore
85 these understate 1462
these mechanisms 50 these
techniques 65 these disappeared
48 these committees 99
these activities 111 these
mechanisms 346 these techniques
98 these components 187
these substances 60 these
businesses 55 these industries
41 these inevitably 50
these conclusions 137 these
definitions 61 these expressions
108 these paragraphs 94
these particular 41 these
principles 57 these scriptures
42 these statements 100
these suggestions 43 these
immediately 77 these adventures
63 these ceremonies 59
these discussions 51 these
prejudices 118 these statements
44 these principles 74
these statements 74 these
activities 158 these admixtures
74 these adventures 103
these aggressors 49 these
architects 58 these authorities
72 these auxiliaries 306
these broadcasts 93 these
businesses 86 these characters
50 these communists 43
these concessions 106 these
connections 132 these conquerors
141 these corpuscles 42
these currencies 577 these
disturbers 40 these emissaries
73 these expeditions 295
these exploiters 42 these
expressions 70 these government
134 these immigrants 230
these industries 78 these
influences 1752 these innovations
137 these investment 386
these liabilities 70 these
monopolies 52 these negotiations
62 these newspapers 69
these obligations 164 these
oppressors 47 these plantations
63 these populations 61
these possessions 362 these
potentates 122 these pretenders
74 these princesses 48
these productions 107 these
professors 64 these publishers
48 these purchasers 60
these references 41 these
researchers 45 these satellites
171 these scientists 82
these scoundrels 84 these
securities 223 these seminaries
