the appellation 132 the
the publication 71 the
punishment 45 the regulations
56 the heretofore 44
the prescribed 125 the
complained 68 the structures
160 the persecuted 142
the attributed 132 the
complained 88 the considered
152 the identified 69
the instituted 75 the
introduced 6437 the originated
86 the undertaken 94
the activities 1643 the
application 699 the approaches
1370 the architects 43
the arrangement 42 the
assessment 57 the atmosphere
94 the capability 692
the capacities 420 the
combination 214 the components
61 the conceptual 41
the curriculum 358 the
educational 291 the employment
55 the enterprise 304
the experience 77 the
experiment 57 the exploration
43 the historical 41
the imagination 65 the
importance 73 the individual
294 the industries 147
the information 92 the
initiatives 124 the institution
77 the integration 81
the interfaces 96 the
investment 78 the legislation
66 the literature 56
the management 557 the
mechanisms 65 the methodology
124 the philosophy 51
the principles 96 the
procedures 208 the productions
54 the scientific 53
the scientists 46 the
strategies 562 the structural
78 the structures 102
the suggestions 64 the
techniques 1158 the technology
1305 the tendencies 206
the university 92 the
utilization 45 the activities
84 the techniques 56
the individual 562 the
department 911 the experiment
278 the procedures 59
the techniques 51 the
affectation 44 the attachment
204 the complexity 278
the consumption 292 the
contraction 48 the dependence
65 the difficulty 242
the distinction 56 the
employment 55 the excitement
71 the importance 445
the indulgence 288 the
popularity 61 the possessions
70 the pretensions 305
the privileges 79 the
propensity 61 the quantities
131 the speculation 51
the apparently 57 the
authorities 212 the celebrated
205 the considered 110
the controlled 45 the
determined 54 the disappeared
48 the discovered 186
the eventually 102 the
everywhere 51 the extinguished
45 the flourished 270
the frequently 67 the
immediately 83 the imprisoned
96 the inevitably 47
the instituted 105 the
interfered 80 the interposed
55 the intervened 99
the introduced 107 the
maintained 201 the originated
51 the persecuted 213
the prohibited 156 the
pronounced 143 the prosecuted
135 the recognized 71
the suppressed 143 the
ultimately 54 the torquemada
164 the preparation 87
the surroundings 228 the
accompanying 484 the apparently
95 the attributed 47
the attributes 96 the
deciphered 75 the deprecates
80 the designates 42
the disappeared 74 the
discovered 490 the distinctly
53 the emblazoned 44
the explicitly 49 the
identified 51 the identifies
201 the immediately 114
the originally 219 the
proclaimed 41 the represents
222 the reproduced 90
the translated 175 the
translates 44 the accompanying
45 the methodology 52
the aggregates 49 the
corpuscles 57 the evaporation
79 the influences 93
the perceptions 104 the
transitions 64 the application
46 the commentary 154
the criticisms 67 the
discussions 203 the observation
777 the recognition 44
the reflections 46 the
suggestions 220 the compliment
52 the legislation 418
the procedures 97 the
regulations 166 the undertaken
50 the approached 46
the complained 47 the
considered 82 the designated
150 the discovered 201
the vouchsafed 101 the
authorities 43 the government
235 the ordinances 141
the absolutely 152 the
adequately 55 the apparently
160 the approached 73
the approaches 57 the
appropriate 63 the attractive
63 the attributed 41
the authorities 178 the
celebrated 95 the complained
66 the completely 205
the considered 377 the
constantly 103 the constitute
54 the contribute 104
the contributing 48 the
controlled 89 the definitely
54 the designated 511
the determined 155 the
determines 466 the diminished
59 the disappeared 173
the discovered 47 the
emphasized 54 the emphasizes
54 the encouraged 80
the encourages 157 the
essentially 57 the eventually
167 the everywhere 217
the financially 371 the
flourished 492 the flourishes
63 the frequently 184
the frustrated 57 the
guarantees 163 the identified
104 the identifies 68
the immediately 305 the
implementing 47 the inevitably
53 the influenced 69
the influences 244 the
internally 41 the introduced
99 the maintained 417
the management 155 the
manifested 44 the narratives
504 the nonetheless 46
the originally 197 the
originated 306 the personally
60 the physically 56
the prescribes 72 the
profitable 66 the progressed
42 the recognized 119
the recognizes 144 the
regardless 134 the reinforces
41 the relatively 49
the representing 328 the
represents 409 the strengthened
46 the subscribes 56
the substantial 42 the
sufficient 47 the supposedly
47 the ultimately 164
the understand 89 the
understood 43 the undertakes
287 the vigorously 55
the vulnerable 108 the
conscience 135 the imagination
119 the scientific 47
the strategies 60 the
accompanying 111 the accurately
51 the appropriate 160
the complained 375 the
completely 42 the conference
132 the considered 43
the definitions 114 the
department 918 the description
123 the designated 68
the designates 48 the
determines 126 the emphasized
50 the emphasizes 90
the erroneously 74 the
explicitly 67 the identified
167 the identifies 43
the immediately 2144 the
improperly 84 the information
104 the literature 74
the obtainable 40 the
originally 49 the prescribed
111 the progressed 40
the progresses 177 the
references 236 the repertoire
1763 the represents 87
the statements 274 the
techniques 47 the terminates
330 the vouchsafed 47
the apparently 42 the
approached 82 the approaches
105 the beforehand 157
the circulates 117 the
considered 112 the constantly
93 the constructs 44
the designates 99 the
determined 58 the determines
315 the discovered 85
the emphasized 178 the
emphasizes 235 the encouraged
210 the encourages 264
the evaluations 98 the
experience 46 the explicitly
45 the frequently 161
the highlights 47 the
identifies 112 the immediately
570 the information 77
the instructor 405 the
interested 138 the intervenes
46 the introduced 226
the introduces 540 the
personally 102 the recognizes
127 the recommends 59
the represents 59 the
structures 45 the summarized
44 the summarizes 65
the understand 119 the
understood 45 the absolutely
176 the accompanying 100
the accurately 483 the
adequately 183 the adjustment
90 the apparently 138
the applicable 93 the
application 77 the approached
56 the approaches 694
the appropriate 155 the
arrangement 73 the background
249 the calculates 71
the calibrated 256 the
calibration 2152 the capability
64 the collections 53
the complement 238 the
completely 356 the components
317 the conditional 140
the connections 115 the
considered 294 the consistent
63 the constantly 148
the constitute 67 the
constituting 1749 the contribute
43 the controlled 53
the controller 113 the
coordinate 130 the correlates
144 the correspond 273
the critically 65 the
definitions 71 the deflections
51 the delicately 50
the department 460 the
designated 138 the designates
43 the determined 128
the determines 363 the
developers 173 the disappeared
55 the discharged 69
the discharges 565 the
discounted 54 the dishonored
110 the efficiency 123
the eliminates 54 the
encounters 121 the essentially
48 the establishing 1500
the eventually 148 the
frequently 318 the horizontal
417 the identified 77
the identifies 69 the
immediately 664 the impossible
42 the inaccurate 51
the incomplete 88 the
indications 434 the information
55 the instruction 74
the integrates 46 the
introduced 463 the introduces
80 the laboratory 254
the limitations 44 the
maintained 53 the measurement
163 the multiplied 66
the ordinarily 105 the
orientation 133 the originally
420 the originated 141
the parameters 1201 the
penetrated 111 the penetrates
440 the personally 70
the prescribed 80 the
presumably 48 the progresses
45 the propounded 277
the regardless 103 the
registered 443 the relatively
149 the reliability 81
the representing 279 the
represents 603 the reproduces
40 the resistance 218
the separately 91 the
sterilizer 315 the subscribed
71 the subsequent 63
the sufficient 136 the
technicians 74 the technology
47 the terminates 99
the transferring 2631 the
ultimately 67 the unsuitable
72 the vertically 419
the activities 68 the
apparently 72 the approached
206 the complained 96
the completely 45 the
considered 91 the constantly
51 the controlled 315
the determined 86 the
discovered 52 the entrenched
41 the eventually 44
the everywhere 95 the
immediately 280 the maintained
130 the militarily 79
the penetrated 62 the
proclaimed 238 the reassembled
63 the recognition 48
the recognized 46 the
strengthened 74 the sufficient
164 the surrounded 162
the hamiltonian 328 the
absorptions 54 the acquisition
110 the activities 719
the analytical 141 the
application 861 the approaches
214 the arrangement 85
the assessment 1420 the
attenuation 102 the background
257 the ballistics 51
the brightness 1160 the
capability 61 the capitalist
126 the classrooms 86
the combination 234 the
complexity 83 the components
539 the composition 64
the conceptual 135 the
concurrent 60 the continuity
148 the continuous 44
the controller 202 the
cooperation 92 the corporation
196 the correlation 123
the curriculum 6975 the
deformation 86 the department
121 the deployment 47
the description 126 the
difference 258 the diffraction
98 the disclosure 2026
the ecological 110 the
educational 155 the efficiency
53 the electrical 282
the electronic 521 the
elementary 54 the emissivity
62 the employment 161
the enterprise 1927 the
equivalent 45 the examination
55 the experience 375
the expressions 116 the
facilities 163 the formulation
154 the government 161
the horizontal 119 the
humanities 78 the individual
1384 the industries 191
the information 1904 the
instruction 82 the instrument
142 the interaction 132
the investment 227 the
laboratory 135 the likelihood
277 the luminosity 1539
the magnitudes 203 the
management 10479 the measurement
119 the mechanical 50
the mechanisms 96 the
metabolism 77 the methodology
223 the microscopy 101
the monopolist 305 the
operational 348 the oscillator
115 the parameters 60
the philosophy 71 the
principles 42 the procedures
59 the properties 310
the quantities 205 the
reflections 191 the residential
56 the scientific 66
the spacecraft 79 the
steelworks 87 the strategies
105 the structural 161
the structures 260 the
