tack advances 139 tail
increased 161 these increases
120 these indicate 330
these involved 406 these
involves 152 these normally
44 these obviously 51
these occurred 580 these
possible 90 these probably
182 these proceeds 59
these produced 238 these
produces 72 these prompted
78 these provided 173
these provides 58 these
provoked 124 these pursuant
90 these received 81
these regarded 43 these
remained 96 these required
222 these requires 289
these resemble 50 these
resulted 532 these seriously
47 these signaled 50
these suggests 85 these
therefore 46 these threatened
109 these whenever 42
these children 69 these
citizens 135 these creatures
178 these elements 358
these exertions 80 these
fractions 61 these functions
57 these galactic 50
these galaxies 159 these
managers 60 these materials
151 these pursuits 56
these services 42 these
symptoms 54 these volcanoes
100 these actually 53
these interact 276 these
operated 43 these perceive
57 these requires 341
these behaviors 45 these
contests 110 these entities
325 these examples 188
these expenses 50 these
happenings 55 these occasions
73 these physical 44
these problems 69 these
relations 170 these reported
49 these business 51
these children 92 these
economic 49 these abundant
52 these evidence 52
these examples 60 these
valuable 59 these refugees
53 these decisions 41
these functions 66 these
problems 285 these activate
75 these actually 287
these affected 64 these
believes 115 these combined
116 these commonly 64
these compared 157 these
consists 49 these continue
132 these decreases 99
these directly 186 these
employed 60 these exercise
53 these generate 56
these included 52 these
includes 84 these increased
102 these increases 348
these indicate 49 these
interact 523 these involves
117 these markedly 42
these modulate 45 these
normally 62 these operated
87 these prevents 46
these probably 283 these
produced 283 these produces
234 these provided 64
these provides 84 these
received 112 these relative
46 these remained 60
these reported 102 these
required 81 these requires
374 these resulted 113
these returned 53 these
suggests 117 these suppress
117 these therefore 81
these accounts 101 these
attempts 40 these messages
45 these occasions 94
these symptoms 994 these
visitors 57 these solutions
47 these likewise 111
these american 47 these
examples 51 these families
133 these monarchs 50
these officers 40 these
problems 61 these sciences
88 these services 46
these subjects 176 these
additions 84 these elements
986 these compared 82
these consists 104 these
containing 78 these contains
86 these decreases 138
these increases 299 these
requires 62 these promises
106 these axiomatic 121
these complete 50 these
constant 76 these deserted
66 these entirely 484
these fabulous 57 these
hopeless 82 these infinite
92 these mystical 62
these obsolete 64 these
opposite 62 these personal
55 these tropical 45
these vertical 63 these
worthless 78 these exploits
137 these glaciers 42
these pastures 104 these
villages 77 these acquired
58 these existent 82
these included 51 these
mentioned 986 these partially
40 these powerful 57
these prepared 141 these
referred 62 these troubled
41 these affected 198
these continue 56 these
included 86 these indicate
52 these indicating 71
these inserted 111 these
involved 148 these occurred
47 these remained 153
these resemble 40 these
children 51 these creatures
457 these relations 48
these circuits 50 these
patients 56 these children
53 these creatures 169
these functions 58 these
momentum 118 these positions
53 these behaviors 70
these colonies 63 these
functions 252 these impulses
113 these materials 67
these pictures 149 these
pleasures 136 these products
601 these proteins 237
these behaviors 52 these
creatures 68 these maladies
45 these problems 86
these questions 66 these
symptoms 160 these accounts
95 these additions 53
these autumnal 947 these
averages 184 these banquets
50 these benefits 49
these contests 90 these
deficits 105 these deposits
71 these displays 53
these elections 162 these
expenses 93 these financial
60 these functions 49
these holidays 56 these
increases 115 these journeys
119 these lectures 167
these messages 47 these
occasions 248 these payments
856 these programs 45
these revenues 50 these
salaries 49 these services
62 these supplies 70
these variations 184 these
visitors 65 these children
51 these epistles 40
these patients 66 these
questions 179 these surmises
87 these followed 77
these involved 47 these
produced 68 these received
51 these remained 61
these extracts 187 these
solutions 409 these numerals
71 these chambers 80
these passages 43 these
numerous 42 these remained
92 these admirers 72
these apostles 104 these
champions 52 these devotees
52 these students 65
these amounted 48 these
complete 47 these indicate
114 these churches 107
these invaders 113 these
prelates 169 these actually
44 these amounted 79
these continue 78 these
directly 82 these generate
133 these included 84
these increased 90 these
increases 145 these involves
50 these properly 54
these relative 120 these
remained 67 these requires
84 these caitiffs 85
these generals 44 these
clusters 51 these elements
139 these formulas 48
these functions 46 these
orbitals 496 these positions
79 these scenarios 42
these entities 49 these
functions 71 these occasions
85 these officials 63
these visitors 80 these
accepted 129 these achieved
96 these acquired 41
these actually 339 these
admitted 68 these advanced
69 these advocate 678
these analyzed 161 these
approach 99 these ascribed
55 these asserted 112
these assessed 73 these
assigned 61 these associate
160 these attempts 128
these believed 557 these
cautioned 97 these challenge
69 these combined 91
these compared 380 these
computed 53 these conceded
41 these conceive 111
these concerning 217 these
concerns 143 these conclude
2308 these confused 98
these consider 1461 these
consists 98 these contains
61 these continue 217
these contrast 93 these
describe 1595 these designed
58 these detected 177
these differed 132 these
directly 103 these disagree
163 these discover 44
these document 204 these
employed 442 these entirely
40 these envisage 48
these estimate 568 these
evaluate 44 these examined
558 these excluded 41
these expected 55 these
explored 91 these extended
106 these followed 187
these identify 453 these
imagined 40 these included
518 these includes 112
these indicate 939 these
inferred 96 these injected
59 these insisted 80
these intended 138 these
invented 45 these involved
156 these involves 80
these isolated 209 these
maintain 638 these mentioned
232 these modified 41
these observed 2040 these
obtained 1080 these occurred
61 these overlook 74
these perceive 72 these
prepared 95 these presents
184 these probably 188
these produced 303 these
proposed 1154 these provided
405 these provides 186
these received 90 these
recorded 202 these referred
255 these reflects 55
these regarded 199 these
rejected 107 these remained
69 these remarked 55
these reported 2908 these
required 42 these respecting
46 these resulted 65
these retained 47 these
reviewed 118 these selected
108 these seriously 49
these stressed 240 these
suggests 370 these supports
108 these supposed 60
these surveyed 48 these
therefore 174 these utilized
122 these orchards 41
these purposes 105 these
actually 46 these continue
67 these received 60
these suffered 43 these
survived 63 these problems
117 these questions 147
these headlines 55 these
literate 72 these memorials
52 these mountain 50
these probably 60 these
cruisers 64 these pictures
45 these strangers 98
