tea companies 125 tea
perception 49 the permanent
50 the phosphate 110
the placement 706 the
political 765 the population
157 the practical 43
the practices 244 the
precursor 204 the principle
123 the procedure 4817
the processes 146 the
processor 47 the production
507 the profession 56
the programming 358 the
projection 66 the proportion
90 the protection 71
the providers 525 the
purchaser 51 the qualities
164 the realization 71
the recipient 208 the
reference 570 the regression
97 the remediation 48
the residence 450 the
resolution 279 the resources
88 the responses 222
the rotational 73 the
salutation 56 the secondary
148 the separation 171
the sequences 59 the
specimens 79 the standards
164 the statement 81
the statistic 184 the
statutory 43 the stimulant
50 the strategic 172
the structure 1509 the
stylistic 62 the substance
332 the substrate 6742
the successor 138 the
suppliers 272 the sweetener
69 the syntactic 75
the technical 186 the
technique 8642 the temporary
49 the territory 90
the theoretical 258 the
transition 203 the transport
639 the treatments 312
the varieties 204 the
vegetable 62 the vegetation
73 the viewpoint 63
the wavelengths 50 the
workforce 68 the mechanism
55 the structure 96
the sulphates 270 the
adversely 54 the altogether
46 the associated 91
the confirmed 148 the
continued 733 the continues
1865 the developed 125
the directive 319 the
endangered 209 the histories
225 the indicates 43
the prevention 172 the
proceeded 197 the resolution
94 the associated 132
the component 319 the
conceived 94 the continued
87 the continues 101
the developed 104 the
displayed 129 the engendered
335 the exercised 187
the exhibited 298 the
expressed 242 the generally
144 the generated 59
the inherited 87 the
instilled 86 the institute
45 the naturally 113
the occasioned 125 the
persisted 48 the prevalent
62 the surrounding 203
the sustained 182 the
abscission 48 the absorption
115 the activation 381
the annexation 60 the
appearance 964 the armistice
144 the assumption 432
the auricular 230 the
character 134 the completion
56 the complexes 85
the conclusion 1039 the
conversion 98 the corruption
56 the defoliation 73
the demolition 85 the
departure 810 the detonation
178 the discharge 1242
the discovery 402 the
discussion 156 the dismantling
41 the dismissal 200
the disruption 55 the
emergence 117 the engagement
53 the evacuation 207
the evaluation 43 the
excitation 110 the exfoliation
52 the exhaustion 709
the exhibition 97 the
expiration 72 the explosions
133 the expression 221
the extinction 955 the
extraction 289 the hypotheses
63 the imposition 161
the interment 213 the
judgments 47 the knowledge
76 the manliness 103
the maturation 63 the
menopause 226 the mortality
421 the occupation 147
the political 41 the
population 98 the possession
56 the production 175
the proposals 85 the
publicity 281 the realization
47 the redemption 85
the relaxation 40 the
repayment 65 the resolution
77 the resumption 82
the revelation 162 the
revolution 91 the sacrifice
78 the saturation 77
the separation 1103 the
slaughter 56 the statement
63 the surrender 198
the suspension 78 the
transition 63 the truncation
54 the whiteness 53
the withdrawal 1202 the
danseuses 124 the aforesaid
197 the contained 65
the necessary 86 the
themselves 565 the agreement
3701 the classroom 3300
the community 62 the
component 105 the inventory
1162 the population 1065
the prediction 69 the
youngsters 46 the statement
82 the statesman 41
the suggestion 70 the
physicians 530 the practices
550 the themselves 43
the algorithms 1238 the
appearance 63 the arguments
267 the character 152
the conception 85 the
conditions 70 the definition
90 the discussion 88
the documents 421 the
empirical 102 the estimates
109 the evaluation 90
the formalism 233 the
framework 1422 the frequency
51 the hypotheses 157
the hypothesis 227 the
impression 75 the knowledge
143 the mechanism 77
the narrative 50 the
numerical 223 the phenomena
145 the procedure 300
the proposals 65 the
protocols 52 the sentences
154 the sequences 44
the simulation 422 the
situations 137 the structure
162 the technique 463
the theoretical 266 the
announced 44 the continued
43 the describes 43
the explained 64 the
authorized 283 the available
15090 the conceived 159
the controlling 63 the
depressed 134 the described
637 the developed 1565
the discussed 543 the
disparate 147 the effective
159 the envisaged 108
the envisioned 78 the
estimated 328 the exploited
225 the expressed 45
the favorable 44 the
important 85 the indicated
51 the inhabited 196
the installed 249 the
irrigated 118 the neglected
71 the operative 178
the oppressed 46 the
organized 55 the outstanding
352 the perceived 292
the permitted 52 the
practiced 71 the preferred
543 the preserved 68
the prevalent 76 the
projected 111 the published
167 the scattered 68
the scheduled 158 the
separated 91 the specified
62 the submerged 146
the suggested 141 the
uncertain 46 the widespread
70 the abilities 61
the artifacts 49 the
collection 81 the documents
419 the fragments 2972
the integrity 45 the
knowledge 45 the monuments
261 the organisms 44
the provisions 145 the
sediments 70 the skeletons
54 the specimens 3548
the structure 79 the
traditions 125 the vegetable
104 the abandoned 776
the abdicated 42 the
abolished 262 the accordingly
688 the acquitted 55
the adamantly 101 the
additional 698 the addressed
6745 the addresses 2020
the adjourned 466 the
advocated 681 the advocates
393 the aforesaid 45
the afterward 359 the
alienated 83 the allegedly
274 the allocated 217
the altogether 213 the
amplified 48 the announced
26316 the announces 1587
the apologize 92 the
applauded 63 the appointed
18159 the approaching 48
the arbitrary 58 the
assembled 339 the assistant
219 the associated 40
the attempted 2353 the
attracted 70 the authorized
4713 the authorizes 394
the available 89 the
basically 47 the belatedly
58 the benefited 71
the broadcast 437 the
brusquely 58 the carefully
729 the cautiously 137
the certainly 797 the
certified 1343 the certifies
1749 the challenged 437
the challenges 261 the
cherished 98 the clarified
142 the cleveland 1347
the coincided 64 the
collapsed 301 the collected
126 the commanded 821
the commander 1596 the
commenced 377 the commended
230 the commented 1697
the commission 76 the
committed 1649 the committee
66 the compelled 106
the complaining 308 the
complains 172 the completed
497 the comprised 49
the conceived 363 the
conceives 104 the concerned
459 the concluded 4793
the concludes 514 the
concurred 719 the condemned
504 the conducted 590
the conferred 1529 the
confessed 478 the confirmed
999 the confronts 282
the conjoined 69 the
connected 49 the consented
999 the considering 53
the considers 4638 the
consisted 227 the conspired
95 the construed 48
the consulted 1378 the
contacted 113 the contained
630 the contended 498
the contented 93 the
continued 11824 the continues
1531 the contrived 68
the conversed 81 the
converted 91 the convinced
879 the corrected 180
the correctly 298 the
counseled 124 the countered
429 the criticizing 54
the currently 218 the
decidedly 76 the dedicated
208 the delegated 697
the delegates 416 the
delighted 103 the delivered
6619 the denounced 929
the denounces 59 the
dependent 170 the deposited
42 the descended 300
the described 2656 the
describes 342 the designate
1050 the designating 92
the desirable 51 the
destroyed 104 the determine
438 the determining 42
the developed 697 the
disagreed 494 the disagrees
570 the disavowed 139
the discerned 48 the
discharge 104 the disclosed
403 the discloses 182
the discovers 95 the
discretion 882 the discussed
2448 the discusses 219
the dismissed 1983 the
dismisses 105 the dispensed
54 the dispersed 95
the displayed 748 the
dissolved 916 the dissolves
574 the distanced 59
the dominated 241 the
dominates 580 the doubtless
351 the downwards 2421
the effective 157 the
emergency 446 the emphasizing
41 the empowered 263
the encourage 65 the
endeavored 354 the enlivened
66 the entrusted 282
the enunciated 371 the
envisaged 184 the envisioned
224 the escalated 61
the especially 471 the
establish 533 the estimated
348 the estimates 179
the evidently 786 the
exceedingly 45 the exclaimed
1428 the exclusive 215
the executive 582 the
exercised 1723 the exercises
6541 the exhibited 369
the explained 6835 the
exploited 57 the expounded
98 the expressed 7617
the expresses 533 the
expressly 447 the extensive
556 the extremely 186
the faithfully 206 the
favorably 122 the flattered
41 the formulate 151
the forwarded 481 the
fulfilled 180 the functioned
41 the furnished 281
the generally 1217 the
genuinely 226 the gleefully
48 the graciously 273
the gradually 458 the
henceforth 46 the hereunder
169 the hesitated 1166
the hesitates 95 the
hopefully 50 the hurriedly
137 the immensely 71
the implement 58 the
important 197 the impounded
113 the impressed 165
the incapable 190 the
increasingly 511 the indicated
3806 the indicates 441
the influence 376 the
inherited 44 the inspected
242 the installed 181
the instantly 279 the
instructing 91 the instructs
315 the interacts 115
the interfere 65 the
interpret 48 the intervene
200 the intervening 92
the intimated 634 the
intimates 143 the introduce
45 the invariably 300
the jefferson 297 the
journeyed 262 the justified
1176 the liberator 131
the literally 248 the
maintains 469 the manifesting
40 the mobilized 195
the naturally 514 the
necessary 290 the negatived
107 the neglected 196
the negotiated 455 the
negotiates 414 the nervously
47 the nominated 3325
the nominates 3008 the
nullified 82 the occasioned
46 the officially 1069
the officiated 47 the
organized 370 the originating
81 the overruled 637
the overrules 42 the
patiently 141 the perceived
404 the perceives 205
the perfectly 44 the
performed 403 the permanent
93 the permission 397
the permitted 1127 the
persisted 781 the persuaded
744 the playfully 48
the pointedly 253 the
political 181 the portrayed
184 the possessed 2054
the possesses 5341 the
postponed 359 the powerless
156 the practiced 48
the precisely 220 the
predicted 499 the preferred
3986 the prescribe 61
the presented 3468 the
presently 53 the preserved
118 the president 658
the pressured 138 the
pretended 113 the prevailed
499 the prevented 368
the previously 110 the
primarily 223 the privately
1523 the proceeded 2467
the proclaiming 99 the
proclaims 670 the professed
319 the professes 42
the professor 64 the
prohibiting 108 the projected
152 the prorogued 72
the prorogues 41 the
protected 138 the protested
485 the published 695
