tab selected 144 tab
85 that autonomy 229
that business 143 that
complete 41 that directly
43 that economic 140
that entrance 109 that
equality 205 that evidence
105 that immediate 64
that improved 48 that
increased 50 that isolation
58 that personal 51
that religious 107 that
salvation 112 that security
186 that solutions 384
that abstract 45 that
arrogant 167 that authentic
116 that beautiful 99
that childish 82 that
convincing 529 that credible
97 that curiously 141
that dangerous 217 that
delicious 139 that depressing
87 that disgusting 117
that dramatic 169 that
entirely 94 that fabulous
57 that fanciful 62
that harmless 194 that
heartless 67 that horrible
234 that horribly 111
that innocent 83 that
intriguing 159 that mystical
45 that negative 189
that otherwise 120 that
paranoid 249 that positive
75 that possible 84
that produced 684 that
profound 58 that realistic
107 that relevant 46
that religious 47 that
remotely 162 that romantic
127 that sensible 219
that slightly 163 that
snobbish 50 that somewhat
2384 that splendid 51
that straight 150 that
strangely 300 that strikingly
129 that terrible 761
that terribly 633 that
terrific 183 that unlikely
138 that whenever 287
that amounted 62 that
analysis 55 that category
114 that contains 85
that directly 74 that
document 83 that increased
74 that materials 277
that monitoring 200 that
programs 66 that provides
48 that reduction 263
that selection 70 that
whatever 49 that whenever
46 that relations 501
that intended 41 that
referred 41 that activism
43 that activity 261
that advances 323 that
advisers 714 that agencies
115 that airborne 189
that aircraft 954 that
ambitions 443 that analysts
619 that approval 54
that archives 90 that
armament 49 that attempts
294 that authority 307
that chemical 101 that
children 770 that citizens
6950 that concepts 52
that concerns 114 that
criminal 165 that cultural
312 that currency 94
that decisions 127 that
defenses 253 that dictator
94 that divisions 228
that doctrine 1090 that
domestic 448 that economic
3996 that education 723
that elections 145 that
engineers 534 that espionage
634 that expansion 1174
that external 46 that
families 104 that fighters
264 that financial 105
that generals 227 that
hegemony 289 that industry
1884 that infantry 91
that interest 960 that
internal 160 that literary
222 that managers 570
that marxists 101 that
medicine 196 that merchant
69 that military 26561
that missiles 2870 that
nationals 118 that officers
1012 that officials 4202
that patience 108 that
planners 2386 that policies
2206 that politics 538
that practice 372 that
presence 191 that pressure
1294 that prestige 221
that problems 107 that
products 85 that programs
107 that progress 266
that promises 152 that
purposes 45 that relations
613 that republic 111
that reserves 68 that
scholars 1444 that security
1524 that socialism 1283
that socialist 185 that
sociology 117 that soldiers
1782 that strategy 1078
that students 460 that
supplies 323 that tactical
142 that violations 189
that visitors 123 that
warships 356 that products
106 that practice 852
that separate 114 that
children 296 that interest
235 that anderson 103
that received 93 that
remained 62 that analysis
796 that attention 852
that barriers 48 that
clustering 344 that cognition
299 that concepts 478
that contrast 61 that
diffusion 130 that dimension
128 that distance 686
that divisions 52 that
dynamics 48 that economic
87 that elements 129
that expansion 107 that
extension 530 that functions
41 that intuition 138
that isolation 305 that
locality 56 that locations
144 that memories 146
that metaphor 79 that
mismatch 251 that mobility
494 that movement 152
that patterning 180 that
patterns 1614 that policies
128 that positions 127
that practice 45 that
problems 133 that processing
222 that relations 2592
that summation 519 that
variables 94 that variations
1614 that activity 132
that occurred 488 that
probably 64 that academic
40 that accounting 108
that accounts 167 that
activity 516 that advisers
364 that affection 448
that affinity 114 that
agencies 282 that american
592 that analysis 140
that aptitude 326 that
articles 118 that assembly
51 that attempts 142
that attention 33060 that
attitude 270 that audience
239 that authority 594
that autonomy 69 that
benefits 948 that branches
124 that business 947
that capacity 428 that
category 1452 that ceremony
40 that channels 45
that chapters 168 that
charisma 54 that charters
116 that chemical 543
that children 364 that
circuits 50 that commands
40 that computer 238
that concerns 98 that
condition 734 that contract
233 that controls 126
that counseling 101 that
courtesy 49 that coverage
95 that cultural 242
that customer 55 that
delicacy 52 that delivery
456 that deposits 174
that deputies 104 that
dimension 142 that direction
610 that district 362
that doctrine 46 that
dramatic 111 that economic
589 that education 19140
that elections 296 that
elements 52 that emotional
112 that emphasis 4310
that engineering 45 that
envelope 97 that evidence
132 that exception 126
that exemption 170 that
exercise 342 that expenses
100 that feminine 51
that financial 476 that
fondness 49 that formation
41 that functions 428
that guidance 209 that
hardship 114 that hardware
274 that hospital 115
that identity 72 that
industry 304 that ingredient
1011 that instance 416
that instinct 218 that
intention 125 that interest
14134 that intimacy 468
that intuition 116 that
journals 205 that kindness
46 that languages 120
that lectures 98 that
licenses 146 that linguistic
103 that literary 328
that locality 227 that
machines 279 that magnetic
40 that materials 444
that messages 104 that
midnight 190 that military
460 that ministry 47
that minority 51 that
movement 230 that occasions
307 that officers 594
that officials 224 that
olympics 227 that operation
182 that patterns 124
that payments 138 that
personal 456 that physical
252 that policies 291
that positions 102 that
practice 192 that presence
264 that preserve 42
that pressure 472 that
problems 2466 that processing
219 that products 152
that programs 2648 that
projects 404 that promotion
48 that property 1457
that proteins 117 that
province 374 that provision
6332 that quarters 164
that questions 134 that
relations 330 that religious
496 that remedies 49
that requests 298 that
resource 42 that romantic
173 that sanctity 140
that saturday 124 that
sciences 189 that scrutiny
277 that security 624
that selection 48 that
sensation 222 that services
2372 that situation 714
that software 312 that
solutions 122 that somebody
115 that statutes 146
that stimulus 45 that
students 602 that subjects
125 that tendency 320
that tradition 55 that
treatment 11117 that tribunal
45 that valuation 40
that verdicts 244 that
warrants 363 that payments
4106 that activity 259
that advocating 146 that
analysis 118 that concerning
182 that concerns 50
that consists 973 that
contains 475 that develops
293 that directed 425
that discussing 43 that
disorder 95 that education
252 that functions 380
that includes 97 that
involves 394 that occurred
48 that pathology 378
that patterns 713 that
performs 111 that preceded
46 that precedes 150
that presents 115 that
probably 112 that problems
359 that processing 866
that produced 191 that
produces 50 that provides
227 that reception 167
that reflects 113 that
requires 361 that returned
40 that situation 67
that synthesis 539 that
tomorrow 63 that chemical
103 that recovery 41
that delivery 46 that
execution 105 that judgment
161 that progress 115
that recovery 135 that
accuracy 43 that checkers
178 that involves 120
that mistakes 241 that
patterns 120 that problems
45 that disaster 846
that progress 127 that
salvation 42 that security
81 that agencies 76
that decisions 482 that
increased 126 that increases
728 that patterns 414
that programs 214 that
hundreds 95 that thousands
48 that contains 52
that analgesia 284 that
anesthesia 4101 that injuries
201 that meningitis 180
that puncture 234 that
reflexes 466 that galaxies
1394 that movement 53
that patterns 52 that
actually 50 that animated
42 that animates 103
that children 121 that
communion 57 that consists
90 that continue 46
that controls 81 that
enslaved 107 that entities
115 that messages 129
that operates 69 that
permeates 180 that pervades
147 that prevails 185
that produced 114 that
produces 78 that remained
65 that requires 121
that reunites 55 that
survived 41 that survives
117 that wherever 45
that lengthwise 95 that
proteins 51 that japanese
43 that languages 778
that messages 201 that
produced 218 that activity
206 that contests 118
that instinct 131 that
activity 173 that contests
134 that coverage 113
that injuries 162 that
medicine 713 that officials
76 that programs 381
that provided 108 that
provides 43 that stadiums
48 that containing 52
that occurred 41 that
directly 42 that downward
170 that northward 50
that outwards 203 that
sunshine 193 that westward
47 that cultures 41
that cytology 274 that
brackets 828 that matrices
49 that sinclair 45
that condition 147 that
economic 346 that elements
60 that emulsions 246
that families 304 that
