debilitated diseased 347 debilitated
discontents existed 42 discontinue
contact 82 discontinue efforts
54 discontinue service 44
discontinue support 62 discontinue
abandon 123 discontinue abstain
185 discontinue restart 101
discontinue service 117 discontinue
efforts 58 discontinue lessons
58 discontinue studies 306
discontinue advance 93 discontinue
attacks 118 discontinue attempt
54 discontinue college 68
discontinue distant 52 discontinue
efforts 779 discontinue journey
215 discontinue lessons 134
discontinue medical 71 discontinue
present 79 discontinue pursuit
114 discontinue research 67
discontinue schooling 69 discontinue
service 115 discontinue studies
1375 discontinue support 112
discontinue attacks 54 discontinue
current 60 discontinue efforts
229 discontinue foreign 52
discontinue present 119 discontinue
program 79 discontinue service
252 discontinue support 407
discontinue efforts 256 discontinue
exports 90 discontinue journey
42 discontinue expense 105
discontinue service 49 discontinue
because 215 discontinue behavior
126 discontinue process 53
discontinue program 82 discontinue
project 48 discontinue service
185 discontinue because 108
discontinuing medical 40 discontinuing
studies 131 discontinuing service
43 discordance obviated 56
discordance respect 223 discouraged
contact 43 discouraged efforts
316 discouraged abandon 762
discouraged advised 126 discouraged
alarmed 900 discouraged allowed
114 discouraged annoyed 318
discouraged ashamed 273 discouraged
avoided 568 discouraged baffled
744 discouraged because 86
discouraged becomes 108 discouraged
believe 222 discouraged blocked
141 discouraged brought 95
discouraged checked 245 discouraged
chilled 41 discouraged crushed
242 discouraged cynical 394
discouraged daunted 158 discouraged
decided 980 discouraged decides
62 discouraged defeated 2080
discouraged delayed 173 discouraged
derided 54 discouraged develop
108 discouraged divided 179
discouraged doubted 84 discouraged
drifted 95 discouraged dropped
788 discouraged exports 285
discouraged faltering 256 discouraged
finally 924 discouraged foreign
43 discouraged forlorn 172
discouraged fretful 50 discouraged
frowned 374 discouraged himself
58 discouraged ignored 143
discouraged impeded 199 discouraged
imports 191 discouraged limited
540 discouraged nervous 180
discouraged opposed 517 discouraged
passive 48 discouraged perhaps
530 discouraged puzzled 91
discouraged quickly 113 discouraged
reduced 749 discouraged refused
265 discouraged refuses 41
discouraged removed 116 discouraged
retired 245 discouraged started
266 discouraged stifled 274
discouraged stopped 1008 discouraged
strangling 48 discouraged suffering
189 discouraged tempted 266
discouraged thwarted 441 discouraged
unhappy 1454 discouraged unwilling
216 discouraged usually 190
discouraged utterly 107 discouraged
weakened 657 discouraged withdraw
482 discouraged withdrew 438
discouraged wondering 127 discouraged
worried 1170 discouraged wounded
42 discouraged attempt 1610
discouraged contact 73 discouraged
deviation 41 discouraged efforts
120 discouraged general 51
discouraged radical 41 discouraged
thoughts 89 discouraged because
49 discouraged foreign 53
discouraged allowed 47 discouraged
several 479 discouraged because
74 discouraged efforts 78
discouraged friends 52 discouraged
husband 128 discouraged because
175 discouraged ambition 69
discouraged attempt 54 discouraged
designs 61 discouraged efforts
160 discouraged enemies 73
discouraged friends 276 discouraged
adoption 83 discouraged culture
49 discouraged increase 40
discouraged members 257 discouraged
seekers 632 discouraged capital
43 discouraged foreign 55
discouraged members 120 discouraged
private 51 discouraged designs
54 discouraged enemies 41
discouraged friends 100 discouraged
overhead 431 discouraged because
191 discouraged attempt 69
discouraged because 73 discouraged
behavior 47 discouraged quickly
149 discouraged everything 161
discouraged herself 127 discouraged
himself 363 discouraged repeated
42 discouraged respect 288
discourages efforts 41 discourages
renders 119 discourages attempt
1022 discourages increase 52
discourages efforts 52 discourages
members 179 discourages friends
113 discourteous abusive 41
discourteous excited 55 discourteous
insulting 102 discourtesy disdain
48 discourtesy neglect 42
discourtesy offered 47 discoverers
avengers 50 discoverers creators
142 discoverers pioneers 272
discoverers teachers 81 discoverers
thinkers 137 discoverers traders
109 discoverers writers 51
discoverers quickly 93 discoveries
advance 62 discoveries advancing
46 discoveries ancient 133
discoveries applied 82 discoveries
arrests 46 discoveries because
196 discoveries beliefs 116
discoveries blessings 98 discoveries
brought 84 discoveries careful
70 discoveries carried 43
discoveries certain 53 discoveries
choices 77 discoveries colonial
107 discoveries creations 845
discoveries creative 159 discoveries
current 94 discoveries debates
107 discoveries designs 136
discoveries details 56 discoveries
develop 134 discoveries devices
214 discoveries discuss 58
discoveries effects 46 discoveries
efforts 77 discoveries explain
48 discoveries explore 46
discoveries finally 70 discoveries
foreign 53 discoveries general
92 discoveries immense 44
discoveries improve 85 discoveries
improving 50 discoveries increasing
70 discoveries insight 49
discoveries lessons 180 discoveries
material 160 discoveries medical
153 discoveries missions 44
discoveries natural 50 discoveries
notable 151 discoveries opinions
608 discoveries overseas 50
discoveries patents 144 discoveries
patient 51 discoveries perhaps
93 discoveries present 180
discoveries produce 41 discoveries
provide 61 discoveries reactions
54 discoveries records 40
discoveries reforms 102 discoveries
related 130 discoveries remarks
191 discoveries reports 369
discoveries research 1232 discoveries
resulting 50 discoveries results
794 discoveries revised 94
discoveries rewards 95 discoveries
science 160 discoveries several
85 discoveries startling 62
discoveries studies 1306 discoveries
success 51 discoveries surveys
544 discoveries thoughts 201
discoveries travels 408 discoveries
voyages 736 discoveries wonders
