dagger brandished 42 dagger
direct appreciable 231 direct
appropriate 3069 direct articulate
883 direct associative 307
direct attractive 183 direct
autocratic 173 direct autonomous
298 direct beneficent 86
direct benevolent 48 direct
calculable 143 direct calculated
710 direct choreograph 1223
direct circuitous 279 direct
collateral 15831 direct collective
611 direct comparable 59
direct compendious 319 direct
completely 508 direct compulsory
335 direct conceptual 85
direct conclusive 5099 direct
concurrent 71 direct conditional
256 direct consciously 262
direct consensual 12388 direct
consequent 61 direct considered
48 direct consistent 2877
direct constantly 143 direct
contextual 117 direct continuous
16954 direct contracted 41
direct contributing 87 direct
controlled 567 direct convenient
1810 direct coordinate 12482
direct correlated 1332 direct
critically 139 direct cumulative
581 direct definitive 864
direct deleterious 141 direct
deliberate 12935 direct delightful
61 direct democratic 887
direct dependable 374 direct
derivative 4100 direct determined
965 direct dialectical 43
direct diametrical 124 direct
dictatorial 45 direct diffracted
3598 direct diplomatic 46
direct disastrous 270 direct
discipline 2633 direct discursive
55 direct disruptive 189
direct distinctly 89 direct
distribute 872 direct documented
60 direct economical 3460
direct efficacious 1419 direct
effortless 80 direct egalitarian
64 direct electronic 85
direct elementary 735 direct
embarrassing 232 direct emotionally
158 direct encompassing 48
direct enforceable 74 direct
enlightening 42 direct enthusiastic
178 direct equivalent 142
direct essentially 183 direct
eventually 57 direct exceptional
43 direct exhaustive 341
direct existential 69 direct
expeditious 1582 direct explicitly
99 direct expressive 1112
direct facilitate 1056 direct
felicitous 40 direct figurative
130 direct foreseeable 861
direct formalized 122 direct
formidable 203 direct frequented
176 direct frequently 483
direct grassroots 413 direct
gratuitous 51 direct guaranteed
7856 direct historical 173
direct homogeneous 256 direct
horizontal 91 direct illuminate
98 direct illuminating 374
direct immediately 1656 direct
impassioned 779 direct imperative
890 direct impersonal 370
direct implacable 334 direct
impressive 485 direct incidental
5082 direct indefinite 46
direct indirectly 328 direct
individual 19247 direct inevitable
8772 direct inexorable 121
direct infallible 1287 direct
inferential 594 direct infinitely
94 direct inflexible 180
direct influential 1094 direct
innovative 153 direct insightful
86 direct integrated 890
direct intentional 4934 direct
interaction 1022 direct interested
249 direct internally 44
direct invaluable 94 direct
invigorate 110 direct justifiable
55 direct legitimate 5155
direct manipulate 772 direct
mechanical 488 direct metaphoric
117 direct miraculous 1071
direct moderately 48 direct
multiplied 67 direct multiplier
281 direct obligatory 189
direct observable 1155 direct
operational 55 direct oppressive
130 direct ostensible 508
direct overpowering 269 direct
overwhelming 3002 direct particular
4322 direct perceptive 88
direct perceptual 138 direct
peremptory 785 direct peripheral
488 direct permissive 57
direct persistent 1610 direct
personally 296 direct persuasive
1043 direct physically 232
direct pleasurable 69 direct
potentially 1477 direct powerfully
113 direct predisposing 58
direct preferable 43 direct
presumably 235 direct privileged
1114 direct productive 550
direct profitable 564 direct
projective 679 direct pronounced
662 direct protective 134
direct protracted 150 direct
purposeful 2272 direct quadrature
10178 direct reciprocal 3982
direct recognized 176 direct
reflective 743 direct regulatory
42 direct reiterated 62
direct relatively 2540 direct
relentless 235 direct remarkable
155 direct repetitive 232
direct repressive 87 direct
resistless 41 direct respectful
202 direct responsive 228
direct restrained 48 direct
restricted 123 direct retrograde
8969 direct reversible 367
direct rhetorical 322 direct
roundabout 115 direct scientific
355 direct sensitized 1419
direct serviceable 77 direct
simplified 871 direct simplistic
179 direct specialized 400
direct spontaneous 5749 direct
structural 2083 direct structured
992 direct subjective 441
direct subliminal 199 direct
subsidized 214 direct substantial
19465 direct subversive 85
direct successful 1568 direct
successive 74 direct sufficient
1262 direct suggestive 372
direct superficial 72 direct
supplement 255 direct supportive
617 direct surprisingly 44
direct sympathetic 1389 direct
systematic 6202 direct thoroughgoing
136 direct traditional 504
direct transforming 64 direct
transitive 97 direct transverse
1366 direct tremendous 42
direct trustworthy 673 direct
ultimately 281 direct unaffected
680 direct unassisted 55
direct uncensored 218 direct
unconcealed 249 direct unconscious
167 direct uncritical 149
direct understand 51 direct
undisputed 171 direct unemotional
83 direct unexpected 690
direct unfettered 582 direct
unfiltered 435 direct unflattering
40 direct unhampered 246
direct unhesitating 565 direct
unhindered 192 direct unilateral
393 direct unintended 52
direct unmodified 237 direct
unprovoked 159 direct unquestioning
133 direct unreserved 286
direct untroubled 77 direct
utilitarian 200 direct activities
54 direct alterations 51
direct department 114 direct
information 43 direct magistrate
323 direct particular 310
direct prosecution 105 direct
connections 55 direct connections
119 direct inferential 48
direct nonetheless 223 direct
potentially 139 direct supportive
49 direct ultimately 50
direct unconscious 49 direct
stimulation 180 direct telephones
1371 direct department 111
direct individual 860 direct
particular 169 direct observation
135 direct ascertaining 144
direct charleston 64 direct
gloucester 51 direct information
243 direct literature 54
direct marseilles 96 direct
application 293 direct activities
362 direct ambassador 44
direct conscience 81 direct
parliaments 83 direct immediately
110 direct activities 3136
direct aggressions 155 direct
aggressive 91 direct ambassador
125 direct application 71
direct aspirations 149 direct
assistants 261 direct attendants
44 direct characters 93
direct commissary 90 direct
complaints 44 direct conclusions
51 direct conscience 178
direct consumption 73 direct
countrymen 87 direct criticisms
183 direct department 278
direct educational 139 direct
enterprise 115 direct examination
86 direct exculpation 160
direct experience 122 direct
friendship 174 direct frustration
97 direct government 333
direct imagination 472 direct
inspiration 55 direct instruction
103 direct instrument 135
direct invincible 211 direct
observation 335 direct particular
456 direct resentment 72
direct subsequent 269 direct
supporters 109 direct demolished
54 direct activities 5480
direct application 1591 direct
aspirations 195 direct assistance
116 direct continuous 82
direct destination 89 direct
discussions 137 direct disposition
194 direct educational 209
direct employment 275 direct
government 160 direct investment
236 direct legislation 184
direct management 523 direct
omnipotent 55 direct particular
85 direct preparation 96
direct productive 49 direct
propaganda 268 direct publication
91 direct subsequent 177
direct competition 67 direct
experience 159 direct investment
1197 direct collateral 41
direct activities 1454 direct
aspirations 120 direct cogitations
59 direct collective 191
direct conceptions 421 direct
discussions 90 direct educational
379 direct examination 135
direct expectation 54 direct
experience 164 direct exploration
98 direct government 345
direct imagination 324 direct
individual 154 direct intellects
115 direct legislation 41
direct meditations 248 direct
observation 408 direct particular
88 direct perceptions 250
direct perceptual 45 direct
propaganda 143 direct reflections
228 direct scientific 76
direct sentiments 58 direct
technology 46 direct therapeutic
104 direct coefficient 203
direct polymerase 549 direct
instruction 54 direct penetration
186 direct apportioned 157
direct assessment 60 direct
collections 226 direct concessions
112 direct equivalent 269
direct incentives 190 direct
legislation 169 direct liabilities
89 direct sufficient 50
direct traditional 67 direct
allotments 80 direct application
61 direct appropriate 79
direct arbitration 520 direct
department 113 direct depositions
211 direct disclosure 143
direct embodiment 92 direct
experience 50 direct government
128 direct immediately 179
direct individual 158 direct
information 337 direct institution
86 direct investment 41
direct negotiations 47 direct
particular 306 direct preference
63 direct consciously 50
direct immediately 217 direct
personally 50 direct department
45 direct discontent 40
direct enterprise 135 direct
information 178 direct institution
45 direct investment 40
direct particular 178 direct
profitable 66 direct spontaneous
140 direct suppression 92
direct management 181 direct
activities 64 direct application
75 direct inoculation 132
direct activities 46 direct
casualties 53 direct department
