dailies periodicals 1994 dailies
explicitly 66 details formulated
55 details frequently 728
details heightened 50 details
historical 110 details hopelessly
44 details identified 196
details illuminating 104 details
immediately 134 details impossible
249 details impressive 70
details inaccurate 410 details
inadequate 78 details incidental
185 details incomplete 293
details incredible 46 details
indicative 93 details indistinct
199 details inevitably 143
details infinitely 82 details
influenced 61 details integrated
313 details interwoven 80
details introduced 1082 details
invaluable 69 details irrelevant
1204 details juxtaposed 87
details maintained 183 details
manifestly 47 details monotonous
43 details multiplied 113
details negligible 42 details
observable 79 details obtainable
1096 details ordinarily 66
details overlooked 462 details
overwhelming 87 details particular
63 details positively 43
details potentially 49 details
prescribed 136 details recognized
73 details referenced 55
details registered 286 details
relatively 444 details remarkable
91 details remarkably 215
details remembered 362 details
reproduced 514 details restricted
97 details rigorously 76
details sacrificed 101 details
separately 47 details simplified
383 details sufficient 636
details suggestive 171 details
summarized 1332 details suppressed
526 details surprisingly 100
details traditional 41 details
translated 54 details ultimately
78 details underlined 96
details understood 411 details
unessential 43 details visualized
58 details vouchsafed 50
details determined 57 details
introduced 73 details recognized
42 details understood 75
details apparently 44 details
essentially 71 details contribute
53 details understand 104
details application 93 details
calculation 49 details comparison
140 details connections 48
details constructing 291 details
description 48 details electronic
67 details establishing 180
details implementing 755 details
individual 1131 details information
60 details laboratory 183
details management 43 details
particular 249 details preparation
111 details publication 158
details reinforced 51 details
structural 65 details subsequent
239 details successful 82
details disappeared 49 details
experience 97 details activities
40 details adventures 109
details experience 218 details
information 89 details contribute
61 details ultimately 42
details absolutely 44 details
considered 78 details explicitly
44 details immediately 131
details obtainable 107 details
ordinarily 64 details experience
44 details appendices 96
details department 85 details
description 92 details government
109 details individual 214
details memorandum 44 details
references 719 details remembered
119 details accumulate 69
details apparently 73 details
complement 122 details complicate
138 details constitute 743
details contradict 170 details
contribute 1226 details correspond
181 details eventually 135
details experience 49 details
facilitate 92 details fascinated
44 details frequently 63
details illuminate 246 details
illustrate 541 details immediately
68 details inevitably 96
details influenced 47 details
interested 325 details ordinarily
78 details shakespeare 48
details supplement 129 details
surrounded 153 details ultimately
131 details underscore 62
details correspond 53 details
remembered 56 details information
134 details considered 46
details impossible 55 details
remarkable 41 details appropriate
141 details confidence 54
details consummate 68 details
difficulty 42 details information
75 details meticulous 78
details minuteness 45 details
particular 81 details references
79 details remarkable 143
details scientific 50 details
scrupulous 70 details sufficient
210 detaining transporting 113
detaining needlessly 47 detecting
accurately 127 detecting anticipating
106 detecting apprehending 1666
detecting categorizing 51 detecting
compensating 619 detecting discouraging
332 detecting distinguishing 939
detecting establishing 368 detecting
intercepting 622 detecting interdicting
59 detecting interpreting 2766
detecting manipulating 62 detecting
neutralizing 188 detecting representing
349 detecting transmitting 486
detecting appreciable 45 detecting
difference 253 detecting particular
53 detecting antibodies 251
detecting metastases 93 detecting
difference 77 detecting difference
207 detecting particular 75
detecting phenomenon 59 detects
classifies 574 detects configures
946 detects determines 44
detects eliminates 1046 detects
identifies 730 detects integrates
109 detects interprets 508
detects quantifies 646 detects
recognizes 168 detects difference
86 detects antibodies 192
detects difference 138 detente
coexistence 640 detente confidence
65 detente cooperation 2911
detente deterrence 132 detente
negotiations 89 detente impossible
105 deterring apprehending 112
deterring discouraging 45 deterring
investment 52 detesting anarchical
78 detests excellence 54
detours digressions 267 detours
roadblocks 132 detours roundabout
45 devalue dehumanize 108
devalue importance 108 devaluing
dehumanizing 122 devaluing importance
43 develop appropriate 58
develop activities 57 develop
components 108 develop accelerate
154 develop accentuate 124
develop accomplish 209 develop
accumulate 1051 develop adequately
62 develop administer 13075
develop apparently 55 develop
appropriate 137 develop articulate
5196 develop assimilate 281
develop capitalize 267 develop
clinically 52 develop competition
44 develop complement 145
develop completely 46 develop
complicate 183 develop comprehend
75 develop constantly 204
develop constitute 91 develop
contribute 1084 develop coordinate
3742 develop critically 94
develop degenerate 74 develop
deteriorate 96 develop discipline
1314 develop distribute 3389
develop effectuate 155 develop
eventually 1491 develop exaggerate
86 develop experience 1268
develop experiment 1466 develop
facilitate 936 develop frequently
109 develop generalize 173
develop illuminate 199 develop
illustrate 1752 develop individual
149 develop information 60
develop invigorate 223 develop
legitimate 74 develop legitimize
84 develop manipulate 331
develop perpetuate 1785 develop
popularize 767 develop potentially
51 develop profitably 40
develop promulgate 3009 develop
rationalize 153 develop regenerate
132 develop relatively 46
develop revitalize 77 develop
rigorously 130 develop subsequent
41 develop supplement 500
develop technology 44 develop
ultimately 517 develop understand
1594 develop activities 41
develop application 69 develop
appreciable 199 develop appreciation
49 develop attachment 125
develop combination 44 develop
confidence 100 develop consistent
264 develop continuity 110
develop detectable 51 develop
individual 122 develop industries
62 develop information 132
develop mechanical 40 develop
particular 813 develop philosophy
41 develop principles 43
develop resistance 103 develop
scientific 53 develop strategies
50 develop substantial 257
develop successful 43 develop
systematic 332 develop technology
47 develop applicable 45
develop considered 51 develop
determined 110 develop frequently
67 develop influenced 67
develop appreciation 100 develop
reputations 46 develop approaches
114 develop competence 49
develop conceptual 65 develop
confidence 59 develop individual
174 develop personally 192
develop physically 218 develop
individual 1968 develop boundaries
48 develop individual 52
develop particular 111 develop
residential 77 develop sufficient
44 develop capacities 258
develop characters 173 develop
confidence 154 develop educational
57 develop femininity 71
develop imagination 123 develop
individual 323 develop industries
883 develop particular 85
develop philosophy 47 develop
possessions 67 develop productive
67 develop scientific 45
develop sentiments 46 develop
vocabulary 47 develop physically
155 develop activities 127
develop altruistic 43 develop
analytical 111 develop appreciation
207 develop background 43
develop capability 41 develop
capacities 2543 develop celebrated
64 develop characters 756
develop commitment 55 develop
competence 129 develop composition
47 develop conceptions 121
develop conceptual 61 develop
conclusions 77 develop confidence
297 develop connections 50
