daintiness fragility 94 daintiness
diminished difficult 41 diminished
diminishing 1508 diminished dismissed
88 diminished dispersed 446
diminished dissolved 93 diminished
distorted 1576 diminished disturbed
388 diminished enfeebled 1116
diminished exhausted 482 diminished
flattened 216 diminished gradually
290 diminished humiliated 453
diminished increasingly 43 diminished
irregular 127 diminished mitigated
47 diminished mutilated 324
diminished perverted 43 diminished
production 123 diminished regulated
93 diminished scattered 407
diminished shortened 53 diminished
sometimes 1164 diminished tarnished
210 diminished tentative 49
diminished uncertain 51 diminished
virtually 130 diminished presented
45 diminished production 48
diminished augmented 134 diminished
continued 174 diminished production
192 diminished absorption 126
diminished production 703 diminished
enjoyment 100 diminished influence
126 diminished reputation 50
diminished resources 64 diminished
admiration 180 diminished effective
80 diminished enjoyment 113
diminished happiness 76 diminished
influence 888 diminished knowledge
57 diminished patrimony 147
diminished patriotism 49 diminished
political 178 diminished prospects
78 diminished purchases 99
diminished reputation 703 diminished
resources 146 diminished spiritual
44 diminished substance 56
diminished territory 43 diminished
attraction 60 diminished incidence
44 diminished influence 476
diminished intensity 127 diminished
political 110 diminished population
78 diminished production 44
diminished purchases 71 diminished
reputation 106 diminished resources
54 diminished prospects 141
diminished compliance 398 diminished
augmented 180 diminished conviction
54 diminished influence 42
diminished population 54 diminished
resources 95 diminished production
218 diminished augmented 290
diminished devotional 45 diminished
influence 41 diminished advantage
77 diminished venerable 72
diminished advantage 110 diminished
continued 74 diminished repetition
68 diminishes disappears 2546
diminishes gradually 219 diminishes
sometimes 397 diminishes spiritual
107 diminishes production 52
diminishes influence 48 diminishes
reputation 94 diminishes attraction
42 diminishes ductility 49
diminishes effective 57 diminishes
faculties 76 diminishes frequency
95 diminishes functional 98
diminishes influence 162 diminishes
intensity 261 diminishes nutritive
59 diminishes political 58
diminishes practical 50 diminishes
relevance 54 diminishes toughness
41 diminishes virulence 57
diminishes admiration 72 diminishes
affections 81 diminishes enjoyment
91 diminishes uneasiness 64
diminishes additional 72 diminishes
continued 1132 diminishes diminishing
263 diminishes diminution 67
diminishes frequency 71 diminishes
maturation 57 diminishes repetition
222 diminuendo crescendo 2082
diminuendo pianissimo 44 diminutive
defective 51 diminutive pitifully
53 diminutive powerless 44
diminutive energetic 48 diminutive
alexander 78 diminutive gentleman
63 dimorphism association 40
dimorphism virulence 56 dinnertime
approaching 47 dinnerware glassware
241 diplomatic ambiguous 43
diplomatic artificial 44 diplomatic
ceremonial 208 diplomatic commercial
28945 diplomatic consulate 109
diplomatic corporate 80 diplomatic
courageous 58 diplomatic defensive
74 diplomatic effective 84
diplomatic especially 56 diplomatic
executive 776 diplomatic expatriate
41 diplomatic geographic 46
diplomatic guerrilla 45 diplomatic
household 50 diplomatic industrial
125 diplomatic juridical 323
diplomatic managerial 87 diplomatic
missionary 476 diplomatic newspaper
55 diplomatic peacekeeping 161
diplomatic political 23762 diplomatic
practical 206 diplomatic pragmatic
95 diplomatic publicity 94
diplomatic reasonable 40 diplomatic
scholarly 185 diplomatic sensitive
152 diplomatic sometimes 112
diplomatic sovereign 65 diplomatic
spiritual 81 diplomatic strategic
7946 diplomatic technical 1362
diplomatic theological 97 diplomatic
unofficial 46 diplomatic commercial
40 directional frequency 271
directional functional 120 directional
intensity 168 directional locational
316 directional magnitude 44
directional positional 407 directional
relational 58 directional rotational
328 directional stabilizing 649
directional movements 149 directives
associated 44 directives bulletins
53 directives circulars 288
directives compliance 54 directives
conditions 75 directives continued
89 directives directions 70
directives documents 123 directives
establish 42 directives executive
135 directives interests 53
directives political 103 directives
practices 116 directives pressures
67 directives priorities 145
directives proposals 136 directives
provisions 59 directives resources
61 directives responses 72
directives standards 359 directives
surrogate 133 directives technical
83 directives addressed 233
directives available 365 directives
concerned 419 directives contained
68 directives currently 51
directives described 175 directives
developed 74 directives discussed
279 directives documents 101
directives effective 69 directives
evaluated 186 directives explained
82 directives expressed 48
directives generally 220 directives
important 154 directives increasingly
43 directives mandatory 45
directives necessary 144 directives
perceived 40 directives presented
84 directives primarily 43
directives processed 181 directives
published 78 directives respected
49 directives sometimes 110
directives specified 87 directives
supported 74 directives typically
99 directives controlling 105
directives determining 95 directives
different 48 directives operations
47 directives political 100
directives practical 109 directives
production 60 directives determine
87 directives establish 101
directness actuality 50 directness
assurance 140 directness austerity
46 directness bluntness 561
directness brutality 84 directness
certainty 1123 directness closeness
84 directness coherence 62
directness constancy 54 directness
conviction 178 directness dexterity
40 directness eloquence 52
directness exactness 61 directness
frankness 2772 directness freshness
781 directness innocence 116
directness integrity 245 directness
intensity 2367 directness plainness
627 directness poignancy 66
directness practical 205 directness
proximity 179 directness quickness
53 directness relevance 225
directness resolution 55 directness
restraint 66 directness sharpness
74 directness shortness 44
directness sincerity 2981 directness
sometimes 50 directness spiritual
59 directness steadiness 66
directness swiftness 104 directness
terseness 112 directness vehemence
142 directness vividness 459
directness willingness 54 directness
sometimes 59 directness surprised
87 directorial managerial 301
directorial production 101 directorial
technical 90 dirigibles airplanes
507 disability accidents 51
disability additional 68 disability
associated 432 disability behavioral
217 disability blindness 513
disability childhood 125 disability
cognitive 232 disability community
113 disability concluded 57
disability continued 169 disability
continues 77 disability conviction
53 disability deformity 765
disability dependent 60 disability
depression 748 disability determine
79 disability different 60
disability diversity 92 disability
encourage 43 disability encouraging
42 disability especially 70
disability functional 650 disability
handicaps 163 disability inability
234 disability inclusive 57
