iambics dactyls 67 iambics
doctors 227 insist drivers
64 insist efforts 115
insist elected 40 insist
emerson 48 insist emotions
133 insist eternal 46
insist european 155 insist
everything 10075 insist exactly
68 insist experts 46
insist factors 58 insist
faculty 100 insist failure
182 insist farmers 156
insist fascism 55 insist
federal 1495 insist following
53 insist foreign 2560
insist freedom 1837 insist
friends 66 insist general
953 insist genesis 135
insist genetic 192 insist
gentile 264 insist genuine
382 insist germany 795
insist harmony 95 insist
history 970 insist honesty
77 insist however 542
insist ideology 81 insist
illegal 41 insist increasing
59 insist infants 80
insist inquiry 67 insist
insofar 100 insist ireland
117 insist islamic 64
insist jackson 79 insist
jehovah 56 insist johnson
83 insist jonathan 40
insist judaism 271 insist
judicial 254 insist justice
883 insist kennedy 70
insist language 1907 insist
lawyers 197 insist learners
86 insist leisure 49
insist letters 74 insist
liberal 137 insist liberty
175 insist lincoln 75
insist logical 102 insist
loyalty 92 insist mankind
143 insist marital 45
insist markets 91 insist
marriage 730 insist married
335 insist marxism 292
insist material 371 insist
matters 189 insist meaningful
62 insist measures 122
insist medical 450 insist
members 874 insist mexican
111 insist millions 56
insist morally 42 insist
musical 114 insist muslims
332 insist napoleon 89
insist national 834 insist
natural 1329 insist neutral
94 insist northern 184
insist numbers 60 insist
objects 109 insist official
142 insist organic 42
insist outside 399 insist
parents 817 insist parties
155 insist patient 56
insist payment 252 insist
peaceful 44 insist perfect
93 insist perhaps 42
insist persons 535 insist
physics 64 insist players
139 insist pleasure 112
insist popular 156 insist
poverty 193 insist present
151 insist previous 43
insist priests 74 insist
primary 73 insist priority
93 insist private 1042
insist profits 107 insist
program 55 insist project
66 insist protest 43
insist providing 43 insist
psychic 42 insist quality
275 insist radical 73
insist rational 154 insist
records 50 insist reforms
86 insist regional 66
insist regular 202 insist
religion 1184 insist reports
86 insist research 354
insist respect 120 insist
results 76 insist richard
89 insist rousseau 66
insist russians 56 insist
schooling 108 insist schools
628 insist science 1102
insist secular 40 insist
sellers 73 insist service
83 insist several 298
insist shelley 119 insist
similar 254 insist slavery
573 insist society 1774
insist somehow 422 insist
southern 169 insist spanish
108 insist speakers 94
insist species 116 insist
stephen 45 insist stories
84 insist strikes 115
insist student 143 insist
studies 102 insist subject
130 insist success 139
insist suffering 250 insist
suicide 86 insist support
61 insist sympathy 70
insist systems 73 insist
taxation 55 insist teachers
1027 insist tenants 122
insist thoughts 62 insist
torture 49 insist tragedy
52 insist treaties 45
insist utility 45 insist
vendors 96 insist vessels
51 insist victims 45
insist victory 60 insist
vietnam 63 insist violence
330 insist virginia 48
insist welfare 239 insist
western 740 insist whiskey
48 insist whitman 42
insist workers 652 insist
worship 73 insist writers
219 insist written 160
insist believe 60 insist
closely 75 insist harshly
41 insist rigidly 362
insist sternly 47 insist
strongly 4820 insist decision
40 insist extreme 43
insist increasing 146 insist
logical 42 insist violence
74 insist explain 42
instal operate 454 instead
brought 159 instead carried
74 instead decided 89
instead dragged 58 instead
dropped 72 instead entered
47 instead finally 65
instead hurried 52 instead
offered 62 instead ordered
57 instead perhaps 70
instead pressed 43 instead
pretend 40 instead quickly
43 instead started 185
instead stopped 42 instead
watched 182 instead accepting
47 instead allowed 142
instead arranged 58 instead
assumed 49 instead brought
49 instead capable 66
instead carried 93 instead
certain 42 instead closely
56 instead complex 71
instead content 56 instead
covered 89 instead defined
109 instead derived 114
instead divided 61 instead
dynamic 43 instead focused
100 instead grouped 61
instead largely 53 instead
limited 177 instead located
98 instead measured 47
instead mediated 46 instead
members 54 instead offered
108 instead reduced 48
instead related 186 instead
rotated 63 instead strongly
41 instead subject 263
instead usually 244 instead
written 57 instead content
41 instead provide 57
instead everything 57 instead
country 48 instead creative
43 instead example 80
instead freedom 58 instead
general 79 instead gradual
43 instead himself 73
instead increasing 42 instead
limited 100 instead marriage
59 instead maximum 40
instead national 74 instead
private 173 instead providing
42 instead radical 49
instead research 47 instead
several 103 instead smaller
55 instead support 95
instead workers 49 instead
himself 51 instead adopted
76 instead allowed 90
instead assumed 50 instead
brought 127 instead decided
118 instead devoted 51
instead focused 67 instead
himself 45 instead offered
56 instead ordered 67
instead started 49 instead
written 56 instead adopted
116 instead allowed 44
instead brought 73 instead
decided 61 instead evolved
56 instead focused 248
instead husband 123 instead
thoughts 61 instead ability
51 instead function 47
instead members 46 instead
primary 42 instead purpose
53 instead herself 42
instead himself 41 instead
letters 70 instead develop
74 instead increase 45
instead involve 103 instead
present 51 instead produce
55 instead provide 78
instead reflect 208 instead
require 85 instead assumes
68 instead hundred 44
instead forward 878 instead
himself 51 instead together
67 instead quietly 57
instead himself 47 instead
himself 79 instead allowed
79 instead appeared 100
instead becomes 142 instead
brought 124 instead carried
49 instead chooses 86
instead climbed 46 instead
crossed 66 instead decided
313 instead dropped 105
instead entered 47 instead
focused 92 instead frowned
47 instead gathered 58
instead glanced 60 instead
grabbed 115 instead herself
61 instead hurried 53
instead invited 59 instead
laughed 201 instead lowered
58 instead managed 85
instead married 167 instead
marries 48 instead offered
170 instead ordered 40
instead pointed 67 instead
pressed 139 instead quickly
48 instead remains 47
instead repeated 40 instead
replied 120 instead settled
90 instead slipped 116
instead sounded 65 instead
started 271 instead stepped
130 instead stopped 146
instead studied 95 instead
touched 63 instead watched
166 instead wrapped 41
instead african 71 instead
although 246 instead america
118 instead because 335
instead behavior 57 instead
britain 144 instead british
161 instead capital 230
instead certain 321 instead
congress 248 instead control
41 instead culture 75
instead current 47 instead
despite 72 instead efforts
54 instead emotions 57
instead everything 377 instead
federal 66 instead foreign
42 instead freedom 61
instead germany 116 instead
history 114 instead infants
44 instead johnson 51
instead justice 52 instead
language 472 instead marriage
59 instead material 48
instead members 125 instead
millions 74 instead national
62 instead natural 105
instead objects 48 instead
parents 121 instead perhaps
107 instead persons 96
instead poverty 95 instead
private 93 instead rational
40 instead religion 98
instead research 52 instead
schools 60 instead science
170 instead several 106
instead slavery 46 instead
society 167 instead success
45 instead teachers 103
instead violence 74 instead
western 45 instead workers
163 instead adopted 182
instead allowed 130 instead
appealed 59 instead appeared
124 instead attempt 130
instead believe 109 instead
brought 209 instead carried
119 instead charged 47
instead claimed 88 instead
climbed 56 instead concern
51 instead consist 54
instead contain 144 instead
control 113 instead crossed
62 instead decided 418
instead develop 139 instead
devoted 70 instead display
53 instead divided 41
instead dropped 50 instead
elected 70 instead entered
86 instead evolved 43
instead examine 43 instead
exhibit 78 instead express
112 instead favored 42
instead focused 208 instead
function 71 instead gathered
63 instead include 54
instead increase 70 instead
invited 40 instead involve
63 instead marched 50
instead offered 247 instead
operate 56 instead ordered
47 instead overlap 55
instead perform 66 instead
planned 41 instead possess
74 instead present 293
instead produce 201 instead
propose 79 instead provide
337 instead receive 136
instead reflect 220 instead
require 167 instead respond
108 instead settled 93
instead started 184 instead
stopped 86 instead studied
40 instead suggest 161
instead support 58 instead
undergo 53 instead usually
253 instead watched 78
instead chapter 68 instead
parties 42 instead language
44 instead allowed 95
instead awarded 53 instead
brought 58 instead carried
76 instead content 71
instead focused 102 instead
granted 49 instead greeted
91 instead largely 41
instead limited 55 instead
obliged 89 instead offered
101 instead ordered 87
instead related 68 instead
subject 57 instead written
57 instead certain 109
instead friends 46 instead
general 65 instead matters
62 instead respect 186
instead several 79 instead
thoughts 43 instead believe
43 instead brought 44
instead decided 68 instead
receive 76 instil develop
57 instil courage 45
insult affront 2702 insult
assault 2480 insult aversion
117 insult blacken 46
insult browbeat 186 insult
calumny 2568 insult counter
97 insult cruelty 2180
insult decided 288 insult
defiance 1972 insult degrade
1506 insult degrading 157
insult derision 2428 insult
despair 42 insult despise
974 insult destroy 328
insult disdain 473 insult
disgust 42 insult disturb
114 insult enslave 44
insult exaction 122 insult
failure 148 insult impiety
40 insult invasion 692
insult license 44 insult
maltreat 699 insult mistreat
115 insult mockery 4892
insult mortify 136 insult
neglect 1371 insult obloquy
481 insult offense 242
insult oppress 1478 insult
ordered 136 insult outrage
11636 insult perhaps 246
insult pillage 578 insult
plunder 2222 insult provoke
1522 insult quarrel 112
insult refused 194 insult
replied 55 insult robbery
596 insult sarcasm 183
insult scandal 151 insult
scarlet 60 insult slander
2310 insult spittle 48
insult started 129 insult
suffering 1289 insult terrify
42 insult threatening 52
insult torment 974 insult
torture 3332 insult traduce
50 insult trample 756
insult triumph 842 insult
trouble 133 insult tyranny
271 insult usually 88
insult vengeance 45 insult
vexation 134 insult violation
748 insult violence 4606
insult worship 62 insult
officer 56 insult offered
1069 insult justify 69
insult produce 49 insult
himself 56 insult himself
208 insult because 134
insult dignity 87 insult
husband 578 insult majesty
113 insult because 313
insult grossly 45 insult
beliefs 43 insult country
87 insult dignity 396
insult enemies 65 insult
friends 127 insult hostess
46 insult majesty 1130
insult manhood 125 insult
parents 187 insult partner
41 insult religion 54
insult remains 73 insult
superior 108 insult members
107 insult silence 61
insult weakness 67 insult
produce 59 insult provoke
40 insult falsely 169
insult offered 105 insult
country 440 insult dignity
42 insult enemies 46
insult friends 66 insult
national 311 insult present
58 insult religion 402
insult offered 52 insult
affects 51 insult brought
46 insult follows 76
insult perhaps 84 insult
results 128 insult traitor
47 insult because 110
insult country 250 insult
sainted 113 insult offered
841 insult enjoyed 57
insult offered 2820 insult
quickly 84 insult repeated
215 insult uttered 58
insult austere 44 insult
dignity 166 insult perfect
45 insult silence 88
insult violence 123 insult
because 574 insult offered
247 insure buildings 101
insure members 66 insure
persons 53 insure workers
58 insure enforce 63
insure enhance 61 insure
improve 61 insure increase
248 insure promote 155
insure protect 393 insure
provide 66 insure receive
46 insure recover 76
insure buildings 62 insure
success 44 insure married
68 insure process 373
insure respect 40 insure
citizen 73 insure student
41 insure removal 86
insure benefit 75 insure
herself 93 insure himself
518 insure ability 63
