iambics anapaests 177 iambics
insuring survival 47 insuring
accuracy 54 insuring execution
71 insuring survival 202
insuring survival 49 insuring
property 52 insuring adequate
226 insuring american 201
insuring children 283 insuring
citizens 62 insuring decisions
67 insuring education 41
insuring everyone 261 insuring
interest 83 insuring patients
86 insuring programs 78
insuring property 40 insuring
relevant 48 insuring services
41 insuring students 605
insuring whatever 71 intact
absolute 57 intact accurate
73 intact actively 44
intact actually 95 intact
adequate 89 intact adherent
79 intact affected 46
intact attached 463 intact
authentic 83 intact beautiful
193 intact castrate 468
intact coherent 129 intact
cohesive 198 intact complete
1978 intact conscious 45
intact consists 51 intact
constant 66 intact containing
67 intact contains 156
intact contents 47 intact
continue 513 intact continuing
69 intact cultured 143
intact dangerous 40 intact
degraded 724 intact detached
132 intact developing 40
intact directly 41 intact
distinct 222 intact divorced
1487 intact dominant 67
intact embedded 62 intact
employed 46 intact enhanced
50 intact entirely 113
intact expanded 136 intact
extended 78 intact external
63 intact flexible 51
intact functioning 5812 intact
functions 96 intact immobile
42 intact impaired 1012
intact improved 103 intact
included 82 intact includes
63 intact increased 65
intact innocent 41 intact
integral 60 intact invested
62 intact inviolate 1619
intact involved 40 intact
isolated 1126 intact maintain
205 intact modified 187
intact neutered 147 intact
normally 205 intact occupied
147 intact operable 73
intact operated 142 intact
original 91 intact otherwise
75 intact partially 360
intact perfused 142 intact
possibly 104 intact powerful
297 intact prepared 175
intact presents 59 intact
preserve 223 intact preserving
95 intact preventing 78
intact prevents 158 intact
pristine 150 intact probably
145 intact produced 41
intact produces 57 intact
properly 311 intact protecting
56 intact protects 49
intact provided 207 intact
provides 255 intact purified
54 intact received 57
intact remained 151 intact
restored 154 intact retained
216 intact returned 105
intact ruptured 476 intact
sectioned 147 intact securely
83 intact separate 1318
intact slightly 48 intact
somewhat 47 intact spotless
119 intact straight 108
intact suggests 40 intact
suitable 68 intact survived
64 intact therefore 703
intact transfer 45 intact
unbroken 466 intact unchanged
1555 intact unguarded 44
intact unharmed 751 intact
unmarked 50 intact unmarred
59 intact unopened 163
intact unscathed 132 intact
unshaken 77 intact valuable
45 intact vigorous 168
intact workable 56 intact
likewise 63 intact actually
120 intact deserted 111
intact enhanced 196 intact
enlarged 174 intact inactive
46 intact inflamed 41
intact isolated 191 intact
severely 46 intact slightly
93 intact somewhat 58
intact stripped 43 intact
molecule 392 intact functioning
138 intact functions 144
intact globules 79 intact
eventual 97 intact extended
48 intact hundreds 259
intact possible 98 intact
purposes 113 intact thousands
386 intact reflexes 61
intact critical 51 intact
original 94 intact personal
87 intact essential 51
intact original 162 intact
unwavering 83 intact doctrine
44 intact diaphragm 141
intact bulwarks 73 intact
complete 57 intake pressure
704 intake velocity 77
intake abnormal 88 intake
acquired 69 intake activity
2666 intake adequacy 131
intake adequate 513 intake
admission 185 intake analysis
97 intake apparent 148
intake appetite 431 intake
balanced 83 intake breakdown
50 intake calories 109
intake cataract 186 intake
cessation 46 intake chemical
212 intake children 41
intake climatic 44 intake
clinical 276 intake consider
63 intake constant 54
intake continue 56 intake
continuing 185 intake coronary
789 intake counseling 338
intake decreased 987 intake
decreases 164 intake delivery
645 intake detention 262
intake diagnosis 148 intake
digestion 4314 intake diuresis
100 intake diuretic 135
intake diversion 182 intake
drainage 178 intake effluent
418 intake elevated 690
intake emotional 57 intake
enhanced 99 intake essential
83 intake estrogen 64
intake eventual 41 intake
excretion 13745 intake exercise
10588 intake exercising 146
intake exposure 491 intake
expulsion 1524 intake followup
68 intake fracture 160
intake frequent 282 intake
glycogen 49 intake hormonal
109 intake hydration 328
intake impaired 673 intake
improved 368 intake improves
55 intake increased 10368
intake increases 1672 intake
infection 120 intake internal
132 intake lactation 47
intake longevity 64 intake
maintain 337 intake maternal
118 intake minimize 104
intake minimizing 52 intake
mobility 81 intake moderate
114 intake monitoring 369
intake movement 142 intake
multiple 66 intake muscular
53 intake negative 52
intake nitrogen 3075 intake
nutrient 1404 intake nutrition
1222 intake overflow 44
intake oxidation 152 intake
patterns 108 intake physical
5829 intake positive 57
intake possible 313 intake
possibly 613 intake potential
98 intake pressure 109
intake preventing 49 intake
prevents 97 intake probably
105 intake probation 383
intake processing 1818 intake
prolonged 129 intake promotes
48 intake prostate 441
intake provides 69 intake
recovery 79 intake reduction
538 intake referral 2322
intake rejection 412 intake
relative 271 intake reported
127 intake residual 184
intake response 191 intake
restrict 60 intake retention
1247 intake roughage 45
intake secretion 201 intake
selected 55 intake selection
382 intake selenium 58
intake skeletal 70 intake
specific 124 intake sunlight
62 intake survival 231
intake swallowing 42 intake
symptoms 254 intake synthesis
210 intake systolic 47
intake therefore 1302 intake
transfer 157 intake treatment
1914 intake turnover 63
intake urination 203 intake
adequate 383 intake decreased
41 intake essential 399
intake included 46 intake
increased 170 intake observed
43 intake obtained 41
intake probably 187 intake
provided 112 intake recorded
144 intake required 349
intake therefore 87 intake
unlikely 90 intake actually
122 intake adequacy 74
intake adequate 66 intake
american 98 intake calories
48 intake children 1489
intake chromium 72 intake
everyone 42 intake exercise
45 intake patients 368
intake pregnant 168 intake
prolonged 263 intake selected
63 intake specific 111
intake survival 57 intake
treatment 46 intake vitamins
53 intake declined 91
intake decreased 127 intake
increased 421 intake returned
96 intake actually 61
intake declined 384 intake
decreased 656 intake exceeded
89 intake improved 69
intake increased 1562 intake
occurred 198 intake received
52 intake recently 62
intake remained 166 intake
resulted 85 intake actually
204 intake indicate 143
intake therefore 73 intake
consumer 166 intake kilogram
2248 intake controls 51
intake includes 132 intake
occurred 113 intake prevents
41 intake produces 107
intake provides 172 intake
severely 47 intake achieved
208 intake actually 76
intake adequate 1208 intake
adjusted 417 intake affected
142 intake analyzed 123
intake assessed 1008 intake
compared 272 intake composed
84 intake computed 47
intake constant 278 intake
consumed 65 intake decreased
746 intake designed 55
intake directly 214 intake
elevated 125 intake examined
203 intake excreted 82
intake followed 115 intake
included 92 intake increased
4146 intake initially 87
intake markedly 276 intake
moderate 127 intake modified
41 intake observed 1281
intake obtained 226 intake
possible 95 intake probably
378 intake provided 357
intake recorded 1041 intake
reported 554 intake required
229 intake restored 92
intake severely 167 intake
slightly 412 intake somewhat
418 intake strictly 42
intake supplied 71 intake
therefore 115 intake unchanged
190 intake activity 62
intake adequate 244 intake
decreased 176 intake emphasis
66 intake exercise 149
intake frequent 42 intake
increased 1004 intake physical
213 intend contingent 63
intend desertion 139 intend
mischief 112 intend personal
146 intend conclude 485
intend children 51 intend
everyone 72 intend innocent
41 intend students 143
intend yourself 52 intend
anywhere 73 intend tomorrow
49 intend analysis 60
intend argument 80 intend
audience 216 intend children
99 intend doctrine 62
intend execution 40 intend
analysis 40 intend audience
54 intend children 68
intend developing 50 intend
everyone 70 intend property
54 intend students 126
intend analysis 70 intend
argument 56 intend assertion
66 intend document 55
intend provision 117 intent
absolute 40 intent absorbed
1470 intent accepted 44
intent accident 134 intent
accuracy 42 intent activity
136 intent actually 115
intent affection 56 intent
apparent 155 intent approach
784 intent artistic 134
intent attention 134 intent
attitude 539 intent audience
250 intent authority 222
intent business 417 intent
capacity 938 intent causation
1024 intent complete 202
intent conscious 268 intent
constant 47 intent contents
92 intent contract 49
intent coverage 64 intent
criminal 133 intent critical
104 intent cultural 58
intent dangerous 110 intent
delivery 372 intent designed
74 intent diligent 108
intent directed 40 intent
direction 1912 intent economic
70 intent efficacy 92
intent emotional 174 intent
emphasis 125 intent eventual
49 intent evidence 83
intent execution 834 intent
expected 71 intent financial
79 intent friendly 84
intent goodwill 60 intent
guidance 49 intent identity
259 intent immediate 50
intent inherent 47 intent
intended 41 intent intention
128 intent interest 1068
intent lethality 196 intent
mindless 62 intent mournful
127 intent narrowed 42
intent occupied 47 intent
operation 351 intent original
63 intent outcomes 323
intent personal 840 intent
physical 153 intent policies
106 intent positive 56
intent possible 95 intent
possibly 95 intent potential
391 intent practice 3940
intent probable 82 intent
profound 48 intent progress
91 intent prolonged 45
intent proposed 49 intent
provided 40 intent provides
67 intent purposes 8622
intent questioning 288 intent
rationale 144 intent received
43 intent resolute 65
intent response 93 intent
reverent 108 intent rhetoric
47 intent specific 696
intent steadfast 124 intent
strategy 415 intent tendency
624 intent therefore 1572
intent troubled 100 intent
ultimate 108 intent underlying
160 intent unwavering 96
intent vigilant 51 intent
vigorous 45 intent watchful
544 intent whatever 65
intent conveyed 89 intent
essential 88 intent relevant
43 intent required 101
intent criminal 76 intent
expansion 51 intent humanity
141 intent personal 48
intent purposes 146 intent
remained 66 intent properly
53 intent required 126
intent children 73 intent
controls 354 intent everyone
137 intent hereafter 142
intent inspired 87 intent
