icebergs derelicts 45 icebergs
withdrawal 186 initiation concerned
57 initiation described 77
initiation different 40 initiation
discussed 171 initiation generally
62 initiation important 48
initiation performed 75 initiation
presented 68 initiation uniformly
59 initiation different 43
initiation associated 70 initiation
certainly 44 initiation completed
579 initiation concerned 59
initiation concluded 63 initiation
conducted 295 initiation dependent
44 initiation described 43
initiation inhibited 66 initiation
necessary 177 initiation performed
329 initiation postponed 95
initiator activator 520 initiator
aggressor 264 initiator architect
85 initiator developer 181
initiator generator 92 initiator
inhibitor 260 initiator innovator
108 initiator motivator 46
initiator organizer 2762 initiator
principal 259 initiator protector
43 initiator recipient 1424
initiator regulator 61 initiator
responder 3614 initiator supporter
269 injected aspirated 607
injected collected 90 injected
combustion 90 injected dissected
387 injected distended 197
injected extracted 181 injected
implanted 47 injected preserved
102 injected prominent 42
injected recovered 68 injected
separated 344 injected sometimes
128 injected vaporized 95
injected molecules 172 injected
diagnostic 124 injected electrons
182 injected substance 175
injected recovered 93 injected
additional 115 injected adrenalin
2092 injected advantage 65
injected anesthetic 319 injected
antiserum 650 injected antitoxin
434 injected artificial 86
injected cancerous 52 injected
chemicals 228 injected colloidal
158 injected commercial 41
injected cortisone 874 injected
cytoplasm 72 injected different
1455 injected distilled 387
injected excessive 53 injected
exogenous 105 injected gradually
154 injected hepatitis 78
injected histamine 365 injected
identical 54 injected infectious
166 injected influenza 101
injected irradiated 273 injected
medication 46 injected melatonin
134 injected newcastle 153
injected peritoneal 45 injected
pertussis 63 injected phosphate
222 injected pituitary 638
injected plutonium 964 injected
poisonous 43 injected potassium
175 injected reserpine 280
injected sedatives 71 injected
serotonin 105 injected undiluted
129 injection absorption 187
injection additional 42 injection
appearance 99 injection artificial
46 injection aspiration 840
injection automatic 61 injection
catalytic 59 injection collection
535 injection combustion 2169
injection consisted 41 injection
continued 753 injection continues
126 injection disappears 73
injection discharge 398 injection
dispersion 58 injection dissection
104 injection extraction 3942
injection generally 64 injection
gradually 98 injection inhalation
1037 injection irradiation 228
injection irrigation 73 injection
irritation 80 injection occasional
56 injection persisted 194
injection production 4177 injection
projection 102 injection sacrifice
396 injection selective 52
injection separation 353 injection
sometimes 138 injection throughout
44 injection transport 1484
injection withdrawal 927 injection
available 252 injection described
146 injection discussed 113
injection effective 54 injection
extremely 44 injection generally
85 injection identical 47
injection important 79 injection
indicated 104 injection necessary
110 injection performed 84
injection presented 172 injection
sometimes 50 injection undeniable
83 injection continued 63
injection performed 49 injection
sometimes 69 injection capillary
153 injection diagnostic 77
injection different 76 injection
emergency 45 injection impotence
66 injection infantile 120
injection secondary 64 injection
spasmodic 71 injection sometimes
75 injection associated 161
injection attempted 76 injection
available 54 injection commenced
55 injection completed 379
injection conducted 89 injection
continued 260 injection described
77 injection developed 146
injection effective 154 injection
estimated 82 injection evaluated
44 injection generally 57
injection monitored 43 injection
necessary 210 injection performed
1396 injection anesthetic 129
injection cortisone 45 injection
different 98 injection resultant
49 injector collector 55
injector combustion 106 injector
developed 51 injector installed
55 injuries abdominal 61
injuries accidents 3401 injuries
affections 203 injuries affliction
84 injuries anomalies 123
injuries associated 1266 injuries
attempted 67 injuries blindness
123 injuries calumnies 240
injuries certainly 48 injuries
cognitive 57 injuries commanded
49 injuries concluded 60
injuries concussion 96 injuries
conditions 1098 injuries conflicts
62 injuries congenital 211
injuries continued 246 injuries
contusions 197 injuries cruelties
639 injuries depressed 91
injuries depression 42 injuries
described 55 injuries determine
97 injuries developed 108
injuries different 50 injuries
disasters 62 injuries disgraces
321 injuries disorders 1139
injuries emergency 104 injuries
equipment 73 injuries especially
206 injuries establish 40
injuries excessive 59 injuries
exhaustion 117 injuries exposures
284 injuries extensive 210
injuries fractured 115 injuries
fractures 2970 injuries functional
70 injuries generally 92
injuries handicaps 75 injuries
hardships 191 injuries homicides
94 injuries humiliation 151
injuries illnesses 49102 injuries
incidents 263 injuries industrial
172 injuries infections 1571
injuries infectious 147 injuries
injustice 806 injuries insurance
72 injuries interests 48
injuries irritation 118 injuries
litigation 85 injuries maternity
66 injuries mortality 250
injuries mutilation 44 injuries
occasional 212 injuries operations
1090 injuries operative 74
injuries oppression 575 injuries
orthopedic 43 injuries paralysis
217 injuries penalties 62
injuries penetrating 193 injuries
permanent 204 injuries premature
53 injuries prevention 188
injuries privations 57 injuries
prognosis 97 injuries protection
114 injuries pulmonary 85
injuries recovered 78 injuries
resultant 180 injuries robberies
115 injuries scratches 41
injuries secondary 101 injuries
sometimes 347 injuries starvation
94 injuries suggested 54
injuries surgeries 206 injuries
suspected 110 injuries temporary
40 injuries traumatic 241
injuries treatments 181 injuries
underwent 56 injuries usurpation
121 injuries weaknesses 43
injuries accidents 86 injuries
actionable 81 injuries addressed
214 injuries analogous 48
injuries associated 3068 injuries
available 165 injuries avoidable
165 injuries bilateral 44
injuries carefully 41 injuries
certainly 103 injuries committed
172 injuries concerned 1061
injuries confirmed 43 injuries
contusions 130 injuries currently
63 injuries dependent 58
injuries described 609 injuries
devastating 135 injuries different
199 injuries difficult 682
injuries discussed 1263 injuries
divisible 65 injuries equalized
50 injuries especially 512
injuries estimated 178 injuries
evaluated 184 injuries exceedingly
157 injuries expensive 43
injuries extensive 285 injuries
extremely 852 injuries forgotten
66 injuries fractures 307
injuries generally 1517 injuries
iatrogenic 62 injuries identical
73 injuries important 384
injuries increasingly 86 injuries
indicated 91 injuries inflicted
3619 injuries invariably 74
injuries localized 54 injuries
minimized 87 injuries necessary
73 injuries neglected 60
injuries occasioned 66 injuries
penetrating 74 injuries perceived
45 injuries permanent 603
injuries precisely 54 injuries
presented 259 injuries prevalent
74 injuries prevented 243
injuries primarily 239 injuries
reasonably 67 injuries redressed
255 injuries routinely 53
injuries secondary 223 injuries
sometimes 764 injuries suggested
61 injuries suspected 1667
injuries sustained 3333 injuries
temporary 121 injuries transient
110 injuries traumatic 98
injuries typically 648 injuries
virtually 94 injuries inflicted
259 injuries sustained 155
injuries generally 68 injuries
sometimes 173 injuries gradually
62 injuries prevented 150
injuries reputation 58 injuries
accompany 141 injuries represent
55 injuries sometimes 150
injuries associated 117 injuries
connected 50 injuries specified
59 injuries merchants 58
injuries allegedly 72 injuries
inflicted 121 injuries sustained
1792 injuries accompany 126
injuries afflicted 86 injuries
allegedly 57 injuries generally
48 injuries interfere 94
injuries penetrate 135 injuries
plaintiff 74 injuries prevented
158 injuries previously 53
injuries sidelined 46 injuries
sometimes 86 injuries typically
88 injuries inflicted 46
injuries committed 74 injuries
inflicted 448 injuries sustained
805 injuries themselves 88
injuries underwent 67 injuries
inflicted 293 injuries occasioned
51 injuries sustained 223
injuries conducted 49 injuries
described 82 injuries developed
58 injuries discussed 52
injuries estimated 93 injuries
performed 48 injuries underwent
60 injuries associated 586
injuries concussion 49 injuries
different 56 injuries disruption
65 injuries extensive 199
injuries fractures 154 injuries
permanent 91 injuries resultant
91 injuries secondary 45
injuries inflicted 43 injuries
sustained 261 injurious committed
82 injurious actionable 47
